-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0136    4342.2386 1048704.9211
     2   59 Pr         0.0136    4342.2386 1048704.9211
     3   59 Pr         0.0129    4342.2386 1048704.9211
     4   59 Pr         0.0129    4342.2386 1048704.9211
     5   59 Pr         0.0129    4342.2386 1048704.9211
     6   59 Pr         0.0129    4342.2386 1048704.9211
     7   59 Pr         0.0129    4342.2386 1048704.9211
     8   59 Pr         0.0129    4342.2386 1048704.9211
     9   59 Pr         0.0104    4342.2386 1048704.9211
    10   59 Pr         0.0104    4342.2386 1048704.9211
    11   59 Pr         0.0104    4342.2386 1048704.9211
    12   59 Pr         0.0104    4342.2386 1048704.9211
    13   59 Pr         0.0104    4342.2386 1048704.9211
    14   59 Pr         0.0104    4342.2386 1048704.9211
    15   59 Pr         0.0130    4342.2386 1048704.9211
    16   59 Pr         0.0130    4342.2386 1048704.9211
    17   59 Pr         0.0130    4342.2386 1048704.9211
    18   59 Pr         0.0130    4342.2386 1048704.9211
    19   59 Pr         0.0130    4342.2386 1048704.9211
    20   59 Pr         0.0130    4342.2386 1048704.9211
    21   59 Pr         0.0130    4342.2386 1048704.9211
    22   59 Pr         0.0130    4342.2386 1048704.9211
    23   59 Pr         0.0130    4342.2386 1048704.9211
    24   59 Pr         0.0130    4342.2386 1048704.9211
    25   59 Pr         0.0130    4342.2386 1048704.9211
    26   59 Pr         0.0130    4342.2386 1048704.9211
    87   30 Zn         0.0060     340.5212   26551.8217
    88   30 Zn         0.0060     340.5212   26551.8217
    89   30 Zn         0.0060     340.5212   26551.8217
    90   30 Zn         0.0060     340.5212   26551.8217
    91   30 Zn         0.0060     340.5212   26551.8217
    92   30 Zn         0.0060     340.5212   26551.8217
    93   30 Zn         0.0060     340.5212   26551.8217
    94   30 Zn         0.0060     340.5212   26551.8217
    95   30 Zn         0.0064     340.5212   26551.8216
    96   30 Zn         0.0064     340.5212   26551.8216
    97   30 Zn         0.0064     340.5212   26551.8216
    98   30 Zn         0.0064     340.5212   26551.8216
    99   30 Zn         0.0064     340.5212   26551.8216
   100   30 Zn         0.0064     340.5212   26551.8216
   101   30 Zn         0.0064     340.5212   26551.8216
   102   30 Zn         0.0064     340.5212   26551.8216
   103   30 Zn         0.0064     340.5212   26551.8216
   104   30 Zn         0.0064     340.5212   26551.8216
   105   30 Zn         0.0064     340.5212   26551.8216
   106   30 Zn         0.0064     340.5212   26551.8216
   107   30 Zn         0.0075     340.5212   26551.8215
   108   30 Zn         0.0075     340.5212   26551.8215
   109   30 Zn         0.0075     340.5212   26551.8215
   110   30 Zn         0.0075     340.5212   26551.8215
   111   30 Zn         0.0075     340.5212   26551.8215
   112   30 Zn         0.0075     340.5212   26551.8215
   113   30 Zn         0.0075     340.5212   26551.8215
   114   30 Zn         0.0075     340.5212   26551.8215
   115   30 Zn         0.0075     340.5212   26551.8215
   116   30 Zn         0.0075     340.5212   26551.8215
   117   30 Zn         0.0075     340.5212   26551.8215
   118   30 Zn         0.0075     340.5212   26551.8215
   119   30 Zn         0.0064     340.5212   26551.8216
   120   30 Zn         0.0064     340.5212   26551.8216
   121   30 Zn         0.0064     340.5212   26551.8216
   122   30 Zn         0.0064     340.5212   26551.8216
   123   30 Zn         0.0064     340.5212   26551.8216
   124   30 Zn         0.0064     340.5212   26551.8216
   125   30 Zn         0.0064     340.5212   26551.8216
   126   30 Zn         0.0064     340.5212   26551.8216
   127   30 Zn         0.0064     340.5212   26551.8216
   128   30 Zn         0.0064     340.5212   26551.8216
   129   30 Zn         0.0064     340.5212   26551.8216
   130   30 Zn         0.0064     340.5212   26551.8216
   131   30 Zn         0.0064     340.5212   26551.8216
   132   30 Zn         0.0064     340.5212   26551.8216
   133   30 Zn         0.0064     340.5212   26551.8216
   134   30 Zn         0.0064     340.5212   26551.8216
   135   30 Zn         0.0064     340.5212   26551.8216
   136   30 Zn         0.0064     340.5212   26551.8216
   137   30 Zn         0.0064     340.5212   26551.8216
   138   30 Zn         0.0064     340.5212   26551.8216
   139   30 Zn         0.0064     340.5212   26551.8216
   140   30 Zn         0.0064     340.5212   26551.8216
   141   30 Zn         0.0064     340.5212   26551.8216
   142   30 Zn         0.0064     340.5212   26551.8216
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.50685640E-02     -3.18057192
     2   59 Pr  -0.50685640E-02     -3.18057192
     3   59 Pr  -0.51732561E-02     -3.24626720
     4   59 Pr  -0.51729165E-02     -3.24605410
     5   59 Pr  -0.51732561E-02     -3.24626720
     6   59 Pr  -0.51732561E-02     -3.24626720
     7   59 Pr  -0.51729165E-02     -3.24605410
     8   59 Pr  -0.51732561E-02     -3.24626720
     9   59 Pr  -0.44716342E-02     -2.80599280
    10   59 Pr  -0.44717326E-02     -2.80605455
    11   59 Pr  -0.44716342E-02     -2.80599280
    12   59 Pr  -0.44716342E-02     -2.80599280
    13   59 Pr  -0.44717326E-02     -2.80605455
    14   59 Pr  -0.44716342E-02     -2.80599280
    15   59 Pr  -0.51754699E-02     -3.24765639
    16   59 Pr  -0.51754766E-02     -3.24766062
    17   59 Pr  -0.51754699E-02     -3.24765639
    18   59 Pr  -0.51754699E-02     -3.24765639
    19   59 Pr  -0.51754766E-02     -3.24766062
    20   59 Pr  -0.51754699E-02     -3.24765639
    21   59 Pr  -0.51754699E-02     -3.24765639
    22   59 Pr  -0.51754766E-02     -3.24766062
    23   59 Pr  -0.51754699E-02     -3.24765639
    24   59 Pr  -0.51754699E-02     -3.24765639
    25   59 Pr  -0.51754766E-02     -3.24766062
    26   59 Pr  -0.51754699E-02     -3.24765639
    27   30 Zn  -0.21752247E-02     -1.36497413
    28   30 Zn  -0.21752247E-02     -1.36497413
    29   30 Zn  -0.23894779E-02     -1.49942005
    30   30 Zn  -0.23894779E-02     -1.49942005
    31   30 Zn  -0.26804798E-02     -1.68202649
    32   30 Zn  -0.26804798E-02     -1.68202649
    33   30 Zn  -0.26804798E-02     -1.68202649
    34   30 Zn  -0.26804798E-02     -1.68202649
    35   30 Zn  -0.23219248E-02     -1.45702982
    36   30 Zn  -0.23218200E-02     -1.45696408
    37   30 Zn  -0.23219248E-02     -1.45702982
    38   30 Zn  -0.23219248E-02     -1.45702982
    39   30 Zn  -0.23218200E-02     -1.45696408
    40   30 Zn  -0.23219248E-02     -1.45702982
    41   30 Zn  -0.25720886E-02     -1.61400995
    42   30 Zn  -0.25720171E-02     -1.61396507
    43   30 Zn  -0.25720886E-02     -1.61400995
    44   30 Zn  -0.25720886E-02     -1.61400995
    45   30 Zn  -0.25720171E-02     -1.61396507
    46   30 Zn  -0.25720886E-02     -1.61400995
    47   30 Zn  -0.24476599E-02     -1.53592980
    48   30 Zn  -0.24476303E-02     -1.53591118
    49   30 Zn  -0.24476599E-02     -1.53592980
    50   30 Zn  -0.24476599E-02     -1.53592980
    51   30 Zn  -0.24476599E-02     -1.53592980
    52   30 Zn  -0.24476303E-02     -1.53591118
    53   30 Zn  -0.24476599E-02     -1.53592980
    54   30 Zn  -0.24476303E-02     -1.53591118
    55   30 Zn  -0.24476599E-02     -1.53592980
    56   30 Zn  -0.24476599E-02     -1.53592980
    57   30 Zn  -0.24476599E-02     -1.53592980
    58   30 Zn  -0.24476303E-02     -1.53591118
    59   30 Zn  -0.23004261E-02     -1.44353919
    60   30 Zn  -0.23005145E-02     -1.44359466
    61   30 Zn  -0.23003966E-02     -1.44352064
    62   30 Zn  -0.23003966E-02     -1.44352064
    63   30 Zn  -0.23004261E-02     -1.44353919
    64   30 Zn  -0.23005145E-02     -1.44359466
    65   30 Zn  -0.23004261E-02     -1.44353919
    66   30 Zn  -0.23005145E-02     -1.44359466
    67   30 Zn  -0.23003966E-02     -1.44352064
    68   30 Zn  -0.23003966E-02     -1.44352064
    69   30 Zn  -0.23004261E-02     -1.44353919
    70   30 Zn  -0.23005145E-02     -1.44359466
    71   30 Zn  -0.22638311E-02     -1.42057547
    72   30 Zn  -0.22639298E-02     -1.42063739
    73   30 Zn  -0.22638311E-02     -1.42057547
    74   30 Zn  -0.22638311E-02     -1.42057547
    75   30 Zn  -0.22639298E-02     -1.42063739
    76   30 Zn  -0.22638311E-02     -1.42057547
    77   30 Zn  -0.22638311E-02     -1.42057547
    78   30 Zn  -0.22639298E-02     -1.42063739
    79   30 Zn  -0.22638311E-02     -1.42057547
    80   30 Zn  -0.22638311E-02     -1.42057547
    81   30 Zn  -0.22639298E-02     -1.42063739
    82   30 Zn  -0.22638311E-02     -1.42057547
    83   30 Zn  -0.23282986E-02     -1.46102943
    84   30 Zn  -0.23284420E-02     -1.46111942
    85   30 Zn  -0.23282986E-02     -1.46102943
    86   30 Zn  -0.23282986E-02     -1.46102943
    87   30 Zn  -0.23284420E-02     -1.46111942
    88   30 Zn  -0.23282986E-02     -1.46102943
    89   30 Zn  -0.23282986E-02     -1.46102943
    90   30 Zn  -0.23284420E-02     -1.46111942
    91   30 Zn  -0.23282986E-02     -1.46102943
    92   30 Zn  -0.23282986E-02     -1.46102943
    93   30 Zn  -0.23284420E-02     -1.46111942
    94   30 Zn  -0.23282986E-02     -1.46102943
    95   30 Zn  -0.24720341E-02     -1.55122483
    96   30 Zn  -0.24721133E-02     -1.55127451
    97   30 Zn  -0.24720341E-02     -1.55122483
    98   30 Zn  -0.24720341E-02     -1.55122483
    99   30 Zn  -0.24721133E-02     -1.55127451
   100   30 Zn  -0.24720341E-02     -1.55122483
   101   30 Zn  -0.24720341E-02     -1.55122483
   102   30 Zn  -0.24721133E-02     -1.55127451
   103   30 Zn  -0.24720341E-02     -1.55122483
   104   30 Zn  -0.24720341E-02     -1.55122483
   105   30 Zn  -0.24721133E-02     -1.55127451
   106   30 Zn  -0.24720341E-02     -1.55122483
   107   30 Zn  -0.27121203E-02     -1.70188121
   108   30 Zn  -0.27121858E-02     -1.70192226
   109   30 Zn  -0.27121203E-02     -1.70188121
   110   30 Zn  -0.27121203E-02     -1.70188121
   111   30 Zn  -0.27121858E-02     -1.70192226
   112   30 Zn  -0.27121203E-02     -1.70188121
   113   30 Zn  -0.27121203E-02     -1.70188121
   114   30 Zn  -0.27121858E-02     -1.70192226
   115   30 Zn  -0.27121203E-02     -1.70188121
   116   30 Zn  -0.27121203E-02     -1.70188121
   117   30 Zn  -0.27121858E-02     -1.70192226
   118   30 Zn  -0.27121203E-02     -1.70188121
   119   30 Zn  -0.23931496E-02     -1.50172408
   120   30 Zn  -0.23931189E-02     -1.50170481
   121   30 Zn  -0.23931979E-02     -1.50175438
   122   30 Zn  -0.23931979E-02     -1.50175438
   123   30 Zn  -0.23931496E-02     -1.50172408
   124   30 Zn  -0.23931189E-02     -1.50170481
   125   30 Zn  -0.23931496E-02     -1.50172408
   126   30 Zn  -0.23931189E-02     -1.50170481
   127   30 Zn  -0.23931979E-02     -1.50175438
   128   30 Zn  -0.23931979E-02     -1.50175438
   129   30 Zn  -0.23931496E-02     -1.50172408
   130   30 Zn  -0.23931189E-02     -1.50170481
   131   30 Zn  -0.23931496E-02     -1.50172408
   132   30 Zn  -0.23931189E-02     -1.50170481
   133   30 Zn  -0.23931979E-02     -1.50175438
   134   30 Zn  -0.23931979E-02     -1.50175438
   135   30 Zn  -0.23931496E-02     -1.50172408
   136   30 Zn  -0.23931189E-02     -1.50170481
   137   30 Zn  -0.23931496E-02     -1.50172408
   138   30 Zn  -0.23931189E-02     -1.50170481
   139   30 Zn  -0.23931979E-02     -1.50175438
   140   30 Zn  -0.23931979E-02     -1.50175438
   141   30 Zn  -0.23931496E-02     -1.50172408
   142   30 Zn  -0.23931189E-02     -1.50170481
--------------------------------------------------

Dispersion energy:      -4.1105654339047E-01 Eh

[Info] Dispersion energy written to .EDISP
