-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.5156    4342.2386 1048704.9209
     2   59 Pr         0.5156    4342.2386 1048704.9209
     3   59 Pr         0.4327    4342.2386 1048704.9211
     4   59 Pr         0.4327    4342.2386 1048704.9211
     5   59 Pr         0.4327    4342.2386 1048704.9211
     6   59 Pr         0.4327    4342.2386 1048704.9211
     7   59 Pr         0.4327    4342.2386 1048704.9211
     8   59 Pr         0.4327    4342.2386 1048704.9211
     9   59 Pr         0.3201    4342.2386 1048704.9211
    10   59 Pr         0.3201    4342.2386 1048704.9211
    11   59 Pr         0.3201    4342.2386 1048704.9211
    12   59 Pr         0.3201    4342.2386 1048704.9211
    13   59 Pr         0.3201    4342.2386 1048704.9211
    14   59 Pr         0.3201    4342.2386 1048704.9211
    15   59 Pr         0.4331    4342.2386 1048704.9211
    16   59 Pr         0.4331    4342.2386 1048704.9211
    17   59 Pr         0.4331    4342.2386 1048704.9211
    18   59 Pr         0.4331    4342.2386 1048704.9211
    19   59 Pr         0.4331    4342.2386 1048704.9211
    20   59 Pr         0.4331    4342.2386 1048704.9211
    21   59 Pr         0.4331    4342.2386 1048704.9211
    22   59 Pr         0.4331    4342.2386 1048704.9211
    23   59 Pr         0.4331    4342.2386 1048704.9211
    24   59 Pr         0.4331    4342.2386 1048704.9211
    25   59 Pr         0.4331    4342.2386 1048704.9211
    26   59 Pr         0.4331    4342.2386 1048704.9211
    73   30 Zn         0.1753     340.5203   26551.7492
    74   30 Zn         0.1753     340.5203   26551.7492
    75   30 Zn         0.1753     340.5203   26551.7492
    76   30 Zn         0.1753     340.5203   26551.7492
    77   30 Zn         0.1753     340.5203   26551.7492
    78   30 Zn         0.1753     340.5203   26551.7492
    79   30 Zn         0.1753     340.5203   26551.7492
    80   30 Zn         0.1753     340.5203   26551.7492
    81   30 Zn         0.1753     340.5203   26551.7492
    82   30 Zn         0.1753     340.5203   26551.7492
    83   30 Zn         0.1738     340.5203   26551.7510
    84   30 Zn         0.1738     340.5203   26551.7510
    85   30 Zn         0.1738     340.5203   26551.7510
    86   30 Zn         0.1738     340.5203   26551.7510
    87   30 Zn         0.1738     340.5203   26551.7510
    88   30 Zn         0.1738     340.5203   26551.7510
    89   30 Zn         0.1738     340.5203   26551.7510
    90   30 Zn         0.1738     340.5203   26551.7510
    91   30 Zn         0.1738     340.5203   26551.7510
    92   30 Zn         0.1738     340.5203   26551.7510
    93   30 Zn         0.1738     340.5203   26551.7510
    94   30 Zn         0.1738     340.5203   26551.7510
    95   30 Zn         0.1925     340.5200   26551.7253
    96   30 Zn         0.1925     340.5200   26551.7253
    97   30 Zn         0.1925     340.5200   26551.7253
    98   30 Zn         0.1925     340.5200   26551.7253
    99   30 Zn         0.1925     340.5200   26551.7253
   100   30 Zn         0.1925     340.5200   26551.7253
   101   30 Zn         0.1925     340.5200   26551.7253
   102   30 Zn         0.1925     340.5200   26551.7253
   103   30 Zn         0.1925     340.5200   26551.7253
   104   30 Zn         0.1925     340.5200   26551.7253
   105   30 Zn         0.1925     340.5200   26551.7253
   106   30 Zn         0.1925     340.5200   26551.7253
   107   30 Zn         0.2524     340.5180   26551.5686
   108   30 Zn         0.2524     340.5180   26551.5686
   109   30 Zn         0.2524     340.5180   26551.5686
   110   30 Zn         0.2524     340.5180   26551.5686
   111   30 Zn         0.2524     340.5180   26551.5686
   112   30 Zn         0.2524     340.5180   26551.5686
   113   30 Zn         0.2524     340.5180   26551.5686
   114   30 Zn         0.2524     340.5180   26551.5686
   115   30 Zn         0.2524     340.5180   26551.5686
   116   30 Zn         0.2524     340.5180   26551.5686
   117   30 Zn         0.2524     340.5180   26551.5686
   118   30 Zn         0.2524     340.5180   26551.5686
   119   30 Zn         0.1976     340.5199   26551.7169
   120   30 Zn         0.1976     340.5199   26551.7169
   121   30 Zn         0.1976     340.5199   26551.7169
   122   30 Zn         0.1976     340.5199   26551.7169
   123   30 Zn         0.1976     340.5199   26551.7169
   124   30 Zn         0.1976     340.5199   26551.7169
   125   30 Zn         0.1976     340.5199   26551.7169
   126   30 Zn         0.1976     340.5199   26551.7169
   127   30 Zn         0.1976     340.5199   26551.7169
   128   30 Zn         0.1976     340.5199   26551.7169
   129   30 Zn         0.1976     340.5199   26551.7169
   130   30 Zn         0.1976     340.5199   26551.7169
   131   30 Zn         0.1976     340.5199   26551.7169
   132   30 Zn         0.1976     340.5199   26551.7169
   133   30 Zn         0.1976     340.5199   26551.7169
   134   30 Zn         0.1976     340.5199   26551.7169
   135   30 Zn         0.1976     340.5199   26551.7169
   136   30 Zn         0.1976     340.5199   26551.7169
   137   30 Zn         0.1976     340.5199   26551.7169
   138   30 Zn         0.1976     340.5199   26551.7169
   139   30 Zn         0.1976     340.5199   26551.7169
   140   30 Zn         0.1976     340.5199   26551.7169
   141   30 Zn         0.1976     340.5199   26551.7169
   142   30 Zn         0.1976     340.5199   26551.7169
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.28561759E-01    -17.92277407
     2   59 Pr  -0.28561759E-01    -17.92277407
     3   59 Pr  -0.31425973E-01    -19.72009556
     4   59 Pr  -0.31425368E-01    -19.71971625
     5   59 Pr  -0.31425973E-01    -19.72009556
     6   59 Pr  -0.31425973E-01    -19.72009556
     7   59 Pr  -0.31425368E-01    -19.71971625
     8   59 Pr  -0.31425973E-01    -19.72009556
     9   59 Pr  -0.29651560E-01    -18.60663478
    10   59 Pr  -0.29651779E-01    -18.60677206
    11   59 Pr  -0.29651560E-01    -18.60663478
    12   59 Pr  -0.29651560E-01    -18.60663478
    13   59 Pr  -0.29651779E-01    -18.60677206
    14   59 Pr  -0.29651560E-01    -18.60663478
    15   59 Pr  -0.31345053E-01    -19.66931785
    16   59 Pr  -0.31345047E-01    -19.66931403
    17   59 Pr  -0.31345053E-01    -19.66931785
    18   59 Pr  -0.31345053E-01    -19.66931785
    19   59 Pr  -0.31345047E-01    -19.66931403
    20   59 Pr  -0.31345053E-01    -19.66931785
    21   59 Pr  -0.31345053E-01    -19.66931785
    22   59 Pr  -0.31345047E-01    -19.66931403
    23   59 Pr  -0.31345053E-01    -19.66931785
    24   59 Pr  -0.31345053E-01    -19.66931785
    25   59 Pr  -0.31345047E-01    -19.66931403
    26   59 Pr  -0.31345053E-01    -19.66931785
    27   30 Zn  -0.13155589E-01     -8.25525703
    28   30 Zn  -0.13155589E-01     -8.25525703
    29   30 Zn  -0.14414600E-01     -9.04529779
    30   30 Zn  -0.14414600E-01     -9.04529779
    31   30 Zn  -0.15010179E-01     -9.41902952
    32   30 Zn  -0.15010179E-01     -9.41902952
    33   30 Zn  -0.15010179E-01     -9.41902952
    34   30 Zn  -0.15010179E-01     -9.41902952
    35   30 Zn  -0.13870228E-01     -8.70369953
    36   30 Zn  -0.13870160E-01     -8.70365657
    37   30 Zn  -0.13870228E-01     -8.70369953
    38   30 Zn  -0.13870228E-01     -8.70369953
    39   30 Zn  -0.13870160E-01     -8.70365657
    40   30 Zn  -0.13870228E-01     -8.70369953
    41   30 Zn  -0.14760864E-01     -9.26258192
    42   30 Zn  -0.14760583E-01     -9.26240576
    43   30 Zn  -0.14760864E-01     -9.26258192
    44   30 Zn  -0.14760864E-01     -9.26258192
    45   30 Zn  -0.14760583E-01     -9.26240576
    46   30 Zn  -0.14760864E-01     -9.26258192
    47   30 Zn  -0.13175250E-01     -8.26759397
    48   30 Zn  -0.13175149E-01     -8.26753069
    49   30 Zn  -0.13175250E-01     -8.26759397
    50   30 Zn  -0.13175250E-01     -8.26759397
    51   30 Zn  -0.13175250E-01     -8.26759397
    52   30 Zn  -0.13175149E-01     -8.26753069
    53   30 Zn  -0.13175250E-01     -8.26759397
    54   30 Zn  -0.13175149E-01     -8.26753069
    55   30 Zn  -0.13175250E-01     -8.26759397
    56   30 Zn  -0.13175250E-01     -8.26759397
    57   30 Zn  -0.13175250E-01     -8.26759397
    58   30 Zn  -0.13175149E-01     -8.26753069
    59   30 Zn  -0.13736939E-01     -8.62005932
    60   30 Zn  -0.13737075E-01     -8.62014471
    61   30 Zn  -0.13736784E-01     -8.61996202
    62   30 Zn  -0.13736784E-01     -8.61996202
    63   30 Zn  -0.13736939E-01     -8.62005932
    64   30 Zn  -0.13737075E-01     -8.62014471
    65   30 Zn  -0.13736939E-01     -8.62005932
    66   30 Zn  -0.13737075E-01     -8.62014471
    67   30 Zn  -0.13736784E-01     -8.61996202
    68   30 Zn  -0.13736784E-01     -8.61996202
    69   30 Zn  -0.13736939E-01     -8.62005932
    70   30 Zn  -0.13737075E-01     -8.62014471
    71   30 Zn  -0.13356556E-01     -8.38136538
    72   30 Zn  -0.13356771E-01     -8.38150041
    73   30 Zn  -0.13356556E-01     -8.38136538
    74   30 Zn  -0.13356556E-01     -8.38136538
    75   30 Zn  -0.13356771E-01     -8.38150041
    76   30 Zn  -0.13356556E-01     -8.38136538
    77   30 Zn  -0.13356556E-01     -8.38136538
    78   30 Zn  -0.13356771E-01     -8.38150041
    79   30 Zn  -0.13356556E-01     -8.38136538
    80   30 Zn  -0.13356556E-01     -8.38136538
    81   30 Zn  -0.13356771E-01     -8.38150041
    82   30 Zn  -0.13356556E-01     -8.38136538
    83   30 Zn  -0.13956696E-01     -8.75795924
    84   30 Zn  -0.13957078E-01     -8.75819857
    85   30 Zn  -0.13956696E-01     -8.75795924
    86   30 Zn  -0.13956696E-01     -8.75795924
    87   30 Zn  -0.13957078E-01     -8.75819857
    88   30 Zn  -0.13956696E-01     -8.75795924
    89   30 Zn  -0.13956696E-01     -8.75795924
    90   30 Zn  -0.13957078E-01     -8.75819857
    91   30 Zn  -0.13956696E-01     -8.75795924
    92   30 Zn  -0.13956696E-01     -8.75795924
    93   30 Zn  -0.13957078E-01     -8.75819857
    94   30 Zn  -0.13956696E-01     -8.75795924
    95   30 Zn  -0.14409627E-01     -9.04217734
    96   30 Zn  -0.14409758E-01     -9.04225950
    97   30 Zn  -0.14409627E-01     -9.04217734
    98   30 Zn  -0.14409627E-01     -9.04217734
    99   30 Zn  -0.14409758E-01     -9.04225950
   100   30 Zn  -0.14409627E-01     -9.04217734
   101   30 Zn  -0.14409627E-01     -9.04217734
   102   30 Zn  -0.14409758E-01     -9.04225950
   103   30 Zn  -0.14409627E-01     -9.04217734
   104   30 Zn  -0.14409627E-01     -9.04217734
   105   30 Zn  -0.14409758E-01     -9.04225950
   106   30 Zn  -0.14409627E-01     -9.04217734
   107   30 Zn  -0.14275084E-01     -8.95775056
   108   30 Zn  -0.14275121E-01     -8.95777352
   109   30 Zn  -0.14275084E-01     -8.95775056
   110   30 Zn  -0.14275084E-01     -8.95775056
   111   30 Zn  -0.14275121E-01     -8.95777352
   112   30 Zn  -0.14275084E-01     -8.95775056
   113   30 Zn  -0.14275084E-01     -8.95775056
   114   30 Zn  -0.14275121E-01     -8.95777352
   115   30 Zn  -0.14275084E-01     -8.95775056
   116   30 Zn  -0.14275084E-01     -8.95775056
   117   30 Zn  -0.14275121E-01     -8.95777352
   118   30 Zn  -0.14275084E-01     -8.95775056
   119   30 Zn  -0.13720180E-01     -8.60954282
   120   30 Zn  -0.13719949E-01     -8.60939783
   121   30 Zn  -0.13720218E-01     -8.60956654
   122   30 Zn  -0.13720218E-01     -8.60956654
   123   30 Zn  -0.13720180E-01     -8.60954282
   124   30 Zn  -0.13719949E-01     -8.60939783
   125   30 Zn  -0.13720180E-01     -8.60954282
   126   30 Zn  -0.13719949E-01     -8.60939783
   127   30 Zn  -0.13720218E-01     -8.60956654
   128   30 Zn  -0.13720218E-01     -8.60956654
   129   30 Zn  -0.13720180E-01     -8.60954282
   130   30 Zn  -0.13719949E-01     -8.60939783
   131   30 Zn  -0.13720180E-01     -8.60954282
   132   30 Zn  -0.13719949E-01     -8.60939783
   133   30 Zn  -0.13720218E-01     -8.60956654
   134   30 Zn  -0.13720218E-01     -8.60956654
   135   30 Zn  -0.13720180E-01     -8.60954282
   136   30 Zn  -0.13719949E-01     -8.60939783
   137   30 Zn  -0.13720180E-01     -8.60954282
   138   30 Zn  -0.13719949E-01     -8.60939783
   139   30 Zn  -0.13720218E-01     -8.60956654
   140   30 Zn  -0.13720218E-01     -8.60956654
   141   30 Zn  -0.13720180E-01     -8.60954282
   142   30 Zn  -0.13719949E-01     -8.60939783
--------------------------------------------------

Dispersion energy:      -2.4109026719426E+00 Eh

[Info] Dispersion energy written to .EDISP
