-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         1.2289    4323.2434 1044117.3325
     2   59 Pr         1.2289    4323.2434 1044117.3325
     3   59 Pr         1.0298    4342.0628 1048662.4560
     4   59 Pr         1.0296    4342.0635 1048662.6225
     5   59 Pr         1.0298    4342.0628 1048662.4560
     6   59 Pr         1.0298    4342.0628 1048662.4560
     7   59 Pr         1.0296    4342.0635 1048662.6225
     8   59 Pr         1.0298    4342.0628 1048662.4560
     9   59 Pr         0.7513    4342.2383 1048704.8607
    10   59 Pr         0.7514    4342.2383 1048704.8606
    11   59 Pr         0.7513    4342.2383 1048704.8607
    12   59 Pr         0.7513    4342.2383 1048704.8607
    13   59 Pr         0.7514    4342.2383 1048704.8606
    14   59 Pr         0.7513    4342.2383 1048704.8607
    15   59 Pr         1.0306    4342.0595 1048661.6686
    16   59 Pr         1.0306    4342.0595 1048661.6604
    17   59 Pr         1.0306    4342.0595 1048661.6686
    18   59 Pr         1.0306    4342.0595 1048661.6686
    19   59 Pr         1.0306    4342.0595 1048661.6604
    20   59 Pr         1.0306    4342.0595 1048661.6686
    21   59 Pr         1.0306    4342.0595 1048661.6686
    22   59 Pr         1.0306    4342.0595 1048661.6604
    23   59 Pr         1.0306    4342.0595 1048661.6686
    24   59 Pr         1.0306    4342.0595 1048661.6686
    25   59 Pr         1.0306    4342.0595 1048661.6604
    26   59 Pr         1.0306    4342.0595 1048661.6686
    82   30 Zn         0.4110     340.4823   26548.7896
    83   30 Zn         0.4054     340.4856   26549.0410
    84   30 Zn         0.4055     340.4855   26549.0388
    85   30 Zn         0.4054     340.4856   26549.0410
    86   30 Zn         0.4054     340.4856   26549.0410
    87   30 Zn         0.4055     340.4855   26549.0388
    88   30 Zn         0.4054     340.4856   26549.0410
    89   30 Zn         0.4054     340.4856   26549.0410
    90   30 Zn         0.4055     340.4855   26549.0388
    91   30 Zn         0.4054     340.4856   26549.0410
    92   30 Zn         0.4054     340.4856   26549.0410
    93   30 Zn         0.4055     340.4855   26549.0388
    94   30 Zn         0.4054     340.4856   26549.0410
    95   30 Zn         0.4512     340.4486   26546.1547
    96   30 Zn         0.4512     340.4485   26546.1517
    97   30 Zn         0.4512     340.4486   26546.1547
    98   30 Zn         0.4512     340.4486   26546.1547
    99   30 Zn         0.4512     340.4485   26546.1517
   100   30 Zn         0.4512     340.4486   26546.1547
   101   30 Zn         0.4512     340.4486   26546.1547
   102   30 Zn         0.4512     340.4485   26546.1517
   103   30 Zn         0.4512     340.4486   26546.1547
   104   30 Zn         0.4512     340.4486   26546.1547
   105   30 Zn         0.4512     340.4485   26546.1517
   106   30 Zn         0.4512     340.4486   26546.1547
   107   30 Zn         0.6019     339.7681   26493.0998
   108   30 Zn         0.6019     339.7676   26493.0621
   109   30 Zn         0.6019     339.7681   26493.0998
   110   30 Zn         0.6019     339.7681   26493.0998
   111   30 Zn         0.6019     339.7676   26493.0621
   112   30 Zn         0.6019     339.7681   26493.0998
   113   30 Zn         0.6019     339.7681   26493.0998
   114   30 Zn         0.6019     339.7676   26493.0621
   115   30 Zn         0.6019     339.7681   26493.0998
   116   30 Zn         0.6019     339.7681   26493.0998
   117   30 Zn         0.6019     339.7676   26493.0621
   118   30 Zn         0.6019     339.7681   26493.0998
   119   30 Zn         0.4664     340.4292   26544.6454
   120   30 Zn         0.4664     340.4292   26544.6451
   121   30 Zn         0.4664     340.4292   26544.6424
   122   30 Zn         0.4664     340.4292   26544.6424
   123   30 Zn         0.4664     340.4292   26544.6454
   124   30 Zn         0.4664     340.4292   26544.6451
   125   30 Zn         0.4664     340.4292   26544.6454
   126   30 Zn         0.4664     340.4292   26544.6451
   127   30 Zn         0.4664     340.4292   26544.6424
   128   30 Zn         0.4664     340.4292   26544.6424
   129   30 Zn         0.4664     340.4292   26544.6454
   130   30 Zn         0.4664     340.4292   26544.6451
   131   30 Zn         0.4664     340.4292   26544.6454
   132   30 Zn         0.4664     340.4292   26544.6451
   133   30 Zn         0.4664     340.4292   26544.6424
   134   30 Zn         0.4664     340.4292   26544.6424
   135   30 Zn         0.4664     340.4292   26544.6454
   136   30 Zn         0.4664     340.4292   26544.6451
   137   30 Zn         0.4664     340.4292   26544.6454
   138   30 Zn         0.4664     340.4292   26544.6451
   139   30 Zn         0.4664     340.4292   26544.6424
   140   30 Zn         0.4664     340.4292   26544.6424
   141   30 Zn         0.4664     340.4292   26544.6454
   142   30 Zn         0.4664     340.4292   26544.6451
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.34453726E-01    -21.62003947
     2   59 Pr  -0.34453726E-01    -21.62003947
     3   59 Pr  -0.38086374E-01    -23.89956059
     4   59 Pr  -0.38086877E-01    -23.89987646
     5   59 Pr  -0.38086374E-01    -23.89956059
     6   59 Pr  -0.38086374E-01    -23.89956059
     7   59 Pr  -0.38086877E-01    -23.89987646
     8   59 Pr  -0.38086374E-01    -23.89956059
     9   59 Pr  -0.37985271E-01    -23.83611754
    10   59 Pr  -0.37985329E-01    -23.83615372
    11   59 Pr  -0.37985271E-01    -23.83611754
    12   59 Pr  -0.37985271E-01    -23.83611754
    13   59 Pr  -0.37985329E-01    -23.83615372
    14   59 Pr  -0.37985271E-01    -23.83611754
    15   59 Pr  -0.37938938E-01    -23.80704327
    16   59 Pr  -0.37938954E-01    -23.80705288
    17   59 Pr  -0.37938938E-01    -23.80704327
    18   59 Pr  -0.37938938E-01    -23.80704327
    19   59 Pr  -0.37938954E-01    -23.80705288
    20   59 Pr  -0.37938938E-01    -23.80704327
    21   59 Pr  -0.37938938E-01    -23.80704327
    22   59 Pr  -0.37938954E-01    -23.80705288
    23   59 Pr  -0.37938938E-01    -23.80704327
    24   59 Pr  -0.37938938E-01    -23.80704327
    25   59 Pr  -0.37938954E-01    -23.80705288
    26   59 Pr  -0.37938938E-01    -23.80704327
    27   30 Zn  -0.16464123E-01    -10.33139342
    28   30 Zn  -0.16464123E-01    -10.33139342
    29   30 Zn  -0.17706270E-01    -11.11085190
    30   30 Zn  -0.17706270E-01    -11.11085190
    31   30 Zn  -0.17981599E-01    -11.28362376
    32   30 Zn  -0.17981599E-01    -11.28362376
    33   30 Zn  -0.17981599E-01    -11.28362376
    34   30 Zn  -0.17981599E-01    -11.28362376
    35   30 Zn  -0.17203278E-01    -10.79522020
    36   30 Zn  -0.17203566E-01    -10.79540046
    37   30 Zn  -0.17203278E-01    -10.79522020
    38   30 Zn  -0.17203278E-01    -10.79522020
    39   30 Zn  -0.17203566E-01    -10.79540046
    40   30 Zn  -0.17203278E-01    -10.79522020
    41   30 Zn  -0.18058149E-01    -11.33165931
    42   30 Zn  -0.18057932E-01    -11.33152330
    43   30 Zn  -0.18058149E-01    -11.33165931
    44   30 Zn  -0.18058149E-01    -11.33165931
    45   30 Zn  -0.18057932E-01    -11.33152330
    46   30 Zn  -0.18058149E-01    -11.33165931
    47   30 Zn  -0.15240698E-01     -9.56368215
    48   30 Zn  -0.15240650E-01     -9.56365240
    49   30 Zn  -0.15240698E-01     -9.56368215
    50   30 Zn  -0.15240698E-01     -9.56368215
    51   30 Zn  -0.15240698E-01     -9.56368215
    52   30 Zn  -0.15240650E-01     -9.56365240
    53   30 Zn  -0.15240698E-01     -9.56368215
    54   30 Zn  -0.15240650E-01     -9.56365240
    55   30 Zn  -0.15240698E-01     -9.56368215
    56   30 Zn  -0.15240698E-01     -9.56368215
    57   30 Zn  -0.15240698E-01     -9.56368215
    58   30 Zn  -0.15240650E-01     -9.56365240
    59   30 Zn  -0.16934955E-01    -10.62684466
    60   30 Zn  -0.16934771E-01    -10.62672926
    61   30 Zn  -0.16934784E-01    -10.62673750
    62   30 Zn  -0.16934784E-01    -10.62673750
    63   30 Zn  -0.16934955E-01    -10.62684466
    64   30 Zn  -0.16934771E-01    -10.62672926
    65   30 Zn  -0.16934955E-01    -10.62684466
    66   30 Zn  -0.16934771E-01    -10.62672926
    67   30 Zn  -0.16934784E-01    -10.62673750
    68   30 Zn  -0.16934784E-01    -10.62673750
    69   30 Zn  -0.16934955E-01    -10.62684466
    70   30 Zn  -0.16934771E-01    -10.62672926
    71   30 Zn  -0.16258826E-01    -10.20256743
    72   30 Zn  -0.16258746E-01    -10.20251717
    73   30 Zn  -0.16258826E-01    -10.20256743
    74   30 Zn  -0.16258826E-01    -10.20256743
    75   30 Zn  -0.16258746E-01    -10.20251717
    76   30 Zn  -0.16258826E-01    -10.20256743
    77   30 Zn  -0.16258826E-01    -10.20256743
    78   30 Zn  -0.16258746E-01    -10.20251717
    79   30 Zn  -0.16258826E-01    -10.20256743
    80   30 Zn  -0.16258826E-01    -10.20256743
    81   30 Zn  -0.16258746E-01    -10.20251717
    82   30 Zn  -0.16258826E-01    -10.20256743
    83   30 Zn  -0.17172166E-01    -10.77569679
    84   30 Zn  -0.17172067E-01    -10.77563500
    85   30 Zn  -0.17172166E-01    -10.77569679
    86   30 Zn  -0.17172166E-01    -10.77569679
    87   30 Zn  -0.17172067E-01    -10.77563500
    88   30 Zn  -0.17172166E-01    -10.77569679
    89   30 Zn  -0.17172166E-01    -10.77569679
    90   30 Zn  -0.17172067E-01    -10.77563500
    91   30 Zn  -0.17172166E-01    -10.77569679
    92   30 Zn  -0.17172166E-01    -10.77569679
    93   30 Zn  -0.17172067E-01    -10.77563500
    94   30 Zn  -0.17172166E-01    -10.77569679
    95   30 Zn  -0.17443434E-01    -10.94592019
    96   30 Zn  -0.17443348E-01    -10.94586639
    97   30 Zn  -0.17443434E-01    -10.94592019
    98   30 Zn  -0.17443434E-01    -10.94592019
    99   30 Zn  -0.17443348E-01    -10.94586639
   100   30 Zn  -0.17443434E-01    -10.94592019
   101   30 Zn  -0.17443434E-01    -10.94592019
   102   30 Zn  -0.17443348E-01    -10.94586639
   103   30 Zn  -0.17443434E-01    -10.94592019
   104   30 Zn  -0.17443434E-01    -10.94592019
   105   30 Zn  -0.17443348E-01    -10.94586639
   106   30 Zn  -0.17443434E-01    -10.94592019
   107   30 Zn  -0.16046216E-01    -10.06915275
   108   30 Zn  -0.16046004E-01    -10.06901978
   109   30 Zn  -0.16046216E-01    -10.06915275
   110   30 Zn  -0.16046216E-01    -10.06915275
   111   30 Zn  -0.16046004E-01    -10.06901978
   112   30 Zn  -0.16046216E-01    -10.06915275
   113   30 Zn  -0.16046216E-01    -10.06915275
   114   30 Zn  -0.16046004E-01    -10.06901978
   115   30 Zn  -0.16046216E-01    -10.06915275
   116   30 Zn  -0.16046216E-01    -10.06915275
   117   30 Zn  -0.16046004E-01    -10.06901978
   118   30 Zn  -0.16046216E-01    -10.06915275
   119   30 Zn  -0.16300936E-01    -10.22899161
   120   30 Zn  -0.16300633E-01    -10.22880190
   121   30 Zn  -0.16300823E-01    -10.22892099
   122   30 Zn  -0.16300823E-01    -10.22892099
   123   30 Zn  -0.16300936E-01    -10.22899161
   124   30 Zn  -0.16300633E-01    -10.22880190
   125   30 Zn  -0.16300936E-01    -10.22899161
   126   30 Zn  -0.16300633E-01    -10.22880190
   127   30 Zn  -0.16300823E-01    -10.22892099
   128   30 Zn  -0.16300823E-01    -10.22892099
   129   30 Zn  -0.16300936E-01    -10.22899161
   130   30 Zn  -0.16300633E-01    -10.22880190
   131   30 Zn  -0.16300936E-01    -10.22899161
   132   30 Zn  -0.16300633E-01    -10.22880190
   133   30 Zn  -0.16300823E-01    -10.22892099
   134   30 Zn  -0.16300823E-01    -10.22892099
   135   30 Zn  -0.16300936E-01    -10.22899161
   136   30 Zn  -0.16300633E-01    -10.22880190
   137   30 Zn  -0.16300936E-01    -10.22899161
   138   30 Zn  -0.16300633E-01    -10.22880190
   139   30 Zn  -0.16300823E-01    -10.22892099
   140   30 Zn  -0.16300823E-01    -10.22892099
   141   30 Zn  -0.16300936E-01    -10.22899161
   142   30 Zn  -0.16300633E-01    -10.22880190
--------------------------------------------------

Dispersion energy:      -2.9128128187023E+00 Eh

[Info] Dispersion energy written to .EDISP
