-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0353    4342.2386 1048704.9211
     2   59 Pr         0.0353    4342.2386 1048704.9211
     3   59 Pr         0.0323    4342.2386 1048704.9211
     4   59 Pr         0.0323    4342.2386 1048704.9211
     5   59 Pr         0.0323    4342.2386 1048704.9211
     6   59 Pr         0.0323    4342.2386 1048704.9211
     7   59 Pr         0.0323    4342.2386 1048704.9211
     8   59 Pr         0.0323    4342.2386 1048704.9211
     9   59 Pr         0.0254    4342.2386 1048704.9211
    10   59 Pr         0.0254    4342.2386 1048704.9211
    11   59 Pr         0.0254    4342.2386 1048704.9211
    12   59 Pr         0.0254    4342.2386 1048704.9211
    13   59 Pr         0.0254    4342.2386 1048704.9211
    14   59 Pr         0.0254    4342.2386 1048704.9211
    15   59 Pr         0.0324    4342.2386 1048704.9211
    16   59 Pr         0.0324    4342.2386 1048704.9211
    17   59 Pr         0.0324    4342.2386 1048704.9211
    18   59 Pr         0.0324    4342.2386 1048704.9211
    19   59 Pr         0.0324    4342.2386 1048704.9211
    20   59 Pr         0.0324    4342.2386 1048704.9211
    21   59 Pr         0.0324    4342.2386 1048704.9211
    22   59 Pr         0.0324    4342.2386 1048704.9211
    23   59 Pr         0.0324    4342.2386 1048704.9211
    24   59 Pr         0.0324    4342.2386 1048704.9211
    25   59 Pr         0.0324    4342.2386 1048704.9211
    26   59 Pr         0.0324    4342.2386 1048704.9211
    76   30 Zn  -0.42078385E-02     -2.64045852
    77   30 Zn  -0.42078385E-02     -2.64045852
    78   30 Zn  -0.42079955E-02     -2.64055702
    79   30 Zn  -0.42078385E-02     -2.64045852
    80   30 Zn  -0.42078385E-02     -2.64045852
    81   30 Zn  -0.42079955E-02     -2.64055702
    82   30 Zn  -0.42078385E-02     -2.64045852
    83   30 Zn  -0.43351119E-02     -2.72032377
    84   30 Zn  -0.43353445E-02     -2.72046975
    85   30 Zn  -0.43351119E-02     -2.72032377
    86   30 Zn  -0.43351119E-02     -2.72032377
    87   30 Zn  -0.43353445E-02     -2.72046975
    88   30 Zn  -0.43351119E-02     -2.72032377
    89   30 Zn  -0.43351119E-02     -2.72032377
    90   30 Zn  -0.43353445E-02     -2.72046975
    91   30 Zn  -0.43351119E-02     -2.72032377
    92   30 Zn  -0.43351119E-02     -2.72032377
    93   30 Zn  -0.43353445E-02     -2.72046975
    94   30 Zn  -0.43351119E-02     -2.72032377
    95   30 Zn  -0.45802883E-02     -2.87417429
    96   30 Zn  -0.45804163E-02     -2.87425465
    97   30 Zn  -0.45802883E-02     -2.87417429
    98   30 Zn  -0.45802883E-02     -2.87417429
    99   30 Zn  -0.45804163E-02     -2.87425465
   100   30 Zn  -0.45802883E-02     -2.87417429
   101   30 Zn  -0.45802883E-02     -2.87417429
   102   30 Zn  -0.45804163E-02     -2.87425465
   103   30 Zn  -0.45802883E-02     -2.87417429
   104   30 Zn  -0.45802883E-02     -2.87417429
   105   30 Zn  -0.45804163E-02     -2.87425465
   106   30 Zn  -0.45802883E-02     -2.87417429
   107   30 Zn  -0.49240093E-02     -3.08986251
   108   30 Zn  -0.49241031E-02     -3.08992135
   109   30 Zn  -0.49240093E-02     -3.08986251
   110   30 Zn  -0.49240093E-02     -3.08986251
   111   30 Zn  -0.49241031E-02     -3.08992135
   112   30 Zn  -0.49240093E-02     -3.08986251
   113   30 Zn  -0.49240093E-02     -3.08986251
   114   30 Zn  -0.49241031E-02     -3.08992135
   115   30 Zn  -0.49240093E-02     -3.08986251
   116   30 Zn  -0.49240093E-02     -3.08986251
   117   30 Zn  -0.49241031E-02     -3.08992135
   118   30 Zn  -0.49240093E-02     -3.08986251
   119   30 Zn  -0.44102247E-02     -2.76745779
   120   30 Zn  -0.44101592E-02     -2.76741669
   121   30 Zn  -0.44102950E-02     -2.76750189
   122   30 Zn  -0.44102950E-02     -2.76750189
   123   30 Zn  -0.44102247E-02     -2.76745779
   124   30 Zn  -0.44101592E-02     -2.76741669
   125   30 Zn  -0.44102247E-02     -2.76745779
   126   30 Zn  -0.44101592E-02     -2.76741669
   127   30 Zn  -0.44102950E-02     -2.76750189
   128   30 Zn  -0.44102950E-02     -2.76750189
   129   30 Zn  -0.44102247E-02     -2.76745779
   130   30 Zn  -0.44101592E-02     -2.76741669
   131   30 Zn  -0.44102247E-02     -2.76745779
   132   30 Zn  -0.44101592E-02     -2.76741669
   133   30 Zn  -0.44102950E-02     -2.76750189
   134   30 Zn  -0.44102950E-02     -2.76750189
   135   30 Zn  -0.44102247E-02     -2.76745779
   136   30 Zn  -0.44101592E-02     -2.76741669
   137   30 Zn  -0.44102247E-02     -2.76745779
   138   30 Zn  -0.44101592E-02     -2.76741669
   139   30 Zn  -0.44102950E-02     -2.76750189
   140   30 Zn  -0.44102950E-02     -2.76750189
   141   30 Zn  -0.44102247E-02     -2.76745779
   142   30 Zn  -0.44101592E-02     -2.76741669
--------------------------------------------------

Dispersion energy:      -7.6034011976630E-01 Eh

[Info] Dispersion energy written to .EDISP
