-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0075    4342.2386 1048704.9211
     2   59 Pr         0.0075    4342.2386 1048704.9211
     3   59 Pr         0.0072    4342.2386 1048704.9211
     4   59 Pr         0.0072    4342.2386 1048704.9211
     5   59 Pr         0.0072    4342.2386 1048704.9211
     6   59 Pr         0.0072    4342.2386 1048704.9211
     7   59 Pr         0.0072    4342.2386 1048704.9211
     8   59 Pr         0.0072    4342.2386 1048704.9211
     9   59 Pr         0.0059    4342.2386 1048704.9211
    10   59 Pr         0.0059    4342.2386 1048704.9211
    11   59 Pr         0.0059    4342.2386 1048704.9211
    12   59 Pr         0.0059    4342.2386 1048704.9211
    13   59 Pr         0.0059    4342.2386 1048704.9211
    14   59 Pr         0.0059    4342.2386 1048704.9211
    15   59 Pr         0.0073    4342.2386 1048704.9211
    16   59 Pr         0.0073    4342.2386 1048704.9211
    17   59 Pr         0.0073    4342.2386 1048704.9211
    18   59 Pr         0.0073    4342.2386 1048704.9211
    19   59 Pr         0.0073    4342.2386 1048704.9211
    20   59 Pr         0.0073    4342.2386 1048704.9211
    21   59 Pr         0.0073    4342.2386 1048704.9211
    22   59 Pr         0.0073    4342.2386 1048704.9211
    23   59 Pr         0.0073    4342.2386 1048704.9211
    24   59 Pr         0.0073    4342.2386 1048704.9211
    25   59 Pr         0.0073    4342.2386 1048704.9211
    26   59 Pr         0.0073    4342.2386 1048704.9211
    52   30 Zn  -0.15686713E-02     -0.98435607
    53   30 Zn  -0.15686905E-02     -0.98436812
    54   30 Zn  -0.15686713E-02     -0.98435607
    55   30 Zn  -0.15686905E-02     -0.98436812
    56   30 Zn  -0.15686905E-02     -0.98436812
    57   30 Zn  -0.15686905E-02     -0.98436812
    58   30 Zn  -0.15686713E-02     -0.98435607
    59   30 Zn  -0.14634756E-02     -0.91834481
    60   30 Zn  -0.14635345E-02     -0.91838176
    61   30 Zn  -0.14634571E-02     -0.91833322
    62   30 Zn  -0.14634571E-02     -0.91833322
    63   30 Zn  -0.14634756E-02     -0.91834481
    64   30 Zn  -0.14635345E-02     -0.91838176
    65   30 Zn  -0.14634756E-02     -0.91834481
    66   30 Zn  -0.14635345E-02     -0.91838176
    67   30 Zn  -0.14634571E-02     -0.91833322
    68   30 Zn  -0.14634571E-02     -0.91833322
    69   30 Zn  -0.14634756E-02     -0.91834481
    70   30 Zn  -0.14635345E-02     -0.91838176
    71   30 Zn  -0.14401160E-02     -0.90368644
    72   30 Zn  -0.14401809E-02     -0.90372714
    73   30 Zn  -0.14401160E-02     -0.90368644
    74   30 Zn  -0.14401160E-02     -0.90368644
    75   30 Zn  -0.14401809E-02     -0.90372714
    76   30 Zn  -0.14401160E-02     -0.90368644
    77   30 Zn  -0.14401160E-02     -0.90368644
    78   30 Zn  -0.14401809E-02     -0.90372714
    79   30 Zn  -0.14401160E-02     -0.90368644
    80   30 Zn  -0.14401160E-02     -0.90368644
    81   30 Zn  -0.14401809E-02     -0.90372714
    82   30 Zn  -0.14401160E-02     -0.90368644
    83   30 Zn  -0.14820895E-02     -0.93002520
    84   30 Zn  -0.14821823E-02     -0.93008346
    85   30 Zn  -0.14820895E-02     -0.93002520
    86   30 Zn  -0.14820895E-02     -0.93002520
    87   30 Zn  -0.14821823E-02     -0.93008346
    88   30 Zn  -0.14820895E-02     -0.93002520
    89   30 Zn  -0.14820895E-02     -0.93002520
    90   30 Zn  -0.14821823E-02     -0.93008346
    91   30 Zn  -0.14820895E-02     -0.93002520
    92   30 Zn  -0.14820895E-02     -0.93002520
    93   30 Zn  -0.14821823E-02     -0.93008346
    94   30 Zn  -0.14820895E-02     -0.93002520
    95   30 Zn  -0.15747313E-02     -0.98815883
    96   30 Zn  -0.15747829E-02     -0.98819121
    97   30 Zn  -0.15747313E-02     -0.98815883
    98   30 Zn  -0.15747313E-02     -0.98815883
    99   30 Zn  -0.15747829E-02     -0.98819121
   100   30 Zn  -0.15747313E-02     -0.98815883
   101   30 Zn  -0.15747313E-02     -0.98815883
   102   30 Zn  -0.15747829E-02     -0.98819121
   103   30 Zn  -0.15747313E-02     -0.98815883
   104   30 Zn  -0.15747313E-02     -0.98815883
   105   30 Zn  -0.15747829E-02     -0.98819121
   106   30 Zn  -0.15747313E-02     -0.98815883
   107   30 Zn  -0.17349824E-02     -1.08871789
   108   30 Zn  -0.17350269E-02     -1.08874580
   109   30 Zn  -0.17349824E-02     -1.08871789
   110   30 Zn  -0.17349824E-02     -1.08871789
   111   30 Zn  -0.17350269E-02     -1.08874580
   112   30 Zn  -0.17349824E-02     -1.08871789
   113   30 Zn  -0.17349824E-02     -1.08871789
   114   30 Zn  -0.17350269E-02     -1.08874580
   115   30 Zn  -0.17349824E-02     -1.08871789
   116   30 Zn  -0.17349824E-02     -1.08871789
   117   30 Zn  -0.17350269E-02     -1.08874580
   118   30 Zn  -0.17349824E-02     -1.08871789
   119   30 Zn  -0.15260719E-02     -0.95762458
   120   30 Zn  -0.15260534E-02     -0.95761298
   121   30 Zn  -0.15261046E-02     -0.95764507
   122   30 Zn  -0.15261046E-02     -0.95764507
   123   30 Zn  -0.15260719E-02     -0.95762458
   124   30 Zn  -0.15260534E-02     -0.95761298
   125   30 Zn  -0.15260719E-02     -0.95762458
   126   30 Zn  -0.15260534E-02     -0.95761298
   127   30 Zn  -0.15261046E-02     -0.95764507
   128   30 Zn  -0.15261046E-02     -0.95764507
   129   30 Zn  -0.15260719E-02     -0.95762458
   130   30 Zn  -0.15260534E-02     -0.95761298
   131   30 Zn  -0.15260719E-02     -0.95762458
   132   30 Zn  -0.15260534E-02     -0.95761298
   133   30 Zn  -0.15261046E-02     -0.95764507
   134   30 Zn  -0.15261046E-02     -0.95764507
   135   30 Zn  -0.15260719E-02     -0.95762458
   136   30 Zn  -0.15260534E-02     -0.95761298
   137   30 Zn  -0.15260719E-02     -0.95762458
   138   30 Zn  -0.15260534E-02     -0.95761298
   139   30 Zn  -0.15261046E-02     -0.95764507
   140   30 Zn  -0.15261046E-02     -0.95764507
   141   30 Zn  -0.15260719E-02     -0.95762458
   142   30 Zn  -0.15260534E-02     -0.95761298
--------------------------------------------------

Dispersion energy:      -2.6180230599243E-01 Eh

[Info] Dispersion energy written to .EDISP
