-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0033    4342.2386 1048704.9211
     2   59 Pr         0.0033    4342.2386 1048704.9211
     3   59 Pr         0.0032    4342.2386 1048704.9211
     4   59 Pr         0.0032    4342.2386 1048704.9211
     5   59 Pr         0.0032    4342.2386 1048704.9211
     6   59 Pr         0.0032    4342.2386 1048704.9211
     7   59 Pr         0.0032    4342.2386 1048704.9211
     8   59 Pr         0.0032    4342.2386 1048704.9211
     9   59 Pr         0.0027    4342.2386 1048704.9211
    10   59 Pr         0.0027    4342.2386 1048704.9211
    11   59 Pr         0.0027    4342.2386 1048704.9211
    12   59 Pr         0.0027    4342.2386 1048704.9211
    13   59 Pr         0.0027    4342.2386 1048704.9211
    14   59 Pr         0.0027    4342.2386 1048704.9211
    15   59 Pr         0.0033    4342.2386 1048704.9211
    16   59 Pr         0.0033    4342.2386 1048704.9211
    17   59 Pr         0.0033    4342.2386 1048704.9211
    18   59 Pr         0.0033    4342.2386 1048704.9211
    19   59 Pr         0.0033    4342.2386 1048704.9211
    20   59 Pr         0.0033    4342.2386 1048704.9211
    21   59 Pr         0.0033    4342.2386 1048704.9211
    22   59 Pr         0.0033    4342.2386 1048704.9211
    23   59 Pr         0.0033    4342.2386 1048704.9211
    24   59 Pr         0.0033    4342.2386 1048704.9211
    25   59 Pr         0.0033    4342.2386 1048704.9211
    26   59 Pr         0.0033    4342.2386 1048704.9211
    79   30 Zn         0.0016     340.5212   26551.8221
    80   30 Zn         0.0016     340.5212   26551.8221
    81   30 Zn         0.0016     340.5212   26551.8221
    82   30 Zn         0.0016     340.5212   26551.8221
    83   30 Zn         0.0016     340.5212   26551.8220
    84   30 Zn         0.0016     340.5212   26551.8220
    85   30 Zn         0.0016     340.5212   26551.8220
    86   30 Zn         0.0016     340.5212   26551.8220
    87   30 Zn         0.0016     340.5212   26551.8220
    88   30 Zn         0.0016     340.5212   26551.8220
    89   30 Zn         0.0016     340.5212   26551.8220
    90   30 Zn         0.0016     340.5212   26551.8220
    91   30 Zn         0.0016     340.5212   26551.8220
    92   30 Zn         0.0016     340.5212   26551.8220
    93   30 Zn         0.0016     340.5212   26551.8220
    94   30 Zn         0.0016     340.5212   26551.8220
    95   30 Zn         0.0017     340.5212   26551.8220
    96   30 Zn         0.0017     340.5212   26551.8220
    97   30 Zn         0.0017     340.5212   26551.8220
    98   30 Zn         0.0017     340.5212   26551.8220
    99   30 Zn         0.0017     340.5212   26551.8220
   100   30 Zn         0.0017     340.5212   26551.8220
   101   30 Zn         0.0017     340.5212   26551.8220
   102   30 Zn         0.0017     340.5212   26551.8220
   103   30 Zn         0.0017     340.5212   26551.8220
   104   30 Zn         0.0017     340.5212   26551.8220
   105   30 Zn         0.0017     340.5212   26551.8220
   106   30 Zn         0.0017     340.5212   26551.8220
   107   30 Zn         0.0019     340.5212   26551.8220
   108   30 Zn         0.0019     340.5212   26551.8220
   109   30 Zn         0.0019     340.5212   26551.8220
   110   30 Zn         0.0019     340.5212   26551.8220
   111   30 Zn         0.0019     340.5212   26551.8220
   112   30 Zn         0.0019     340.5212   26551.8220
   113   30 Zn         0.0019     340.5212   26551.8220
   114   30 Zn         0.0019     340.5212   26551.8220
   115   30 Zn         0.0019     340.5212   26551.8220
   116   30 Zn         0.0019     340.5212   26551.8220
   117   30 Zn         0.0019     340.5212   26551.8220
   118   30 Zn         0.0019     340.5212   26551.8220
   119   30 Zn         0.0017     340.5212   26551.8220
   120   30 Zn         0.0017     340.5212   26551.8220
   121   30 Zn         0.0017     340.5212   26551.8220
   122   30 Zn         0.0017     340.5212   26551.8220
   123   30 Zn         0.0017     340.5212   26551.8220
   124   30 Zn         0.0017     340.5212   26551.8220
   125   30 Zn         0.0017     340.5212   26551.8220
   126   30 Zn         0.0017     340.5212   26551.8220
   127   30 Zn         0.0017     340.5212   26551.8220
   128   30 Zn         0.0017     340.5212   26551.8220
   129   30 Zn         0.0017     340.5212   26551.8220
   130   30 Zn         0.0017     340.5212   26551.8220
   131   30 Zn         0.0017     340.5212   26551.8220
   132   30 Zn         0.0017     340.5212   26551.8220
   133   30 Zn         0.0017     340.5212   26551.8220
   134   30 Zn         0.0017     340.5212   26551.8220
   135   30 Zn         0.0017     340.5212   26551.8220
   136   30 Zn         0.0017     340.5212   26551.8220
   137   30 Zn         0.0017     340.5212   26551.8220
   138   30 Zn         0.0017     340.5212   26551.8220
   139   30 Zn         0.0017     340.5212   26551.8220
   140   30 Zn         0.0017     340.5212   26551.8220
   141   30 Zn         0.0017     340.5212   26551.8220
   142   30 Zn         0.0017     340.5212   26551.8220
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.16161762E-02     -1.01416590
     2   59 Pr  -0.16161762E-02     -1.01416590
     3   59 Pr  -0.16261801E-02     -1.02044340
     4   59 Pr  -0.16260678E-02     -1.02037298
     5   59 Pr  -0.16261801E-02     -1.02044340
     6   59 Pr  -0.16261801E-02     -1.02044340
     7   59 Pr  -0.16260678E-02     -1.02037298
     8   59 Pr  -0.16261801E-02     -1.02044340
     9   59 Pr  -0.14003657E-02     -0.87874276
    10   59 Pr  -0.14003984E-02     -0.87876323
    11   59 Pr  -0.14003657E-02     -0.87874276
    12   59 Pr  -0.14003657E-02     -0.87874276
    13   59 Pr  -0.14003984E-02     -0.87876323
    14   59 Pr  -0.14003657E-02     -0.87874276
    15   59 Pr  -0.16265681E-02     -1.02068688
    16   59 Pr  -0.16265710E-02     -1.02068874
    17   59 Pr  -0.16265681E-02     -1.02068688
    18   59 Pr  -0.16265681E-02     -1.02068688
    19   59 Pr  -0.16265710E-02     -1.02068874
    20   59 Pr  -0.16265681E-02     -1.02068688
    21   59 Pr  -0.16265681E-02     -1.02068688
    22   59 Pr  -0.16265710E-02     -1.02068874
    23   59 Pr  -0.16265681E-02     -1.02068688
    24   59 Pr  -0.16265681E-02     -1.02068688
    25   59 Pr  -0.16265710E-02     -1.02068874
    26   59 Pr  -0.16265681E-02     -1.02068688
    27   30 Zn  -0.68589006E-03     -0.43040251
    28   30 Zn  -0.68589006E-03     -0.43040251
    29   30 Zn  -0.75675154E-03     -0.47486876
    30   30 Zn  -0.75675154E-03     -0.47486876
    31   30 Zn  -0.85049784E-03     -0.53369546
    32   30 Zn  -0.85049784E-03     -0.53369546
    33   30 Zn  -0.85049784E-03     -0.53369546
    34   30 Zn  -0.85049784E-03     -0.53369546
    35   30 Zn  -0.73854485E-03     -0.46344389
    36   30 Zn  -0.73850833E-03     -0.46342097
    37   30 Zn  -0.73854485E-03     -0.46344389
    38   30 Zn  -0.73854485E-03     -0.46344389
    39   30 Zn  -0.73850833E-03     -0.46342097
    40   30 Zn  -0.73854485E-03     -0.46344389
    41   30 Zn  -0.81573900E-03     -0.51188395
    42   30 Zn  -0.81571648E-03     -0.51186982
    43   30 Zn  -0.81573900E-03     -0.51188395
    44   30 Zn  -0.81573900E-03     -0.51188395
    45   30 Zn  -0.81571648E-03     -0.51186982
    46   30 Zn  -0.81573900E-03     -0.51188395
    47   30 Zn  -0.78198362E-03     -0.49070213
    48   30 Zn  -0.78197412E-03     -0.49069617
    49   30 Zn  -0.78198362E-03     -0.49070213
    50   30 Zn  -0.78198362E-03     -0.49070213
    51   30 Zn  -0.78198362E-03     -0.49070213
    52   30 Zn  -0.78197412E-03     -0.49069617
    53   30 Zn  -0.78198362E-03     -0.49070213
    54   30 Zn  -0.78197412E-03     -0.49069617
    55   30 Zn  -0.78198362E-03     -0.49070213
    56   30 Zn  -0.78198362E-03     -0.49070213
    57   30 Zn  -0.78198362E-03     -0.49070213
    58   30 Zn  -0.78197412E-03     -0.49069617
    59   30 Zn  -0.72818462E-03     -0.45694275
    60   30 Zn  -0.72821418E-03     -0.45696130
    61   30 Zn  -0.72817558E-03     -0.45693707
    62   30 Zn  -0.72817558E-03     -0.45693707
    63   30 Zn  -0.72818462E-03     -0.45694275
    64   30 Zn  -0.72821418E-03     -0.45696130
    65   30 Zn  -0.72818462E-03     -0.45694275
    66   30 Zn  -0.72821418E-03     -0.45696130
    67   30 Zn  -0.72817558E-03     -0.45693707
    68   30 Zn  -0.72817558E-03     -0.45693707
    69   30 Zn  -0.72818462E-03     -0.45694275
    70   30 Zn  -0.72821418E-03     -0.45696130
    71   30 Zn  -0.71597889E-03     -0.44928353
    72   30 Zn  -0.71601118E-03     -0.44930380
    73   30 Zn  -0.71597889E-03     -0.44928353
    74   30 Zn  -0.71597889E-03     -0.44928353
    75   30 Zn  -0.71601118E-03     -0.44930380
    76   30 Zn  -0.71597889E-03     -0.44928353
    77   30 Zn  -0.71597889E-03     -0.44928353
    78   30 Zn  -0.71601118E-03     -0.44930380
    79   30 Zn  -0.71597889E-03     -0.44928353
    80   30 Zn  -0.71597889E-03     -0.44928353
    81   30 Zn  -0.71601118E-03     -0.44930380
    82   30 Zn  -0.71597889E-03     -0.44928353
    83   30 Zn  -0.73793733E-03     -0.46306266
    84   30 Zn  -0.73798335E-03     -0.46309154
    85   30 Zn  -0.73793733E-03     -0.46306266
    86   30 Zn  -0.73793733E-03     -0.46306266
    87   30 Zn  -0.73798335E-03     -0.46309154
    88   30 Zn  -0.73793733E-03     -0.46306266
    89   30 Zn  -0.73793733E-03     -0.46306266
    90   30 Zn  -0.73798335E-03     -0.46309154
    91   30 Zn  -0.73793733E-03     -0.46306266
    92   30 Zn  -0.73793733E-03     -0.46306266
    93   30 Zn  -0.73798335E-03     -0.46309154
    94   30 Zn  -0.73793733E-03     -0.46306266
    95   30 Zn  -0.78404300E-03     -0.49199441
    96   30 Zn  -0.78406860E-03     -0.49201047
    97   30 Zn  -0.78404300E-03     -0.49199441
    98   30 Zn  -0.78404300E-03     -0.49199441
    99   30 Zn  -0.78406860E-03     -0.49201047
   100   30 Zn  -0.78404300E-03     -0.49199441
   101   30 Zn  -0.78404300E-03     -0.49199441
   102   30 Zn  -0.78406860E-03     -0.49201047
   103   30 Zn  -0.78404300E-03     -0.49199441
   104   30 Zn  -0.78404300E-03     -0.49199441
   105   30 Zn  -0.78406860E-03     -0.49201047
   106   30 Zn  -0.78404300E-03     -0.49199441
   107   30 Zn  -0.86337896E-03     -0.54177848
   108   30 Zn  -0.86340140E-03     -0.54179256
   109   30 Zn  -0.86337896E-03     -0.54177848
   110   30 Zn  -0.86337896E-03     -0.54177848
   111   30 Zn  -0.86340140E-03     -0.54179256
   112   30 Zn  -0.86337896E-03     -0.54177848
   113   30 Zn  -0.86337896E-03     -0.54177848
   114   30 Zn  -0.86340140E-03     -0.54179256
   115   30 Zn  -0.86337896E-03     -0.54177848
   116   30 Zn  -0.86337896E-03     -0.54177848
   117   30 Zn  -0.86340140E-03     -0.54179256
   118   30 Zn  -0.86337896E-03     -0.54177848
   119   30 Zn  -0.75928490E-03     -0.47645847
   120   30 Zn  -0.75927592E-03     -0.47645283
   121   30 Zn  -0.75930143E-03     -0.47646884
   122   30 Zn  -0.75930143E-03     -0.47646884
   123   30 Zn  -0.75928490E-03     -0.47645847
   124   30 Zn  -0.75927592E-03     -0.47645283
   125   30 Zn  -0.75928490E-03     -0.47645847
   126   30 Zn  -0.75927592E-03     -0.47645283
   127   30 Zn  -0.75930143E-03     -0.47646884
   128   30 Zn  -0.75930143E-03     -0.47646884
   129   30 Zn  -0.75928490E-03     -0.47645847
   130   30 Zn  -0.75927592E-03     -0.47645283
   131   30 Zn  -0.75928490E-03     -0.47645847
   132   30 Zn  -0.75927592E-03     -0.47645283
   133   30 Zn  -0.75930143E-03     -0.47646884
   134   30 Zn  -0.75930143E-03     -0.47646884
   135   30 Zn  -0.75928490E-03     -0.47645847
   136   30 Zn  -0.75927592E-03     -0.47645283
   137   30 Zn  -0.75928490E-03     -0.47645847
   138   30 Zn  -0.75927592E-03     -0.47645283
   139   30 Zn  -0.75930143E-03     -0.47646884
   140   30 Zn  -0.75930143E-03     -0.47646884
   141   30 Zn  -0.75928490E-03     -0.47645847
   142   30 Zn  -0.75927592E-03     -0.47645283
--------------------------------------------------

Dispersion energy:      -1.3008468095324E-01 Eh

[Info] Dispersion energy written to .EDISP
