-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0052    4342.2386 1048704.9211
     2   59 Pr         0.0052    4342.2386 1048704.9211
     3   59 Pr         0.0051    4342.2386 1048704.9211
     4   59 Pr         0.0051    4342.2386 1048704.9211
     5   59 Pr         0.0051    4342.2386 1048704.9211
     6   59 Pr         0.0051    4342.2386 1048704.9211
     7   59 Pr         0.0051    4342.2386 1048704.9211
     8   59 Pr         0.0051    4342.2386 1048704.9211
     9   59 Pr         0.0042    4342.2386 1048704.9211
    10   59 Pr         0.0042    4342.2386 1048704.9211
    11   59 Pr         0.0042    4342.2386 1048704.9211
    12   59 Pr         0.0042    4342.2386 1048704.9211
    13   59 Pr         0.0042    4342.2386 1048704.9211
    14   59 Pr         0.0042    4342.2386 1048704.9211
    15   59 Pr         0.0052    4342.2386 1048704.9211
    16   59 Pr         0.0052    4342.2386 1048704.9211
    17   59 Pr         0.0052    4342.2386 1048704.9211
    18   59 Pr         0.0052    4342.2386 1048704.9211
    19   59 Pr         0.0052    4342.2386 1048704.9211
    20   59 Pr         0.0052    4342.2386 1048704.9211
    21   59 Pr         0.0052    4342.2386 1048704.9211
    22   59 Pr         0.0052    4342.2386 1048704.9211
    23   59 Pr         0.0052    4342.2386 1048704.9211
    24   59 Pr         0.0052    4342.2386 1048704.9211
    25   59 Pr         0.0052    4342.2386 1048704.9211
    26   59 Pr         0.0052    4342.2386 1048704.9211
     7   59 Pr  -0.24588119E-02     -1.54292774
     8   59 Pr  -0.24589815E-02     -1.54303416
     9   59 Pr  -0.21166309E-02     -1.32820594
    10   59 Pr  -0.21166801E-02     -1.32823684
    11   59 Pr  -0.21166309E-02     -1.32820594
    12   59 Pr  -0.21166309E-02     -1.32820594
    13   59 Pr  -0.21166801E-02     -1.32823684
    14   59 Pr  -0.21166309E-02     -1.32820594
    15   59 Pr  -0.24593222E-02     -1.54324801
    16   59 Pr  -0.24593266E-02     -1.54325071
    17   59 Pr  -0.24593222E-02     -1.54324801
    18   59 Pr  -0.24593222E-02     -1.54324801
    19   59 Pr  -0.24593266E-02     -1.54325071
    20   59 Pr  -0.24593222E-02     -1.54324801
    21   59 Pr  -0.24593222E-02     -1.54324801
    22   59 Pr  -0.24593266E-02     -1.54325071
    23   59 Pr  -0.24593222E-02     -1.54324801
    24   59 Pr  -0.24593222E-02     -1.54324801
    25   59 Pr  -0.24593266E-02     -1.54325071
    26   59 Pr  -0.24593222E-02     -1.54324801
    27   30 Zn  -0.10341251E-02     -0.64892329
    28   30 Zn  -0.10341251E-02     -0.64892329
    29   30 Zn  -0.11404286E-02     -0.71562978
    30   30 Zn  -0.11404286E-02     -0.71562978
    31   30 Zn  -0.12813301E-02     -0.80404678
    32   30 Zn  -0.12813301E-02     -0.80404678
    33   30 Zn  -0.12813301E-02     -0.80404678
    34   30 Zn  -0.12813301E-02     -0.80404678
    35   30 Zn  -0.11114344E-02     -0.69743561
    36   30 Zn  -0.11113798E-02     -0.69740134
    37   30 Zn  -0.11114344E-02     -0.69743561
    38   30 Zn  -0.11114344E-02     -0.69743561
    39   30 Zn  -0.11113798E-02     -0.69740134
    40   30 Zn  -0.11114344E-02     -0.69743561
    41   30 Zn  -0.12284944E-02     -0.77089188
    42   30 Zn  -0.12284604E-02     -0.77087055
    43   30 Zn  -0.12284944E-02     -0.77089188
    44   30 Zn  -0.12284944E-02     -0.77089188
    45   30 Zn  -0.12284604E-02     -0.77087055
    46   30 Zn  -0.12284944E-02     -0.77089188
    47   30 Zn  -0.11780506E-02     -0.73923792
    48   30 Zn  -0.11780362E-02     -0.73922889
    49   30 Zn  -0.11780506E-02     -0.73923792
    50   30 Zn  -0.11780506E-02     -0.73923792
    51   30 Zn  -0.11780506E-02     -0.73923792
    52   30 Zn  -0.11780362E-02     -0.73922889
    53   30 Zn  -0.11780506E-02     -0.73923792
    54   30 Zn  -0.11780362E-02     -0.73922889
    55   30 Zn  -0.11780506E-02     -0.73923792
    56   30 Zn  -0.11780506E-02     -0.73923792
    57   30 Zn  -0.11780506E-02     -0.73923792
    58   30 Zn  -0.11780362E-02     -0.73922889
    59   30 Zn  -0.10973195E-02     -0.68857837
    60   30 Zn  -0.10973640E-02     -0.68860632
    61   30 Zn  -0.10973057E-02     -0.68856975
    62   30 Zn  -0.10973057E-02     -0.68856975
    63   30 Zn  -0.10973195E-02     -0.68857837
    64   30 Zn  -0.10973640E-02     -0.68860632
    65   30 Zn  -0.10973195E-02     -0.68857837
    66   30 Zn  -0.10973640E-02     -0.68860632
    67   30 Zn  -0.10973057E-02     -0.68856975
    68   30 Zn  -0.10973057E-02     -0.68856975
    69   30 Zn  -0.10973195E-02     -0.68857837
    70   30 Zn  -0.10973640E-02     -0.68860632
    71   30 Zn  -0.10794803E-02     -0.67738412
    72   30 Zn  -0.10795292E-02     -0.67741477
    73   30 Zn  -0.10794803E-02     -0.67738412
    74   30 Zn  -0.10794803E-02     -0.67738412
    75   30 Zn  -0.10795292E-02     -0.67741477
    76   30 Zn  -0.10794803E-02     -0.67738412
    77   30 Zn  -0.10794803E-02     -0.67738412
    78   30 Zn  -0.10795292E-02     -0.67741477
    79   30 Zn  -0.10794803E-02     -0.67738412
    80   30 Zn  -0.10794803E-02     -0.67738412
    81   30 Zn  -0.10795292E-02     -0.67741477
    82   30 Zn  -0.10794803E-02     -0.67738412
    83   30 Zn  -0.11115086E-02     -0.69748218
    84   30 Zn  -0.11115783E-02     -0.69752589
    85   30 Zn  -0.11115086E-02     -0.69748218
    86   30 Zn  -0.11115086E-02     -0.69748218
    87   30 Zn  -0.11115783E-02     -0.69752589
    88   30 Zn  -0.11115086E-02     -0.69748218
    89   30 Zn  -0.11115086E-02     -0.69748218
    90   30 Zn  -0.11115783E-02     -0.69752589
    91   30 Zn  -0.11115086E-02     -0.69748218
    92   30 Zn  -0.11115086E-02     -0.69748218
    93   30 Zn  -0.11115783E-02     -0.69752589
    94   30 Zn  -0.11115086E-02     -0.69748218
    95   30 Zn  -0.11811841E-02     -0.74120423
    96   30 Zn  -0.11812229E-02     -0.74122856
    97   30 Zn  -0.11811841E-02     -0.74120423
    98   30 Zn  -0.11811841E-02     -0.74120423
    99   30 Zn  -0.11812229E-02     -0.74122856
   100   30 Zn  -0.11811841E-02     -0.74120423
   101   30 Zn  -0.11811841E-02     -0.74120423
   102   30 Zn  -0.11812229E-02     -0.74122856
   103   30 Zn  -0.11811841E-02     -0.74120423
   104   30 Zn  -0.11811841E-02     -0.74120423
   105   30 Zn  -0.11812229E-02     -0.74122856
   106   30 Zn  -0.11811841E-02     -0.74120423
   107   30 Zn  -0.13018151E-02     -0.81690131
   108   30 Zn  -0.13018489E-02     -0.81692253
   109   30 Zn  -0.13018151E-02     -0.81690131
   110   30 Zn  -0.13018151E-02     -0.81690131
   111   30 Zn  -0.13018489E-02     -0.81692253
   112   30 Zn  -0.13018151E-02     -0.81690131
   113   30 Zn  -0.13018151E-02     -0.81690131
   114   30 Zn  -0.13018489E-02     -0.81692253
   115   30 Zn  -0.13018151E-02     -0.81690131
   116   30 Zn  -0.13018151E-02     -0.81690131
   117   30 Zn  -0.13018489E-02     -0.81692253
   118   30 Zn  -0.13018151E-02     -0.81690131
   119   30 Zn  -0.11445803E-02     -0.71823497
   120   30 Zn  -0.11445666E-02     -0.71822641
   121   30 Zn  -0.11446051E-02     -0.71825054
   122   30 Zn  -0.11446051E-02     -0.71825054
   123   30 Zn  -0.11445803E-02     -0.71823497
   124   30 Zn  -0.11445666E-02     -0.71822641
   125   30 Zn  -0.11445803E-02     -0.71823497
   126   30 Zn  -0.11445666E-02     -0.71822641
   127   30 Zn  -0.11446051E-02     -0.71825054
   128   30 Zn  -0.11446051E-02     -0.71825054
   129   30 Zn  -0.11445803E-02     -0.71823497
   130   30 Zn  -0.11445666E-02     -0.71822641
   131   30 Zn  -0.11445803E-02     -0.71823497
   132   30 Zn  -0.11445666E-02     -0.71822641
   133   30 Zn  -0.11446051E-02     -0.71825054
   134   30 Zn  -0.11446051E-02     -0.71825054
   135   30 Zn  -0.11445803E-02     -0.71823497
   136   30 Zn  -0.11445666E-02     -0.71822641
   137   30 Zn  -0.11445803E-02     -0.71823497
   138   30 Zn  -0.11445666E-02     -0.71822641
   139   30 Zn  -0.11446051E-02     -0.71825054
   140   30 Zn  -0.11446051E-02     -0.71825054
   141   30 Zn  -0.11445803E-02     -0.71823497
   142   30 Zn  -0.11445666E-02     -0.71822641
--------------------------------------------------

Dispersion energy:      -1.9622441720349E-01 Eh

[Info] Dispersion energy written to .EDISP
