-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.2335    4342.2386 1048704.9211
     2   59 Pr         0.2335    4342.2386 1048704.9211
     3   59 Pr         0.1999    4342.2386 1048704.9211
     4   59 Pr         0.1999    4342.2386 1048704.9211
     5   59 Pr         0.1999    4342.2386 1048704.9211
     6   59 Pr         0.1999    4342.2386 1048704.9211
     7   59 Pr         0.1999    4342.2386 1048704.9211
     8   59 Pr         0.1999    4342.2386 1048704.9211
     9   59 Pr         0.1503    4342.2386 1048704.9211
    10   59 Pr         0.1503    4342.2386 1048704.9211
    11   59 Pr         0.1503    4342.2386 1048704.9211
    12   59 Pr         0.1503    4342.2386 1048704.9211
    13   59 Pr         0.1503    4342.2386 1048704.9211
    14   59 Pr         0.1503    4342.2386 1048704.9211
    15   59 Pr         0.2003    4342.2386 1048704.9211
    16   59 Pr         0.2003    4342.2386 1048704.9211
    17   59 Pr         0.2003    4342.2386 1048704.9211
    18   59 Pr         0.2003    4342.2386 1048704.9211
    19   59 Pr         0.2003    4342.2386 1048704.9211
    20   59 Pr         0.2003    4342.2386 1048704.9211
    21   59 Pr         0.2003    4342.2386 1048704.9211
    22   59 Pr         0.2003    4342.2386 1048704.9211
    23   59 Pr         0.2003    4342.2386 1048704.9211
    24   59 Pr         0.2003    4342.2386 1048704.9211
    25   59 Pr         0.2003    4342.2386 1048704.9211
    26   59 Pr         0.2003    4342.2386 1048704.9211
    73   30 Zn         0.0827     340.5211   26551.8088
    74   30 Zn         0.0827     340.5211   26551.8088
    75   30 Zn         0.0827     340.5211   26551.8088
    76   30 Zn         0.0827     340.5211   26551.8088
    77   30 Zn         0.0827     340.5211   26551.8088
    78   30 Zn         0.0827     340.5211   26551.8088
    79   30 Zn         0.0827     340.5211   26551.8088
    80   30 Zn         0.0827     340.5211   26551.8088
    81   30 Zn         0.0827     340.5211   26551.8088
    82   30 Zn         0.0827     340.5211   26551.8088
    83   30 Zn         0.0824     340.5211   26551.8089
    84   30 Zn         0.0824     340.5211   26551.8089
    85   30 Zn         0.0824     340.5211   26551.8089
    86   30 Zn         0.0824     340.5211   26551.8089
    87   30 Zn         0.0824     340.5211   26551.8089
    88   30 Zn         0.0824     340.5211   26551.8089
    89   30 Zn         0.0824     340.5211   26551.8089
    90   30 Zn         0.0824     340.5211   26551.8089
    91   30 Zn         0.0824     340.5211   26551.8089
    92   30 Zn         0.0824     340.5211   26551.8089
    93   30 Zn         0.0824     340.5211   26551.8089
    94   30 Zn         0.0824     340.5211   26551.8089
    95   30 Zn         0.0907     340.5210   26551.8063
    96   30 Zn         0.0907     340.5210   26551.8063
    97   30 Zn         0.0907     340.5210   26551.8063
    98   30 Zn         0.0907     340.5210   26551.8063
    99   30 Zn         0.0907     340.5210   26551.8063
   100   30 Zn         0.0907     340.5210   26551.8063
   101   30 Zn         0.0907     340.5210   26551.8063
   102   30 Zn         0.0907     340.5210   26551.8063
   103   30 Zn         0.0907     340.5210   26551.8063
   104   30 Zn         0.0907     340.5210   26551.8063
   105   30 Zn         0.0907     340.5210   26551.8063
   106   30 Zn         0.0907     340.5210   26551.8063
   107   30 Zn         0.1164     340.5209   26551.7960
   108   30 Zn         0.1164     340.5209   26551.7960
   109   30 Zn         0.1164     340.5209   26551.7960
   110   30 Zn         0.1164     340.5209   26551.7960
   111   30 Zn         0.1164     340.5209   26551.7960
   112   30 Zn         0.1164     340.5209   26551.7960
   113   30 Zn         0.1164     340.5209   26551.7960
   114   30 Zn         0.1164     340.5209   26551.7960
   115   30 Zn         0.1164     340.5209   26551.7960
   116   30 Zn         0.1164     340.5209   26551.7960
   117   30 Zn         0.1164     340.5209   26551.7960
   118   30 Zn         0.1164     340.5209   26551.7960
   119   30 Zn         0.0924     340.5210   26551.8058
   120   30 Zn         0.0924     340.5210   26551.8058
   121   30 Zn         0.0924     340.5210   26551.8058
   122   30 Zn         0.0924     340.5210   26551.8058
   123   30 Zn         0.0924     340.5210   26551.8058
   124   30 Zn         0.0924     340.5210   26551.8058
   125   30 Zn         0.0924     340.5210   26551.8058
   126   30 Zn         0.0924     340.5210   26551.8058
   127   30 Zn         0.0924     340.5210   26551.8058
   128   30 Zn         0.0924     340.5210   26551.8058
   129   30 Zn         0.0924     340.5210   26551.8058
   130   30 Zn         0.0924     340.5210   26551.8058
   131   30 Zn         0.0924     340.5210   26551.8058
   132   30 Zn         0.0924     340.5210   26551.8058
   133   30 Zn         0.0924     340.5210   26551.8058
   134   30 Zn         0.0924     340.5210   26551.8058
   135   30 Zn         0.0924     340.5210   26551.8058
   136   30 Zn         0.0924     340.5210   26551.8058
   137   30 Zn         0.0924     340.5210   26551.8058
   138   30 Zn         0.0924     340.5210   26551.8058
   139   30 Zn         0.0924     340.5210   26551.8058
   140   30 Zn         0.0924     340.5210   26551.8058
   141   30 Zn         0.0924     340.5210   26551.8058
   142   30 Zn         0.0924     340.5210   26551.8058
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.22323051E-01    -14.00792625
     2   59 Pr  -0.22323051E-01    -14.00792625
     3   59 Pr  -0.23715323E-01    -14.88159006
     4   59 Pr  -0.23714435E-01    -14.88103260
     5   59 Pr  -0.23715323E-01    -14.88159006
     6   59 Pr  -0.23715323E-01    -14.88159006
     7   59 Pr  -0.23714435E-01    -14.88103260
     8   59 Pr  -0.23715323E-01    -14.88159006
     9   59 Pr  -0.21779030E-01    -13.66654747
    10   59 Pr  -0.21779331E-01    -13.66673635
    11   59 Pr  -0.21779030E-01    -13.66654747
    12   59 Pr  -0.21779030E-01    -13.66654747
    13   59 Pr  -0.21779331E-01    -13.66673635
    14   59 Pr  -0.21779030E-01    -13.66654747
    15   59 Pr  -0.23604068E-01    -14.81177654
    16   59 Pr  -0.23604091E-01    -14.81179054
    17   59 Pr  -0.23604068E-01    -14.81177654
    18   59 Pr  -0.23604068E-01    -14.81177654
    19   59 Pr  -0.23604091E-01    -14.81179054
    20   59 Pr  -0.23604068E-01    -14.81177654
    21   59 Pr  -0.23604068E-01    -14.81177654
    22   59 Pr  -0.23604091E-01    -14.81179054
    23   59 Pr  -0.23604068E-01    -14.81177654
    24   59 Pr  -0.23604068E-01    -14.81177654
    25   59 Pr  -0.23604091E-01    -14.81179054
    26   59 Pr  -0.23604068E-01    -14.81177654
    27   30 Zn  -0.98995261E-02     -6.21204639
    28   30 Zn  -0.98995261E-02     -6.21204639
    29   30 Zn  -0.10903773E-01     -6.84222096
    30   30 Zn  -0.10903773E-01     -6.84222096
    31   30 Zn  -0.11472522E-01     -7.19911620
    32   30 Zn  -0.11472522E-01     -7.19911620
    33   30 Zn  -0.11472522E-01     -7.19911620
    34   30 Zn  -0.11472522E-01     -7.19911620
    35   30 Zn  -0.10452124E-01     -6.55880708
    36   30 Zn  -0.10451941E-01     -6.55869231
    37   30 Zn  -0.10452124E-01     -6.55880708
    38   30 Zn  -0.10452124E-01     -6.55880708
    39   30 Zn  -0.10451941E-01     -6.55869231
    40   30 Zn  -0.10452124E-01     -6.55880708
    41   30 Zn  -0.11207773E-01     -7.03298354
    42   30 Zn  -0.11207581E-01     -7.03286302
    43   30 Zn  -0.11207773E-01     -7.03298354
    44   30 Zn  -0.11207773E-01     -7.03298354
    45   30 Zn  -0.11207581E-01     -7.03286302
    46   30 Zn  -0.11207773E-01     -7.03298354
    47   30 Zn  -0.10370858E-01     -6.50781158
    48   30 Zn  -0.10370750E-01     -6.50774395
    49   30 Zn  -0.10370858E-01     -6.50781158
    50   30 Zn  -0.10370858E-01     -6.50781158
    51   30 Zn  -0.10370858E-01     -6.50781158
    52   30 Zn  -0.10370750E-01     -6.50774395
    53   30 Zn  -0.10370858E-01     -6.50781158
    54   30 Zn  -0.10370750E-01     -6.50774395
    55   30 Zn  -0.10370858E-01     -6.50781158
    56   30 Zn  -0.10370858E-01     -6.50781158
    57   30 Zn  -0.10370858E-01     -6.50781158
    58   30 Zn  -0.10370750E-01     -6.50774395
    59   30 Zn  -0.10416656E-01     -6.53655062
    60   30 Zn  -0.10416863E-01     -6.53668048
    61   30 Zn  -0.10416535E-01     -6.53647428
    62   30 Zn  -0.10416535E-01     -6.53647428
    63   30 Zn  -0.10416656E-01     -6.53655062
    64   30 Zn  -0.10416863E-01     -6.53668048
    65   30 Zn  -0.10416656E-01     -6.53655062
    66   30 Zn  -0.10416863E-01     -6.53668048
    67   30 Zn  -0.10416535E-01     -6.53647428
    68   30 Zn  -0.10416535E-01     -6.53647428
    69   30 Zn  -0.10416656E-01     -6.53655062
    70   30 Zn  -0.10416863E-01     -6.53668048
    71   30 Zn  -0.10116621E-01     -6.34827547
    72   30 Zn  -0.10116892E-01     -6.34844574
    73   30 Zn  -0.10116621E-01     -6.34827547
    74   30 Zn  -0.10116621E-01     -6.34827547
    75   30 Zn  -0.10116892E-01     -6.34844574
    76   30 Zn  -0.10116621E-01     -6.34827547
    77   30 Zn  -0.10116621E-01     -6.34827547
    78   30 Zn  -0.10116892E-01     -6.34844574
    79   30 Zn  -0.10116621E-01     -6.34827547
    80   30 Zn  -0.10116621E-01     -6.34827547
    81   30 Zn  -0.10116892E-01     -6.34844574
    82   30 Zn  -0.10116621E-01     -6.34827547
    83   30 Zn  -0.10582581E-01     -6.64066993
    84   30 Zn  -0.10582888E-01     -6.64086270
    85   30 Zn  -0.10582581E-01     -6.64066993
    86   30 Zn  -0.10582581E-01     -6.64066993
    87   30 Zn  -0.10582888E-01     -6.64086270
    88   30 Zn  -0.10582581E-01     -6.64066993
    89   30 Zn  -0.10582581E-01     -6.64066993
    90   30 Zn  -0.10582888E-01     -6.64086270
    91   30 Zn  -0.10582581E-01     -6.64066993
    92   30 Zn  -0.10582581E-01     -6.64066993
    93   30 Zn  -0.10582888E-01     -6.64086270
    94   30 Zn  -0.10582581E-01     -6.64066993
    95   30 Zn  -0.10973548E-01     -6.88600532
    96   30 Zn  -0.10973706E-01     -6.88610429
    97   30 Zn  -0.10973548E-01     -6.88600532
    98   30 Zn  -0.10973548E-01     -6.88600532
    99   30 Zn  -0.10973706E-01     -6.88610429
   100   30 Zn  -0.10973548E-01     -6.88600532
   101   30 Zn  -0.10973548E-01     -6.88600532
   102   30 Zn  -0.10973706E-01     -6.88610429
   103   30 Zn  -0.10973548E-01     -6.88600532
   104   30 Zn  -0.10973548E-01     -6.88600532
   105   30 Zn  -0.10973706E-01     -6.88610429
   106   30 Zn  -0.10973548E-01     -6.88600532
   107   30 Zn  -0.11222434E-01     -7.04218394
   108   30 Zn  -0.11222591E-01     -7.04228205
   109   30 Zn  -0.11222434E-01     -7.04218394
   110   30 Zn  -0.11222434E-01     -7.04218394
   111   30 Zn  -0.11222591E-01     -7.04228205
   112   30 Zn  -0.11222434E-01     -7.04218394
   113   30 Zn  -0.11222434E-01     -7.04218394
   114   30 Zn  -0.11222591E-01     -7.04228205
   115   30 Zn  -0.11222434E-01     -7.04218394
   116   30 Zn  -0.11222434E-01     -7.04218394
   117   30 Zn  -0.11222591E-01     -7.04228205
   118   30 Zn  -0.11222434E-01     -7.04218394
   119   30 Zn  -0.10508327E-01     -6.59407489
   120   30 Zn  -0.10508173E-01     -6.59397830
   121   30 Zn  -0.10508431E-01     -6.59413984
   122   30 Zn  -0.10508431E-01     -6.59413984
   123   30 Zn  -0.10508327E-01     -6.59407489
   124   30 Zn  -0.10508173E-01     -6.59397830
   125   30 Zn  -0.10508327E-01     -6.59407489
   126   30 Zn  -0.10508173E-01     -6.59397830
   127   30 Zn  -0.10508431E-01     -6.59413984
   128   30 Zn  -0.10508431E-01     -6.59413984
   129   30 Zn  -0.10508327E-01     -6.59407489
   130   30 Zn  -0.10508173E-01     -6.59397830
   131   30 Zn  -0.10508327E-01     -6.59407489
   132   30 Zn  -0.10508173E-01     -6.59397830
   133   30 Zn  -0.10508431E-01     -6.59413984
   134   30 Zn  -0.10508431E-01     -6.59413984
   135   30 Zn  -0.10508327E-01     -6.59407489
   136   30 Zn  -0.10508173E-01     -6.59397830
   137   30 Zn  -0.10508327E-01     -6.59407489
   138   30 Zn  -0.10508173E-01     -6.59397830
   139   30 Zn  -0.10508431E-01     -6.59413984
   140   30 Zn  -0.10508431E-01     -6.59413984
   141   30 Zn  -0.10508327E-01     -6.59407489
   142   30 Zn  -0.10508173E-01     -6.59397830
--------------------------------------------------

Dispersion energy:      -1.8347105913562E+00 Eh

[Info] Dispersion energy written to .EDISP
