-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.7903    4342.2380 1048704.7700
     2   59 Pr         0.7903    4342.2380 1048704.7700
     3   59 Pr         0.6598    4342.2386 1048704.9141
     4   59 Pr         0.6597    4342.2386 1048704.9141
     5   59 Pr         0.6598    4342.2386 1048704.9141
     6   59 Pr         0.6598    4342.2386 1048704.9141
     7   59 Pr         0.6597    4342.2386 1048704.9141
     8   59 Pr         0.6598    4342.2386 1048704.9141
     9   59 Pr         0.4844    4342.2386 1048704.9210
    10   59 Pr         0.4845    4342.2386 1048704.9210
    11   59 Pr         0.4844    4342.2386 1048704.9210
    12   59 Pr         0.4844    4342.2386 1048704.9210
    13   59 Pr         0.4845    4342.2386 1048704.9210
    14   59 Pr         0.4844    4342.2386 1048704.9210
    15   59 Pr         0.6603    4342.2386 1048704.9140
    16   59 Pr         0.6603    4342.2386 1048704.9140
    17   59 Pr         0.6603    4342.2386 1048704.9140
    18   59 Pr         0.6603    4342.2386 1048704.9140
    19   59 Pr         0.6603    4342.2386 1048704.9140
    20   59 Pr         0.6603    4342.2386 1048704.9140
    21   59 Pr         0.6603    4342.2386 1048704.9140
    22   59 Pr         0.6603    4342.2386 1048704.9140
    23   59 Pr         0.6603    4342.2386 1048704.9140
    24   59 Pr         0.6603    4342.2386 1048704.9140
    25   59 Pr         0.6603    4342.2386 1048704.9140
    26   59 Pr         0.6603    4342.2386 1048704.9140
    37   30 Zn  -0.15637364E-01     -9.81259432
    38   30 Zn  -0.15637364E-01     -9.81259432
    39   30 Zn  -0.15637455E-01     -9.81265127
    40   30 Zn  -0.15637364E-01     -9.81259432
    41   30 Zn  -0.16599745E-01    -10.41649738
    42   30 Zn  -0.16599450E-01    -10.41631224
    43   30 Zn  -0.16599745E-01    -10.41649738
    44   30 Zn  -0.16599745E-01    -10.41649738
    45   30 Zn  -0.16599450E-01    -10.41631224
    46   30 Zn  -0.16599745E-01    -10.41649738
    47   30 Zn  -0.14367300E-01     -9.01561659
    48   30 Zn  -0.14367224E-01     -9.01556930
    49   30 Zn  -0.14367300E-01     -9.01561659
    50   30 Zn  -0.14367300E-01     -9.01561659
    51   30 Zn  -0.14367300E-01     -9.01561659
    52   30 Zn  -0.14367224E-01     -9.01556930
    53   30 Zn  -0.14367300E-01     -9.01561659
    54   30 Zn  -0.14367224E-01     -9.01556930
    55   30 Zn  -0.14367300E-01     -9.01561659
    56   30 Zn  -0.14367300E-01     -9.01561659
    57   30 Zn  -0.14367300E-01     -9.01561659
    58   30 Zn  -0.14367224E-01     -9.01556930
    59   30 Zn  -0.15449596E-01     -9.69476795
    60   30 Zn  -0.15449595E-01     -9.69476745
    61   30 Zn  -0.15449426E-01     -9.69466111
    62   30 Zn  -0.15449426E-01     -9.69466111
    63   30 Zn  -0.15449596E-01     -9.69476795
    64   30 Zn  -0.15449595E-01     -9.69476745
    65   30 Zn  -0.15449596E-01     -9.69476795
    66   30 Zn  -0.15449595E-01     -9.69476745
    67   30 Zn  -0.15449426E-01     -9.69466111
    68   30 Zn  -0.15449426E-01     -9.69466111
    69   30 Zn  -0.15449596E-01     -9.69476795
    70   30 Zn  -0.15449595E-01     -9.69476745
    71   30 Zn  -0.14974536E-01     -9.39666320
    72   30 Zn  -0.14974628E-01     -9.39672067
    73   30 Zn  -0.14974536E-01     -9.39666320
    74   30 Zn  -0.14974536E-01     -9.39666320
    75   30 Zn  -0.14974628E-01     -9.39672067
    76   30 Zn  -0.14974536E-01     -9.39666320
    77   30 Zn  -0.14974536E-01     -9.39666320
    78   30 Zn  -0.14974628E-01     -9.39672067
    79   30 Zn  -0.14974536E-01     -9.39666320
    80   30 Zn  -0.14974536E-01     -9.39666320
    81   30 Zn  -0.14974628E-01     -9.39672067
    82   30 Zn  -0.14974536E-01     -9.39666320
    83   30 Zn  -0.15675272E-01     -9.83638180
    84   30 Zn  -0.15675528E-01     -9.83654228
    85   30 Zn  -0.15675272E-01     -9.83638180
    86   30 Zn  -0.15675272E-01     -9.83638180
    87   30 Zn  -0.15675528E-01     -9.83654228
    88   30 Zn  -0.15675272E-01     -9.83638180
    89   30 Zn  -0.15675272E-01     -9.83638180
    90   30 Zn  -0.15675528E-01     -9.83654228
    91   30 Zn  -0.15675272E-01     -9.83638180
    92   30 Zn  -0.15675272E-01     -9.83638180
    93   30 Zn  -0.15675528E-01     -9.83654228
    94   30 Zn  -0.15675272E-01     -9.83638180
    95   30 Zn  -0.16095321E-01    -10.09996620
    96   30 Zn  -0.16095381E-01    -10.10000389
    97   30 Zn  -0.16095321E-01    -10.09996620
    98   30 Zn  -0.16095321E-01    -10.09996620
    99   30 Zn  -0.16095381E-01    -10.10000389
   100   30 Zn  -0.16095321E-01    -10.09996620
   101   30 Zn  -0.16095321E-01    -10.09996620
   102   30 Zn  -0.16095381E-01    -10.10000389
   103   30 Zn  -0.16095321E-01    -10.09996620
   104   30 Zn  -0.16095321E-01    -10.09996620
   105   30 Zn  -0.16095381E-01    -10.10000389
   106   30 Zn  -0.16095321E-01    -10.09996620
   107   30 Zn  -0.15454451E-01     -9.69781442
   108   30 Zn  -0.15454362E-01     -9.69775881
   109   30 Zn  -0.15454451E-01     -9.69781442
   110   30 Zn  -0.15454451E-01     -9.69781442
   111   30 Zn  -0.15454362E-01     -9.69775881
   112   30 Zn  -0.15454451E-01     -9.69781442
   113   30 Zn  -0.15454451E-01     -9.69781442
   114   30 Zn  -0.15454362E-01     -9.69775881
   115   30 Zn  -0.15454451E-01     -9.69781442
   116   30 Zn  -0.15454451E-01     -9.69781442
   117   30 Zn  -0.15454362E-01     -9.69775881
   118   30 Zn  -0.15454451E-01     -9.69781442
   119   30 Zn  -0.15199671E-01     -9.53793750
   120   30 Zn  -0.15199394E-01     -9.53776350
   121   30 Zn  -0.15199635E-01     -9.53791466
   122   30 Zn  -0.15199635E-01     -9.53791466
   123   30 Zn  -0.15199671E-01     -9.53793750
   124   30 Zn  -0.15199394E-01     -9.53776350
   125   30 Zn  -0.15199671E-01     -9.53793750
   126   30 Zn  -0.15199394E-01     -9.53776350
   127   30 Zn  -0.15199635E-01     -9.53791466
   128   30 Zn  -0.15199635E-01     -9.53791466
   129   30 Zn  -0.15199671E-01     -9.53793750
   130   30 Zn  -0.15199394E-01     -9.53776350
   131   30 Zn  -0.15199671E-01     -9.53793750
   132   30 Zn  -0.15199394E-01     -9.53776350
   133   30 Zn  -0.15199635E-01     -9.53791466
   134   30 Zn  -0.15199635E-01     -9.53791466
   135   30 Zn  -0.15199671E-01     -9.53793750
   136   30 Zn  -0.15199394E-01     -9.53776350
   137   30 Zn  -0.15199671E-01     -9.53793750
   138   30 Zn  -0.15199394E-01     -9.53776350
   139   30 Zn  -0.15199635E-01     -9.53791466
   140   30 Zn  -0.15199635E-01     -9.53791466
   141   30 Zn  -0.15199671E-01     -9.53793750
   142   30 Zn  -0.15199394E-01     -9.53776350
--------------------------------------------------

Dispersion energy:      -2.6893483436092E+00 Eh

[Info] Dispersion energy written to .EDISP
