-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0045    4342.2386 1048704.9211
     2   59 Pr         0.0045    4342.2386 1048704.9211
     3   59 Pr         0.0044    4342.2386 1048704.9211
     4   59 Pr         0.0044    4342.2386 1048704.9211
     5   59 Pr         0.0044    4342.2386 1048704.9211
     6   59 Pr         0.0044    4342.2386 1048704.9211
     7   59 Pr         0.0044    4342.2386 1048704.9211
     8   59 Pr         0.0044    4342.2386 1048704.9211
     9   59 Pr         0.0036    4342.2386 1048704.9211
    10   59 Pr         0.0036    4342.2386 1048704.9211
    11   59 Pr         0.0036    4342.2386 1048704.9211
    12   59 Pr         0.0036    4342.2386 1048704.9211
    13   59 Pr         0.0036    4342.2386 1048704.9211
    14   59 Pr         0.0036    4342.2386 1048704.9211
    15   59 Pr         0.0044    4342.2386 1048704.9211
    16   59 Pr         0.0044    4342.2386 1048704.9211
    17   59 Pr         0.0044    4342.2386 1048704.9211
    18   59 Pr         0.0044    4342.2386 1048704.9211
    19   59 Pr         0.0044    4342.2386 1048704.9211
    20   59 Pr         0.0044    4342.2386 1048704.9211
    21   59 Pr         0.0044    4342.2386 1048704.9211
    22   59 Pr         0.0044    4342.2386 1048704.9211
    23   59 Pr         0.0044    4342.2386 1048704.9211
    24   59 Pr         0.0044    4342.2386 1048704.9211
    25   59 Pr         0.0044    4342.2386 1048704.9211
    26   59 Pr         0.0044    4342.2386 1048704.9211
    64   30 Zn  -0.95441639E-03     -0.59890532
    65   30 Zn  -0.95437760E-03     -0.59888099
    66   30 Zn  -0.95441639E-03     -0.59890532
    67   30 Zn  -0.95436569E-03     -0.59887351
    68   30 Zn  -0.95436569E-03     -0.59887351
    69   30 Zn  -0.95437760E-03     -0.59888099
    70   30 Zn  -0.95441639E-03     -0.59890532
    71   30 Zn  -0.93874852E-03     -0.58907359
    72   30 Zn  -0.93879099E-03     -0.58910024
    73   30 Zn  -0.93874852E-03     -0.58907359
    74   30 Zn  -0.93874852E-03     -0.58907359
    75   30 Zn  -0.93879099E-03     -0.58910024
    76   30 Zn  -0.93874852E-03     -0.58907359
    77   30 Zn  -0.93874852E-03     -0.58907359
    78   30 Zn  -0.93879099E-03     -0.58910024
    79   30 Zn  -0.93874852E-03     -0.58907359
    80   30 Zn  -0.93874852E-03     -0.58907359
    81   30 Zn  -0.93879099E-03     -0.58910024
    82   30 Zn  -0.93874852E-03     -0.58907359
    83   30 Zn  -0.96691125E-03     -0.60674597
    84   30 Zn  -0.96697177E-03     -0.60678394
    85   30 Zn  -0.96691125E-03     -0.60674597
    86   30 Zn  -0.96691125E-03     -0.60674597
    87   30 Zn  -0.96697177E-03     -0.60678394
    88   30 Zn  -0.96691125E-03     -0.60674597
    89   30 Zn  -0.96691125E-03     -0.60674597
    90   30 Zn  -0.96697177E-03     -0.60678394
    91   30 Zn  -0.96691125E-03     -0.60674597
    92   30 Zn  -0.96691125E-03     -0.60674597
    93   30 Zn  -0.96697177E-03     -0.60678394
    94   30 Zn  -0.96691125E-03     -0.60674597
    95   30 Zn  -0.10273574E-02     -0.64467651
    96   30 Zn  -0.10273911E-02     -0.64469765
    97   30 Zn  -0.10273574E-02     -0.64467651
    98   30 Zn  -0.10273574E-02     -0.64467651
    99   30 Zn  -0.10273911E-02     -0.64469765
   100   30 Zn  -0.10273574E-02     -0.64467651
   101   30 Zn  -0.10273574E-02     -0.64467651
   102   30 Zn  -0.10273911E-02     -0.64469765
   103   30 Zn  -0.10273574E-02     -0.64467651
   104   30 Zn  -0.10273574E-02     -0.64467651
   105   30 Zn  -0.10273911E-02     -0.64469765
   106   30 Zn  -0.10273574E-02     -0.64467651
   107   30 Zn  -0.11321593E-02     -0.71044070
   108   30 Zn  -0.11321888E-02     -0.71045919
   109   30 Zn  -0.11321593E-02     -0.71044070
   110   30 Zn  -0.11321593E-02     -0.71044070
   111   30 Zn  -0.11321888E-02     -0.71045919
   112   30 Zn  -0.11321593E-02     -0.71044070
   113   30 Zn  -0.11321593E-02     -0.71044070
   114   30 Zn  -0.11321888E-02     -0.71045919
   115   30 Zn  -0.11321593E-02     -0.71044070
   116   30 Zn  -0.11321593E-02     -0.71044070
   117   30 Zn  -0.11321888E-02     -0.71045919
   118   30 Zn  -0.11321593E-02     -0.71044070
   119   30 Zn  -0.99540555E-03     -0.62462641
   120   30 Zn  -0.99539373E-03     -0.62461900
   121   30 Zn  -0.99542720E-03     -0.62464000
   122   30 Zn  -0.99542720E-03     -0.62464000
   123   30 Zn  -0.99540555E-03     -0.62462641
   124   30 Zn  -0.99539373E-03     -0.62461900
   125   30 Zn  -0.99540555E-03     -0.62462641
   126   30 Zn  -0.99539373E-03     -0.62461900
   127   30 Zn  -0.99542720E-03     -0.62464000
   128   30 Zn  -0.99542720E-03     -0.62464000
   129   30 Zn  -0.99540555E-03     -0.62462641
   130   30 Zn  -0.99539373E-03     -0.62461900
   131   30 Zn  -0.99540555E-03     -0.62462641
   132   30 Zn  -0.99539373E-03     -0.62461900
   133   30 Zn  -0.99542720E-03     -0.62464000
   134   30 Zn  -0.99542720E-03     -0.62464000
   135   30 Zn  -0.99540555E-03     -0.62462641
   136   30 Zn  -0.99539373E-03     -0.62461900
   137   30 Zn  -0.99540555E-03     -0.62462641
   138   30 Zn  -0.99539373E-03     -0.62461900
   139   30 Zn  -0.99542720E-03     -0.62464000
   140   30 Zn  -0.99542720E-03     -0.62464000
   141   30 Zn  -0.99540555E-03     -0.62462641
   142   30 Zn  -0.99539373E-03     -0.62461900
--------------------------------------------------

Dispersion energy:      -1.7060862495357E-01 Eh

[Info] Dispersion energy written to .EDISP
