-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0170    4342.2386 1048704.9211
     2   59 Pr         0.0170    4342.2386 1048704.9211
     3   59 Pr         0.0160    4342.2386 1048704.9211
     4   59 Pr         0.0160    4342.2386 1048704.9211
     5   59 Pr         0.0160    4342.2386 1048704.9211
     6   59 Pr         0.0160    4342.2386 1048704.9211
     7   59 Pr         0.0160    4342.2386 1048704.9211
     8   59 Pr         0.0160    4342.2386 1048704.9211
     9   59 Pr         0.0128    4342.2386 1048704.9211
    10   59 Pr         0.0128    4342.2386 1048704.9211
    11   59 Pr         0.0128    4342.2386 1048704.9211
    12   59 Pr         0.0128    4342.2386 1048704.9211
    13   59 Pr         0.0128    4342.2386 1048704.9211
    14   59 Pr         0.0128    4342.2386 1048704.9211
    15   59 Pr         0.0160    4342.2386 1048704.9211
    16   59 Pr         0.0160    4342.2386 1048704.9211
    17   59 Pr         0.0160    4342.2386 1048704.9211
    18   59 Pr         0.0160    4342.2386 1048704.9211
    19   59 Pr         0.0160    4342.2386 1048704.9211
    20   59 Pr         0.0160    4342.2386 1048704.9211
    21   59 Pr         0.0160    4342.2386 1048704.9211
    22   59 Pr         0.0160    4342.2386 1048704.9211
    23   59 Pr         0.0160    4342.2386 1048704.9211
    24   59 Pr         0.0160    4342.2386 1048704.9211
    25   59 Pr         0.0160    4342.2386 1048704.9211
    26   59 Pr         0.0160    4342.2386 1048704.9211
    73   30 Zn         0.0072     340.5212   26551.8216
    74   30 Zn         0.0072     340.5212   26551.8216
    75   30 Zn         0.0072     340.5212   26551.8216
    76   30 Zn         0.0072     340.5212   26551.8216
    77   30 Zn         0.0072     340.5212   26551.8216
    78   30 Zn         0.0072     340.5212   26551.8216
    79   30 Zn         0.0072     340.5212   26551.8216
    80   30 Zn         0.0072     340.5212   26551.8216
    81   30 Zn         0.0072     340.5212   26551.8216
    82   30 Zn         0.0072     340.5212   26551.8216
    83   30 Zn         0.0073     340.5212   26551.8216
    84   30 Zn         0.0073     340.5212   26551.8216
    85   30 Zn         0.0073     340.5212   26551.8216
    86   30 Zn         0.0073     340.5212   26551.8216
    87   30 Zn         0.0073     340.5212   26551.8216
    88   30 Zn         0.0073     340.5212   26551.8216
    89   30 Zn         0.0073     340.5212   26551.8216
    90   30 Zn         0.0073     340.5212   26551.8216
    91   30 Zn         0.0073     340.5212   26551.8216
    92   30 Zn         0.0073     340.5212   26551.8216
    93   30 Zn         0.0073     340.5212   26551.8216
    94   30 Zn         0.0073     340.5212   26551.8216
    95   30 Zn         0.0079     340.5212   26551.8215
    96   30 Zn         0.0079     340.5212   26551.8215
    97   30 Zn         0.0079     340.5212   26551.8215
    98   30 Zn         0.0079     340.5212   26551.8215
    99   30 Zn         0.0079     340.5212   26551.8215
   100   30 Zn         0.0079     340.5212   26551.8215
   101   30 Zn         0.0079     340.5212   26551.8215
   102   30 Zn         0.0079     340.5212   26551.8215
   103   30 Zn         0.0079     340.5212   26551.8215
   104   30 Zn         0.0079     340.5212   26551.8215
   105   30 Zn         0.0079     340.5212   26551.8215
   106   30 Zn         0.0079     340.5212   26551.8215
   107   30 Zn         0.0093     340.5212   26551.8214
   108   30 Zn         0.0093     340.5212   26551.8214
   109   30 Zn         0.0093     340.5212   26551.8214
   110   30 Zn         0.0093     340.5212   26551.8214
   111   30 Zn         0.0093     340.5212   26551.8214
   112   30 Zn         0.0093     340.5212   26551.8214
   113   30 Zn         0.0093     340.5212   26551.8214
   114   30 Zn         0.0093     340.5212   26551.8214
   115   30 Zn         0.0093     340.5212   26551.8214
   116   30 Zn         0.0093     340.5212   26551.8214
   117   30 Zn         0.0093     340.5212   26551.8214
   118   30 Zn         0.0093     340.5212   26551.8214
   119   30 Zn         0.0078     340.5212   26551.8215
   120   30 Zn         0.0078     340.5212   26551.8215
   121   30 Zn         0.0078     340.5212   26551.8215
   122   30 Zn         0.0078     340.5212   26551.8215
   123   30 Zn         0.0078     340.5212   26551.8215
   124   30 Zn         0.0078     340.5212   26551.8215
   125   30 Zn         0.0078     340.5212   26551.8215
   126   30 Zn         0.0078     340.5212   26551.8215
   127   30 Zn         0.0078     340.5212   26551.8215
   128   30 Zn         0.0078     340.5212   26551.8215
   129   30 Zn         0.0078     340.5212   26551.8215
   130   30 Zn         0.0078     340.5212   26551.8215
   131   30 Zn         0.0078     340.5212   26551.8215
   132   30 Zn         0.0078     340.5212   26551.8215
   133   30 Zn         0.0078     340.5212   26551.8215
   134   30 Zn         0.0078     340.5212   26551.8215
   135   30 Zn         0.0078     340.5212   26551.8215
   136   30 Zn         0.0078     340.5212   26551.8215
   137   30 Zn         0.0078     340.5212   26551.8215
   138   30 Zn         0.0078     340.5212   26551.8215
   139   30 Zn         0.0078     340.5212   26551.8215
   140   30 Zn         0.0078     340.5212   26551.8215
   141   30 Zn         0.0078     340.5212   26551.8215
   142   30 Zn         0.0078     340.5212   26551.8215
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.58869460E-02     -3.69411438
     2   59 Pr  -0.58869460E-02     -3.69411438
     3   59 Pr  -0.60388861E-02     -3.78945823
     4   59 Pr  -0.60385003E-02     -3.78921618
     5   59 Pr  -0.60388861E-02     -3.78945823
     6   59 Pr  -0.60388861E-02     -3.78945823
     7   59 Pr  -0.60385003E-02     -3.78921618
     8   59 Pr  -0.60388861E-02     -3.78945823
     9   59 Pr  -0.52309960E-02     -3.28249952
    10   59 Pr  -0.52311079E-02     -3.28256978
    11   59 Pr  -0.52309960E-02     -3.28249952
    12   59 Pr  -0.52309960E-02     -3.28249952
    13   59 Pr  -0.52311079E-02     -3.28256978
    14   59 Pr  -0.52309960E-02     -3.28249952
    15   59 Pr  -0.60420970E-02     -3.79147309
    16   59 Pr  -0.60421037E-02     -3.79147734
    17   59 Pr  -0.60420970E-02     -3.79147309
    18   59 Pr  -0.60420970E-02     -3.79147309
    19   59 Pr  -0.60421037E-02     -3.79147734
    20   59 Pr  -0.60420970E-02     -3.79147309
    21   59 Pr  -0.60420970E-02     -3.79147309
    22   59 Pr  -0.60421037E-02     -3.79147734
    23   59 Pr  -0.60420970E-02     -3.79147309
    24   59 Pr  -0.60420970E-02     -3.79147309
    25   59 Pr  -0.60421037E-02     -3.79147734
    26   59 Pr  -0.60420970E-02     -3.79147309
    27   30 Zn  -0.25435276E-02     -1.59608766
    28   30 Zn  -0.25435276E-02     -1.59608766
    29   30 Zn  -0.27898997E-02     -1.75068849
    30   30 Zn  -0.27898997E-02     -1.75068849
    31   30 Zn  -0.31258461E-02     -1.96149807
    32   30 Zn  -0.31258461E-02     -1.96149807
    33   30 Zn  -0.31258461E-02     -1.96149807
    34   30 Zn  -0.31258461E-02     -1.96149807
    35   30 Zn  -0.27082479E-02     -1.69945124
    36   30 Zn  -0.27081310E-02     -1.69937788
    37   30 Zn  -0.27082479E-02     -1.69945124
    38   30 Zn  -0.27082479E-02     -1.69945124
    39   30 Zn  -0.27081310E-02     -1.69937788
    40   30 Zn  -0.27082479E-02     -1.69945124
    41   30 Zn  -0.30015104E-02     -1.88347619
    42   30 Zn  -0.30014270E-02     -1.88342387
    43   30 Zn  -0.30015104E-02     -1.88347619
    44   30 Zn  -0.30015104E-02     -1.88347619
    45   30 Zn  -0.30014270E-02     -1.88342387
    46   30 Zn  -0.30015104E-02     -1.88347619
    47   30 Zn  -0.28447956E-02     -1.78513619
    48   30 Zn  -0.28447615E-02     -1.78511477
    49   30 Zn  -0.28447956E-02     -1.78513619
    50   30 Zn  -0.28447956E-02     -1.78513619
    51   30 Zn  -0.28447956E-02     -1.78513619
    52   30 Zn  -0.28447615E-02     -1.78511477
    53   30 Zn  -0.28447956E-02     -1.78513619
    54   30 Zn  -0.28447615E-02     -1.78511477
    55   30 Zn  -0.28447956E-02     -1.78513619
    56   30 Zn  -0.28447956E-02     -1.78513619
    57   30 Zn  -0.28447956E-02     -1.78513619
    58   30 Zn  -0.28447615E-02     -1.78511477
    59   30 Zn  -0.26857881E-02     -1.68535747
    60   30 Zn  -0.26858881E-02     -1.68542022
    61   30 Zn  -0.26857533E-02     -1.68533562
    62   30 Zn  -0.26857533E-02     -1.68533562
    63   30 Zn  -0.26857881E-02     -1.68535747
    64   30 Zn  -0.26858881E-02     -1.68542022
    65   30 Zn  -0.26857881E-02     -1.68535747
    66   30 Zn  -0.26858881E-02     -1.68542022
    67   30 Zn  -0.26857533E-02     -1.68533562
    68   30 Zn  -0.26857533E-02     -1.68533562
    69   30 Zn  -0.26857881E-02     -1.68535747
    70   30 Zn  -0.26858881E-02     -1.68542022
    71   30 Zn  -0.26425852E-02     -1.65824726
    72   30 Zn  -0.26426978E-02     -1.65831788
    73   30 Zn  -0.26425852E-02     -1.65824726
    74   30 Zn  -0.26425852E-02     -1.65824726
    75   30 Zn  -0.26426978E-02     -1.65831788
    76   30 Zn  -0.26425852E-02     -1.65824726
    77   30 Zn  -0.26425852E-02     -1.65824726
    78   30 Zn  -0.26426978E-02     -1.65831788
    79   30 Zn  -0.26425852E-02     -1.65824726
    80   30 Zn  -0.26425852E-02     -1.65824726
    81   30 Zn  -0.26426978E-02     -1.65831788
    82   30 Zn  -0.26425852E-02     -1.65824726
    83   30 Zn  -0.27179114E-02     -1.70551516
    84   30 Zn  -0.27180763E-02     -1.70561862
    85   30 Zn  -0.27179114E-02     -1.70551516
    86   30 Zn  -0.27179114E-02     -1.70551516
    87   30 Zn  -0.27180763E-02     -1.70561862
    88   30 Zn  -0.27179114E-02     -1.70551516
    89   30 Zn  -0.27179114E-02     -1.70551516
    90   30 Zn  -0.27180763E-02     -1.70561862
    91   30 Zn  -0.27179114E-02     -1.70551516
    92   30 Zn  -0.27179114E-02     -1.70551516
    93   30 Zn  -0.27180763E-02     -1.70561862
    94   30 Zn  -0.27179114E-02     -1.70551516
    95   30 Zn  -0.28838544E-02     -1.80964596
    96   30 Zn  -0.28839451E-02     -1.80970289
    97   30 Zn  -0.28838544E-02     -1.80964596
    98   30 Zn  -0.28838544E-02     -1.80964596
    99   30 Zn  -0.28839451E-02     -1.80970289
   100   30 Zn  -0.28838544E-02     -1.80964596
   101   30 Zn  -0.28838544E-02     -1.80964596
   102   30 Zn  -0.28839451E-02     -1.80970289
   103   30 Zn  -0.28838544E-02     -1.80964596
   104   30 Zn  -0.28838544E-02     -1.80964596
   105   30 Zn  -0.28839451E-02     -1.80970289
   106   30 Zn  -0.28838544E-02     -1.80964596
   107   30 Zn  -0.31543305E-02     -1.97937229
   108   30 Zn  -0.31544037E-02     -1.97941819
   109   30 Zn  -0.31543305E-02     -1.97937229
   110   30 Zn  -0.31543305E-02     -1.97937229
   111   30 Zn  -0.31544037E-02     -1.97941819
   112   30 Zn  -0.31543305E-02     -1.97937229
   113   30 Zn  -0.31543305E-02     -1.97937229
   114   30 Zn  -0.31544037E-02     -1.97941819
   115   30 Zn  -0.31543305E-02     -1.97937229
   116   30 Zn  -0.31543305E-02     -1.97937229
   117   30 Zn  -0.31544037E-02     -1.97941819
   118   30 Zn  -0.31543305E-02     -1.97937229
   119   30 Zn  -0.27895809E-02     -1.75048847
   120   30 Zn  -0.27895440E-02     -1.75046530
   121   30 Zn  -0.27896351E-02     -1.75052248
   122   30 Zn  -0.27896351E-02     -1.75052248
   123   30 Zn  -0.27895809E-02     -1.75048847
   124   30 Zn  -0.27895440E-02     -1.75046530
   125   30 Zn  -0.27895809E-02     -1.75048847
   126   30 Zn  -0.27895440E-02     -1.75046530
   127   30 Zn  -0.27896351E-02     -1.75052248
   128   30 Zn  -0.27896351E-02     -1.75052248
   129   30 Zn  -0.27895809E-02     -1.75048847
   130   30 Zn  -0.27895440E-02     -1.75046530
   131   30 Zn  -0.27895809E-02     -1.75048847
   132   30 Zn  -0.27895440E-02     -1.75046530
   133   30 Zn  -0.27896351E-02     -1.75052248
   134   30 Zn  -0.27896351E-02     -1.75052248
   135   30 Zn  -0.27895809E-02     -1.75048847
   136   30 Zn  -0.27895440E-02     -1.75046530
   137   30 Zn  -0.27895809E-02     -1.75048847
   138   30 Zn  -0.27895440E-02     -1.75046530
   139   30 Zn  -0.27896351E-02     -1.75052248
   140   30 Zn  -0.27896351E-02     -1.75052248
   141   30 Zn  -0.27895809E-02     -1.75048847
   142   30 Zn  -0.27895440E-02     -1.75046530
--------------------------------------------------

Dispersion energy:      -4.7942936880647E-01 Eh

[Info] Dispersion energy written to .EDISP
