-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0090    4342.2386 1048704.9211
     2   59 Pr         0.0090    4342.2386 1048704.9211
     3   59 Pr         0.0087    4342.2386 1048704.9211
     4   59 Pr         0.0087    4342.2386 1048704.9211
     5   59 Pr         0.0087    4342.2386 1048704.9211
     6   59 Pr         0.0087    4342.2386 1048704.9211
     7   59 Pr         0.0087    4342.2386 1048704.9211
     8   59 Pr         0.0087    4342.2386 1048704.9211
     9   59 Pr         0.0070    4342.2386 1048704.9211
    10   59 Pr         0.0070    4342.2386 1048704.9211
    11   59 Pr         0.0070    4342.2386 1048704.9211
    12   59 Pr         0.0070    4342.2386 1048704.9211
    13   59 Pr         0.0070    4342.2386 1048704.9211
    14   59 Pr         0.0070    4342.2386 1048704.9211
    15   59 Pr         0.0087    4342.2386 1048704.9211
    16   59 Pr         0.0087    4342.2386 1048704.9211
    17   59 Pr         0.0087    4342.2386 1048704.9211
    18   59 Pr         0.0087    4342.2386 1048704.9211
    19   59 Pr         0.0087    4342.2386 1048704.9211
    20   59 Pr         0.0087    4342.2386 1048704.9211
    21   59 Pr         0.0087    4342.2386 1048704.9211
    22   59 Pr         0.0087    4342.2386 1048704.9211
    23   59 Pr         0.0087    4342.2386 1048704.9211
    24   59 Pr         0.0087    4342.2386 1048704.9211
    25   59 Pr         0.0087    4342.2386 1048704.9211
    26   59 Pr         0.0087    4342.2386 1048704.9211
    73   30 Zn         0.0040     340.5212   26551.8218
    74   30 Zn         0.0040     340.5212   26551.8218
    75   30 Zn         0.0040     340.5212   26551.8218
    76   30 Zn         0.0040     340.5212   26551.8218
    77   30 Zn         0.0040     340.5212   26551.8218
    78   30 Zn         0.0040     340.5212   26551.8218
    79   30 Zn         0.0040     340.5212   26551.8218
    80   30 Zn         0.0040     340.5212   26551.8218
    81   30 Zn         0.0040     340.5212   26551.8218
    82   30 Zn         0.0040     340.5212   26551.8218
    83   30 Zn         0.0041     340.5212   26551.8218
    84   30 Zn         0.0041     340.5212   26551.8218
    85   30 Zn         0.0041     340.5212   26551.8218
    86   30 Zn         0.0041     340.5212   26551.8218
    87   30 Zn         0.0041     340.5212   26551.8218
    88   30 Zn         0.0041     340.5212   26551.8218
    89   30 Zn         0.0041     340.5212   26551.8218
    90   30 Zn         0.0041     340.5212   26551.8218
    91   30 Zn         0.0041     340.5212   26551.8218
    92   30 Zn         0.0041     340.5212   26551.8218
    93   30 Zn         0.0041     340.5212   26551.8218
    94   30 Zn         0.0041     340.5212   26551.8218
    95   30 Zn         0.0044     340.5212   26551.8218
    96   30 Zn         0.0044     340.5212   26551.8218
    97   30 Zn         0.0044     340.5212   26551.8218
    98   30 Zn         0.0044     340.5212   26551.8218
    99   30 Zn         0.0044     340.5212   26551.8218
   100   30 Zn         0.0044     340.5212   26551.8218
   101   30 Zn         0.0044     340.5212   26551.8218
   102   30 Zn         0.0044     340.5212   26551.8218
   103   30 Zn         0.0044     340.5212   26551.8218
   104   30 Zn         0.0044     340.5212   26551.8218
   105   30 Zn         0.0044     340.5212   26551.8218
   106   30 Zn         0.0044     340.5212   26551.8218
   107   30 Zn         0.0051     340.5212   26551.8218
   108   30 Zn         0.0051     340.5212   26551.8218
   109   30 Zn         0.0051     340.5212   26551.8218
   110   30 Zn         0.0051     340.5212   26551.8218
   111   30 Zn         0.0051     340.5212   26551.8218
   112   30 Zn         0.0051     340.5212   26551.8218
   113   30 Zn         0.0051     340.5212   26551.8218
   114   30 Zn         0.0051     340.5212   26551.8218
   115   30 Zn         0.0051     340.5212   26551.8218
   116   30 Zn         0.0051     340.5212   26551.8218
   117   30 Zn         0.0051     340.5212   26551.8218
   118   30 Zn         0.0051     340.5212   26551.8218
   119   30 Zn         0.0043     340.5212   26551.8218
   120   30 Zn         0.0043     340.5212   26551.8218
   121   30 Zn         0.0043     340.5212   26551.8218
   122   30 Zn         0.0043     340.5212   26551.8218
   123   30 Zn         0.0043     340.5212   26551.8218
   124   30 Zn         0.0043     340.5212   26551.8218
   125   30 Zn         0.0043     340.5212   26551.8218
   126   30 Zn         0.0043     340.5212   26551.8218
   127   30 Zn         0.0043     340.5212   26551.8218
   128   30 Zn         0.0043     340.5212   26551.8218
   129   30 Zn         0.0043     340.5212   26551.8218
   130   30 Zn         0.0043     340.5212   26551.8218
   131   30 Zn         0.0043     340.5212   26551.8218
   132   30 Zn         0.0043     340.5212   26551.8218
   133   30 Zn         0.0043     340.5212   26551.8218
   134   30 Zn         0.0043     340.5212   26551.8218
   135   30 Zn         0.0043     340.5212   26551.8218
   136   30 Zn         0.0043     340.5212   26551.8218
   137   30 Zn         0.0043     340.5212   26551.8218
   138   30 Zn         0.0043     340.5212   26551.8218
   139   30 Zn         0.0043     340.5212   26551.8218
   140   30 Zn         0.0043     340.5212   26551.8218
   141   30 Zn         0.0043     340.5212   26551.8218
   142   30 Zn         0.0043     340.5212   26551.8218
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.37656845E-02     -2.36300270
     2   59 Pr  -0.37656845E-02     -2.36300270
     3   59 Pr  -0.38148613E-02     -2.39386162
     4   59 Pr  -0.38146027E-02     -2.39369932
     5   59 Pr  -0.38148613E-02     -2.39386162
     6   59 Pr  -0.38148613E-02     -2.39386162
     7   59 Pr  -0.38146027E-02     -2.39369932
     8   59 Pr  -0.38148613E-02     -2.39386162
     9   59 Pr  -0.32880519E-02     -2.06328373
    10   59 Pr  -0.32881269E-02     -2.06333076
    11   59 Pr  -0.32880519E-02     -2.06328373
    12   59 Pr  -0.32880519E-02     -2.06328373
    13   59 Pr  -0.32881269E-02     -2.06333076
    14   59 Pr  -0.32880519E-02     -2.06328373
    15   59 Pr  -0.38156193E-02     -2.39433727
    16   59 Pr  -0.38156253E-02     -2.39434100
    17   59 Pr  -0.38156193E-02     -2.39433727
    18   59 Pr  -0.38156193E-02     -2.39433727
    19   59 Pr  -0.38156253E-02     -2.39434100
    20   59 Pr  -0.38156193E-02     -2.39433727
    21   59 Pr  -0.38156193E-02     -2.39433727
    22   59 Pr  -0.38156253E-02     -2.39434100
    23   59 Pr  -0.38156193E-02     -2.39433727
    24   59 Pr  -0.38156193E-02     -2.39433727
    25   59 Pr  -0.38156253E-02     -2.39434100
    26   59 Pr  -0.38156193E-02     -2.39433727
    27   30 Zn  -0.16020868E-02     -1.00532462
    28   30 Zn  -0.16020868E-02     -1.00532462
    29   30 Zn  -0.17633339E-02     -1.10650870
    30   30 Zn  -0.17633339E-02     -1.10650870
    31   30 Zn  -0.19804154E-02     -1.24272944
    32   30 Zn  -0.19804154E-02     -1.24272944
    33   30 Zn  -0.19804154E-02     -1.24272944
    34   30 Zn  -0.19804154E-02     -1.24272944
    35   30 Zn  -0.17160649E-02     -1.07684698
    36   30 Zn  -0.17159832E-02     -1.07679571
    37   30 Zn  -0.17160649E-02     -1.07684698
    38   30 Zn  -0.17160649E-02     -1.07684698
    39   30 Zn  -0.17159832E-02     -1.07679571
    40   30 Zn  -0.17160649E-02     -1.07684698
    41   30 Zn  -0.18989634E-02     -1.19161753
    42   30 Zn  -0.18989107E-02     -1.19158444
    43   30 Zn  -0.18989634E-02     -1.19161753
    44   30 Zn  -0.18989634E-02     -1.19161753
    45   30 Zn  -0.18989107E-02     -1.19158444
    46   30 Zn  -0.18989634E-02     -1.19161753
    47   30 Zn  -0.18164236E-02     -1.13982303
    48   30 Zn  -0.18164014E-02     -1.13980909
    49   30 Zn  -0.18164236E-02     -1.13982303
    50   30 Zn  -0.18164236E-02     -1.13982303
    51   30 Zn  -0.18164236E-02     -1.13982303
    52   30 Zn  -0.18164014E-02     -1.13980909
    53   30 Zn  -0.18164236E-02     -1.13982303
    54   30 Zn  -0.18164014E-02     -1.13980909
    55   30 Zn  -0.18164236E-02     -1.13982303
    56   30 Zn  -0.18164236E-02     -1.13982303
    57   30 Zn  -0.18164236E-02     -1.13982303
    58   30 Zn  -0.18164014E-02     -1.13980909
    59   30 Zn  -0.16974177E-02     -1.06514570
    60   30 Zn  -0.16974854E-02     -1.06518816
    61   30 Zn  -0.16973962E-02     -1.06513220
    62   30 Zn  -0.16973962E-02     -1.06513220
    63   30 Zn  -0.16974177E-02     -1.06514570
    64   30 Zn  -0.16974854E-02     -1.06518816
    65   30 Zn  -0.16974177E-02     -1.06514570
    66   30 Zn  -0.16974854E-02     -1.06518816
    67   30 Zn  -0.16973962E-02     -1.06513220
    68   30 Zn  -0.16973962E-02     -1.06513220
    69   30 Zn  -0.16974177E-02     -1.06514570
    70   30 Zn  -0.16974854E-02     -1.06518816
    71   30 Zn  -0.16703774E-02     -1.04817762
    72   30 Zn  -0.16704521E-02     -1.04822453
    73   30 Zn  -0.16703774E-02     -1.04817762
    74   30 Zn  -0.16703774E-02     -1.04817762
    75   30 Zn  -0.16704521E-02     -1.04822453
    76   30 Zn  -0.16703774E-02     -1.04817762
    77   30 Zn  -0.16703774E-02     -1.04817762
    78   30 Zn  -0.16704521E-02     -1.04822453
    79   30 Zn  -0.16703774E-02     -1.04817762
    80   30 Zn  -0.16703774E-02     -1.04817762
    81   30 Zn  -0.16704521E-02     -1.04822453
    82   30 Zn  -0.16703774E-02     -1.04817762
    83   30 Zn  -0.17186310E-02     -1.07845725
    84   30 Zn  -0.17187384E-02     -1.07852464
    85   30 Zn  -0.17186310E-02     -1.07845725
    86   30 Zn  -0.17186310E-02     -1.07845725
    87   30 Zn  -0.17187384E-02     -1.07852464
    88   30 Zn  -0.17186310E-02     -1.07845725
    89   30 Zn  -0.17186310E-02     -1.07845725
    90   30 Zn  -0.17187384E-02     -1.07852464
    91   30 Zn  -0.17186310E-02     -1.07845725
    92   30 Zn  -0.17186310E-02     -1.07845725
    93   30 Zn  -0.17187384E-02     -1.07852464
    94   30 Zn  -0.17186310E-02     -1.07845725
    95   30 Zn  -0.18258254E-02     -1.14572277
    96   30 Zn  -0.18258850E-02     -1.14576016
    97   30 Zn  -0.18258254E-02     -1.14572277
    98   30 Zn  -0.18258254E-02     -1.14572277
    99   30 Zn  -0.18258850E-02     -1.14576016
   100   30 Zn  -0.18258254E-02     -1.14572277
   101   30 Zn  -0.18258254E-02     -1.14572277
   102   30 Zn  -0.18258850E-02     -1.14576016
   103   30 Zn  -0.18258254E-02     -1.14572277
   104   30 Zn  -0.18258254E-02     -1.14572277
   105   30 Zn  -0.18258850E-02     -1.14576016
   106   30 Zn  -0.18258254E-02     -1.14572277
   107   30 Zn  -0.20100405E-02     -1.26131946
   108   30 Zn  -0.20100914E-02     -1.26135139
   109   30 Zn  -0.20100405E-02     -1.26131946
   110   30 Zn  -0.20100405E-02     -1.26131946
   111   30 Zn  -0.20100914E-02     -1.26135139
   112   30 Zn  -0.20100405E-02     -1.26131946
   113   30 Zn  -0.20100405E-02     -1.26131946
   114   30 Zn  -0.20100914E-02     -1.26135139
   115   30 Zn  -0.20100405E-02     -1.26131946
   116   30 Zn  -0.20100405E-02     -1.26131946
   117   30 Zn  -0.20100914E-02     -1.26135139
   118   30 Zn  -0.20100405E-02     -1.26131946
   119   30 Zn  -0.17691579E-02     -1.11016333
   120   30 Zn  -0.17691362E-02     -1.11014970
   121   30 Zn  -0.17691953E-02     -1.11018679
   122   30 Zn  -0.17691953E-02     -1.11018679
   123   30 Zn  -0.17691579E-02     -1.11016333
   124   30 Zn  -0.17691362E-02     -1.11014970
   125   30 Zn  -0.17691579E-02     -1.11016333
   126   30 Zn  -0.17691362E-02     -1.11014970
   127   30 Zn  -0.17691953E-02     -1.11018679
   128   30 Zn  -0.17691953E-02     -1.11018679
   129   30 Zn  -0.17691579E-02     -1.11016333
   130   30 Zn  -0.17691362E-02     -1.11014970
   131   30 Zn  -0.17691579E-02     -1.11016333
   132   30 Zn  -0.17691362E-02     -1.11014970
   133   30 Zn  -0.17691953E-02     -1.11018679
   134   30 Zn  -0.17691953E-02     -1.11018679
   135   30 Zn  -0.17691579E-02     -1.11016333
   136   30 Zn  -0.17691362E-02     -1.11014970
   137   30 Zn  -0.17691579E-02     -1.11016333
   138   30 Zn  -0.17691362E-02     -1.11014970
   139   30 Zn  -0.17691953E-02     -1.11018679
   140   30 Zn  -0.17691953E-02     -1.11018679
   141   30 Zn  -0.17691579E-02     -1.11016333
   142   30 Zn  -0.17691362E-02     -1.11014970
--------------------------------------------------

Dispersion energy:      -3.0360410912569E-01 Eh

[Info] Dispersion energy written to .EDISP
