-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0274    4342.2386 1048704.9211
     2   59 Pr         0.0274    4342.2386 1048704.9211
     3   59 Pr         0.0252    4342.2386 1048704.9211
     4   59 Pr         0.0252    4342.2386 1048704.9211
     5   59 Pr         0.0252    4342.2386 1048704.9211
     6   59 Pr         0.0252    4342.2386 1048704.9211
     7   59 Pr         0.0252    4342.2386 1048704.9211
     8   59 Pr         0.0252    4342.2386 1048704.9211
     9   59 Pr         0.0199    4342.2386 1048704.9211
    10   59 Pr         0.0199    4342.2386 1048704.9211
    11   59 Pr         0.0199    4342.2386 1048704.9211
    12   59 Pr         0.0199    4342.2386 1048704.9211
    13   59 Pr         0.0199    4342.2386 1048704.9211
    14   59 Pr         0.0199    4342.2386 1048704.9211
    15   59 Pr         0.0253    4342.2386 1048704.9211
    16   59 Pr         0.0253    4342.2386 1048704.9211
    17   59 Pr         0.0253    4342.2386 1048704.9211
    18   59 Pr         0.0253    4342.2386 1048704.9211
    19   59 Pr         0.0253    4342.2386 1048704.9211
    20   59 Pr         0.0253    4342.2386 1048704.9211
    21   59 Pr         0.0253    4342.2386 1048704.9211
    22   59 Pr         0.0253    4342.2386 1048704.9211
    23   59 Pr         0.0253    4342.2386 1048704.9211
    24   59 Pr         0.0253    4342.2386 1048704.9211
    25   59 Pr         0.0253    4342.2386 1048704.9211
    26   59 Pr         0.0253    4342.2386 1048704.9211
    73   30 Zn         0.0112     340.5212   26551.8212
    74   30 Zn         0.0112     340.5212   26551.8212
    75   30 Zn         0.0112     340.5212   26551.8212
    76   30 Zn         0.0112     340.5212   26551.8212
    77   30 Zn         0.0112     340.5212   26551.8212
    78   30 Zn         0.0112     340.5212   26551.8212
    79   30 Zn         0.0112     340.5212   26551.8212
    80   30 Zn         0.0112     340.5212   26551.8212
    81   30 Zn         0.0112     340.5212   26551.8212
    82   30 Zn         0.0112     340.5212   26551.8212
    83   30 Zn         0.0113     340.5212   26551.8212
    84   30 Zn         0.0113     340.5212   26551.8212
    85   30 Zn         0.0113     340.5212   26551.8212
    86   30 Zn         0.0113     340.5212   26551.8212
    87   30 Zn         0.0113     340.5212   26551.8212
    88   30 Zn         0.0113     340.5212   26551.8212
    89   30 Zn         0.0113     340.5212   26551.8212
    90   30 Zn         0.0113     340.5212   26551.8212
    91   30 Zn         0.0113     340.5212   26551.8212
    92   30 Zn         0.0113     340.5212   26551.8212
    93   30 Zn         0.0113     340.5212   26551.8212
    94   30 Zn         0.0113     340.5212   26551.8212
    95   30 Zn         0.0123     340.5212   26551.8211
    96   30 Zn         0.0123     340.5212   26551.8211
    97   30 Zn         0.0123     340.5212   26551.8211
    98   30 Zn         0.0123     340.5212   26551.8211
    99   30 Zn         0.0123     340.5212   26551.8211
   100   30 Zn         0.0123     340.5212   26551.8211
   101   30 Zn         0.0123     340.5212   26551.8211
   102   30 Zn         0.0123     340.5212   26551.8211
   103   30 Zn         0.0123     340.5212   26551.8211
   104   30 Zn         0.0123     340.5212   26551.8211
   105   30 Zn         0.0123     340.5212   26551.8211
   106   30 Zn         0.0123     340.5212   26551.8211
   107   30 Zn         0.0146     340.5212   26551.8209
   108   30 Zn         0.0146     340.5212   26551.8209
   109   30 Zn         0.0146     340.5212   26551.8209
   110   30 Zn         0.0146     340.5212   26551.8209
   111   30 Zn         0.0146     340.5212   26551.8209
   112   30 Zn         0.0146     340.5212   26551.8209
   113   30 Zn         0.0146     340.5212   26551.8209
   114   30 Zn         0.0146     340.5212   26551.8209
   115   30 Zn         0.0146     340.5212   26551.8209
   116   30 Zn         0.0146     340.5212   26551.8209
   117   30 Zn         0.0146     340.5212   26551.8209
   118   30 Zn         0.0146     340.5212   26551.8209
   119   30 Zn         0.0122     340.5212   26551.8211
   120   30 Zn         0.0122     340.5212   26551.8211
   121   30 Zn         0.0122     340.5212   26551.8211
   122   30 Zn         0.0122     340.5212   26551.8211
   123   30 Zn         0.0122     340.5212   26551.8211
   124   30 Zn         0.0122     340.5212   26551.8211
   125   30 Zn         0.0122     340.5212   26551.8211
   126   30 Zn         0.0122     340.5212   26551.8211
   127   30 Zn         0.0122     340.5212   26551.8211
   128   30 Zn         0.0122     340.5212   26551.8211
   129   30 Zn         0.0122     340.5212   26551.8211
   130   30 Zn         0.0122     340.5212   26551.8211
   131   30 Zn         0.0122     340.5212   26551.8211
   132   30 Zn         0.0122     340.5212   26551.8211
   133   30 Zn         0.0122     340.5212   26551.8211
   134   30 Zn         0.0122     340.5212   26551.8211
   135   30 Zn         0.0122     340.5212   26551.8211
   136   30 Zn         0.0122     340.5212   26551.8211
   137   30 Zn         0.0122     340.5212   26551.8211
   138   30 Zn         0.0122     340.5212   26551.8211
   139   30 Zn         0.0122     340.5212   26551.8211
   140   30 Zn         0.0122     340.5212   26551.8211
   141   30 Zn         0.0122     340.5212   26551.8211
   142   30 Zn         0.0122     340.5212   26551.8211
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.79327726E-02     -4.97788996
     2   59 Pr  -0.79327726E-02     -4.97788996
     3   59 Pr  -0.82319210E-02     -5.16560841
     4   59 Pr  -0.82314392E-02     -5.16530606
     5   59 Pr  -0.82319210E-02     -5.16560841
     6   59 Pr  -0.82319210E-02     -5.16560841
     7   59 Pr  -0.82314392E-02     -5.16530606
     8   59 Pr  -0.82319210E-02     -5.16560841
     9   59 Pr  -0.71872288E-02     -4.51005415
    10   59 Pr  -0.71873708E-02     -4.51014326
    11   59 Pr  -0.71872288E-02     -4.51005415
    12   59 Pr  -0.71872288E-02     -4.51005415
    13   59 Pr  -0.71873708E-02     -4.51014326
    14   59 Pr  -0.71872288E-02     -4.51005415
    15   59 Pr  -0.82379517E-02     -5.16939276
    16   59 Pr  -0.82379575E-02     -5.16939637
    17   59 Pr  -0.82379517E-02     -5.16939276
    18   59 Pr  -0.82379517E-02     -5.16939276
    19   59 Pr  -0.82379575E-02     -5.16939637
    20   59 Pr  -0.82379517E-02     -5.16939276
    21   59 Pr  -0.82379517E-02     -5.16939276
    22   59 Pr  -0.82379575E-02     -5.16939637
    23   59 Pr  -0.82379517E-02     -5.16939276
    24   59 Pr  -0.82379517E-02     -5.16939276
    25   59 Pr  -0.82379575E-02     -5.16939637
    26   59 Pr  -0.82379517E-02     -5.16939276
    27   30 Zn  -0.34887844E-02     -2.18924529
    28   30 Zn  -0.34887844E-02     -2.18924529
    29   30 Zn  -0.38112843E-02     -2.39161698
    30   30 Zn  -0.38112843E-02     -2.39161698
    31   30 Zn  -0.42524383E-02     -2.66844535
    32   30 Zn  -0.42524383E-02     -2.66844535
    33   30 Zn  -0.42524383E-02     -2.66844535
    34   30 Zn  -0.42524383E-02     -2.66844535
    35   30 Zn  -0.36912863E-02     -2.31631713
    36   30 Zn  -0.36911481E-02     -2.31623042
    37   30 Zn  -0.36912863E-02     -2.31631713
    38   30 Zn  -0.36912863E-02     -2.31631713
    39   30 Zn  -0.36911481E-02     -2.31623042
    40   30 Zn  -0.36912863E-02     -2.31631713
    41   30 Zn  -0.40937455E-02     -2.56886406
    42   30 Zn  -0.40936334E-02     -2.56879377
    43   30 Zn  -0.40937455E-02     -2.56886406
    44   30 Zn  -0.40937455E-02     -2.56886406
    45   30 Zn  -0.40936334E-02     -2.56879377
    46   30 Zn  -0.40937455E-02     -2.56886406
    47   30 Zn  -0.38365144E-02     -2.40744913
    48   30 Zn  -0.38364701E-02     -2.40742137
    49   30 Zn  -0.38365144E-02     -2.40744913
    50   30 Zn  -0.38365144E-02     -2.40744913
    51   30 Zn  -0.38365144E-02     -2.40744913
    52   30 Zn  -0.38364701E-02     -2.40742137
    53   30 Zn  -0.38365144E-02     -2.40744913
    54   30 Zn  -0.38364701E-02     -2.40742137
    55   30 Zn  -0.38365144E-02     -2.40744913
    56   30 Zn  -0.38365144E-02     -2.40744913
    57   30 Zn  -0.38365144E-02     -2.40744913
    58   30 Zn  -0.38364701E-02     -2.40742137
    59   30 Zn  -0.36696124E-02     -2.30271654
    60   30 Zn  -0.36697355E-02     -2.30279377
    61   30 Zn  -0.36695639E-02     -2.30268611
    62   30 Zn  -0.36695639E-02     -2.30268611
    63   30 Zn  -0.36696124E-02     -2.30271654
    64   30 Zn  -0.36697355E-02     -2.30279377
    65   30 Zn  -0.36696124E-02     -2.30271654
    66   30 Zn  -0.36697355E-02     -2.30279377
    67   30 Zn  -0.36695639E-02     -2.30268611
    68   30 Zn  -0.36695639E-02     -2.30268611
    69   30 Zn  -0.36696124E-02     -2.30271654
    70   30 Zn  -0.36697355E-02     -2.30279377
    71   30 Zn  -0.36066479E-02     -2.26320572
    72   30 Zn  -0.36067902E-02     -2.26329499
    73   30 Zn  -0.36066479E-02     -2.26320572
    74   30 Zn  -0.36066479E-02     -2.26320572
    75   30 Zn  -0.36067902E-02     -2.26329499
    76   30 Zn  -0.36066479E-02     -2.26320572
    77   30 Zn  -0.36066479E-02     -2.26320572
    78   30 Zn  -0.36067902E-02     -2.26329499
    79   30 Zn  -0.36066479E-02     -2.26320572
    80   30 Zn  -0.36066479E-02     -2.26320572
    81   30 Zn  -0.36067902E-02     -2.26329499
    82   30 Zn  -0.36066479E-02     -2.26320572
    83   30 Zn  -0.37121076E-02     -2.32938267
    84   30 Zn  -0.37123190E-02     -2.32951532
    85   30 Zn  -0.37121076E-02     -2.32938267
    86   30 Zn  -0.37121076E-02     -2.32938267
    87   30 Zn  -0.37123190E-02     -2.32951532
    88   30 Zn  -0.37121076E-02     -2.32938267
    89   30 Zn  -0.37121076E-02     -2.32938267
    90   30 Zn  -0.37123190E-02     -2.32951532
    91   30 Zn  -0.37121076E-02     -2.32938267
    92   30 Zn  -0.37121076E-02     -2.32938267
    93   30 Zn  -0.37123190E-02     -2.32951532
    94   30 Zn  -0.37121076E-02     -2.32938267
    95   30 Zn  -0.39295934E-02     -2.46585712
    96   30 Zn  -0.39297093E-02     -2.46592981
    97   30 Zn  -0.39295934E-02     -2.46585712
    98   30 Zn  -0.39295934E-02     -2.46585712
    99   30 Zn  -0.39297093E-02     -2.46592981
   100   30 Zn  -0.39295934E-02     -2.46585712
   101   30 Zn  -0.39295934E-02     -2.46585712
   102   30 Zn  -0.39297093E-02     -2.46592981
   103   30 Zn  -0.39295934E-02     -2.46585712
   104   30 Zn  -0.39295934E-02     -2.46585712
   105   30 Zn  -0.39297093E-02     -2.46592981
   106   30 Zn  -0.39295934E-02     -2.46585712
   107   30 Zn  -0.42551609E-02     -2.67015381
   108   30 Zn  -0.42552485E-02     -2.67020875
   109   30 Zn  -0.42551609E-02     -2.67015381
   110   30 Zn  -0.42551609E-02     -2.67015381
   111   30 Zn  -0.42552485E-02     -2.67020875
   112   30 Zn  -0.42551609E-02     -2.67015381
   113   30 Zn  -0.42551609E-02     -2.67015381
   114   30 Zn  -0.42552485E-02     -2.67020875
   115   30 Zn  -0.42551609E-02     -2.67015381
   116   30 Zn  -0.42551609E-02     -2.67015381
   117   30 Zn  -0.42552485E-02     -2.67020875
   118   30 Zn  -0.42551609E-02     -2.67015381
   119   30 Zn  -0.37909065E-02     -2.37882973
   120   30 Zn  -0.37908523E-02     -2.37879572
   121   30 Zn  -0.37909720E-02     -2.37887083
   122   30 Zn  -0.37909720E-02     -2.37887083
   123   30 Zn  -0.37909065E-02     -2.37882973
   124   30 Zn  -0.37908523E-02     -2.37879572
   125   30 Zn  -0.37909065E-02     -2.37882973
   126   30 Zn  -0.37908523E-02     -2.37879572
   127   30 Zn  -0.37909720E-02     -2.37887083
   128   30 Zn  -0.37909720E-02     -2.37887083
   129   30 Zn  -0.37909065E-02     -2.37882973
   130   30 Zn  -0.37908523E-02     -2.37879572
   131   30 Zn  -0.37909065E-02     -2.37882973
   132   30 Zn  -0.37908523E-02     -2.37879572
   133   30 Zn  -0.37909720E-02     -2.37887083
   134   30 Zn  -0.37909720E-02     -2.37887083
   135   30 Zn  -0.37909065E-02     -2.37882973
   136   30 Zn  -0.37908523E-02     -2.37879572
   137   30 Zn  -0.37909065E-02     -2.37882973
   138   30 Zn  -0.37908523E-02     -2.37879572
   139   30 Zn  -0.37909720E-02     -2.37887083
   140   30 Zn  -0.37909720E-02     -2.37887083
   141   30 Zn  -0.37909065E-02     -2.37882973
   142   30 Zn  -0.37908523E-02     -2.37879572
--------------------------------------------------

Dispersion energy:      -6.5265462388416E-01 Eh

[Info] Dispersion energy written to .EDISP
