-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0579    3908.8783 1061400.8580
   122   12 Mg         0.0199     676.2377   60544.7706
   123   12 Mg         0.0199     676.2362   60544.6307
   124   12 Mg         0.0199     676.2362   60544.6305
   125   12 Mg         0.0199     676.2362   60544.6303
   126   12 Mg         0.0227     676.0844   60531.0443
   127   12 Mg         0.0227     676.0844   60531.0438
   128   12 Mg         0.0227     676.0844   60531.0445
   129   12 Mg         0.0205     676.2035   60541.7051
   130   12 Mg         0.0205     676.2035   60541.7060
   131   12 Mg         0.0205     676.2035   60541.7052
   132   12 Mg         0.0205     676.2035   60541.7057
   133   12 Mg         0.0205     676.2035   60541.7054
   134   12 Mg         0.0205     676.2035   60541.7059
   135   12 Mg         0.0204     676.2075   60542.0664
   136   12 Mg         0.0204     676.2075   60542.0666
   137   12 Mg         0.0204     676.2075   60542.0669
   138   12 Mg         0.0207     676.1951   60540.9566
   139   12 Mg         0.0207     676.1951   60540.9572
   140   12 Mg         0.0207     676.1951   60540.9563
   141   12 Mg         0.0197     676.2443   60545.3581
   142   12 Mg         0.0197     676.2443   60545.3583
   143   12 Mg         0.0197     676.2443   60545.3584
   144   12 Mg         0.0197     676.2443   60545.3578
   145   12 Mg         0.0197     676.2443   60545.3579
   146   12 Mg         0.0197     676.2443   60545.3583
   147   12 Mg         0.0198     676.2438   60545.3119
   148   12 Mg         0.0194     676.2612   60546.8763
   149   12 Mg         0.0194     676.2612   60546.8755
   150   12 Mg         0.0194     676.2612   60546.8760
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.94894328E-02     -5.95470899
     2   12 Mg  -0.49279010E-02     -3.09230454
     3   12 Mg  -0.49131564E-02     -3.08305220
     4   12 Mg  -0.49131394E-02     -3.08304154
     5   12 Mg  -0.50332193E-02     -3.15839281
     6   12 Mg  -0.50331811E-02     -3.15836885
     7   12 Mg  -0.49278974E-02     -3.09230229
     8   12 Mg  -0.49279211E-02     -3.09231719
     9   12 Mg  -0.49826026E-02     -3.12663033
    10   12 Mg  -0.49825807E-02     -3.12661657
    11   12 Mg  -0.50102107E-02     -3.14395469
    12   12 Mg  -0.49131400E-02     -3.08304187
    13   12 Mg  -0.49825905E-02     -3.12662273
    14   12 Mg  -0.49825816E-02     -3.12661718
    15   12 Mg  -0.49909310E-02     -3.13185646
    16   12 Mg  -0.49909266E-02     -3.13185369
    17   12 Mg  -0.50331844E-02     -3.15837087
    18   12 Mg  -0.50332049E-02     -3.15838378
    19   12 Mg  -0.50102170E-02     -3.14395861
    20   12 Mg  -0.50102314E-02     -3.14396768
    21   12 Mg  -0.49909261E-02     -3.13185339
    22   12 Mg  -0.50332064E-02     -3.15838470
    23   12 Mg  -0.50332122E-02     -3.15838837
    24   12 Mg  -0.49825877E-02     -3.12662100
    25   12 Mg  -0.49825753E-02     -3.12661324
    26   12 Mg  -0.48349394E-02     -3.03397030
    27   12 Mg  -0.48349682E-02     -3.03398837
    28   12 Mg  -0.48349491E-02     -3.03397639
    29   12 Mg  -0.48557797E-02     -3.04704775
    30   12 Mg  -0.48562118E-02     -3.04731890
    31   12 Mg  -0.48562070E-02     -3.04731588
    32   12 Mg  -0.48562029E-02     -3.04731333
    33   12 Mg  -0.48562231E-02     -3.04732602
    34   12 Mg  -0.48562169E-02     -3.04732214
    35   12 Mg  -0.48562074E-02     -3.04731615
    36   12 Mg  -0.49879133E-02     -3.12996288
    37   12 Mg  -0.49878970E-02     -3.12995265
    38   12 Mg  -0.49879234E-02     -3.12996922
    39   12 Mg  -0.49531534E-02     -3.10815071
    40   12 Mg  -0.49531500E-02     -3.10814854
    41   12 Mg  -0.49531395E-02     -3.10814194
    42   12 Mg  -0.49648090E-02     -3.11546471
    43   12 Mg  -0.49647788E-02     -3.11544571
    44   12 Mg  -0.49648025E-02     -3.11546063
    45   12 Mg  -0.49647884E-02     -3.11545177
    46   12 Mg  -0.49647985E-02     -3.11545810
    47   12 Mg  -0.49647822E-02     -3.11544787
    48   12 Mg  -0.50655163E-02     -3.17865948
    49   12 Mg  -0.50655306E-02     -3.17866845
    50   12 Mg  -0.50655099E-02     -3.17865548
    51   12 Mg  -0.48734988E-02     -3.05816668
    52   12 Mg  -0.48735027E-02     -3.05816914
    53   12 Mg  -0.48735091E-02     -3.05817312
    54   12 Mg  -0.48714195E-02     -3.05686191
    55   12 Mg  -0.48714187E-02     -3.05686137
    56   12 Mg  -0.48714055E-02     -3.05685311
    57   12 Mg  -0.49295572E-02     -3.09334382
    58   12 Mg  -0.49295461E-02     -3.09333685
    59   12 Mg  -0.49295413E-02     -3.09333389
    60   12 Mg  -0.49328200E-02     -3.09539127
    61   12 Mg  -0.49328036E-02     -3.09538099
    62   12 Mg  -0.49327990E-02     -3.09537810
    63   12 Mg  -0.49328305E-02     -3.09539785
    64   12 Mg  -0.49328147E-02     -3.09538797
    65   12 Mg  -0.49327996E-02     -3.09537849
    66   12 Mg  -0.49391923E-02     -3.09938998
    67   12 Mg  -0.49391552E-02     -3.09936671
    68   12 Mg  -0.49391773E-02     -3.09938052
    69   12 Mg  -0.49046588E-02     -3.07771985
    70   12 Mg  -0.49386109E-02     -3.09902513
    71   12 Mg  -0.49386233E-02     -3.09903289
    72   12 Mg  -0.49386283E-02     -3.09903604
    73   12 Mg  -0.49386314E-02     -3.09903799
    74   12 Mg  -0.49386352E-02     -3.09904040
    75   12 Mg  -0.49386201E-02     -3.09903092
    76   12 Mg  -0.49037063E-02     -3.07712214
    77   12 Mg  -0.49235749E-02     -3.08958988
    78   12 Mg  -0.49235747E-02     -3.08958978
    79   12 Mg  -0.48911766E-02     -3.06925964
    80   12 Mg  -0.48911764E-02     -3.06925955
    81   12 Mg  -0.48911712E-02     -3.06925625
    82   12 Mg  -0.48911666E-02     -3.06925336
    83   12 Mg  -0.48975016E-02     -3.07322863
    84   12 Mg  -0.49311064E-02     -3.09431600
    85   12 Mg  -0.49311369E-02     -3.09433512
    86   12 Mg  -0.48911767E-02     -3.06925974
    87   12 Mg  -0.48911824E-02     -3.06926328
    88   12 Mg  -0.49187515E-02     -3.08656315
    89   12 Mg  -0.49187726E-02     -3.08657642
    90   12 Mg  -0.49289068E-02     -3.09293573
    91   12 Mg  -0.49236003E-02     -3.08960585
    92   12 Mg  -0.49311090E-02     -3.09431759
    93   12 Mg  -0.49311140E-02     -3.09432078
    94   12 Mg  -0.49288657E-02     -3.09290995
    95   12 Mg  -0.49289066E-02     -3.09293556
    96   12 Mg  -0.49311248E-02     -3.09432751
    97   12 Mg  -0.49310885E-02     -3.09430474
    98   12 Mg  -0.49037062E-02     -3.07712212
    99   12 Mg  -0.49037139E-02     -3.07712690
   100   12 Mg  -0.49187669E-02     -3.08657280
   101   12 Mg  -0.49386035E-02     -3.09902051
   102   12 Mg  -0.49386159E-02     -3.09902827
   103   12 Mg  -0.49386209E-02     -3.09903143
   104   12 Mg  -0.49386240E-02     -3.09903338
   105   12 Mg  -0.49386279E-02     -3.09903578
   106   12 Mg  -0.49386128E-02     -3.09902630
   107   12 Mg  -0.49046573E-02     -3.07771891
   108   12 Mg  -0.49391923E-02     -3.09938999
   109   12 Mg  -0.49391553E-02     -3.09936672
   110   12 Mg  -0.49391773E-02     -3.09938053
   111   12 Mg  -0.49328282E-02     -3.09539645
   112   12 Mg  -0.49328118E-02     -3.09538617
   113   12 Mg  -0.49328072E-02     -3.09538327
   114   12 Mg  -0.49328387E-02     -3.09540302
   115   12 Mg  -0.49328230E-02     -3.09539315
   116   12 Mg  -0.49328079E-02     -3.09538367
   117   12 Mg  -0.49295573E-02     -3.09334392
   118   12 Mg  -0.49295462E-02     -3.09333695
   119   12 Mg  -0.49295415E-02     -3.09333399
   120   12 Mg  -0.48714364E-02     -3.05687250
   121   12 Mg  -0.48714356E-02     -3.05687197
   122   12 Mg  -0.48714224E-02     -3.05686370
   123   12 Mg  -0.48735082E-02     -3.05817259
   124   12 Mg  -0.48735122E-02     -3.05817505
   125   12 Mg  -0.48735185E-02     -3.05817903
   126   12 Mg  -0.50655150E-02     -3.17865868
   127   12 Mg  -0.50655293E-02     -3.17866765
   128   12 Mg  -0.50655087E-02     -3.17865468
   129   12 Mg  -0.49648089E-02     -3.11546460
   130   12 Mg  -0.49647786E-02     -3.11544560
   131   12 Mg  -0.49648024E-02     -3.11546052
   132   12 Mg  -0.49647882E-02     -3.11545165
   133   12 Mg  -0.49647983E-02     -3.11545798
   134   12 Mg  -0.49647820E-02     -3.11544776
   135   12 Mg  -0.49531532E-02     -3.10815055
   136   12 Mg  -0.49531497E-02     -3.10814838
   137   12 Mg  -0.49531392E-02     -3.10814177
   138   12 Mg  -0.49879133E-02     -3.12996288
   139   12 Mg  -0.49878971E-02     -3.12995266
   140   12 Mg  -0.49879234E-02     -3.12996922
   141   12 Mg  -0.48562032E-02     -3.04731352
   142   12 Mg  -0.48561984E-02     -3.04731050
   143   12 Mg  -0.48561943E-02     -3.04730795
   144   12 Mg  -0.48562146E-02     -3.04732064
   145   12 Mg  -0.48562084E-02     -3.04731676
   146   12 Mg  -0.48561988E-02     -3.04731077
   147   12 Mg  -0.48557554E-02     -3.04703251
   148   12 Mg  -0.48349394E-02     -3.03397029
   149   12 Mg  -0.48349682E-02     -3.03398836
   150   12 Mg  -0.48349491E-02     -3.03397638
--------------------------------------------------

Dispersion energy:      -7.4452803224497E-01 Eh

[Info] Dispersion energy written to .EDISP
