-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0784    3904.6576 1060254.7906
    58   12 Mg         0.0265     675.8743   60512.2315
    59   12 Mg         0.0265     675.8743   60512.2317
    60   12 Mg         0.0266     675.8681   60511.6810
    61   12 Mg         0.0266     675.8682   60511.6818
    62   12 Mg         0.0266     675.8682   60511.6820
    63   12 Mg         0.0266     675.8681   60511.6805
    64   12 Mg         0.0266     675.8681   60511.6813
    65   12 Mg         0.0266     675.8682   60511.6820
    66   12 Mg         0.0266     675.8690   60511.7541
    67   12 Mg         0.0266     675.8690   60511.7558
    68   12 Mg         0.0266     675.8690   60511.7548
    69   12 Mg         0.0263     675.8892   60513.5663
    70   12 Mg         0.0267     675.8622   60511.1484
    71   12 Mg         0.0267     675.8622   60511.1478
    72   12 Mg         0.0267     675.8622   60511.1476
    73   12 Mg         0.0267     675.8622   60511.1475
    74   12 Mg         0.0267     675.8622   60511.1473
    75   12 Mg         0.0267     675.8622   60511.1480
    76   12 Mg         0.0263     675.8858   60513.2645
    77   12 Mg         0.0265     675.8731   60512.1289
    78   12 Mg         0.0265     675.8731   60512.1289
    79   12 Mg         0.0262     675.8921   60513.8275
    80   12 Mg         0.0262     675.8921   60513.8275
    81   12 Mg         0.0262     675.8921   60513.8277
    82   12 Mg         0.0262     675.8921   60513.8279
    83   12 Mg         0.0263     675.8863   60513.3094
    84   12 Mg         0.0266     675.8700   60511.8467
    85   12 Mg         0.0266     675.8700   60511.8452
    86   12 Mg         0.0262     675.8921   60513.8274
    87   12 Mg         0.0262     675.8921   60513.8272
    88   12 Mg         0.0265     675.8772   60512.4950
    89   12 Mg         0.0265     675.8772   60512.4940
    90   12 Mg         0.0266     675.8721   60512.0385
    91   12 Mg         0.0265     675.8731   60512.1277
    92   12 Mg         0.0266     675.8700   60511.8465
    93   12 Mg         0.0266     675.8700   60511.8462
    94   12 Mg         0.0266     675.8722   60512.0405
    95   12 Mg         0.0266     675.8721   60512.0385
    96   12 Mg         0.0266     675.8700   60511.8458
    97   12 Mg         0.0266     675.8700   60511.8475
    98   12 Mg         0.0263     675.8858   60513.2645
    99   12 Mg         0.0263     675.8858   60513.2641
   100   12 Mg         0.0265     675.8772   60512.4942
   101   12 Mg         0.0267     675.8622   60511.1488
   102   12 Mg         0.0267     675.8622   60511.1482
   103   12 Mg         0.0267     675.8622   60511.1479
   104   12 Mg         0.0267     675.8622   60511.1478
   105   12 Mg         0.0267     675.8622   60511.1476
   106   12 Mg         0.0267     675.8622   60511.1483
   107   12 Mg         0.0263     675.8892   60513.5664
   108   12 Mg         0.0266     675.8690   60511.7541
   109   12 Mg         0.0266     675.8690   60511.7558
   110   12 Mg         0.0266     675.8690   60511.7548
   111   12 Mg         0.0266     675.8681   60511.6806
   112   12 Mg         0.0266     675.8681   60511.6814
   113   12 Mg         0.0266     675.8681   60511.6816
   114   12 Mg         0.0266     675.8681   60511.6801
   115   12 Mg         0.0266     675.8681   60511.6809
   116   12 Mg         0.0266     675.8681   60511.6816
   117   12 Mg         0.0265     675.8743   60512.2310
   118   12 Mg         0.0265     675.8743   60512.2315
   119   12 Mg         0.0265     675.8743   60512.2317
   120   12 Mg         0.0260     675.9016   60514.6726
   121   12 Mg         0.0260     675.9016   60514.6727
   122   12 Mg         0.0260     675.9016   60514.6734
   123   12 Mg         0.0261     675.8993   60514.4724
   124   12 Mg         0.0261     675.8993   60514.4722
   125   12 Mg         0.0261     675.8993   60514.4719
   126   12 Mg         0.0300     675.6771   60494.5803
   127   12 Mg         0.0300     675.6771   60494.5795
   128   12 Mg         0.0300     675.6771   60494.5806
   129   12 Mg         0.0269     675.8529   60510.3148
   130   12 Mg         0.0269     675.8529   60510.3161
   131   12 Mg         0.0269     675.8529   60510.3150
   132   12 Mg         0.0269     675.8529   60510.3156
   133   12 Mg         0.0269     675.8529   60510.3152
   134   12 Mg         0.0269     675.8529   60510.3160
   135   12 Mg         0.0268     675.8587   60510.8334
   136   12 Mg         0.0268     675.8587   60510.8337
   137   12 Mg         0.0268     675.8587   60510.8341
   138   12 Mg         0.0271     675.8410   60509.2547
   139   12 Mg         0.0271     675.8411   60509.2554
   140   12 Mg         0.0271     675.8410   60509.2541
   141   12 Mg         0.0259     675.9110   60515.5153
   142   12 Mg         0.0259     675.9110   60515.5156
   143   12 Mg         0.0259     675.9110   60515.5158
   144   12 Mg         0.0259     675.9110   60515.5148
   145   12 Mg         0.0259     675.9110   60515.5151
   146   12 Mg         0.0259     675.9110   60515.5155
   147   12 Mg         0.0259     675.9101   60515.4414
   148   12 Mg         0.0254     675.9355   60517.7095
   149   12 Mg         0.0254     675.9355   60517.7084
   150   12 Mg         0.0254     675.9355   60517.7091
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.10936939E-01     -6.86303267
     2   12 Mg  -0.58253435E-02     -3.65545826
     3   12 Mg  -0.58091392E-02     -3.64528986
     4   12 Mg  -0.58091198E-02     -3.64527768
     5   12 Mg  -0.59241355E-02     -3.71745117
     6   12 Mg  -0.59240926E-02     -3.71742421
     7   12 Mg  -0.58253396E-02     -3.65545579
     8   12 Mg  -0.58253660E-02     -3.65547235
     9   12 Mg  -0.58852941E-02     -3.69307783
    10   12 Mg  -0.58852693E-02     -3.69306222
    11   12 Mg  -0.59173259E-02     -3.71317805
    12   12 Mg  -0.58091203E-02     -3.64527804
    13   12 Mg  -0.58852807E-02     -3.69306938
    14   12 Mg  -0.58852705E-02     -3.69306297
    15   12 Mg  -0.58966398E-02     -3.70019733
    16   12 Mg  -0.58966352E-02     -3.70019447
    17   12 Mg  -0.59240962E-02     -3.71742648
    18   12 Mg  -0.59241193E-02     -3.71744097
    19   12 Mg  -0.59173326E-02     -3.71318226
    20   12 Mg  -0.59173489E-02     -3.71319249
    21   12 Mg  -0.58966345E-02     -3.70019399
    22   12 Mg  -0.59241209E-02     -3.71744198
    23   12 Mg  -0.59241275E-02     -3.71744616
    24   12 Mg  -0.58852772E-02     -3.69306720
    25   12 Mg  -0.58852634E-02     -3.69305852
    26   12 Mg  -0.57256664E-02     -3.59290990
    27   12 Mg  -0.57256992E-02     -3.59293052
    28   12 Mg  -0.57256774E-02     -3.59291684
    29   12 Mg  -0.57449268E-02     -3.60499599
    30   12 Mg  -0.57456215E-02     -3.60543195
    31   12 Mg  -0.57456164E-02     -3.60542870
    32   12 Mg  -0.57456116E-02     -3.60542572
    33   12 Mg  -0.57456344E-02     -3.60544000
    34   12 Mg  -0.57456273E-02     -3.60543556
    35   12 Mg  -0.57456166E-02     -3.60542888
    36   12 Mg  -0.58931298E-02     -3.69799477
    37   12 Mg  -0.58931116E-02     -3.69798333
    38   12 Mg  -0.58931410E-02     -3.69800182
    39   12 Mg  -0.58540554E-02     -3.67347521
    40   12 Mg  -0.58540518E-02     -3.67347294
    41   12 Mg  -0.58540398E-02     -3.67346542
    42   12 Mg  -0.58671922E-02     -3.68171868
    43   12 Mg  -0.58671579E-02     -3.68169718
    44   12 Mg  -0.58671846E-02     -3.68171394
    45   12 Mg  -0.58671687E-02     -3.68170393
    46   12 Mg  -0.58671801E-02     -3.68171113
    47   12 Mg  -0.58671619E-02     -3.68169970
    48   12 Mg  -0.59592972E-02     -3.73951546
    49   12 Mg  -0.59593132E-02     -3.73952548
    50   12 Mg  -0.59592901E-02     -3.73951098
    51   12 Mg  -0.57643476E-02     -3.61718272
    52   12 Mg  -0.57643518E-02     -3.61718537
    53   12 Mg  -0.57643590E-02     -3.61718986
    54   12 Mg  -0.57623602E-02     -3.61593564
    55   12 Mg  -0.57623592E-02     -3.61593501
    56   12 Mg  -0.57623446E-02     -3.61592584
    57   12 Mg  -0.58283150E-02     -3.65732289
    58   12 Mg  -0.58283025E-02     -3.65731506
    59   12 Mg  -0.58282973E-02     -3.65731175
    60   12 Mg  -0.58309150E-02     -3.65895441
    61   12 Mg  -0.58308966E-02     -3.65894284
    62   12 Mg  -0.58308914E-02     -3.65893963
    63   12 Mg  -0.58309268E-02     -3.65896178
    64   12 Mg  -0.58309092E-02     -3.65895074
    65   12 Mg  -0.58308923E-02     -3.65894014
    66   12 Mg  -0.58390993E-02     -3.66409014
    67   12 Mg  -0.58390576E-02     -3.66406399
    68   12 Mg  -0.58390824E-02     -3.66407954
    69   12 Mg  -0.58008227E-02     -3.64007119
    70   12 Mg  -0.58366816E-02     -3.66257299
    71   12 Mg  -0.58366954E-02     -3.66258164
    72   12 Mg  -0.58367009E-02     -3.66258514
    73   12 Mg  -0.58367046E-02     -3.66258743
    74   12 Mg  -0.58367089E-02     -3.66259012
    75   12 Mg  -0.58366919E-02     -3.66257948
    76   12 Mg  -0.57988108E-02     -3.63880874
    77   12 Mg  -0.58206870E-02     -3.65253625
    78   12 Mg  -0.58206867E-02     -3.65253606
    79   12 Mg  -0.57846833E-02     -3.62994355
    80   12 Mg  -0.57846832E-02     -3.62994351
    81   12 Mg  -0.57846773E-02     -3.62993979
    82   12 Mg  -0.57846720E-02     -3.62993649
    83   12 Mg  -0.57912072E-02     -3.63403740
    84   12 Mg  -0.58292148E-02     -3.65788752
    85   12 Mg  -0.58292488E-02     -3.65790884
    86   12 Mg  -0.57846834E-02     -3.62994363
    87   12 Mg  -0.57846898E-02     -3.62994767
    88   12 Mg  -0.58155433E-02     -3.64930853
    89   12 Mg  -0.58155671E-02     -3.64932347
    90   12 Mg  -0.58269615E-02     -3.65647352
    91   12 Mg  -0.58207154E-02     -3.65255408
    92   12 Mg  -0.58292176E-02     -3.65788925
    93   12 Mg  -0.58292232E-02     -3.65789277
    94   12 Mg  -0.58269155E-02     -3.65644465
    95   12 Mg  -0.58269611E-02     -3.65647328
    96   12 Mg  -0.58292353E-02     -3.65790040
    97   12 Mg  -0.58291945E-02     -3.65787478
    98   12 Mg  -0.57988108E-02     -3.63880870
    99   12 Mg  -0.57988192E-02     -3.63881399
   100   12 Mg  -0.58155606E-02     -3.64931938
   101   12 Mg  -0.58366733E-02     -3.66256780
   102   12 Mg  -0.58366871E-02     -3.66257646
   103   12 Mg  -0.58366927E-02     -3.66257996
   104   12 Mg  -0.58366963E-02     -3.66258225
   105   12 Mg  -0.58367006E-02     -3.66258493
   106   12 Mg  -0.58366837E-02     -3.66257430
   107   12 Mg  -0.58008209E-02     -3.64007006
   108   12 Mg  -0.58390993E-02     -3.66409016
   109   12 Mg  -0.58390577E-02     -3.66406401
   110   12 Mg  -0.58390824E-02     -3.66407955
   111   12 Mg  -0.58309243E-02     -3.65896021
   112   12 Mg  -0.58309058E-02     -3.65894864
   113   12 Mg  -0.58309007E-02     -3.65894543
   114   12 Mg  -0.58309360E-02     -3.65896758
   115   12 Mg  -0.58309184E-02     -3.65895654
   116   12 Mg  -0.58309015E-02     -3.65894594
   117   12 Mg  -0.58283152E-02     -3.65732300
   118   12 Mg  -0.58283027E-02     -3.65731518
   119   12 Mg  -0.58282974E-02     -3.65731186
   120   12 Mg  -0.57623792E-02     -3.61594755
   121   12 Mg  -0.57623782E-02     -3.61594692
   122   12 Mg  -0.57623636E-02     -3.61593775
   123   12 Mg  -0.57643580E-02     -3.61718923
   124   12 Mg  -0.57643622E-02     -3.61719188
   125   12 Mg  -0.57643693E-02     -3.61719637
   126   12 Mg  -0.59592958E-02     -3.73951457
   127   12 Mg  -0.59593118E-02     -3.73952459
   128   12 Mg  -0.59592887E-02     -3.73951009
   129   12 Mg  -0.58671920E-02     -3.68171855
   130   12 Mg  -0.58671577E-02     -3.68169704
   131   12 Mg  -0.58671844E-02     -3.68171381
   132   12 Mg  -0.58671685E-02     -3.68170379
   133   12 Mg  -0.58671799E-02     -3.68171099
   134   12 Mg  -0.58671617E-02     -3.68169956
   135   12 Mg  -0.58540550E-02     -3.67347500
   136   12 Mg  -0.58540514E-02     -3.67347274
   137   12 Mg  -0.58540395E-02     -3.67346522
   138   12 Mg  -0.58931298E-02     -3.69799477
   139   12 Mg  -0.58931116E-02     -3.69798334
   140   12 Mg  -0.58931410E-02     -3.69800182
   141   12 Mg  -0.57456119E-02     -3.60542592
   142   12 Mg  -0.57456067E-02     -3.60542267
   143   12 Mg  -0.57456020E-02     -3.60541969
   144   12 Mg  -0.57456247E-02     -3.60543396
   145   12 Mg  -0.57456177E-02     -3.60542952
   146   12 Mg  -0.57456070E-02     -3.60542284
   147   12 Mg  -0.57448996E-02     -3.60497895
   148   12 Mg  -0.57256662E-02     -3.59290976
   149   12 Mg  -0.57256990E-02     -3.59293039
   150   12 Mg  -0.57256772E-02     -3.59291670
--------------------------------------------------

Dispersion energy:      -8.7961307458349E-01 Eh

[Info] Dispersion energy written to .EDISP
