-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0436    3911.4828 1062108.0836
   139   12 Mg         0.0160     676.4397   60562.8507
   140   12 Mg         0.0160     676.4397   60562.8501
   141   12 Mg         0.0153     676.4752   60566.0353
   142   12 Mg         0.0153     676.4752   60566.0355
   143   12 Mg         0.0153     676.4752   60566.0356
   144   12 Mg         0.0153     676.4752   60566.0351
   145   12 Mg         0.0153     676.4752   60566.0352
   146   12 Mg         0.0153     676.4752   60566.0355
   147   12 Mg         0.0153     676.4749   60566.0064
   148   12 Mg         0.0151     676.4873   60567.1162
   149   12 Mg         0.0151     676.4873   60567.1156
   150   12 Mg         0.0151     676.4873   60567.1160
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.82226683E-02     -5.15980223
     2   12 Mg  -0.41615875E-02     -2.61143558
     3   12 Mg  -0.41485562E-02     -2.60325829
     4   12 Mg  -0.41485415E-02     -2.60324907
     5   12 Mg  -0.42697631E-02     -2.67931678
     6   12 Mg  -0.42697294E-02     -2.67929568
     7   12 Mg  -0.41615843E-02     -2.61143358
     8   12 Mg  -0.41616052E-02     -2.61144671
     9   12 Mg  -0.42106190E-02     -2.64220334
    10   12 Mg  -0.42106000E-02     -2.64219137
    11   12 Mg  -0.42341569E-02     -2.65697354
    12   12 Mg  -0.41485420E-02     -2.60324938
    13   12 Mg  -0.42106083E-02     -2.64219661
    14   12 Mg  -0.42106008E-02     -2.64219187
    15   12 Mg  -0.42166350E-02     -2.64597840
    16   12 Mg  -0.42166309E-02     -2.64597584
    17   12 Mg  -0.42697323E-02     -2.67929744
    18   12 Mg  -0.42697505E-02     -2.67930890
    19   12 Mg  -0.42341625E-02     -2.65697710
    20   12 Mg  -0.42341751E-02     -2.65698501
    21   12 Mg  -0.42166306E-02     -2.64597565
    22   12 Mg  -0.42697516E-02     -2.67930958
    23   12 Mg  -0.42697567E-02     -2.67931280
    24   12 Mg  -0.42106062E-02     -2.64219527
    25   12 Mg  -0.42105953E-02     -2.64218843
    26   12 Mg  -0.40778477E-02     -2.55888806
    27   12 Mg  -0.40778726E-02     -2.55890367
    28   12 Mg  -0.40778561E-02     -2.55889332
    29   12 Mg  -0.40982166E-02     -2.57166977
    30   12 Mg  -0.40984827E-02     -2.57183673
    31   12 Mg  -0.40984784E-02     -2.57183402
    32   12 Mg  -0.40984749E-02     -2.57183185
    33   12 Mg  -0.40984926E-02     -2.57184295
    34   12 Mg  -0.40984873E-02     -2.57183958
    35   12 Mg  -0.40984789E-02     -2.57183433
    36   12 Mg  -0.42139677E-02     -2.64430466
    37   12 Mg  -0.42139534E-02     -2.64429568
    38   12 Mg  -0.42139766E-02     -2.64431025
    39   12 Mg  -0.41836042E-02     -2.62525127
    40   12 Mg  -0.41836010E-02     -2.62524928
    41   12 Mg  -0.41835919E-02     -2.62524355
    42   12 Mg  -0.41938720E-02     -2.63169443
    43   12 Mg  -0.41938457E-02     -2.63167790
    44   12 Mg  -0.41938665E-02     -2.63169095
    45   12 Mg  -0.41938542E-02     -2.63168323
    46   12 Mg  -0.41938629E-02     -2.63168871
    47   12 Mg  -0.41938486E-02     -2.63167973
    48   12 Mg  -0.42987597E-02     -2.69751246
    49   12 Mg  -0.42987723E-02     -2.69752037
    50   12 Mg  -0.42987541E-02     -2.69750895
    51   12 Mg  -0.41139432E-02     -2.58153833
    52   12 Mg  -0.41139467E-02     -2.58154054
    53   12 Mg  -0.41139523E-02     -2.58154402
    54   12 Mg  -0.41119409E-02     -2.58028189
    55   12 Mg  -0.41119402E-02     -2.58028144
    56   12 Mg  -0.41119286E-02     -2.58027414
    57   12 Mg  -0.41625250E-02     -2.61202385
    58   12 Mg  -0.41625152E-02     -2.61201775
    59   12 Mg  -0.41625111E-02     -2.61201515
    60   12 Mg  -0.41659232E-02     -2.61415627
    61   12 Mg  -0.41659089E-02     -2.61414727
    62   12 Mg  -0.41659048E-02     -2.61414472
    63   12 Mg  -0.41659324E-02     -2.61416203
    64   12 Mg  -0.41659185E-02     -2.61415335
    65   12 Mg  -0.41659053E-02     -2.61414503
    66   12 Mg  -0.41709747E-02     -2.61732617
    67   12 Mg  -0.41709423E-02     -2.61730580
    68   12 Mg  -0.41709615E-02     -2.61731788
    69   12 Mg  -0.41404774E-02     -2.59818879
    70   12 Mg  -0.41715515E-02     -2.61768811
    71   12 Mg  -0.41715624E-02     -2.61769494
    72   12 Mg  -0.41715669E-02     -2.61769772
    73   12 Mg  -0.41715695E-02     -2.61769938
    74   12 Mg  -0.41715729E-02     -2.61770149
    75   12 Mg  -0.41715596E-02     -2.61769319
    76   12 Mg  -0.41400634E-02     -2.59792901
    77   12 Mg  -0.41578013E-02     -2.60905969
    78   12 Mg  -0.41578012E-02     -2.60905965
    79   12 Mg  -0.41291622E-02     -2.59108843
    80   12 Mg  -0.41291621E-02     -2.59108832
    81   12 Mg  -0.41291575E-02     -2.59108543
    82   12 Mg  -0.41291535E-02     -2.59108294
    83   12 Mg  -0.41350614E-02     -2.59479018
    84   12 Mg  -0.41642837E-02     -2.61312750
    85   12 Mg  -0.41643105E-02     -2.61314432
    86   12 Mg  -0.41291624E-02     -2.59108854
    87   12 Mg  -0.41291673E-02     -2.59109161
    88   12 Mg  -0.41534033E-02     -2.60629990
    89   12 Mg  -0.41534218E-02     -2.60631150
    90   12 Mg  -0.41622376E-02     -2.61184354
    91   12 Mg  -0.41578236E-02     -2.60907373
    92   12 Mg  -0.41642860E-02     -2.61312891
    93   12 Mg  -0.41642905E-02     -2.61313173
    94   12 Mg  -0.41622015E-02     -2.61182090
    95   12 Mg  -0.41622374E-02     -2.61184341
    96   12 Mg  -0.41642998E-02     -2.61313759
    97   12 Mg  -0.41642681E-02     -2.61311768
    98   12 Mg  -0.41400634E-02     -2.59792899
    99   12 Mg  -0.41400701E-02     -2.59793322
   100   12 Mg  -0.41534167E-02     -2.60630834
   101   12 Mg  -0.41715451E-02     -2.61768407
   102   12 Mg  -0.41715560E-02     -2.61769090
   103   12 Mg  -0.41715604E-02     -2.61769368
   104   12 Mg  -0.41715631E-02     -2.61769534
   105   12 Mg  -0.41715664E-02     -2.61769745
   106   12 Mg  -0.41715532E-02     -2.61768915
   107   12 Mg  -0.41404762E-02     -2.59818802
   108   12 Mg  -0.41709748E-02     -2.61732618
   109   12 Mg  -0.41709423E-02     -2.61730581
   110   12 Mg  -0.41709616E-02     -2.61731789
   111   12 Mg  -0.41659304E-02     -2.61416080
   112   12 Mg  -0.41659161E-02     -2.61415181
   113   12 Mg  -0.41659120E-02     -2.61414926
   114   12 Mg  -0.41659396E-02     -2.61416657
   115   12 Mg  -0.41659258E-02     -2.61415789
   116   12 Mg  -0.41659125E-02     -2.61414956
   117   12 Mg  -0.41625251E-02     -2.61202393
   118   12 Mg  -0.41625154E-02     -2.61201783
   119   12 Mg  -0.41625112E-02     -2.61201523
   120   12 Mg  -0.41119557E-02     -2.58029116
   121   12 Mg  -0.41119550E-02     -2.58029071
   122   12 Mg  -0.41119433E-02     -2.58028341
   123   12 Mg  -0.41139516E-02     -2.58154359
   124   12 Mg  -0.41139551E-02     -2.58154581
   125   12 Mg  -0.41139606E-02     -2.58154928
   126   12 Mg  -0.42987586E-02     -2.69751176
   127   12 Mg  -0.42987712E-02     -2.69751966
   128   12 Mg  -0.42987530E-02     -2.69750824
   129   12 Mg  -0.41938719E-02     -2.63169433
   130   12 Mg  -0.41938455E-02     -2.63167780
   131   12 Mg  -0.41938663E-02     -2.63169086
   132   12 Mg  -0.41938540E-02     -2.63168313
   133   12 Mg  -0.41938628E-02     -2.63168862
   134   12 Mg  -0.41938484E-02     -2.63167963
   135   12 Mg  -0.41836040E-02     -2.62525114
   136   12 Mg  -0.41836008E-02     -2.62524915
   137   12 Mg  -0.41835917E-02     -2.62524342
   138   12 Mg  -0.42139677E-02     -2.64430466
   139   12 Mg  -0.42139534E-02     -2.64429568
   140   12 Mg  -0.42139766E-02     -2.64431025
   141   12 Mg  -0.40984752E-02     -2.57183201
   142   12 Mg  -0.40984709E-02     -2.57182930
   143   12 Mg  -0.40984674E-02     -2.57182713
   144   12 Mg  -0.40984851E-02     -2.57183823
   145   12 Mg  -0.40984797E-02     -2.57183487
   146   12 Mg  -0.40984714E-02     -2.57182961
   147   12 Mg  -0.40981953E-02     -2.57165638
   148   12 Mg  -0.40778478E-02     -2.55888813
   149   12 Mg  -0.40778727E-02     -2.55890374
   150   12 Mg  -0.40778562E-02     -2.55889340
--------------------------------------------------

Dispersion energy:      -6.2916040518928E-01 Eh

[Info] Dispersion energy written to .EDISP
