-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.3194    3774.5696 1024931.2375
    64   12 Mg         0.0948     670.9557   60071.8652
    65   12 Mg         0.0948     670.9558   60071.8701
    66   12 Mg         0.0947     670.9655   60072.7417
    67   12 Mg         0.0947     670.9657   60072.7532
    68   12 Mg         0.0947     670.9656   60072.7465
    69   12 Mg         0.0932     671.1005   60084.8262
    70   12 Mg         0.0953     670.9098   60067.7554
    71   12 Mg         0.0953     670.9098   60067.7512
    72   12 Mg         0.0953     670.9098   60067.7494
    73   12 Mg         0.0953     670.9098   60067.7489
    74   12 Mg         0.0953     670.9098   60067.7476
    75   12 Mg         0.0953     670.9098   60067.7524
    76   12 Mg         0.0935     671.0762   60082.6510
    77   12 Mg         0.0945     670.9895   60074.8898
    78   12 Mg         0.0945     670.9895   60074.8894
    79   12 Mg         0.0930     671.1159   60086.2064
    80   12 Mg         0.0930     671.1159   60086.2067
    81   12 Mg         0.0930     671.1159   60086.2083
    82   12 Mg         0.0930     671.1160   60086.2094
    83   12 Mg         0.0935     671.0754   60082.5780
    84   12 Mg         0.0947     670.9694   60073.0910
    85   12 Mg         0.0947     670.9693   60073.0808
    86   12 Mg         0.0930     671.1159   60086.2062
    87   12 Mg         0.0931     671.1159   60086.2047
    88   12 Mg         0.0941     671.0176   60077.4051
    89   12 Mg         0.0941     671.0175   60077.3987
    90   12 Mg         0.0945     670.9841   60074.4016
    91   12 Mg         0.0945     670.9894   60074.8814
    92   12 Mg         0.0947     670.9694   60073.0899
    93   12 Mg         0.0947     670.9694   60073.0880
    94   12 Mg         0.0945     670.9842   60074.4148
    95   12 Mg         0.0945     670.9841   60074.4014
    96   12 Mg         0.0947     670.9694   60073.0850
    97   12 Mg         0.0947     670.9695   60073.0961
    98   12 Mg         0.0935     671.0762   60082.6510
    99   12 Mg         0.0935     671.0762   60082.6482
   100   12 Mg         0.0941     671.0176   60077.4003
   101   12 Mg         0.0953     670.9099   60067.7577
   102   12 Mg         0.0953     670.9098   60067.7535
   103   12 Mg         0.0953     670.9098   60067.7517
   104   12 Mg         0.0953     670.9098   60067.7512
   105   12 Mg         0.0953     670.9098   60067.7499
   106   12 Mg         0.0953     670.9098   60067.7547
   107   12 Mg         0.0932     671.1005   60084.8263
   108   12 Mg         0.0947     670.9655   60072.7417
   109   12 Mg         0.0947     670.9657   60072.7532
   110   12 Mg         0.0947     670.9656   60072.7465
   111   12 Mg         0.0948     670.9557   60071.8607
   112   12 Mg         0.0948     670.9558   60071.8658
   113   12 Mg         0.0948     670.9558   60071.8674
   114   12 Mg         0.0948     670.9557   60071.8574
   115   12 Mg         0.0948     670.9557   60071.8626
   116   12 Mg         0.0948     670.9558   60071.8675
   117   12 Mg         0.0943     671.0003   60075.8528
   118   12 Mg         0.0943     671.0003   60075.8563
   119   12 Mg         0.0943     671.0003   60075.8578
   120   12 Mg         0.0924     671.1767   60091.6465
   121   12 Mg         0.0924     671.1767   60091.6466
   122   12 Mg         0.0924     671.1767   60091.6513
   123   12 Mg         0.0925     671.1618   60090.3105
   124   12 Mg         0.0925     671.1617   60090.3087
   125   12 Mg         0.0925     671.1617   60090.3069
   126   12 Mg         0.1107     669.4407   59936.2233
   127   12 Mg         0.1107     669.4407   59936.2177
   128   12 Mg         0.1107     669.4408   59936.2256
   129   12 Mg         0.0960     670.8536   60062.7243
   130   12 Mg         0.0960     670.8537   60062.7332
   131   12 Mg         0.0960     670.8537   60062.7257
   132   12 Mg         0.0960     670.8537   60062.7299
   133   12 Mg         0.0960     670.8537   60062.7271
   134   12 Mg         0.0960     670.8537   60062.7324
   135   12 Mg         0.0955     670.8936   60066.3003
   136   12 Mg         0.0955     670.8936   60066.3021
   137   12 Mg         0.0955     670.8936   60066.3050
   138   12 Mg         0.0968     670.7761   60055.7776
   139   12 Mg         0.0968     670.7761   60055.7829
   140   12 Mg         0.0968     670.7760   60055.7740
   141   12 Mg         0.0916     671.2410   60097.4079
   142   12 Mg         0.0916     671.2411   60097.4099
   143   12 Mg         0.0916     671.2411   60097.4107
   144   12 Mg         0.0916     671.2410   60097.4046
   145   12 Mg         0.0916     671.2410   60097.4062
   146   12 Mg         0.0916     671.2411   60097.4093
   147   12 Mg         0.0917     671.2333   60096.7145
   148   12 Mg         0.0897     671.4124   60112.7474
   149   12 Mg         0.0897     671.4123   60112.7401
   150   12 Mg         0.0897     671.4123   60112.7449
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.19069145E-01    -11.96606931
     2   12 Mg  -0.10827389E-01     -6.79428946
     3   12 Mg  -0.10811597E-01     -6.78437951
     4   12 Mg  -0.10811569E-01     -6.78436209
     5   12 Mg  -0.10917932E-01     -6.85110575
     6   12 Mg  -0.10917875E-01     -6.85106998
     7   12 Mg  -0.10827386E-01     -6.79428724
     8   12 Mg  -0.10827418E-01     -6.79430731
     9   12 Mg  -0.10906812E-01     -6.84412816
    10   12 Mg  -0.10906778E-01     -6.84410640
    11   12 Mg  -0.10959058E-01     -6.87691253
    12   12 Mg  -0.10811570E-01     -6.78436284
    13   12 Mg  -0.10906794E-01     -6.84411685
    14   12 Mg  -0.10906781E-01     -6.84410827
    15   12 Mg  -0.10933867E-01     -6.86110496
    16   12 Mg  -0.10933863E-01     -6.86110278
    17   12 Mg  -0.10917880E-01     -6.85107336
    18   12 Mg  -0.10917909E-01     -6.85109145
    19   12 Mg  -0.10959066E-01     -6.87691755
    20   12 Mg  -0.10959087E-01     -6.87693094
    21   12 Mg  -0.10933861E-01     -6.86110127
    22   12 Mg  -0.10917911E-01     -6.85109281
    23   12 Mg  -0.10917924E-01     -6.85110052
    24   12 Mg  -0.10906790E-01     -6.84411399
    25   12 Mg  -0.10906770E-01     -6.84410173
    26   12 Mg  -0.10754436E-01     -6.74851074
    27   12 Mg  -0.10754480E-01     -6.74853824
    28   12 Mg  -0.10754451E-01     -6.74852016
    29   12 Mg  -0.10727552E-01     -6.73164079
    30   12 Mg  -0.10732907E-01     -6.73500089
    31   12 Mg  -0.10732902E-01     -6.73499781
    32   12 Mg  -0.10732895E-01     -6.73499324
    33   12 Mg  -0.10732925E-01     -6.73501213
    34   12 Mg  -0.10732915E-01     -6.73500562
    35   12 Mg  -0.10732902E-01     -6.73499748
    36   12 Mg  -0.10924126E-01     -6.85499287
    37   12 Mg  -0.10924102E-01     -6.85497774
    38   12 Mg  -0.10924141E-01     -6.85500171
    39   12 Mg  -0.10872322E-01     -6.82248525
    40   12 Mg  -0.10872320E-01     -6.82248385
    41   12 Mg  -0.10872303E-01     -6.82247335
    42   12 Mg  -0.10894114E-01     -6.83615978
    43   12 Mg  -0.10894068E-01     -6.83613091
    44   12 Mg  -0.10894102E-01     -6.83615243
    45   12 Mg  -0.10894081E-01     -6.83613929
    46   12 Mg  -0.10894097E-01     -6.83614923
    47   12 Mg  -0.10894073E-01     -6.83613426
    48   12 Mg  -0.10959216E-01     -6.87701181
    49   12 Mg  -0.10959236E-01     -6.87702460
    50   12 Mg  -0.10959206E-01     -6.87700554
    51   12 Mg  -0.10749385E-01     -6.74534092
    52   12 Mg  -0.10749389E-01     -6.74534328
    53   12 Mg  -0.10749399E-01     -6.74534981
    54   12 Mg  -0.10747255E-01     -6.74400403
    55   12 Mg  -0.10747252E-01     -6.74400273
    56   12 Mg  -0.10747235E-01     -6.74399206
    57   12 Mg  -0.10844277E-01     -6.80488646
    58   12 Mg  -0.10844260E-01     -6.80487596
    59   12 Mg  -0.10844253E-01     -6.80487173
    60   12 Mg  -0.10835319E-01     -6.79926525
    61   12 Mg  -0.10835294E-01     -6.79924942
    62   12 Mg  -0.10835288E-01     -6.79924557
    63   12 Mg  -0.10835334E-01     -6.79927481
    64   12 Mg  -0.10835311E-01     -6.79926044
    65   12 Mg  -0.10835290E-01     -6.79924695
    66   12 Mg  -0.10859453E-01     -6.81440963
    67   12 Mg  -0.10859397E-01     -6.81437476
    68   12 Mg  -0.10859431E-01     -6.81439575
    69   12 Mg  -0.10817839E-01     -6.78829638
    70   12 Mg  -0.10848154E-01     -6.80731934
    71   12 Mg  -0.10848170E-01     -6.80732945
    72   12 Mg  -0.10848177E-01     -6.80733374
    73   12 Mg  -0.10848184E-01     -6.80733813
    74   12 Mg  -0.10848189E-01     -6.80734137
    75   12 Mg  -0.10848167E-01     -6.80732755
    76   12 Mg  -0.10800128E-01     -6.77718284
    77   12 Mg  -0.10823809E-01     -6.79204264
    78   12 Mg  -0.10823808E-01     -6.79204197
    79   12 Mg  -0.10780252E-01     -6.76471034
    80   12 Mg  -0.10780252E-01     -6.76471057
    81   12 Mg  -0.10780244E-01     -6.76470536
    82   12 Mg  -0.10780237E-01     -6.76470112
    83   12 Mg  -0.10781057E-01     -6.76521510
    84   12 Mg  -0.10837008E-01     -6.80032526
    85   12 Mg  -0.10837051E-01     -6.80035226
    86   12 Mg  -0.10780252E-01     -6.76471044
    87   12 Mg  -0.10780261E-01     -6.76471602
    88   12 Mg  -0.10819881E-01     -6.78957762
    89   12 Mg  -0.10819913E-01     -6.78959773
    90   12 Mg  -0.10835168E-01     -6.79917033
    91   12 Mg  -0.10823845E-01     -6.79206550
    92   12 Mg  -0.10837010E-01     -6.80032624
    93   12 Mg  -0.10837016E-01     -6.80033042
    94   12 Mg  -0.10835108E-01     -6.79913285
    95   12 Mg  -0.10835166E-01     -6.79916962
    96   12 Mg  -0.10837033E-01     -6.80034117
    97   12 Mg  -0.10836979E-01     -6.80030704
    98   12 Mg  -0.10800128E-01     -6.77718272
    99   12 Mg  -0.10800137E-01     -6.77718819
   100   12 Mg  -0.10819904E-01     -6.78959206
   101   12 Mg  -0.10848144E-01     -6.80731284
   102   12 Mg  -0.10848160E-01     -6.80732296
   103   12 Mg  -0.10848166E-01     -6.80732725
   104   12 Mg  -0.10848173E-01     -6.80733163
   105   12 Mg  -0.10848179E-01     -6.80733487
   106   12 Mg  -0.10848157E-01     -6.80732105
   107   12 Mg  -0.10817835E-01     -6.78829390
   108   12 Mg  -0.10859453E-01     -6.81440965
   109   12 Mg  -0.10859397E-01     -6.81437479
   110   12 Mg  -0.10859431E-01     -6.81439577
   111   12 Mg  -0.10835331E-01     -6.79927282
   112   12 Mg  -0.10835306E-01     -6.79925700
   113   12 Mg  -0.10835300E-01     -6.79925314
   114   12 Mg  -0.10835346E-01     -6.79928239
   115   12 Mg  -0.10835323E-01     -6.79926801
   116   12 Mg  -0.10835302E-01     -6.79925453
   117   12 Mg  -0.10844277E-01     -6.80488670
   118   12 Mg  -0.10844261E-01     -6.80487620
   119   12 Mg  -0.10844254E-01     -6.80487197
   120   12 Mg  -0.10747280E-01     -6.74401994
   121   12 Mg  -0.10747278E-01     -6.74401865
   122   12 Mg  -0.10747261E-01     -6.74400798
   123   12 Mg  -0.10749398E-01     -6.74534911
   124   12 Mg  -0.10749402E-01     -6.74535146
   125   12 Mg  -0.10749412E-01     -6.74535799
   126   12 Mg  -0.10959214E-01     -6.87701059
   127   12 Mg  -0.10959234E-01     -6.87702339
   128   12 Mg  -0.10959204E-01     -6.87700433
   129   12 Mg  -0.10894114E-01     -6.83615954
   130   12 Mg  -0.10894068E-01     -6.83613067
   131   12 Mg  -0.10894102E-01     -6.83615219
   132   12 Mg  -0.10894081E-01     -6.83613906
   133   12 Mg  -0.10894097E-01     -6.83614899
   134   12 Mg  -0.10894073E-01     -6.83613402
   135   12 Mg  -0.10872321E-01     -6.82248470
   136   12 Mg  -0.10872319E-01     -6.82248330
   137   12 Mg  -0.10872302E-01     -6.82247281
   138   12 Mg  -0.10924127E-01     -6.85499288
   139   12 Mg  -0.10924102E-01     -6.85497774
   140   12 Mg  -0.10924141E-01     -6.85500171
   141   12 Mg  -0.10732894E-01     -6.73499282
   142   12 Mg  -0.10732889E-01     -6.73498975
   143   12 Mg  -0.10732882E-01     -6.73498517
   144   12 Mg  -0.10732912E-01     -6.73500407
   145   12 Mg  -0.10732902E-01     -6.73499756
   146   12 Mg  -0.10732889E-01     -6.73498942
   147   12 Mg  -0.10727518E-01     -6.73161888
   148   12 Mg  -0.10754436E-01     -6.74851039
   149   12 Mg  -0.10754480E-01     -6.74853789
   150   12 Mg  -0.10754451E-01     -6.74851980
--------------------------------------------------

Dispersion energy:      -1.6340138346515E+00 Eh

[Info] Dispersion energy written to .EDISP
