-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0161    3915.7865 1063276.6820
    96   12 Mg         0.0064     676.9209   60605.9361
    97   12 Mg         0.0064     676.9209   60605.9364
    98   12 Mg         0.0064     676.9236   60606.1780
    99   12 Mg         0.0064     676.9236   60606.1779
   100   12 Mg         0.0064     676.9221   60606.0416
   101   12 Mg         0.0064     676.9194   60605.8063
   102   12 Mg         0.0064     676.9194   60605.8062
   103   12 Mg         0.0064     676.9194   60605.8062
   104   12 Mg         0.0064     676.9194   60605.8062
   105   12 Mg         0.0064     676.9194   60605.8061
   106   12 Mg         0.0064     676.9194   60605.8063
   107   12 Mg         0.0064     676.9234   60606.1621
   108   12 Mg         0.0064     676.9205   60605.8985
   109   12 Mg         0.0064     676.9205   60605.8988
   110   12 Mg         0.0064     676.9205   60605.8986
   111   12 Mg         0.0064     676.9206   60605.9127
   112   12 Mg         0.0064     676.9206   60605.9128
   113   12 Mg         0.0064     676.9206   60605.9129
   114   12 Mg         0.0064     676.9206   60605.9126
   115   12 Mg         0.0064     676.9206   60605.9128
   116   12 Mg         0.0064     676.9206   60605.9129
   117   12 Mg         0.0064     676.9214   60605.9832
   118   12 Mg         0.0064     676.9214   60605.9832
   119   12 Mg         0.0064     676.9214   60605.9833
   120   12 Mg         0.0063     676.9263   60606.4156
   121   12 Mg         0.0063     676.9263   60606.4156
   122   12 Mg         0.0063     676.9263   60606.4157
   123   12 Mg         0.0063     676.9258   60606.3792
   124   12 Mg         0.0063     676.9258   60606.3792
   125   12 Mg         0.0063     676.9258   60606.3791
   126   12 Mg         0.0070     676.8933   60603.4684
   127   12 Mg         0.0070     676.8933   60603.4682
   128   12 Mg         0.0070     676.8933   60603.4684
   129   12 Mg         0.0065     676.9180   60605.6790
   130   12 Mg         0.0065     676.9180   60605.6792
   131   12 Mg         0.0065     676.9180   60605.6790
   132   12 Mg         0.0065     676.9180   60605.6791
   133   12 Mg         0.0065     676.9180   60605.6790
   134   12 Mg         0.0065     676.9180   60605.6792
   135   12 Mg         0.0065     676.9190   60605.7642
   136   12 Mg         0.0065     676.9190   60605.7643
   137   12 Mg         0.0065     676.9190   60605.7643
   138   12 Mg         0.0065     676.9158   60605.4800
   139   12 Mg         0.0065     676.9158   60605.4802
   140   12 Mg         0.0065     676.9158   60605.4800
   141   12 Mg         0.0063     676.9277   60606.5475
   142   12 Mg         0.0063     676.9277   60606.5475
   143   12 Mg         0.0063     676.9277   60606.5475
   144   12 Mg         0.0063     676.9277   60606.5474
   145   12 Mg         0.0063     676.9277   60606.5474
   146   12 Mg         0.0063     676.9277   60606.5475
   147   12 Mg         0.0063     676.9277   60606.5458
   148   12 Mg         0.0062     676.9315   60606.8884
   149   12 Mg         0.0062     676.9315   60606.8882
   150   12 Mg         0.0062     676.9315   60606.8883
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.45240255E-02     -2.83886888
     2   12 Mg  -0.21445172E-02     -1.34570484
     3   12 Mg  -0.21372603E-02     -1.34115112
     4   12 Mg  -0.21372525E-02     -1.34114619
     5   12 Mg  -0.22266032E-02     -1.39721457
     6   12 Mg  -0.22265839E-02     -1.39720250
     7   12 Mg  -0.21445154E-02     -1.34570374
     8   12 Mg  -0.21445269E-02     -1.34571097
     9   12 Mg  -0.21724994E-02     -1.36326394
    10   12 Mg  -0.21724891E-02     -1.36325750
    11   12 Mg  -0.21846923E-02     -1.37091510
    12   12 Mg  -0.21372528E-02     -1.34114639
    13   12 Mg  -0.21724934E-02     -1.36326018
    14   12 Mg  -0.21724895E-02     -1.36325774
    15   12 Mg  -0.21746015E-02     -1.36458306
    16   12 Mg  -0.21745991E-02     -1.36458152
    17   12 Mg  -0.22265855E-02     -1.39720347
    18   12 Mg  -0.22265963E-02     -1.39721026
    19   12 Mg  -0.21846956E-02     -1.37091718
    20   12 Mg  -0.21847024E-02     -1.37092145
    21   12 Mg  -0.21745990E-02     -1.36458149
    22   12 Mg  -0.22265961E-02     -1.39721017
    23   12 Mg  -0.22265990E-02     -1.39721197
    24   12 Mg  -0.21724926E-02     -1.36325967
    25   12 Mg  -0.21724865E-02     -1.36325586
    26   12 Mg  -0.20967123E-02     -1.31570684
    27   12 Mg  -0.20967255E-02     -1.31571513
    28   12 Mg  -0.20967168E-02     -1.31570965
    29   12 Mg  -0.21097160E-02     -1.32386681
    30   12 Mg  -0.21098243E-02     -1.32393472
    31   12 Mg  -0.21098218E-02     -1.32393318
    32   12 Mg  -0.21098200E-02     -1.32393206
    33   12 Mg  -0.21098297E-02     -1.32393810
    34   12 Mg  -0.21098268E-02     -1.32393630
    35   12 Mg  -0.21098222E-02     -1.32393343
    36   12 Mg  -0.21729985E-02     -1.36357714
    37   12 Mg  -0.21729906E-02     -1.36357221
    38   12 Mg  -0.21730034E-02     -1.36358022
    39   12 Mg  -0.21565001E-02     -1.35322425
    40   12 Mg  -0.21564982E-02     -1.35322308
    41   12 Mg  -0.21564934E-02     -1.35322001
    42   12 Mg  -0.21621432E-02     -1.35676536
    43   12 Mg  -0.21621290E-02     -1.35675646
    44   12 Mg  -0.21621403E-02     -1.35676355
    45   12 Mg  -0.21621337E-02     -1.35675939
    46   12 Mg  -0.21621384E-02     -1.35676232
    47   12 Mg  -0.21621305E-02     -1.35675739
    48   12 Mg  -0.22431329E-02     -1.40758717
    49   12 Mg  -0.22431399E-02     -1.40759155
    50   12 Mg  -0.22431299E-02     -1.40758524
    51   12 Mg  -0.21185300E-02     -1.32939763
    52   12 Mg  -0.21185320E-02     -1.32939889
    53   12 Mg  -0.21185350E-02     -1.32940078
    54   12 Mg  -0.21171979E-02     -1.32856171
    55   12 Mg  -0.21171975E-02     -1.32856147
    56   12 Mg  -0.21171911E-02     -1.32855744
    57   12 Mg  -0.21445558E-02     -1.34572906
    58   12 Mg  -0.21445505E-02     -1.34572573
    59   12 Mg  -0.21445482E-02     -1.34572431
    60   12 Mg  -0.21468476E-02     -1.34716721
    61   12 Mg  -0.21468398E-02     -1.34716230
    62   12 Mg  -0.21468375E-02     -1.34716090
    63   12 Mg  -0.21468526E-02     -1.34717036
    64   12 Mg  -0.21468450E-02     -1.34716560
    65   12 Mg  -0.21468378E-02     -1.34716103
    66   12 Mg  -0.21492150E-02     -1.34865275
    67   12 Mg  -0.21491973E-02     -1.34864165
    68   12 Mg  -0.21492077E-02     -1.34864822
    69   12 Mg  -0.21323388E-02     -1.33806277
    70   12 Mg  -0.21506609E-02     -1.34956009
    71   12 Mg  -0.21506668E-02     -1.34956382
    72   12 Mg  -0.21506693E-02     -1.34956536
    73   12 Mg  -0.21506707E-02     -1.34956623
    74   12 Mg  -0.21506725E-02     -1.34956738
    75   12 Mg  -0.21506653E-02     -1.34956285
    76   12 Mg  -0.21324883E-02     -1.33815662
    77   12 Mg  -0.21424269E-02     -1.34439317
    78   12 Mg  -0.21424269E-02     -1.34439319
    79   12 Mg  -0.21265253E-02     -1.33441477
    80   12 Mg  -0.21265252E-02     -1.33441468
    81   12 Mg  -0.21265226E-02     -1.33441311
    82   12 Mg  -0.21265205E-02     -1.33441179
    83   12 Mg  -0.21299437E-02     -1.33655987
    84   12 Mg  -0.21458867E-02     -1.34656423
    85   12 Mg  -0.21459014E-02     -1.34657349
    86   12 Mg  -0.21265254E-02     -1.33441486
    87   12 Mg  -0.21265280E-02     -1.33441650
    88   12 Mg  -0.21398448E-02     -1.34277290
    89   12 Mg  -0.21398549E-02     -1.34277921
    90   12 Mg  -0.21446688E-02     -1.34580000
    91   12 Mg  -0.21424392E-02     -1.34440088
    92   12 Mg  -0.21458879E-02     -1.34656501
    93   12 Mg  -0.21458904E-02     -1.34656658
    94   12 Mg  -0.21446491E-02     -1.34578761
    95   12 Mg  -0.21446687E-02     -1.34579996
    96   12 Mg  -0.21458955E-02     -1.34656974
    97   12 Mg  -0.21458782E-02     -1.34655891
    98   12 Mg  -0.21324883E-02     -1.33815662
    99   12 Mg  -0.21324920E-02     -1.33815895
   100   12 Mg  -0.21398521E-02     -1.34277749
   101   12 Mg  -0.21506574E-02     -1.34955789
   102   12 Mg  -0.21506633E-02     -1.34956162
   103   12 Mg  -0.21506658E-02     -1.34956317
   104   12 Mg  -0.21506672E-02     -1.34956403
   105   12 Mg  -0.21506690E-02     -1.34956518
   106   12 Mg  -0.21506618E-02     -1.34956066
   107   12 Mg  -0.21323381E-02     -1.33806237
   108   12 Mg  -0.21492150E-02     -1.34865276
   109   12 Mg  -0.21491973E-02     -1.34864165
   110   12 Mg  -0.21492078E-02     -1.34864823
   111   12 Mg  -0.21468515E-02     -1.34716969
   112   12 Mg  -0.21468437E-02     -1.34716478
   113   12 Mg  -0.21468415E-02     -1.34716338
   114   12 Mg  -0.21468566E-02     -1.34717284
   115   12 Mg  -0.21468490E-02     -1.34716808
   116   12 Mg  -0.21468417E-02     -1.34716351
   117   12 Mg  -0.21445558E-02     -1.34572910
   118   12 Mg  -0.21445505E-02     -1.34572577
   119   12 Mg  -0.21445483E-02     -1.34572435
   120   12 Mg  -0.21172059E-02     -1.32856676
   121   12 Mg  -0.21172055E-02     -1.32856652
   122   12 Mg  -0.21171991E-02     -1.32856249
   123   12 Mg  -0.21185347E-02     -1.32940058
   124   12 Mg  -0.21185367E-02     -1.32940184
   125   12 Mg  -0.21185397E-02     -1.32940373
   126   12 Mg  -0.22431323E-02     -1.40758678
   127   12 Mg  -0.22431393E-02     -1.40759116
   128   12 Mg  -0.22431292E-02     -1.40758485
   129   12 Mg  -0.21621432E-02     -1.35676531
   130   12 Mg  -0.21621290E-02     -1.35675640
   131   12 Mg  -0.21621403E-02     -1.35676350
   132   12 Mg  -0.21621336E-02     -1.35675933
   133   12 Mg  -0.21621383E-02     -1.35676227
   134   12 Mg  -0.21621304E-02     -1.35675733
   135   12 Mg  -0.21565000E-02     -1.35322419
   136   12 Mg  -0.21564981E-02     -1.35322302
   137   12 Mg  -0.21564933E-02     -1.35321995
   138   12 Mg  -0.21729985E-02     -1.36357714
   139   12 Mg  -0.21729906E-02     -1.36357221
   140   12 Mg  -0.21730034E-02     -1.36358022
   141   12 Mg  -0.21098202E-02     -1.32393214
   142   12 Mg  -0.21098177E-02     -1.32393060
   143   12 Mg  -0.21098159E-02     -1.32392948
   144   12 Mg  -0.21098256E-02     -1.32393553
   145   12 Mg  -0.21098227E-02     -1.32393372
   146   12 Mg  -0.21098181E-02     -1.32393085
   147   12 Mg  -0.21097044E-02     -1.32385947
   148   12 Mg  -0.20967125E-02     -1.31570697
   149   12 Mg  -0.20967257E-02     -1.31571525
   150   12 Mg  -0.20967170E-02     -1.31570977
--------------------------------------------------

Dispersion energy:      -3.2479524828270E-01 Eh

[Info] Dispersion energy written to .EDISP
