-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0105    3916.5603 1063486.8100
    37   12 Mg  -0.15871048E-02     -0.99592327
    38   12 Mg  -0.15871141E-02     -0.99592916
    39   12 Mg  -0.15749928E-02     -0.98832290
    40   12 Mg  -0.15749914E-02     -0.98832204
    41   12 Mg  -0.15749878E-02     -0.98831979
    42   12 Mg  -0.15791831E-02     -0.99095234
    43   12 Mg  -0.15791727E-02     -0.99094582
    44   12 Mg  -0.15791810E-02     -0.99095102
    45   12 Mg  -0.15791761E-02     -0.99094797
    46   12 Mg  -0.15791795E-02     -0.99095012
    47   12 Mg  -0.15791738E-02     -0.99094649
    48   12 Mg  -0.16416355E-02     -1.03014180
    49   12 Mg  -0.16416406E-02     -1.03014502
    50   12 Mg  -0.16416332E-02     -1.03014038
    51   12 Mg  -0.15471456E-02     -0.97084851
    52   12 Mg  -0.15471471E-02     -0.97084944
    53   12 Mg  -0.15471493E-02     -0.97085083
    54   12 Mg  -0.15461128E-02     -0.97020045
    55   12 Mg  -0.15461126E-02     -0.97020028
    56   12 Mg  -0.15461078E-02     -0.97019732
    57   12 Mg  -0.15661936E-02     -0.98280130
    58   12 Mg  -0.15661897E-02     -0.98279886
    59   12 Mg  -0.15661880E-02     -0.98279782
    60   12 Mg  -0.15679265E-02     -0.98388874
    61   12 Mg  -0.15679208E-02     -0.98388514
    62   12 Mg  -0.15679191E-02     -0.98388411
    63   12 Mg  -0.15679302E-02     -0.98389105
    64   12 Mg  -0.15679246E-02     -0.98388755
    65   12 Mg  -0.15679193E-02     -0.98388420
    66   12 Mg  -0.15696237E-02     -0.98495375
    67   12 Mg  -0.15696107E-02     -0.98494560
    68   12 Mg  -0.15696184E-02     -0.98495042
    69   12 Mg  -0.15572060E-02     -0.97716153
    70   12 Mg  -0.15708189E-02     -0.98570375
    71   12 Mg  -0.15708233E-02     -0.98570648
    72   12 Mg  -0.15708251E-02     -0.98570762
    73   12 Mg  -0.15708261E-02     -0.98570825
    74   12 Mg  -0.15708274E-02     -0.98570910
    75   12 Mg  -0.15708221E-02     -0.98570578
    76   12 Mg  -0.15574420E-02     -0.97730959
    77   12 Mg  -0.15646153E-02     -0.98181094
    78   12 Mg  -0.15646154E-02     -0.98181096
    79   12 Mg  -0.15529843E-02     -0.97451238
    80   12 Mg  -0.15529842E-02     -0.97451231
    81   12 Mg  -0.15529824E-02     -0.97451116
    82   12 Mg  -0.15529808E-02     -0.97451019
    83   12 Mg  -0.15555276E-02     -0.97610833
    84   12 Mg  -0.15671969E-02     -0.98343088
    85   12 Mg  -0.15672077E-02     -0.98343768
    86   12 Mg  -0.15529844E-02     -0.97451245
    87   12 Mg  -0.15529864E-02     -0.97451365
    88   12 Mg  -0.15627378E-02     -0.98063277
    89   12 Mg  -0.15627452E-02     -0.98063740
    90   12 Mg  -0.15663021E-02     -0.98286939
    91   12 Mg  -0.15646243E-02     -0.98181660
    92   12 Mg  -0.15671978E-02     -0.98343145
    93   12 Mg  -0.15671996E-02     -0.98343261
    94   12 Mg  -0.15662876E-02     -0.98286029
    95   12 Mg  -0.15663020E-02     -0.98286936
    96   12 Mg  -0.15672033E-02     -0.98343492
    97   12 Mg  -0.15671906E-02     -0.98342697
    98   12 Mg  -0.15574420E-02     -0.97730959
    99   12 Mg  -0.15574447E-02     -0.97731129
   100   12 Mg  -0.15627432E-02     -0.98063614
   101   12 Mg  -0.15708163E-02     -0.98570214
   102   12 Mg  -0.15708207E-02     -0.98570487
   103   12 Mg  -0.15708225E-02     -0.98570601
   104   12 Mg  -0.15708235E-02     -0.98570664
   105   12 Mg  -0.15708249E-02     -0.98570749
   106   12 Mg  -0.15708196E-02     -0.98570417
   107   12 Mg  -0.15572056E-02     -0.97716125
   108   12 Mg  -0.15696237E-02     -0.98495375
   109   12 Mg  -0.15696107E-02     -0.98494560
   110   12 Mg  -0.15696184E-02     -0.98495043
   111   12 Mg  -0.15679294E-02     -0.98389056
   112   12 Mg  -0.15679237E-02     -0.98388696
   113   12 Mg  -0.15679220E-02     -0.98388593
   114   12 Mg  -0.15679331E-02     -0.98389287
   115   12 Mg  -0.15679275E-02     -0.98388937
   116   12 Mg  -0.15679222E-02     -0.98388602
   117   12 Mg  -0.15661936E-02     -0.98280133
   118   12 Mg  -0.15661897E-02     -0.98279889
   119   12 Mg  -0.15661881E-02     -0.98279785
   120   12 Mg  -0.15461187E-02     -0.97020416
   121   12 Mg  -0.15461185E-02     -0.97020398
   122   12 Mg  -0.15461137E-02     -0.97020102
   123   12 Mg  -0.15471491E-02     -0.97085069
   124   12 Mg  -0.15471505E-02     -0.97085162
   125   12 Mg  -0.15471527E-02     -0.97085301
   126   12 Mg  -0.16416350E-02     -1.03014152
   127   12 Mg  -0.16416401E-02     -1.03014474
   128   12 Mg  -0.16416327E-02     -1.03014009
   129   12 Mg  -0.15791830E-02     -0.99095231
   130   12 Mg  -0.15791726E-02     -0.99094578
   131   12 Mg  -0.15791809E-02     -0.99095098
   132   12 Mg  -0.15791760E-02     -0.99094793
   133   12 Mg  -0.15791795E-02     -0.99095008
   134   12 Mg  -0.15791737E-02     -0.99094645
   135   12 Mg  -0.15749927E-02     -0.98832286
   136   12 Mg  -0.15749913E-02     -0.98832199
   137   12 Mg  -0.15749878E-02     -0.98831974
   138   12 Mg  -0.15871105E-02     -0.99592689
   139   12 Mg  -0.15871048E-02     -0.99592327
   140   12 Mg  -0.15871141E-02     -0.99592916
   141   12 Mg  -0.15407101E-02     -0.96681020
   142   12 Mg  -0.15407083E-02     -0.96680907
   143   12 Mg  -0.15407070E-02     -0.96680825
   144   12 Mg  -0.15407141E-02     -0.96681268
   145   12 Mg  -0.15407120E-02     -0.96681136
   146   12 Mg  -0.15407086E-02     -0.96680925
   147   12 Mg  -0.15406302E-02     -0.96676002
   148   12 Mg  -0.15308982E-02     -0.96065310
   149   12 Mg  -0.15309078E-02     -0.96065916
   150   12 Mg  -0.15309014E-02     -0.96065515
--------------------------------------------------

Dispersion energy:      -2.3728053527653E-01 Eh

[Info] Dispersion energy written to .EDISP
