-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.2177    3852.6104 1046122.1015
    48   12 Mg         0.0774     672.4457   60205.2660
    49   12 Mg         0.0774     672.4457   60205.2630
    50   12 Mg         0.0774     672.4457   60205.2673
    51   12 Mg         0.0654     673.3705   60288.0646
    52   12 Mg         0.0654     673.3705   60288.0637
    53   12 Mg         0.0654     673.3705   60288.0626
    54   12 Mg         0.0652     673.3787   60288.7972
    55   12 Mg         0.0652     673.3787   60288.7972
    56   12 Mg         0.0652     673.3787   60288.7998
    57   12 Mg         0.0666     673.2778   60279.7665
    58   12 Mg         0.0666     673.2779   60279.7685
    59   12 Mg         0.0666     673.2779   60279.7693
    60   12 Mg         0.0669     673.2542   60277.6542
    61   12 Mg         0.0669     673.2543   60277.6570
    62   12 Mg         0.0669     673.2543   60277.6579
    63   12 Mg         0.0669     673.2542   60277.6524
    64   12 Mg         0.0669     673.2543   60277.6552
    65   12 Mg         0.0669     673.2543   60277.6580
    66   12 Mg         0.0669     673.2584   60278.0292
    67   12 Mg         0.0669     673.2585   60278.0356
    68   12 Mg         0.0669     673.2585   60278.0318
    69   12 Mg         0.0658     673.3352   60284.9002
    70   12 Mg         0.0673     673.2296   60275.4437
    71   12 Mg         0.0673     673.2295   60275.4414
    72   12 Mg         0.0673     673.2295   60275.4404
    73   12 Mg         0.0673     673.2295   60275.4401
    74   12 Mg         0.0673     673.2295   60275.4394
    75   12 Mg         0.0673     673.2295   60275.4420
    76   12 Mg         0.0660     673.3217   60283.6902
    77   12 Mg         0.0667     673.2734   60279.3652
    78   12 Mg         0.0667     673.2734   60279.3650
    79   12 Mg         0.0657     673.3440   60285.6856
    80   12 Mg         0.0657     673.3440   60285.6858
    81   12 Mg         0.0657     673.3440   60285.6867
    82   12 Mg         0.0657     673.3440   60285.6874
    83   12 Mg         0.0660     673.3217   60283.6955
    84   12 Mg         0.0668     673.2620   60278.3479
    85   12 Mg         0.0668     673.2619   60278.3423
    86   12 Mg         0.0657     673.3439   60285.6855
    87   12 Mg         0.0657     673.3439   60285.6847
    88   12 Mg         0.0665     673.2880   60280.6793
    89   12 Mg         0.0665     673.2880   60280.6757
    90   12 Mg         0.0667     673.2701   60279.0758
    91   12 Mg         0.0667     673.2733   60279.3605
    92   12 Mg         0.0668     673.2620   60278.3474
    93   12 Mg         0.0668     673.2620   60278.3463
    94   12 Mg         0.0667     673.2702   60279.0832
    95   12 Mg         0.0667     673.2701   60279.0757
    96   12 Mg         0.0668     673.2620   60278.3446
    97   12 Mg         0.0668     673.2620   60278.3509
    98   12 Mg         0.0660     673.3217   60283.6902
    99   12 Mg         0.0660     673.3216   60283.6887
   100   12 Mg         0.0665     673.2880   60280.6766
   101   12 Mg         0.0673     673.2296   60275.4450
   102   12 Mg         0.0673     673.2295   60275.4427
   103   12 Mg         0.0673     673.2295   60275.4417
   104   12 Mg         0.0673     673.2295   60275.4414
   105   12 Mg         0.0673     673.2295   60275.4407
   106   12 Mg         0.0673     673.2296   60275.4433
   107   12 Mg         0.0658     673.3352   60284.9002
   108   12 Mg         0.0669     673.2584   60278.0292
   109   12 Mg         0.0669     673.2585   60278.0356
   110   12 Mg         0.0669     673.2585   60278.0318
   111   12 Mg         0.0669     673.2542   60277.6528
   112   12 Mg         0.0669     673.2543   60277.6556
   113   12 Mg         0.0669     673.2543   60277.6565
   114   12 Mg         0.0669     673.2542   60277.6509
   115   12 Mg         0.0669     673.2542   60277.6538
   116   12 Mg         0.0669     673.2543   60277.6565
   117   12 Mg         0.0666     673.2778   60279.7665
   118   12 Mg         0.0666     673.2779   60279.7685
   119   12 Mg         0.0666     673.2779   60279.7693
   120   12 Mg         0.0652     673.3787   60288.7943
   121   12 Mg         0.0652     673.3787   60288.7943
   122   12 Mg         0.0652     673.3787   60288.7969
   123   12 Mg         0.0654     673.3705   60288.0627
   124   12 Mg         0.0654     673.3705   60288.0617
   125   12 Mg         0.0654     673.3705   60288.0607
   126   12 Mg         0.0774     672.4457   60205.2663
   127   12 Mg         0.0774     672.4457   60205.2633
   128   12 Mg         0.0774     672.4457   60205.2675
   129   12 Mg         0.0677     673.1973   60272.5574
   130   12 Mg         0.0677     673.1974   60272.5624
   131   12 Mg         0.0677     673.1973   60272.5582
   132   12 Mg         0.0677     673.1974   60272.5606
   133   12 Mg         0.0677     673.1973   60272.5590
   134   12 Mg         0.0677     673.1974   60272.5620
   135   12 Mg         0.0674     673.2204   60274.6212
   136   12 Mg         0.0674     673.2204   60274.6222
   137   12 Mg         0.0674     673.2204   60274.6238
   138   12 Mg         0.0683     673.1539   60268.6667
   139   12 Mg         0.0683     673.1539   60268.6697
   140   12 Mg         0.0683     673.1538   60268.6647
   141   12 Mg         0.0648     673.4149   60292.0334
   142   12 Mg         0.0648     673.4149   60292.0345
   143   12 Mg         0.0648     673.4149   60292.0350
   144   12 Mg         0.0648     673.4148   60292.0315
   145   12 Mg         0.0648     673.4148   60292.0325
   146   12 Mg         0.0648     673.4149   60292.0342
   147   12 Mg         0.0648     673.4102   60291.6177
   148   12 Mg         0.0635     673.5100   60300.5513
   149   12 Mg         0.0635     673.5099   60300.5471
   150   12 Mg         0.0635     673.5100   60300.5499
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.16785261E-01    -10.53291013
     2   12 Mg  -0.93533857E-02     -5.86933815
     3   12 Mg  -0.93368414E-02     -5.85895642
     4   12 Mg  -0.93368156E-02     -5.85894022
     5   12 Mg  -0.94514725E-02     -5.93088855
     6   12 Mg  -0.94514169E-02     -5.93085365
     7   12 Mg  -0.93533818E-02     -5.86933569
     8   12 Mg  -0.93534128E-02     -5.86935515
     9   12 Mg  -0.94263610E-02     -5.91513082
    10   12 Mg  -0.94263286E-02     -5.91511051
    11   12 Mg  -0.94730746E-02     -5.94444406
    12   12 Mg  -0.93368164E-02     -5.85894076
    13   12 Mg  -0.94263442E-02     -5.91512028
    14   12 Mg  -0.94263310E-02     -5.91511200
    15   12 Mg  -0.94494232E-02     -5.92960258
    16   12 Mg  -0.94494194E-02     -5.92960019
    17   12 Mg  -0.94514217E-02     -5.93085665
    18   12 Mg  -0.94514512E-02     -5.93087516
    19   12 Mg  -0.94730821E-02     -5.94444875
    20   12 Mg  -0.94731024E-02     -5.94446151
    21   12 Mg  -0.94494174E-02     -5.92959894
    22   12 Mg  -0.94514519E-02     -5.93087562
    23   12 Mg  -0.94514624E-02     -5.93088219
    24   12 Mg  -0.94263394E-02     -5.91511730
    25   12 Mg  -0.94263216E-02     -5.91510608
    26   12 Mg  -0.92681068E-02     -5.81582479
    27   12 Mg  -0.92681489E-02     -5.81585122
    28   12 Mg  -0.92681211E-02     -5.81583377
    29   12 Mg  -0.92570742E-02     -5.80890174
    30   12 Mg  -0.92606436E-02     -5.81114163
    31   12 Mg  -0.92606386E-02     -5.81113844
    32   12 Mg  -0.92606318E-02     -5.81113417
    33   12 Mg  -0.92606603E-02     -5.81115205
    34   12 Mg  -0.92606507E-02     -5.81114607
    35   12 Mg  -0.92606381E-02     -5.81113814
    36   12 Mg  -0.94423450E-02     -5.92516093
    37   12 Mg  -0.94423223E-02     -5.92514672
    38   12 Mg  -0.94423584E-02     -5.92516936
    39   12 Mg  -0.93933708E-02     -5.89442916
    40   12 Mg  -0.93933680E-02     -5.89442743
    41   12 Mg  -0.93933524E-02     -5.89441760
    42   12 Mg  -0.94122876E-02     -5.90629963
    43   12 Mg  -0.94122440E-02     -5.90627227
    44   12 Mg  -0.94122769E-02     -5.90629290
    45   12 Mg  -0.94122568E-02     -5.90628033
    46   12 Mg  -0.94122717E-02     -5.90628969
    47   12 Mg  -0.94122493E-02     -5.90627560
    48   12 Mg  -0.94908752E-02     -5.95561411
    49   12 Mg  -0.94908947E-02     -5.95562636
    50   12 Mg  -0.94908660E-02     -5.95560835
    51   12 Mg  -0.92787883E-02     -5.82252754
    52   12 Mg  -0.92787923E-02     -5.82253006
    53   12 Mg  -0.92788018E-02     -5.82253601
    54   12 Mg  -0.92770692E-02     -5.82144883
    55   12 Mg  -0.92770675E-02     -5.82144776
    56   12 Mg  -0.92770508E-02     -5.82143727
    57   12 Mg  -0.93654983E-02     -5.87693891
    58   12 Mg  -0.93654826E-02     -5.87692907
    59   12 Mg  -0.93654762E-02     -5.87692503
    60   12 Mg  -0.93607603E-02     -5.87396576
    61   12 Mg  -0.93607368E-02     -5.87395103
    62   12 Mg  -0.93607308E-02     -5.87394728
    63   12 Mg  -0.93607748E-02     -5.87397486
    64   12 Mg  -0.93607531E-02     -5.87396127
    65   12 Mg  -0.93607326E-02     -5.87394839
    66   12 Mg  -0.93793598E-02     -5.88563714
    67   12 Mg  -0.93793075E-02     -5.88560434
    68   12 Mg  -0.93793389E-02     -5.88562400
    69   12 Mg  -0.93375121E-02     -5.85937730
    70   12 Mg  -0.93697333E-02     -5.87959639
    71   12 Mg  -0.93697492E-02     -5.87960642
    72   12 Mg  -0.93697558E-02     -5.87961055
    73   12 Mg  -0.93697617E-02     -5.87961425
    74   12 Mg  -0.93697668E-02     -5.87961742
    75   12 Mg  -0.93697458E-02     -5.87960428
    76   12 Mg  -0.93254103E-02     -5.85178332
    77   12 Mg  -0.93491553E-02     -5.86668351
    78   12 Mg  -0.93491544E-02     -5.86668294
    79   12 Mg  -0.93070366E-02     -5.84025362
    80   12 Mg  -0.93070369E-02     -5.84025381
    81   12 Mg  -0.93070292E-02     -5.84024901
    82   12 Mg  -0.93070226E-02     -5.84024485
    83   12 Mg  -0.93102553E-02     -5.84227338
    84   12 Mg  -0.93610546E-02     -5.87415047
    85   12 Mg  -0.93610957E-02     -5.87417622
    86   12 Mg  -0.93070366E-02     -5.84025366
    87   12 Mg  -0.93070450E-02     -5.84025892
    88   12 Mg  -0.93446560E-02     -5.86386016
    89   12 Mg  -0.93446861E-02     -5.86387903
    90   12 Mg  -0.93591189E-02     -5.87293577
    91   12 Mg  -0.93491899E-02     -5.86670524
    92   12 Mg  -0.93610569E-02     -5.87415188
    93   12 Mg  -0.93610633E-02     -5.87415593
    94   12 Mg  -0.93590623E-02     -5.87290026
    95   12 Mg  -0.93591180E-02     -5.87293519
    96   12 Mg  -0.93610792E-02     -5.87416589
    97   12 Mg  -0.93610280E-02     -5.87413374
    98   12 Mg  -0.93254101E-02     -5.85178322
    99   12 Mg  -0.93254192E-02     -5.85178891
   100   12 Mg  -0.93446777E-02     -5.86387376
   101   12 Mg  -0.93697232E-02     -5.87959009
   102   12 Mg  -0.93697392E-02     -5.87960012
   103   12 Mg  -0.93697458E-02     -5.87960425
   104   12 Mg  -0.93697517E-02     -5.87960796
   105   12 Mg  -0.93697567E-02     -5.87961112
   106   12 Mg  -0.93697358E-02     -5.87959799
   107   12 Mg  -0.93375089E-02     -5.85937527
   108   12 Mg  -0.93793598E-02     -5.88563716
   109   12 Mg  -0.93793076E-02     -5.88560436
   110   12 Mg  -0.93793389E-02     -5.88562402
   111   12 Mg  -0.93607717E-02     -5.87397293
   112   12 Mg  -0.93607482E-02     -5.87395820
   113   12 Mg  -0.93607423E-02     -5.87395445
   114   12 Mg  -0.93607862E-02     -5.87398203
   115   12 Mg  -0.93607646E-02     -5.87396844
   116   12 Mg  -0.93607440E-02     -5.87395556
   117   12 Mg  -0.93654986E-02     -5.87693911
   118   12 Mg  -0.93654829E-02     -5.87692927
   119   12 Mg  -0.93654765E-02     -5.87692523
   120   12 Mg  -0.92770931E-02     -5.82146379
   121   12 Mg  -0.92770914E-02     -5.82146272
   122   12 Mg  -0.92770746E-02     -5.82145223
   123   12 Mg  -0.92788005E-02     -5.82253520
   124   12 Mg  -0.92788045E-02     -5.82253772
   125   12 Mg  -0.92788140E-02     -5.82254367
   126   12 Mg  -0.94908734E-02     -5.95561299
   127   12 Mg  -0.94908929E-02     -5.95562524
   128   12 Mg  -0.94908642E-02     -5.95560722
   129   12 Mg  -0.94122873E-02     -5.90629942
   130   12 Mg  -0.94122436E-02     -5.90627206
   131   12 Mg  -0.94122765E-02     -5.90629269
   132   12 Mg  -0.94122565E-02     -5.90628013
   133   12 Mg  -0.94122714E-02     -5.90628949
   134   12 Mg  -0.94122490E-02     -5.90627539
   135   12 Mg  -0.93933701E-02     -5.89442874
   136   12 Mg  -0.93933674E-02     -5.89442701
   137   12 Mg  -0.93933517E-02     -5.89441718
   138   12 Mg  -0.94423450E-02     -5.92516093
   139   12 Mg  -0.94423223E-02     -5.92514673
   140   12 Mg  -0.94423584E-02     -5.92516936
   141   12 Mg  -0.92606316E-02     -5.81113406
   142   12 Mg  -0.92606265E-02     -5.81113087
   143   12 Mg  -0.92606197E-02     -5.81112661
   144   12 Mg  -0.92606482E-02     -5.81114449
   145   12 Mg  -0.92606387E-02     -5.81113851
   146   12 Mg  -0.92606260E-02     -5.81113058
   147   12 Mg  -0.92570410E-02     -5.80888093
   148   12 Mg  -0.92681060E-02     -5.81582432
   149   12 Mg  -0.92681481E-02     -5.81585074
   150   12 Mg  -0.92681203E-02     -5.81583330
--------------------------------------------------

Dispersion energy:      -1.4117464295754E+00 Eh

[Info] Dispersion energy written to .EDISP
