-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0059    3917.1632 1063650.5157
   138   12 Mg         0.0026     677.1007   60622.0298
   139   12 Mg         0.0026     677.1007   60622.0298
   140   12 Mg         0.0026     677.1007   60622.0297
   141   12 Mg         0.0026     677.1048   60622.4011
   142   12 Mg         0.0026     677.1048   60622.4011
   143   12 Mg         0.0026     677.1048   60622.4011
   144   12 Mg         0.0026     677.1048   60622.4011
   145   12 Mg         0.0026     677.1048   60622.4011
   146   12 Mg         0.0026     677.1048   60622.4011
   147   12 Mg         0.0026     677.1047   60622.3967
   148   12 Mg         0.0025     677.1059   60622.4972
   149   12 Mg         0.0025     677.1059   60622.4972
   150   12 Mg         0.0025     677.1059   60622.4972
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.21412940E-02     -1.34368225
     2   12 Mg  -0.10033241E-02     -0.62959540
     3   12 Mg  -0.99990412E-03     -0.62744931
     4   12 Mg  -0.99990045E-03     -0.62744701
     5   12 Mg  -0.10443641E-02     -0.65534835
     6   12 Mg  -0.10443548E-02     -0.65534256
     7   12 Mg  -0.10033233E-02     -0.62959488
     8   12 Mg  -0.10033287E-02     -0.62959827
     9   12 Mg  -0.10166369E-02     -0.63794929
    10   12 Mg  -0.10166321E-02     -0.63794627
    11   12 Mg  -0.10223022E-02     -0.64150429
    12   12 Mg  -0.99990061E-03     -0.62744711
    13   12 Mg  -0.10166341E-02     -0.63794752
    14   12 Mg  -0.10166323E-02     -0.63794639
    15   12 Mg  -0.10175266E-02     -0.63850758
    16   12 Mg  -0.10175254E-02     -0.63850685
    17   12 Mg  -0.10443556E-02     -0.65534301
    18   12 Mg  -0.10443608E-02     -0.65534632
    19   12 Mg  -0.10223037E-02     -0.64150528
    20   12 Mg  -0.10223069E-02     -0.64150728
    21   12 Mg  -0.10175254E-02     -0.63850684
    22   12 Mg  -0.10443606E-02     -0.65534617
    23   12 Mg  -0.10443620E-02     -0.65534703
    24   12 Mg  -0.10166337E-02     -0.63794730
    25   12 Mg  -0.10166309E-02     -0.63794550
    26   12 Mg  -0.98064153E-03     -0.61536185
    27   12 Mg  -0.98064768E-03     -0.61536571
    28   12 Mg  -0.98064361E-03     -0.61536316
    29   12 Mg  -0.98701023E-03     -0.61935827
    30   12 Mg  -0.98706566E-03     -0.61939305
    31   12 Mg  -0.98706451E-03     -0.61939233
    32   12 Mg  -0.98706368E-03     -0.61939181
    33   12 Mg  -0.98706819E-03     -0.61939464
    34   12 Mg  -0.98706685E-03     -0.61939380
    35   12 Mg  -0.98706470E-03     -0.61939245
    36   12 Mg  -0.10167366E-02     -0.63801187
    37   12 Mg  -0.10167329E-02     -0.63800955
    38   12 Mg  -0.10167389E-02     -0.63801332
    39   12 Mg  -0.10089823E-02     -0.63314598
    40   12 Mg  -0.10089815E-02     -0.63314543
    41   12 Mg  -0.10089792E-02     -0.63314399
    42   12 Mg  -0.10116541E-02     -0.63482250
    43   12 Mg  -0.10116474E-02     -0.63481833
    44   12 Mg  -0.10116527E-02     -0.63482166
    45   12 Mg  -0.10116496E-02     -0.63481971
    46   12 Mg  -0.10116518E-02     -0.63482108
    47   12 Mg  -0.10116481E-02     -0.63481876
    48   12 Mg  -0.10521687E-02     -0.66024580
    49   12 Mg  -0.10521719E-02     -0.66024786
    50   12 Mg  -0.10521672E-02     -0.66024489
    51   12 Mg  -0.99115109E-03     -0.62195670
    52   12 Mg  -0.99115204E-03     -0.62195729
    53   12 Mg  -0.99115345E-03     -0.62195818
    54   12 Mg  -0.99050184E-03     -0.62154929
    55   12 Mg  -0.99050166E-03     -0.62154917
    56   12 Mg  -0.99049865E-03     -0.62154728
    57   12 Mg  -0.10033636E-02     -0.62962015
    58   12 Mg  -0.10033611E-02     -0.62961859
    59   12 Mg  -0.10033600E-02     -0.62961792
    60   12 Mg  -0.10044182E-02     -0.63028196
    61   12 Mg  -0.10044146E-02     -0.63027966
    62   12 Mg  -0.10044135E-02     -0.63027900
    63   12 Mg  -0.10044206E-02     -0.63028344
    64   12 Mg  -0.10044170E-02     -0.63028121
    65   12 Mg  -0.10044136E-02     -0.63027906
    66   12 Mg  -0.10055630E-02     -0.63100029
    67   12 Mg  -0.10055547E-02     -0.63099508
    68   12 Mg  -0.10055596E-02     -0.63099817
    69   12 Mg  -0.99759311E-03     -0.62599913
    70   12 Mg  -0.10063294E-02     -0.63148121
    71   12 Mg  -0.10063321E-02     -0.63148296
    72   12 Mg  -0.10063333E-02     -0.63148368
    73   12 Mg  -0.10063340E-02     -0.63148409
    74   12 Mg  -0.10063348E-02     -0.63148463
    75   12 Mg  -0.10063314E-02     -0.63148251
    76   12 Mg  -0.99770380E-03     -0.62606859
    77   12 Mg  -0.10023417E-02     -0.62897889
    78   12 Mg  -0.10023417E-02     -0.62897890
    79   12 Mg  -0.99487533E-03     -0.62429370
    80   12 Mg  -0.99487526E-03     -0.62429365
    81   12 Mg  -0.99487409E-03     -0.62429292
    82   12 Mg  -0.99487310E-03     -0.62429230
    83   12 Mg  -0.99649398E-03     -0.62530941
    84   12 Mg  -0.10039877E-02     -0.63001177
    85   12 Mg  -0.10039946E-02     -0.63001612
    86   12 Mg  -0.99487540E-03     -0.62429374
    87   12 Mg  -0.99487662E-03     -0.62429451
    88   12 Mg  -0.10011461E-02     -0.62822867
    89   12 Mg  -0.10011508E-02     -0.62823163
    90   12 Mg  -0.10034254E-02     -0.62965893
    91   12 Mg  -0.10023474E-02     -0.62898250
    92   12 Mg  -0.10039882E-02     -0.63001214
    93   12 Mg  -0.10039894E-02     -0.63001287
    94   12 Mg  -0.10034161E-02     -0.62965311
    95   12 Mg  -0.10034253E-02     -0.62965891
    96   12 Mg  -0.10039918E-02     -0.63001435
    97   12 Mg  -0.10039837E-02     -0.63000927
    98   12 Mg  -0.99770380E-03     -0.62606859
    99   12 Mg  -0.99770554E-03     -0.62606968
   100   12 Mg  -0.10011495E-02     -0.62823082
   101   12 Mg  -0.10063277E-02     -0.63148019
   102   12 Mg  -0.10063305E-02     -0.63148193
   103   12 Mg  -0.10063317E-02     -0.63148266
   104   12 Mg  -0.10063323E-02     -0.63148306
   105   12 Mg  -0.10063332E-02     -0.63148360
   106   12 Mg  -0.10063298E-02     -0.63148148
   107   12 Mg  -0.99759282E-03     -0.62599895
   108   12 Mg  -0.10055630E-02     -0.63100029
   109   12 Mg  -0.10055547E-02     -0.63099508
   110   12 Mg  -0.10055596E-02     -0.63099817
   111   12 Mg  -0.10044201E-02     -0.63028313
   112   12 Mg  -0.10044164E-02     -0.63028083
   113   12 Mg  -0.10044154E-02     -0.63028017
   114   12 Mg  -0.10044225E-02     -0.63028461
   115   12 Mg  -0.10044189E-02     -0.63028237
   116   12 Mg  -0.10044155E-02     -0.63028023
   117   12 Mg  -0.10033636E-02     -0.62962017
   118   12 Mg  -0.10033611E-02     -0.62961861
   119   12 Mg  -0.10033601E-02     -0.62961794
   120   12 Mg  -0.99050561E-03     -0.62155165
   121   12 Mg  -0.99050543E-03     -0.62155154
   122   12 Mg  -0.99050242E-03     -0.62154965
   123   12 Mg  -0.99115332E-03     -0.62195810
   124   12 Mg  -0.99115426E-03     -0.62195869
   125   12 Mg  -0.99115568E-03     -0.62195958
   126   12 Mg  -0.10521684E-02     -0.66024561
   127   12 Mg  -0.10521716E-02     -0.66024768
   128   12 Mg  -0.10521669E-02     -0.66024470
   129   12 Mg  -0.10116540E-02     -0.63482248
   130   12 Mg  -0.10116474E-02     -0.63481831
   131   12 Mg  -0.10116527E-02     -0.63482163
   132   12 Mg  -0.10116496E-02     -0.63481968
   133   12 Mg  -0.10116517E-02     -0.63482106
   134   12 Mg  -0.10116481E-02     -0.63481874
   135   12 Mg  -0.10089823E-02     -0.63314595
   136   12 Mg  -0.10089814E-02     -0.63314540
   137   12 Mg  -0.10089791E-02     -0.63314396
   138   12 Mg  -0.10167366E-02     -0.63801187
   139   12 Mg  -0.10167329E-02     -0.63800955
   140   12 Mg  -0.10167389E-02     -0.63801332
   141   12 Mg  -0.98706373E-03     -0.61939184
   142   12 Mg  -0.98706258E-03     -0.61939112
   143   12 Mg  -0.98706175E-03     -0.61939060
   144   12 Mg  -0.98706626E-03     -0.61939343
   145   12 Mg  -0.98706492E-03     -0.61939259
   146   12 Mg  -0.98706277E-03     -0.61939124
   147   12 Mg  -0.98700474E-03     -0.61935483
   148   12 Mg  -0.98064163E-03     -0.61536191
   149   12 Mg  -0.98064778E-03     -0.61536577
   150   12 Mg  -0.98064371E-03     -0.61536322
--------------------------------------------------

Dispersion energy:      -1.5201737287735E-01 Eh

[Info] Dispersion energy written to .EDISP
