-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0042    3917.3800 1063709.3753
    29   12 Mg         0.0019     677.1354   60625.1426
    30   12 Mg         0.0019     677.1355   60625.1453
    31   12 Mg         0.0019     677.1355   60625.1453
    32   12 Mg         0.0019     677.1355   60625.1454
    33   12 Mg         0.0019     677.1354   60625.1453
    34   12 Mg         0.0019     677.1355   60625.1453
    35   12 Mg         0.0019     677.1355   60625.1453
    36   12 Mg         0.0020     677.1326   60624.8860
    37   12 Mg         0.0020     677.1326   60624.8861
    38   12 Mg         0.0020     677.1326   60624.8860
    39   12 Mg         0.0020     677.1333   60624.9524
    40   12 Mg         0.0020     677.1333   60624.9524
    41   12 Mg         0.0020     677.1333   60624.9525
    42   12 Mg         0.0020     677.1330   60624.9253
    43   12 Mg         0.0020     677.1330   60624.9253
    44   12 Mg         0.0020     677.1330   60624.9253
    45   12 Mg         0.0020     677.1330   60624.9253
    46   12 Mg         0.0020     677.1330   60624.9253
    47   12 Mg         0.0020     677.1330   60624.9253
    48   12 Mg         0.0021     677.1283   60624.5090
    49   12 Mg         0.0021     677.1283   60624.5090
    50   12 Mg         0.0021     677.1283   60624.5090
    51   12 Mg         0.0019     677.1350   60625.1055
    52   12 Mg         0.0019     677.1350   60625.1055
    53   12 Mg         0.0019     677.1350   60625.1055
    54   12 Mg         0.0019     677.1351   60625.1112
    55   12 Mg         0.0019     677.1351   60625.1112
    56   12 Mg         0.0019     677.1351   60625.1112
    57   12 Mg         0.0019     677.1339   60625.0036
    58   12 Mg         0.0019     677.1339   60625.0036
    59   12 Mg         0.0019     677.1339   60625.0037
    60   12 Mg         0.0019     677.1337   60624.9901
    61   12 Mg         0.0019     677.1337   60624.9901
    62   12 Mg         0.0019     677.1337   60624.9901
    63   12 Mg         0.0019     677.1337   60624.9901
    64   12 Mg         0.0019     677.1337   60624.9901
    65   12 Mg         0.0019     677.1337   60624.9901
    66   12 Mg         0.0019     677.1337   60624.9855
    67   12 Mg         0.0019     677.1337   60624.9856
    68   12 Mg         0.0019     677.1337   60624.9855
    69   12 Mg         0.0019     677.1344   60625.0519
    70   12 Mg         0.0019     677.1335   60624.9663
    71   12 Mg         0.0019     677.1334   60624.9663
    72   12 Mg         0.0019     677.1334   60624.9662
    73   12 Mg         0.0019     677.1334   60624.9662
    74   12 Mg         0.0019     677.1334   60624.9662
    75   12 Mg         0.0019     677.1334   60624.9663
    76   12 Mg         0.0019     677.1344   60625.0511
    77   12 Mg         0.0019     677.1339   60625.0082
    78   12 Mg         0.0019     677.1339   60625.0082
    79   12 Mg         0.0019     677.1347   60625.0743
    80   12 Mg         0.0019     677.1347   60625.0743
    81   12 Mg         0.0019     677.1347   60625.0743
    82   12 Mg         0.0019     677.1347   60625.0743
    83   12 Mg         0.0019     677.1345   60625.0581
    84   12 Mg         0.0019     677.1338   60624.9942
    85   12 Mg         0.0019     677.1338   60624.9941
    86   12 Mg         0.0019     677.1347   60625.0743
    87   12 Mg         0.0019     677.1347   60625.0743
    88   12 Mg         0.0019     677.1340   60625.0187
    89   12 Mg         0.0019     677.1340   60625.0187
    90   12 Mg         0.0019     677.1338   60624.9999
    91   12 Mg         0.0019     677.1339   60625.0082
    92   12 Mg         0.0019     677.1338   60624.9942
    93   12 Mg         0.0019     677.1338   60624.9942
    94   12 Mg         0.0019     677.1338   60624.9999
    95   12 Mg         0.0019     677.1338   60624.9999
    96   12 Mg         0.0019     677.1338   60624.9942
    97   12 Mg         0.0019     677.1338   60624.9942
    98   12 Mg         0.0019     677.1344   60625.0511
    99   12 Mg         0.0019     677.1344   60625.0511
   100   12 Mg         0.0019     677.1340   60625.0187
   101   12 Mg         0.0019     677.1335   60624.9663
   102   12 Mg         0.0019     677.1335   60624.9663
   103   12 Mg         0.0019     677.1334   60624.9663
   104   12 Mg         0.0019     677.1334   60624.9663
   105   12 Mg         0.0019     677.1334   60624.9662
   106   12 Mg         0.0019     677.1335   60624.9663
   107   12 Mg         0.0019     677.1344   60625.0519
   108   12 Mg         0.0019     677.1337   60624.9855
   109   12 Mg         0.0019     677.1337   60624.9856
   110   12 Mg         0.0019     677.1337   60624.9855
   111   12 Mg         0.0019     677.1337   60624.9901
   112   12 Mg         0.0019     677.1337   60624.9901
   113   12 Mg         0.0019     677.1337   60624.9901
   114   12 Mg         0.0019     677.1337   60624.9901
   115   12 Mg         0.0019     677.1337   60624.9901
   116   12 Mg         0.0019     677.1337   60624.9901
   117   12 Mg         0.0019     677.1339   60625.0036
   118   12 Mg         0.0019     677.1339   60625.0036
   119   12 Mg         0.0019     677.1339   60625.0037
   120   12 Mg         0.0019     677.1351   60625.1111
   121   12 Mg         0.0019     677.1351   60625.1111
   122   12 Mg         0.0019     677.1351   60625.1111
   123   12 Mg         0.0019     677.1350   60625.1055
   124   12 Mg         0.0019     677.1350   60625.1055
   125   12 Mg         0.0019     677.1350   60625.1055
   126   12 Mg         0.0021     677.1283   60624.5090
   127   12 Mg         0.0021     677.1283   60624.5090
   128   12 Mg         0.0021     677.1283   60624.5090
   129   12 Mg         0.0020     677.1330   60624.9253
   130   12 Mg         0.0020     677.1330   60624.9253
   131   12 Mg         0.0020     677.1330   60624.9253
   132   12 Mg         0.0020     677.1330   60624.9253
   133   12 Mg         0.0020     677.1330   60624.9253
   134   12 Mg         0.0020     677.1330   60624.9253
   135   12 Mg         0.0020     677.1333   60624.9524
   136   12 Mg         0.0020     677.1333   60624.9524
   137   12 Mg         0.0020     677.1333   60624.9525
   138   12 Mg         0.0020     677.1326   60624.8860
   139   12 Mg         0.0020     677.1326   60624.8861
   140   12 Mg         0.0020     677.1326   60624.8860
   141   12 Mg         0.0019     677.1355   60625.1454
   142   12 Mg         0.0019     677.1355   60625.1454
   143   12 Mg         0.0019     677.1355   60625.1454
   144   12 Mg         0.0019     677.1355   60625.1453
   145   12 Mg         0.0019     677.1355   60625.1453
   146   12 Mg         0.0019     677.1355   60625.1454
   147   12 Mg         0.0019     677.1354   60625.1426
   148   12 Mg         0.0019     677.1362   60625.2089
   149   12 Mg         0.0019     677.1362   60625.2088
   150   12 Mg         0.0019     677.1362   60625.2089
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.16125380E-02     -1.01188285
     2   12 Mg  -0.75804113E-03     -0.47567799
     3   12 Mg  -0.75546342E-03     -0.47406045
     4   12 Mg  -0.75546066E-03     -0.47405872
     5   12 Mg  -0.78869019E-03     -0.49491057
     6   12 Mg  -0.78868323E-03     -0.49490620
     7   12 Mg  -0.75804052E-03     -0.47567761
     8   12 Mg  -0.75804458E-03     -0.47568016
     9   12 Mg  -0.76804543E-03     -0.48195578
    10   12 Mg  -0.76804181E-03     -0.48195351
    11   12 Mg  -0.77234551E-03     -0.48465413
    12   12 Mg  -0.75546078E-03     -0.47405879
    13   12 Mg  -0.76804330E-03     -0.48195445
    14   12 Mg  -0.76804194E-03     -0.48195360
    15   12 Mg  -0.76874362E-03     -0.48239391
    16   12 Mg  -0.76874274E-03     -0.48239335
    17   12 Mg  -0.78868378E-03     -0.49490654
    18   12 Mg  -0.78868775E-03     -0.49490904
    19   12 Mg  -0.77234670E-03     -0.48465487
    20   12 Mg  -0.77234910E-03     -0.48465638
    21   12 Mg  -0.76874273E-03     -0.48239335
    22   12 Mg  -0.78868756E-03     -0.49490892
    23   12 Mg  -0.78868859E-03     -0.49490957
    24   12 Mg  -0.76804305E-03     -0.48195429
    25   12 Mg  -0.76804088E-03     -0.48195293
    26   12 Mg  -0.74092224E-03     -0.46493573
    27   12 Mg  -0.74092688E-03     -0.46493864
    28   12 Mg  -0.74092381E-03     -0.46493671
    29   12 Mg  -0.74575197E-03     -0.46796643
    30   12 Mg  -0.74579997E-03     -0.46799655
    31   12 Mg  -0.74579910E-03     -0.46799600
    32   12 Mg  -0.74579848E-03     -0.46799561
    33   12 Mg  -0.74580188E-03     -0.46799775
    34   12 Mg  -0.74580087E-03     -0.46799711
    35   12 Mg  -0.74579925E-03     -0.46799609
    36   12 Mg  -0.76814375E-03     -0.48201748
    37   12 Mg  -0.76814097E-03     -0.48201573
    38   12 Mg  -0.76814548E-03     -0.48201857
    39   12 Mg  -0.76230292E-03     -0.47835230
    40   12 Mg  -0.76230226E-03     -0.47835189
    41   12 Mg  -0.76230054E-03     -0.47835081
    42   12 Mg  -0.76426389E-03     -0.47958283
    43   12 Mg  -0.76425889E-03     -0.47957970
    44   12 Mg  -0.76426288E-03     -0.47958220
    45   12 Mg  -0.76426054E-03     -0.47958073
    46   12 Mg  -0.76426219E-03     -0.47958176
    47   12 Mg  -0.76425940E-03     -0.47958002
    48   12 Mg  -0.79451240E-03     -0.49856406
    49   12 Mg  -0.79451487E-03     -0.49856561
    50   12 Mg  -0.79451131E-03     -0.49856337
    51   12 Mg  -0.74885608E-03     -0.46991428
    52   12 Mg  -0.74885678E-03     -0.46991473
    53   12 Mg  -0.74885785E-03     -0.46991540
    54   12 Mg  -0.74837751E-03     -0.46961398
    55   12 Mg  -0.74837738E-03     -0.46961390
    56   12 Mg  -0.74837512E-03     -0.46961248
    57   12 Mg  -0.75807638E-03     -0.47570011
    58   12 Mg  -0.75807450E-03     -0.47569893
    59   12 Mg  -0.75807370E-03     -0.47569843
    60   12 Mg  -0.75885054E-03     -0.47618591
    61   12 Mg  -0.75884778E-03     -0.47618417
    62   12 Mg  -0.75884699E-03     -0.47618368
    63   12 Mg  -0.75885232E-03     -0.47618702
    64   12 Mg  -0.75884964E-03     -0.47618534
    65   12 Mg  -0.75884707E-03     -0.47618372
    66   12 Mg  -0.75970645E-03     -0.47672299
    67   12 Mg  -0.75970020E-03     -0.47671907
    68   12 Mg  -0.75970390E-03     -0.47672139
    69   12 Mg  -0.75373890E-03     -0.47297830
    70   12 Mg  -0.76028650E-03     -0.47708698
    71   12 Mg  -0.76028859E-03     -0.47708829
    72   12 Mg  -0.76028946E-03     -0.47708884
    73   12 Mg  -0.76028995E-03     -0.47708915
    74   12 Mg  -0.76029060E-03     -0.47708955
    75   12 Mg  -0.76028805E-03     -0.47708796
    76   12 Mg  -0.75380616E-03     -0.47302050
    77   12 Mg  -0.75726310E-03     -0.47518977
    78   12 Mg  -0.75726312E-03     -0.47518978
    79   12 Mg  -0.75164589E-03     -0.47166492
    80   12 Mg  -0.75164584E-03     -0.47166488
    81   12 Mg  -0.75164495E-03     -0.47166433
    82   12 Mg  -0.75164421E-03     -0.47166386
    83   12 Mg  -0.75279714E-03     -0.47238734
    84   12 Mg  -0.75850231E-03     -0.47596739
    85   12 Mg  -0.75850753E-03     -0.47597066
    86   12 Mg  -0.75164594E-03     -0.47166495
    87   12 Mg  -0.75164686E-03     -0.47166553
    88   12 Mg  -0.75637123E-03     -0.47463011
    89   12 Mg  -0.75637478E-03     -0.47463234
    90   12 Mg  -0.75809010E-03     -0.47570872
    91   12 Mg  -0.75726744E-03     -0.47519249
    92   12 Mg  -0.75850275E-03     -0.47596766
    93   12 Mg  -0.75850363E-03     -0.47596822
    94   12 Mg  -0.75808312E-03     -0.47570434
    95   12 Mg  -0.75809008E-03     -0.47570871
    96   12 Mg  -0.75850541E-03     -0.47596933
    97   12 Mg  -0.75849931E-03     -0.47596551
    98   12 Mg  -0.75380616E-03     -0.47302050
    99   12 Mg  -0.75380746E-03     -0.47302132
   100   12 Mg  -0.75637381E-03     -0.47463173
   101   12 Mg  -0.76028527E-03     -0.47708621
   102   12 Mg  -0.76028736E-03     -0.47708752
   103   12 Mg  -0.76028823E-03     -0.47708807
   104   12 Mg  -0.76028872E-03     -0.47708837
   105   12 Mg  -0.76028936E-03     -0.47708878
   106   12 Mg  -0.76028682E-03     -0.47708718
   107   12 Mg  -0.75373867E-03     -0.47297816
   108   12 Mg  -0.75970645E-03     -0.47672299
   109   12 Mg  -0.75970020E-03     -0.47671907
   110   12 Mg  -0.75970390E-03     -0.47672140
   111   12 Mg  -0.75885194E-03     -0.47618678
   112   12 Mg  -0.75884918E-03     -0.47618505
   113   12 Mg  -0.75884839E-03     -0.47618455
   114   12 Mg  -0.75885371E-03     -0.47618790
   115   12 Mg  -0.75885103E-03     -0.47618621
   116   12 Mg  -0.75884846E-03     -0.47618460
   117   12 Mg  -0.75807640E-03     -0.47570012
   118   12 Mg  -0.75807453E-03     -0.47569895
   119   12 Mg  -0.75807373E-03     -0.47569845
   120   12 Mg  -0.74838036E-03     -0.46961576
   121   12 Mg  -0.74838022E-03     -0.46961568
   122   12 Mg  -0.74837796E-03     -0.46961426
   123   12 Mg  -0.74885775E-03     -0.46991533
   124   12 Mg  -0.74885846E-03     -0.46991578
   125   12 Mg  -0.74885953E-03     -0.46991645
   126   12 Mg  -0.79451218E-03     -0.49856392
   127   12 Mg  -0.79451465E-03     -0.49856547
   128   12 Mg  -0.79451108E-03     -0.49856323
   129   12 Mg  -0.76426386E-03     -0.47958281
   130   12 Mg  -0.76425886E-03     -0.47957968
   131   12 Mg  -0.76426285E-03     -0.47958218
   132   12 Mg  -0.76426051E-03     -0.47958071
   133   12 Mg  -0.76426216E-03     -0.47958174
   134   12 Mg  -0.76425937E-03     -0.47958000
   135   12 Mg  -0.76230288E-03     -0.47835228
   136   12 Mg  -0.76230222E-03     -0.47835187
   137   12 Mg  -0.76230050E-03     -0.47835079
   138   12 Mg  -0.76814375E-03     -0.48201748
   139   12 Mg  -0.76814097E-03     -0.48201573
   140   12 Mg  -0.76814548E-03     -0.48201857
   141   12 Mg  -0.74579852E-03     -0.46799564
   142   12 Mg  -0.74579765E-03     -0.46799509
   143   12 Mg  -0.74579703E-03     -0.46799470
   144   12 Mg  -0.74580043E-03     -0.46799683
   145   12 Mg  -0.74579941E-03     -0.46799620
   146   12 Mg  -0.74579780E-03     -0.46799518
   147   12 Mg  -0.74574784E-03     -0.46796384
   148   12 Mg  -0.74092232E-03     -0.46493578
   149   12 Mg  -0.74092695E-03     -0.46493868
   150   12 Mg  -0.74092389E-03     -0.46493676
--------------------------------------------------

Dispersion energy:      -1.1484172403876E-01 Eh

[Info] Dispersion energy written to .EDISP
