-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0258    3914.3704 1062892.1633
    26   12 Mg  -0.29096825E-02     -1.82585332
    27   12 Mg  -0.29097007E-02     -1.82586472
    28   12 Mg  -0.29096886E-02     -1.82585717
    29   12 Mg  -0.29266841E-02     -1.83652199
    30   12 Mg  -0.29267817E-02     -1.83658324
    31   12 Mg  -0.29267784E-02     -1.83658117
    32   12 Mg  -0.29267759E-02     -1.83657961
    33   12 Mg  -0.29267891E-02     -1.83658786
    34   12 Mg  -0.29267851E-02     -1.83658539
    35   12 Mg  -0.29267789E-02     -1.83658147
    36   12 Mg  -0.30129005E-02     -1.89062363
    37   12 Mg  -0.30128898E-02     -1.89061691
    38   12 Mg  -0.30129072E-02     -1.89062782
    39   12 Mg  -0.29903508E-02     -1.87647346
    40   12 Mg  -0.29903483E-02     -1.87647189
    41   12 Mg  -0.29903416E-02     -1.87646769
    42   12 Mg  -0.29980132E-02     -1.88128168
    43   12 Mg  -0.29979938E-02     -1.88126948
    44   12 Mg  -0.29980092E-02     -1.88127918
    45   12 Mg  -0.29980001E-02     -1.88127347
    46   12 Mg  -0.29980065E-02     -1.88127750
    47   12 Mg  -0.29979958E-02     -1.88127078
    48   12 Mg  -0.30963179E-02     -1.94296884
    49   12 Mg  -0.30963274E-02     -1.94297478
    50   12 Mg  -0.30963138E-02     -1.94296621
    51   12 Mg  -0.29385468E-02     -1.84396596
    52   12 Mg  -0.29385495E-02     -1.84396766
    53   12 Mg  -0.29385536E-02     -1.84397024
    54   12 Mg  -0.29368426E-02     -1.84289655
    55   12 Mg  -0.29368421E-02     -1.84289622
    56   12 Mg  -0.29368333E-02     -1.84289074
    57   12 Mg  -0.29742635E-02     -1.86637851
    58   12 Mg  -0.29742562E-02     -1.86637397
    59   12 Mg  -0.29742532E-02     -1.86637203
    60   12 Mg  -0.29772122E-02     -1.86822889
    61   12 Mg  -0.29772016E-02     -1.86822220
    62   12 Mg  -0.29771985E-02     -1.86822029
    63   12 Mg  -0.29772191E-02     -1.86823319
    64   12 Mg  -0.29772088E-02     -1.86822670
    65   12 Mg  -0.29771989E-02     -1.86822049
    66   12 Mg  -0.29805924E-02     -1.87034996
    67   12 Mg  -0.29805682E-02     -1.87033481
    68   12 Mg  -0.29805825E-02     -1.87034378
    69   12 Mg  -0.29576672E-02     -1.85596416
    70   12 Mg  -0.29820655E-02     -1.87127438
    71   12 Mg  -0.29820736E-02     -1.87127947
    72   12 Mg  -0.29820770E-02     -1.87128156
    73   12 Mg  -0.29820789E-02     -1.87128276
    74   12 Mg  -0.29820814E-02     -1.87128433
    75   12 Mg  -0.29820716E-02     -1.87127815
    76   12 Mg  -0.29577662E-02     -1.85602632
    77   12 Mg  -0.29711920E-02     -1.86445115
    78   12 Mg  -0.29711921E-02     -1.86445116
    79   12 Mg  -0.29496021E-02     -1.85090328
    80   12 Mg  -0.29496019E-02     -1.85090317
    81   12 Mg  -0.29495985E-02     -1.85090102
    82   12 Mg  -0.29495956E-02     -1.85089920
    83   12 Mg  -0.29541902E-02     -1.85378236
    84   12 Mg  -0.29759302E-02     -1.86742440
    85   12 Mg  -0.29759503E-02     -1.86743700
    86   12 Mg  -0.29496023E-02     -1.85090339
    87   12 Mg  -0.29496059E-02     -1.85090564
    88   12 Mg  -0.29677268E-02     -1.86227666
    89   12 Mg  -0.29677405E-02     -1.86228528
    90   12 Mg  -0.29743470E-02     -1.86643092
    91   12 Mg  -0.29712088E-02     -1.86446164
    92   12 Mg  -0.29759319E-02     -1.86742547
    93   12 Mg  -0.29759353E-02     -1.86742760
    94   12 Mg  -0.29743201E-02     -1.86641403
    95   12 Mg  -0.29743469E-02     -1.86643085
    96   12 Mg  -0.29759422E-02     -1.86743192
    97   12 Mg  -0.29759186E-02     -1.86741713
    98   12 Mg  -0.29577662E-02     -1.85602632
    99   12 Mg  -0.29577713E-02     -1.85602949
   100   12 Mg  -0.29677368E-02     -1.86228293
   101   12 Mg  -0.29820608E-02     -1.87127138
   102   12 Mg  -0.29820689E-02     -1.87127647
   103   12 Mg  -0.29820722E-02     -1.87127856
   104   12 Mg  -0.29820741E-02     -1.87127976
   105   12 Mg  -0.29820766E-02     -1.87128133
   106   12 Mg  -0.29820668E-02     -1.87127515
   107   12 Mg  -0.29576663E-02     -1.85596362
   108   12 Mg  -0.29805924E-02     -1.87034996
   109   12 Mg  -0.29805682E-02     -1.87033481
   110   12 Mg  -0.29805826E-02     -1.87034379
   111   12 Mg  -0.29772176E-02     -1.86823227
   112   12 Mg  -0.29772070E-02     -1.86822559
   113   12 Mg  -0.29772039E-02     -1.86822367
   114   12 Mg  -0.29772245E-02     -1.86823657
   115   12 Mg  -0.29772141E-02     -1.86823009
   116   12 Mg  -0.29772042E-02     -1.86822387
   117   12 Mg  -0.29742636E-02     -1.86637857
   118   12 Mg  -0.29742563E-02     -1.86637402
   119   12 Mg  -0.29742532E-02     -1.86637209
   120   12 Mg  -0.29368536E-02     -1.84290344
   121   12 Mg  -0.29368531E-02     -1.84290311
   122   12 Mg  -0.29368443E-02     -1.84289763
   123   12 Mg  -0.29385532E-02     -1.84396995
   124   12 Mg  -0.29385559E-02     -1.84397165
   125   12 Mg  -0.29385600E-02     -1.84397423
   126   12 Mg  -0.30963171E-02     -1.94296831
   127   12 Mg  -0.30963266E-02     -1.94297425
   128   12 Mg  -0.30963129E-02     -1.94296568
   129   12 Mg  -0.29980131E-02     -1.88128161
   130   12 Mg  -0.29979936E-02     -1.88126941
   131   12 Mg  -0.29980091E-02     -1.88127911
   132   12 Mg  -0.29980000E-02     -1.88127340
   133   12 Mg  -0.29980064E-02     -1.88127743
   134   12 Mg  -0.29979957E-02     -1.88127071
   135   12 Mg  -0.29903507E-02     -1.87647337
   136   12 Mg  -0.29903482E-02     -1.87647180
   137   12 Mg  -0.29903415E-02     -1.87646759
   138   12 Mg  -0.30129005E-02     -1.89062363
   139   12 Mg  -0.30128898E-02     -1.89061691
   140   12 Mg  -0.30129072E-02     -1.89062782
   141   12 Mg  -0.29267761E-02     -1.83657973
   142   12 Mg  -0.29267728E-02     -1.83657765
   143   12 Mg  -0.29267703E-02     -1.83657610
   144   12 Mg  -0.29267835E-02     -1.83658434
   145   12 Mg  -0.29267795E-02     -1.83658187
   146   12 Mg  -0.29267733E-02     -1.83657795
   147   12 Mg  -0.29266681E-02     -1.83651199
   148   12 Mg  -0.29096827E-02     -1.82585345
   149   12 Mg  -0.29097009E-02     -1.82586486
   150   12 Mg  -0.29096888E-02     -1.82585730
--------------------------------------------------

Dispersion energy:      -4.5012044803988E-01 Eh

[Info] Dispersion energy written to .EDISP
