-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0036    3917.4583 1063730.6439
    28   12 Mg         0.0016     677.1475   60626.2221
    29   12 Mg         0.0017     677.1469   60626.1677
    30   12 Mg         0.0017     677.1469   60626.1699
    31   12 Mg         0.0017     677.1469   60626.1699
    32   12 Mg         0.0017     677.1469   60626.1699
    33   12 Mg         0.0017     677.1469   60626.1699
    34   12 Mg         0.0017     677.1469   60626.1699
    35   12 Mg         0.0017     677.1469   60626.1699
    36   12 Mg         0.0017     677.1444   60625.9507
    37   12 Mg         0.0017     677.1444   60625.9508
    38   12 Mg         0.0017     677.1444   60625.9507
    39   12 Mg         0.0017     677.1451   60626.0069
    40   12 Mg         0.0017     677.1451   60626.0069
    41   12 Mg         0.0017     677.1451   60626.0069
    42   12 Mg         0.0017     677.1448   60625.9837
    43   12 Mg         0.0017     677.1448   60625.9837
    44   12 Mg         0.0017     677.1448   60625.9837
    45   12 Mg         0.0017     677.1448   60625.9837
    46   12 Mg         0.0017     677.1448   60625.9837
    47   12 Mg         0.0017     677.1448   60625.9837
    48   12 Mg         0.0018     677.1410   60625.6431
    49   12 Mg         0.0018     677.1410   60625.6430
    50   12 Mg         0.0018     677.1410   60625.6431
    51   12 Mg         0.0017     677.1465   60626.1365
    52   12 Mg         0.0017     677.1465   60626.1365
    53   12 Mg         0.0017     677.1465   60626.1365
    54   12 Mg         0.0017     677.1466   60626.1412
    55   12 Mg         0.0017     677.1466   60626.1412
    56   12 Mg         0.0017     677.1466   60626.1412
    57   12 Mg         0.0017     677.1456   60626.0499
    58   12 Mg         0.0017     677.1456   60626.0499
    59   12 Mg         0.0017     677.1456   60626.0499
    60   12 Mg         0.0017     677.1454   60626.0390
    61   12 Mg         0.0017     677.1454   60626.0390
    62   12 Mg         0.0017     677.1454   60626.0390
    63   12 Mg         0.0017     677.1454   60626.0390
    64   12 Mg         0.0017     677.1454   60626.0390
    65   12 Mg         0.0017     677.1454   60626.0390
    66   12 Mg         0.0017     677.1454   60626.0346
    67   12 Mg         0.0017     677.1454   60626.0347
    68   12 Mg         0.0017     677.1454   60626.0346
    69   12 Mg         0.0017     677.1460   60626.0902
    70   12 Mg         0.0017     677.1452   60626.0187
    71   12 Mg         0.0017     677.1452   60626.0186
    72   12 Mg         0.0017     677.1452   60626.0186
    73   12 Mg         0.0017     677.1452   60626.0186
    74   12 Mg         0.0017     677.1452   60626.0186
    75   12 Mg         0.0017     677.1452   60626.0186
    76   12 Mg         0.0017     677.1460   60626.0902
    77   12 Mg         0.0017     677.1456   60626.0543
    78   12 Mg         0.0017     677.1456   60626.0543
    79   12 Mg         0.0017     677.1462   60626.1099
    80   12 Mg         0.0017     677.1462   60626.1099
    81   12 Mg         0.0017     677.1462   60626.1100
    82   12 Mg         0.0017     677.1462   60626.1100
    83   12 Mg         0.0017     677.1461   60626.0966
    84   12 Mg         0.0017     677.1455   60626.0423
    85   12 Mg         0.0017     677.1455   60626.0422
    86   12 Mg         0.0017     677.1462   60626.1099
    87   12 Mg         0.0017     677.1462   60626.1099
    88   12 Mg         0.0017     677.1457   60626.0629
    89   12 Mg         0.0017     677.1457   60626.0629
    90   12 Mg         0.0017     677.1455   60626.0469
    91   12 Mg         0.0017     677.1456   60626.0542
    92   12 Mg         0.0017     677.1455   60626.0423
    93   12 Mg         0.0017     677.1455   60626.0422
    94   12 Mg         0.0017     677.1455   60626.0470
    95   12 Mg         0.0017     677.1455   60626.0469
    96   12 Mg         0.0017     677.1455   60626.0422
    97   12 Mg         0.0017     677.1455   60626.0423
    98   12 Mg         0.0017     677.1460   60626.0902
    99   12 Mg         0.0017     677.1460   60626.0902
   100   12 Mg         0.0017     677.1457   60626.0629
   101   12 Mg         0.0017     677.1452   60626.0187
   102   12 Mg         0.0017     677.1452   60626.0186
   103   12 Mg         0.0017     677.1452   60626.0186
   104   12 Mg         0.0017     677.1452   60626.0186
   105   12 Mg         0.0017     677.1452   60626.0186
   106   12 Mg         0.0017     677.1452   60626.0187
   107   12 Mg         0.0017     677.1460   60626.0902
   108   12 Mg         0.0017     677.1454   60626.0346
   109   12 Mg         0.0017     677.1454   60626.0347
   110   12 Mg         0.0017     677.1454   60626.0346
   111   12 Mg         0.0017     677.1454   60626.0390
   112   12 Mg         0.0017     677.1454   60626.0390
   113   12 Mg         0.0017     677.1454   60626.0390
   114   12 Mg         0.0017     677.1454   60626.0390
   115   12 Mg         0.0017     677.1454   60626.0390
   116   12 Mg         0.0017     677.1454   60626.0390
   117   12 Mg         0.0017     677.1456   60626.0499
   118   12 Mg         0.0017     677.1456   60626.0499
   119   12 Mg         0.0017     677.1456   60626.0499
   120   12 Mg         0.0017     677.1466   60626.1412
   121   12 Mg         0.0017     677.1466   60626.1412
   122   12 Mg         0.0017     677.1466   60626.1412
   123   12 Mg         0.0017     677.1465   60626.1365
   124   12 Mg         0.0017     677.1465   60626.1365
   125   12 Mg         0.0017     677.1465   60626.1365
   126   12 Mg         0.0018     677.1410   60625.6431
   127   12 Mg         0.0018     677.1410   60625.6430
   128   12 Mg         0.0018     677.1410   60625.6431
   129   12 Mg         0.0017     677.1448   60625.9837
   130   12 Mg         0.0017     677.1448   60625.9837
   131   12 Mg         0.0017     677.1448   60625.9837
   132   12 Mg         0.0017     677.1448   60625.9837
   133   12 Mg         0.0017     677.1448   60625.9837
   134   12 Mg         0.0017     677.1448   60625.9837
   135   12 Mg         0.0017     677.1451   60626.0069
   136   12 Mg         0.0017     677.1451   60626.0069
   137   12 Mg         0.0017     677.1451   60626.0069
   138   12 Mg         0.0017     677.1444   60625.9507
   139   12 Mg         0.0017     677.1444   60625.9508
   140   12 Mg         0.0017     677.1444   60625.9507
   141   12 Mg         0.0017     677.1469   60626.1699
   142   12 Mg         0.0017     677.1469   60626.1699
   143   12 Mg         0.0017     677.1469   60626.1699
   144   12 Mg         0.0017     677.1469   60626.1699
   145   12 Mg         0.0017     677.1469   60626.1699
   146   12 Mg         0.0017     677.1469   60626.1699
   147   12 Mg         0.0017     677.1469   60626.1678
   148   12 Mg         0.0016     677.1475   60626.2221
   149   12 Mg         0.0016     677.1475   60626.2221
   150   12 Mg         0.0016     677.1475   60626.2221
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.14049314E-02     -0.88160773
     2   12 Mg  -0.66196347E-03     -0.41538835
     3   12 Mg  -0.65972983E-03     -0.41398672
     4   12 Mg  -0.65972742E-03     -0.41398521
     5   12 Mg  -0.68849874E-03     -0.43203948
     6   12 Mg  -0.68849267E-03     -0.43203567
     7   12 Mg  -0.66196294E-03     -0.41538802
     8   12 Mg  -0.66196648E-03     -0.41539024
     9   12 Mg  -0.67069825E-03     -0.42086950
    10   12 Mg  -0.67069509E-03     -0.42086752
    11   12 Mg  -0.67440730E-03     -0.42319697
    12   12 Mg  -0.65972753E-03     -0.41398527
    13   12 Mg  -0.67069639E-03     -0.42086834
    14   12 Mg  -0.67069521E-03     -0.42086760
    15   12 Mg  -0.67124217E-03     -0.42121082
    16   12 Mg  -0.67124141E-03     -0.42121034
    17   12 Mg  -0.68849315E-03     -0.43203597
    18   12 Mg  -0.68849662E-03     -0.43203815
    19   12 Mg  -0.67440833E-03     -0.42319762
    20   12 Mg  -0.67441042E-03     -0.42319893
    21   12 Mg  -0.67124140E-03     -0.42121034
    22   12 Mg  -0.68849645E-03     -0.43203804
    23   12 Mg  -0.68849735E-03     -0.43203861
    24   12 Mg  -0.67069617E-03     -0.42086820
    25   12 Mg  -0.67069428E-03     -0.42086702
    26   12 Mg  -0.64699948E-03     -0.40599830
    27   12 Mg  -0.64700351E-03     -0.40600084
    28   12 Mg  -0.64700084E-03     -0.40599916
    29   12 Mg  -0.65125997E-03     -0.40867180
    30   12 Mg  -0.65129190E-03     -0.40869184
    31   12 Mg  -0.65129115E-03     -0.40869137
    32   12 Mg  -0.65129061E-03     -0.40869103
    33   12 Mg  -0.65129357E-03     -0.40869289
    34   12 Mg  -0.65129269E-03     -0.40869233
    35   12 Mg  -0.65129128E-03     -0.40869145
    36   12 Mg  -0.67075961E-03     -0.42090801
    37   12 Mg  -0.67075719E-03     -0.42090649
    38   12 Mg  -0.67076113E-03     -0.42090896
    39   12 Mg  -0.66566444E-03     -0.41771074
    40   12 Mg  -0.66566386E-03     -0.41771038
    41   12 Mg  -0.66566236E-03     -0.41770944
    42   12 Mg  -0.66740329E-03     -0.41880189
    43   12 Mg  -0.66739893E-03     -0.41879915
    44   12 Mg  -0.66740241E-03     -0.41880133
    45   12 Mg  -0.66740037E-03     -0.41880005
    46   12 Mg  -0.66740180E-03     -0.41880095
    47   12 Mg  -0.66739938E-03     -0.41879943
    48   12 Mg  -0.69363595E-03     -0.43526313
    49   12 Mg  -0.69363810E-03     -0.43526448
    50   12 Mg  -0.69363500E-03     -0.43526253
    51   12 Mg  -0.65397245E-03     -0.41037391
    52   12 Mg  -0.65397307E-03     -0.41037430
    53   12 Mg  -0.65397400E-03     -0.41037488
    54   12 Mg  -0.65349350E-03     -0.41007336
    55   12 Mg  -0.65349338E-03     -0.41007329
    56   12 Mg  -0.65349141E-03     -0.41007205
    57   12 Mg  -0.66194558E-03     -0.41537712
    58   12 Mg  -0.66194394E-03     -0.41537610
    59   12 Mg  -0.66194324E-03     -0.41537566
    60   12 Mg  -0.66271338E-03     -0.41585892
    61   12 Mg  -0.66271097E-03     -0.41585741
    62   12 Mg  -0.66271028E-03     -0.41585698
    63   12 Mg  -0.66271493E-03     -0.41585989
    64   12 Mg  -0.66271259E-03     -0.41585843
    65   12 Mg  -0.66271035E-03     -0.41585702
    66   12 Mg  -0.66344214E-03     -0.41631623
    67   12 Mg  -0.66343669E-03     -0.41631281
    68   12 Mg  -0.66343992E-03     -0.41631483
    69   12 Mg  -0.65818453E-03     -0.41301703
    70   12 Mg  -0.66395257E-03     -0.41663653
    71   12 Mg  -0.66395439E-03     -0.41663767
    72   12 Mg  -0.66395515E-03     -0.41663815
    73   12 Mg  -0.66395558E-03     -0.41663842
    74   12 Mg  -0.66395614E-03     -0.41663877
    75   12 Mg  -0.66395393E-03     -0.41663738
    76   12 Mg  -0.65833598E-03     -0.41311206
    77   12 Mg  -0.66135699E-03     -0.41500778
    78   12 Mg  -0.66135700E-03     -0.41500778
    79   12 Mg  -0.65643358E-03     -0.41191829
    80   12 Mg  -0.65643354E-03     -0.41191826
    81   12 Mg  -0.65643277E-03     -0.41191778
    82   12 Mg  -0.65643212E-03     -0.41191738
    83   12 Mg  -0.65745600E-03     -0.41255987
    84   12 Mg  -0.66239576E-03     -0.41565962
    85   12 Mg  -0.66240031E-03     -0.41566247
    86   12 Mg  -0.65643363E-03     -0.41191832
    87   12 Mg  -0.65643443E-03     -0.41191883
    88   12 Mg  -0.66050780E-03     -0.41447490
    89   12 Mg  -0.66051089E-03     -0.41447684
    90   12 Mg  -0.66203630E-03     -0.41543405
    91   12 Mg  -0.66136077E-03     -0.41501015
    92   12 Mg  -0.66239614E-03     -0.41565985
    93   12 Mg  -0.66239691E-03     -0.41566034
    94   12 Mg  -0.66203022E-03     -0.41543023
    95   12 Mg  -0.66203627E-03     -0.41543403
    96   12 Mg  -0.66239846E-03     -0.41566131
    97   12 Mg  -0.66239315E-03     -0.41565798
    98   12 Mg  -0.65833598E-03     -0.41311206
    99   12 Mg  -0.65833712E-03     -0.41311278
   100   12 Mg  -0.66051004E-03     -0.41447631
   101   12 Mg  -0.66395150E-03     -0.41663586
   102   12 Mg  -0.66395332E-03     -0.41663700
   103   12 Mg  -0.66395408E-03     -0.41663747
   104   12 Mg  -0.66395451E-03     -0.41663774
   105   12 Mg  -0.66395507E-03     -0.41663810
   106   12 Mg  -0.66395285E-03     -0.41663671
   107   12 Mg  -0.65818434E-03     -0.41301691
   108   12 Mg  -0.66344214E-03     -0.41631623
   109   12 Mg  -0.66343669E-03     -0.41631281
   110   12 Mg  -0.66343992E-03     -0.41631484
   111   12 Mg  -0.66271459E-03     -0.41585969
   112   12 Mg  -0.66271219E-03     -0.41585818
   113   12 Mg  -0.66271150E-03     -0.41585775
   114   12 Mg  -0.66271614E-03     -0.41586066
   115   12 Mg  -0.66271380E-03     -0.41585919
   116   12 Mg  -0.66271157E-03     -0.41585779
   117   12 Mg  -0.66194560E-03     -0.41537713
   118   12 Mg  -0.66194396E-03     -0.41537611
   119   12 Mg  -0.66194327E-03     -0.41537567
   120   12 Mg  -0.65349597E-03     -0.41007491
   121   12 Mg  -0.65349585E-03     -0.41007484
   122   12 Mg  -0.65349388E-03     -0.41007360
   123   12 Mg  -0.65397391E-03     -0.41037483
   124   12 Mg  -0.65397453E-03     -0.41037521
   125   12 Mg  -0.65397546E-03     -0.41037580
   126   12 Mg  -0.69363576E-03     -0.43526301
   127   12 Mg  -0.69363791E-03     -0.43526436
   128   12 Mg  -0.69363481E-03     -0.43526241
   129   12 Mg  -0.66740326E-03     -0.41880187
   130   12 Mg  -0.66739891E-03     -0.41879914
   131   12 Mg  -0.66740238E-03     -0.41880132
   132   12 Mg  -0.66740034E-03     -0.41880004
   133   12 Mg  -0.66740178E-03     -0.41880094
   134   12 Mg  -0.66739935E-03     -0.41879942
   135   12 Mg  -0.66566440E-03     -0.41771072
   136   12 Mg  -0.66566383E-03     -0.41771036
   137   12 Mg  -0.66566233E-03     -0.41770942
   138   12 Mg  -0.67075961E-03     -0.42090801
   139   12 Mg  -0.67075719E-03     -0.42090649
   140   12 Mg  -0.67076113E-03     -0.42090896
   141   12 Mg  -0.65129064E-03     -0.40869105
   142   12 Mg  -0.65128989E-03     -0.40869057
   143   12 Mg  -0.65128934E-03     -0.40869023
   144   12 Mg  -0.65129231E-03     -0.40869209
   145   12 Mg  -0.65129142E-03     -0.40869154
   146   12 Mg  -0.65129001E-03     -0.40869065
   147   12 Mg  -0.65125637E-03     -0.40866954
   148   12 Mg  -0.64699954E-03     -0.40599834
   149   12 Mg  -0.64700358E-03     -0.40600088
   150   12 Mg  -0.64700091E-03     -0.40599920
--------------------------------------------------

Dispersion energy:      -1.0028192915159E-01 Eh

[Info] Dispersion energy written to .EDISP
