-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0202    3915.1941 1063115.8226
    29   12 Mg         0.0077     676.8584   60600.3425
    30   12 Mg         0.0077     676.8585   60600.3475
    31   12 Mg         0.0077     676.8585   60600.3475
    32   12 Mg         0.0077     676.8585   60600.3475
    33   12 Mg         0.0077     676.8585   60600.3473
    34   12 Mg         0.0077     676.8585   60600.3474
    35   12 Mg         0.0077     676.8585   60600.3475
    36   12 Mg         0.0080     676.8432   60598.9796
    37   12 Mg         0.0080     676.8432   60598.9798
    38   12 Mg         0.0080     676.8432   60598.9795
    39   12 Mg         0.0079     676.8472   60599.3416
    40   12 Mg         0.0079     676.8472   60599.3416
    41   12 Mg         0.0079     676.8472   60599.3417
    42   12 Mg         0.0080     676.8458   60599.2159
    43   12 Mg         0.0080     676.8458   60599.2162
    44   12 Mg         0.0080     676.8458   60599.2159
    45   12 Mg         0.0080     676.8458   60599.2161
    46   12 Mg         0.0080     676.8458   60599.2160
    47   12 Mg         0.0080     676.8458   60599.2162
    48   12 Mg         0.0086     676.8139   60596.3552
    49   12 Mg         0.0086     676.8139   60596.3550
    50   12 Mg         0.0086     676.8139   60596.3553
    51   12 Mg         0.0078     676.8560   60600.1300
    52   12 Mg         0.0078     676.8560   60600.1299
    53   12 Mg         0.0078     676.8560   60600.1298
    54   12 Mg         0.0077     676.8566   60600.1759
    55   12 Mg         0.0077     676.8566   60600.1759
    56   12 Mg         0.0077     676.8566   60600.1761
    57   12 Mg         0.0079     676.8504   60599.6250
    58   12 Mg         0.0079     676.8504   60599.6251
    59   12 Mg         0.0079     676.8504   60599.6252
    60   12 Mg         0.0079     676.8494   60599.5303
    61   12 Mg         0.0079     676.8494   60599.5305
    62   12 Mg         0.0079     676.8494   60599.5305
    63   12 Mg         0.0079     676.8493   60599.5302
    64   12 Mg         0.0079     676.8494   60599.5304
    65   12 Mg         0.0079     676.8494   60599.5305
    66   12 Mg         0.0079     676.8492   60599.5172
    67   12 Mg         0.0079     676.8492   60599.5176
    68   12 Mg         0.0079     676.8492   60599.5173
    69   12 Mg         0.0078     676.8541   60599.9515
    70   12 Mg         0.0079     676.8482   60599.4254
    71   12 Mg         0.0079     676.8482   60599.4252
    72   12 Mg         0.0079     676.8482   60599.4252
    73   12 Mg         0.0079     676.8482   60599.4252
    74   12 Mg         0.0079     676.8482   60599.4251
    75   12 Mg         0.0079     676.8482   60599.4253
    76   12 Mg         0.0078     676.8529   60599.8501
    77   12 Mg         0.0079     676.8505   60599.6294
    78   12 Mg         0.0079     676.8505   60599.6294
    79   12 Mg         0.0078     676.8544   60599.9859
    80   12 Mg         0.0078     676.8544   60599.9859
    81   12 Mg         0.0078     676.8544   60599.9860
    82   12 Mg         0.0078     676.8544   60599.9860
    83   12 Mg         0.0078     676.8533   60599.8846
    84   12 Mg         0.0079     676.8497   60599.5614
    85   12 Mg         0.0079     676.8497   60599.5611
    86   12 Mg         0.0078     676.8544   60599.9859
    87   12 Mg         0.0078     676.8544   60599.9859
    88   12 Mg         0.0079     676.8506   60599.6403
    89   12 Mg         0.0079     676.8506   60599.6401
    90   12 Mg         0.0079     676.8500   60599.5926
    91   12 Mg         0.0079     676.8505   60599.6291
    92   12 Mg         0.0079     676.8497   60599.5614
    93   12 Mg         0.0079     676.8497   60599.5614
    94   12 Mg         0.0079     676.8501   60599.5931
    95   12 Mg         0.0079     676.8500   60599.5926
    96   12 Mg         0.0079     676.8497   60599.5613
    97   12 Mg         0.0079     676.8497   60599.5616
    98   12 Mg         0.0078     676.8529   60599.8501
    99   12 Mg         0.0078     676.8529   60599.8501
   100   12 Mg         0.0079     676.8506   60599.6401
   101   12 Mg         0.0079     676.8482   60599.4255
   102   12 Mg         0.0079     676.8482   60599.4253
   103   12 Mg         0.0079     676.8482   60599.4253
   104   12 Mg         0.0079     676.8482   60599.4252
   105   12 Mg         0.0079     676.8482   60599.4252
   106   12 Mg         0.0079     676.8482   60599.4254
   107   12 Mg         0.0078     676.8541   60599.9515
   108   12 Mg         0.0079     676.8492   60599.5172
   109   12 Mg         0.0079     676.8492   60599.5176
   110   12 Mg         0.0079     676.8492   60599.5173
   111   12 Mg         0.0079     676.8493   60599.5302
   112   12 Mg         0.0079     676.8494   60599.5304
   113   12 Mg         0.0079     676.8494   60599.5305
   114   12 Mg         0.0079     676.8493   60599.5301
   115   12 Mg         0.0079     676.8494   60599.5303
   116   12 Mg         0.0079     676.8494   60599.5305
   117   12 Mg         0.0079     676.8504   60599.6250
   118   12 Mg         0.0079     676.8504   60599.6251
   119   12 Mg         0.0079     676.8504   60599.6252
   120   12 Mg         0.0077     676.8566   60600.1758
   121   12 Mg         0.0077     676.8566   60600.1758
   122   12 Mg         0.0077     676.8566   60600.1759
   123   12 Mg         0.0078     676.8560   60600.1299
   124   12 Mg         0.0078     676.8560   60600.1298
   125   12 Mg         0.0078     676.8560   60600.1297
   126   12 Mg         0.0086     676.8139   60596.3552
   127   12 Mg         0.0086     676.8139   60596.3551
   128   12 Mg         0.0086     676.8139   60596.3553
   129   12 Mg         0.0080     676.8458   60599.2159
   130   12 Mg         0.0080     676.8458   60599.2162
   131   12 Mg         0.0080     676.8458   60599.2159
   132   12 Mg         0.0080     676.8458   60599.2161
   133   12 Mg         0.0080     676.8458   60599.2160
   134   12 Mg         0.0080     676.8458   60599.2162
   135   12 Mg         0.0079     676.8472   60599.3416
   136   12 Mg         0.0079     676.8472   60599.3416
   137   12 Mg         0.0079     676.8472   60599.3417
   138   12 Mg         0.0080     676.8432   60598.9796
   139   12 Mg         0.0080     676.8432   60598.9798
   140   12 Mg         0.0080     676.8432   60598.9795
   141   12 Mg         0.0077     676.8585   60600.3475
   142   12 Mg         0.0077     676.8585   60600.3476
   143   12 Mg         0.0077     676.8585   60600.3476
   144   12 Mg         0.0077     676.8585   60600.3474
   145   12 Mg         0.0077     676.8585   60600.3475
   146   12 Mg         0.0077     676.8585   60600.3476
   147   12 Mg         0.0077     676.8584   60600.3428
   148   12 Mg         0.0076     676.8631   60600.7629
   149   12 Mg         0.0076     676.8631   60600.7627
   150   12 Mg         0.0076     676.8631   60600.7628
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.52675758E-02     -3.30545372
     2   12 Mg  -0.25215994E-02     -1.58232750
     3   12 Mg  -0.25131369E-02     -1.57701723
     4   12 Mg  -0.25131277E-02     -1.57701147
     5   12 Mg  -0.26133151E-02     -1.63988001
     6   12 Mg  -0.26132929E-02     -1.63986605
     7   12 Mg  -0.25215973E-02     -1.58232621
     8   12 Mg  -0.25216108E-02     -1.58233466
     9   12 Mg  -0.25541183E-02     -1.60273342
    10   12 Mg  -0.25541063E-02     -1.60272588
    11   12 Mg  -0.25684648E-02     -1.61173601
    12   12 Mg  -0.25131281E-02     -1.57701169
    13   12 Mg  -0.25541113E-02     -1.60272904
    14   12 Mg  -0.25541067E-02     -1.60272616
    15   12 Mg  -0.25567395E-02     -1.60437826
    16   12 Mg  -0.25567367E-02     -1.60437648
    17   12 Mg  -0.26132947E-02     -1.63986718
    18   12 Mg  -0.26133071E-02     -1.63987498
    19   12 Mg  -0.25684687E-02     -1.61173842
    20   12 Mg  -0.25684766E-02     -1.61174342
    21   12 Mg  -0.25567366E-02     -1.60437644
    22   12 Mg  -0.26133071E-02     -1.63987499
    23   12 Mg  -0.26133105E-02     -1.63987708
    24   12 Mg  -0.25541103E-02     -1.60272841
    25   12 Mg  -0.25541032E-02     -1.60272397
    26   12 Mg  -0.24660625E-02     -1.54747761
    27   12 Mg  -0.24660780E-02     -1.54748733
    28   12 Mg  -0.24660678E-02     -1.54748090
    29   12 Mg  -0.24809914E-02     -1.55684562
    30   12 Mg  -0.24810830E-02     -1.55690309
    31   12 Mg  -0.24810802E-02     -1.55690130
    32   12 Mg  -0.24810781E-02     -1.55689998
    33   12 Mg  -0.24810893E-02     -1.55690705
    34   12 Mg  -0.24810859E-02     -1.55690494
    35   12 Mg  -0.24810806E-02     -1.55690158
    36   12 Mg  -0.25548820E-02     -1.60321266
    37   12 Mg  -0.25548728E-02     -1.60320691
    38   12 Mg  -0.25548877E-02     -1.60321626
    39   12 Mg  -0.25355943E-02     -1.59110946
    40   12 Mg  -0.25355922E-02     -1.59110810
    41   12 Mg  -0.25355864E-02     -1.59110451
    42   12 Mg  -0.25421952E-02     -1.59525157
    43   12 Mg  -0.25421786E-02     -1.59524114
    44   12 Mg  -0.25421918E-02     -1.59524944
    45   12 Mg  -0.25421840E-02     -1.59524456
    46   12 Mg  -0.25421895E-02     -1.59524800
    47   12 Mg  -0.25421803E-02     -1.59524224
    48   12 Mg  -0.26325427E-02     -1.65194546
    49   12 Mg  -0.26325508E-02     -1.65195056
    50   12 Mg  -0.26325391E-02     -1.65194320
    51   12 Mg  -0.24912246E-02     -1.56326701
    52   12 Mg  -0.24912269E-02     -1.56326848
    53   12 Mg  -0.24912304E-02     -1.56327069
    54   12 Mg  -0.24897053E-02     -1.56231364
    55   12 Mg  -0.24897048E-02     -1.56231336
    56   12 Mg  -0.24896973E-02     -1.56230866
    57   12 Mg  -0.25216958E-02     -1.58238798
    58   12 Mg  -0.25216896E-02     -1.58238409
    59   12 Mg  -0.25216869E-02     -1.58238243
    60   12 Mg  -0.25243312E-02     -1.58404175
    61   12 Mg  -0.25243221E-02     -1.58403603
    62   12 Mg  -0.25243195E-02     -1.58403439
    63   12 Mg  -0.25243371E-02     -1.58404544
    64   12 Mg  -0.25243282E-02     -1.58403988
    65   12 Mg  -0.25243197E-02     -1.58403455
    66   12 Mg  -0.25271347E-02     -1.58580096
    67   12 Mg  -0.25271140E-02     -1.58578799
    68   12 Mg  -0.25271263E-02     -1.58579567
    69   12 Mg  -0.25074451E-02     -1.57344553
    70   12 Mg  -0.25286576E-02     -1.58675663
    71   12 Mg  -0.25286646E-02     -1.58676098
    72   12 Mg  -0.25286675E-02     -1.58676279
    73   12 Mg  -0.25286691E-02     -1.58676380
    74   12 Mg  -0.25286712E-02     -1.58676515
    75   12 Mg  -0.25286628E-02     -1.58675986
    76   12 Mg  -0.25075686E-02     -1.57352306
    77   12 Mg  -0.25191575E-02     -1.58079519
    78   12 Mg  -0.25191575E-02     -1.58079521
    79   12 Mg  -0.25006087E-02     -1.56915565
    80   12 Mg  -0.25006085E-02     -1.56915555
    81   12 Mg  -0.25006056E-02     -1.56915371
    82   12 Mg  -0.25006031E-02     -1.56915216
    83   12 Mg  -0.25045821E-02     -1.57164897
    84   12 Mg  -0.25232064E-02     -1.58333595
    85   12 Mg  -0.25232237E-02     -1.58334675
    86   12 Mg  -0.25006089E-02     -1.56915575
    87   12 Mg  -0.25006119E-02     -1.56915767
    88   12 Mg  -0.25161588E-02     -1.57891349
    89   12 Mg  -0.25161706E-02     -1.57892086
    90   12 Mg  -0.25217994E-02     -1.58245304
    91   12 Mg  -0.25191718E-02     -1.58080418
    92   12 Mg  -0.25232079E-02     -1.58333686
    93   12 Mg  -0.25232108E-02     -1.58333869
    94   12 Mg  -0.25217764E-02     -1.58243857
    95   12 Mg  -0.25217994E-02     -1.58245299
    96   12 Mg  -0.25232167E-02     -1.58334239
    97   12 Mg  -0.25231965E-02     -1.58332972
    98   12 Mg  -0.25075686E-02     -1.57352306
    99   12 Mg  -0.25075730E-02     -1.57352578
   100   12 Mg  -0.25161674E-02     -1.57891885
   101   12 Mg  -0.25286535E-02     -1.58675406
   102   12 Mg  -0.25286605E-02     -1.58675842
   103   12 Mg  -0.25286634E-02     -1.58676022
   104   12 Mg  -0.25286650E-02     -1.58676123
   105   12 Mg  -0.25286671E-02     -1.58676258
   106   12 Mg  -0.25286587E-02     -1.58675729
   107   12 Mg  -0.25074443E-02     -1.57344506
   108   12 Mg  -0.25271347E-02     -1.58580097
   109   12 Mg  -0.25271140E-02     -1.58578799
   110   12 Mg  -0.25271263E-02     -1.58579568
   111   12 Mg  -0.25243358E-02     -1.58404465
   112   12 Mg  -0.25243267E-02     -1.58403892
   113   12 Mg  -0.25243241E-02     -1.58403728
   114   12 Mg  -0.25243417E-02     -1.58404833
   115   12 Mg  -0.25243328E-02     -1.58404277
   116   12 Mg  -0.25243243E-02     -1.58403744
   117   12 Mg  -0.25216958E-02     -1.58238803
   118   12 Mg  -0.25216896E-02     -1.58238414
   119   12 Mg  -0.25216870E-02     -1.58238248
   120   12 Mg  -0.24897147E-02     -1.56231954
   121   12 Mg  -0.24897142E-02     -1.56231926
   122   12 Mg  -0.24897067E-02     -1.56231456
   123   12 Mg  -0.24912300E-02     -1.56327045
   124   12 Mg  -0.24912324E-02     -1.56327192
   125   12 Mg  -0.24912359E-02     -1.56327413
   126   12 Mg  -0.26325419E-02     -1.65194500
   127   12 Mg  -0.26325501E-02     -1.65195010
   128   12 Mg  -0.26325383E-02     -1.65194274
   129   12 Mg  -0.25421951E-02     -1.59525151
   130   12 Mg  -0.25421785E-02     -1.59524108
   131   12 Mg  -0.25421917E-02     -1.59524938
   132   12 Mg  -0.25421839E-02     -1.59524450
   133   12 Mg  -0.25421894E-02     -1.59524794
   134   12 Mg  -0.25421802E-02     -1.59524218
   135   12 Mg  -0.25355942E-02     -1.59110938
   136   12 Mg  -0.25355920E-02     -1.59110802
   137   12 Mg  -0.25355863E-02     -1.59110443
   138   12 Mg  -0.25548820E-02     -1.60321267
   139   12 Mg  -0.25548728E-02     -1.60320691
   140   12 Mg  -0.25548877E-02     -1.60321627
   141   12 Mg  -0.24810782E-02     -1.55690008
   142   12 Mg  -0.24810754E-02     -1.55689829
   143   12 Mg  -0.24810733E-02     -1.55689697
   144   12 Mg  -0.24810845E-02     -1.55690404
   145   12 Mg  -0.24810811E-02     -1.55690192
   146   12 Mg  -0.24810758E-02     -1.55689856
   147   12 Mg  -0.24809778E-02     -1.55683705
   148   12 Mg  -0.24660628E-02     -1.54747774
   149   12 Mg  -0.24660782E-02     -1.54748746
   150   12 Mg  -0.24660680E-02     -1.54748103
--------------------------------------------------

Dispersion energy:      -3.8179843731065E-01 Eh

[Info] Dispersion energy written to .EDISP
