-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0334    3913.1910 1062571.9264
    30   12 Mg         0.0121     676.6417   60580.9361
    31   12 Mg         0.0121     676.6417   60580.9362
    32   12 Mg         0.0121     676.6417   60580.9362
    33   12 Mg         0.0121     676.6417   60580.9359
    34   12 Mg         0.0121     676.6417   60580.9360
    35   12 Mg         0.0121     676.6417   60580.9362
    36   12 Mg         0.0126     676.6156   60578.6056
    37   12 Mg         0.0126     676.6156   60578.6059
    38   12 Mg         0.0126     676.6156   60578.6054
    39   12 Mg         0.0125     676.6220   60579.1716
    40   12 Mg         0.0125     676.6220   60579.1717
    41   12 Mg         0.0125     676.6220   60579.1719
    42   12 Mg         0.0125     676.6202   60579.0105
    43   12 Mg         0.0125     676.6202   60579.0110
    44   12 Mg         0.0125     676.6202   60579.0106
    45   12 Mg         0.0125     676.6202   60579.0109
    46   12 Mg         0.0125     676.6202   60579.0107
    47   12 Mg         0.0125     676.6202   60579.0110
    48   12 Mg         0.0137     676.5604   60573.6574
    49   12 Mg         0.0137     676.5604   60573.6571
    50   12 Mg         0.0137     676.5604   60573.6575
    51   12 Mg         0.0122     676.6374   60580.5529
    52   12 Mg         0.0122     676.6374   60580.5528
    53   12 Mg         0.0122     676.6374   60580.5527
    54   12 Mg         0.0121     676.6382   60580.6278
    55   12 Mg         0.0121     676.6382   60580.6278
    56   12 Mg         0.0121     676.6382   60580.6280
    57   12 Mg         0.0124     676.6278   60579.6911
    58   12 Mg         0.0124     676.6278   60579.6913
    59   12 Mg         0.0124     676.6278   60579.6914
    60   12 Mg         0.0124     676.6256   60579.5003
    61   12 Mg         0.0124     676.6256   60579.5006
    62   12 Mg         0.0124     676.6256   60579.5007
    63   12 Mg         0.0124     676.6256   60579.5001
    64   12 Mg         0.0124     676.6256   60579.5004
    65   12 Mg         0.0124     676.6256   60579.5007
    66   12 Mg         0.0124     676.6256   60579.4949
    67   12 Mg         0.0124     676.6256   60579.4955
    68   12 Mg         0.0124     676.6256   60579.4951
    69   12 Mg         0.0122     676.6333   60580.1894
    70   12 Mg         0.0124     676.6233   60579.2931
    71   12 Mg         0.0124     676.6233   60579.2928
    72   12 Mg         0.0124     676.6233   60579.2927
    73   12 Mg         0.0124     676.6233   60579.2927
    74   12 Mg         0.0124     676.6233   60579.2926
    75   12 Mg         0.0124     676.6233   60579.2929
    76   12 Mg         0.0123     676.6321   60580.0807
    77   12 Mg         0.0124     676.6277   60579.6862
    78   12 Mg         0.0124     676.6277   60579.6862
    79   12 Mg         0.0122     676.6346   60580.3053
    80   12 Mg         0.0122     676.6346   60580.3053
    81   12 Mg         0.0122     676.6346   60580.3054
    82   12 Mg         0.0122     676.6346   60580.3054
    83   12 Mg         0.0123     676.6326   60580.1212
    84   12 Mg         0.0124     676.6264   60579.5714
    85   12 Mg         0.0124     676.6264   60579.5708
    86   12 Mg         0.0122     676.6346   60580.3052
    87   12 Mg         0.0122     676.6346   60580.3052
    88   12 Mg         0.0123     676.6290   60579.8032
    89   12 Mg         0.0123     676.6290   60579.8028
    90   12 Mg         0.0124     676.6271   60579.6296
    91   12 Mg         0.0124     676.6277   60579.6857
    92   12 Mg         0.0124     676.6264   60579.5713
    93   12 Mg         0.0124     676.6264   60579.5712
    94   12 Mg         0.0124     676.6271   60579.6304
    95   12 Mg         0.0124     676.6271   60579.6296
    96   12 Mg         0.0124     676.6264   60579.5710
    97   12 Mg         0.0124     676.6264   60579.5717
    98   12 Mg         0.0123     676.6321   60580.0807
    99   12 Mg         0.0123     676.6321   60580.0805
   100   12 Mg         0.0123     676.6290   60579.8029
   101   12 Mg         0.0124     676.6233   60579.2932
   102   12 Mg         0.0124     676.6233   60579.2930
   103   12 Mg         0.0124     676.6233   60579.2929
   104   12 Mg         0.0124     676.6233   60579.2928
   105   12 Mg         0.0124     676.6233   60579.2928
   106   12 Mg         0.0124     676.6233   60579.2930
   107   12 Mg         0.0122     676.6333   60580.1894
   108   12 Mg         0.0124     676.6256   60579.4949
   109   12 Mg         0.0124     676.6256   60579.4955
   110   12 Mg         0.0124     676.6256   60579.4951
   111   12 Mg         0.0124     676.6256   60579.5002
   112   12 Mg         0.0124     676.6256   60579.5004
   113   12 Mg         0.0124     676.6256   60579.5005
   114   12 Mg         0.0124     676.6256   60579.5000
   115   12 Mg         0.0124     676.6256   60579.5003
   116   12 Mg         0.0124     676.6256   60579.5005
   117   12 Mg         0.0124     676.6278   60579.6911
   118   12 Mg         0.0124     676.6278   60579.6913
   119   12 Mg         0.0124     676.6278   60579.6914
   120   12 Mg         0.0121     676.6382   60580.6275
   121   12 Mg         0.0121     676.6382   60580.6275
   122   12 Mg         0.0121     676.6382   60580.6278
   123   12 Mg         0.0122     676.6374   60580.5527
   124   12 Mg         0.0122     676.6374   60580.5526
   125   12 Mg         0.0122     676.6374   60580.5525
   126   12 Mg         0.0137     676.5604   60573.6574
   127   12 Mg         0.0137     676.5604   60573.6571
   128   12 Mg         0.0137     676.5604   60573.6575
   129   12 Mg         0.0125     676.6202   60579.0105
   130   12 Mg         0.0125     676.6202   60579.0110
   131   12 Mg         0.0125     676.6202   60579.0106
   132   12 Mg         0.0125     676.6202   60579.0109
   133   12 Mg         0.0125     676.6202   60579.0107
   134   12 Mg         0.0125     676.6202   60579.0110
   135   12 Mg         0.0125     676.6220   60579.1716
   136   12 Mg         0.0125     676.6220   60579.1717
   137   12 Mg         0.0125     676.6220   60579.1719
   138   12 Mg         0.0126     676.6156   60578.6056
   139   12 Mg         0.0126     676.6156   60578.6059
   140   12 Mg         0.0126     676.6156   60578.6054
   141   12 Mg         0.0121     676.6417   60580.9362
   142   12 Mg         0.0121     676.6417   60580.9363
   143   12 Mg         0.0121     676.6417   60580.9364
   144   12 Mg         0.0121     676.6417   60580.9360
   145   12 Mg         0.0121     676.6417   60580.9361
   146   12 Mg         0.0121     676.6417   60580.9363
   147   12 Mg         0.0121     676.6415   60580.9182
   148   12 Mg         0.0119     676.6505   60581.7235
   149   12 Mg         0.0119     676.6505   60581.7230
   150   12 Mg         0.0119     676.6505   60581.7233
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.71078728E-02     -4.46025755
     2   12 Mg  -0.35155444E-02     -2.20603740
     3   12 Mg  -0.35042069E-02     -2.19892303
     4   12 Mg  -0.35041943E-02     -2.19891512
     5   12 Mg  -0.36216531E-02     -2.27262163
     6   12 Mg  -0.36216236E-02     -2.27260314
     7   12 Mg  -0.35155416E-02     -2.20603566
     8   12 Mg  -0.35155598E-02     -2.20604708
     9   12 Mg  -0.35587009E-02     -2.23311850
    10   12 Mg  -0.35586844E-02     -2.23310820
    11   12 Mg  -0.35786797E-02     -2.24565540
    12   12 Mg  -0.35041948E-02     -2.19891541
    13   12 Mg  -0.35586915E-02     -2.23311263
    14   12 Mg  -0.35586851E-02     -2.23310861
    15   12 Mg  -0.35631669E-02     -2.23592098
    16   12 Mg  -0.35631632E-02     -2.23591867
    17   12 Mg  -0.36216261E-02     -2.27260467
    18   12 Mg  -0.36216422E-02     -2.27261480
    19   12 Mg  -0.35786847E-02     -2.24565857
    20   12 Mg  -0.35786956E-02     -2.24566539
    21   12 Mg  -0.35631630E-02     -2.23591855
    22   12 Mg  -0.36216429E-02     -2.27261522
    23   12 Mg  -0.36216473E-02     -2.27261802
    24   12 Mg  -0.35586899E-02     -2.23311160
    25   12 Mg  -0.35586803E-02     -2.23310563
    26   12 Mg  -0.34416510E-02     -2.15966862
    27   12 Mg  -0.34416723E-02     -2.15968200
    28   12 Mg  -0.34416582E-02     -2.15967314
    29   12 Mg  -0.34605392E-02     -2.17152111
    30   12 Mg  -0.34607126E-02     -2.17162992
    31   12 Mg  -0.34607088E-02     -2.17162753
    32   12 Mg  -0.34607058E-02     -2.17162570
    33   12 Mg  -0.34607211E-02     -2.17163530
    34   12 Mg  -0.34607165E-02     -2.17163240
    35   12 Mg  -0.34607093E-02     -2.17162785
    36   12 Mg  -0.35608019E-02     -2.23443696
    37   12 Mg  -0.35607895E-02     -2.23442916
    38   12 Mg  -0.35608097E-02     -2.23444182
    39   12 Mg  -0.35345489E-02     -2.21796295
    40   12 Mg  -0.35345461E-02     -2.21796116
    41   12 Mg  -0.35345383E-02     -2.21795624
    42   12 Mg  -0.35434454E-02     -2.22354556
    43   12 Mg  -0.35434227E-02     -2.22353132
    44   12 Mg  -0.35434407E-02     -2.22354261
    45   12 Mg  -0.35434301E-02     -2.22353595
    46   12 Mg  -0.35434376E-02     -2.22354066
    47   12 Mg  -0.35434252E-02     -2.22353286
    48   12 Mg  -0.36472277E-02     -2.28866995
    49   12 Mg  -0.36472387E-02     -2.28867683
    50   12 Mg  -0.36472229E-02     -2.28866690
    51   12 Mg  -0.34742853E-02     -2.18014695
    52   12 Mg  -0.34742884E-02     -2.18014890
    53   12 Mg  -0.34742932E-02     -2.18015190
    54   12 Mg  -0.34723934E-02     -2.17895973
    55   12 Mg  -0.34723928E-02     -2.17895935
    56   12 Mg  -0.34723826E-02     -2.17895299
    57   12 Mg  -0.35159917E-02     -2.20631811
    58   12 Mg  -0.35159833E-02     -2.20631282
    59   12 Mg  -0.35159797E-02     -2.20631057
    60   12 Mg  -0.35192336E-02     -2.20835242
    61   12 Mg  -0.35192212E-02     -2.20834463
    62   12 Mg  -0.35192176E-02     -2.20834242
    63   12 Mg  -0.35192415E-02     -2.20835741
    64   12 Mg  -0.35192295E-02     -2.20834988
    65   12 Mg  -0.35192180E-02     -2.20834266
    66   12 Mg  -0.35233416E-02     -2.21093021
    67   12 Mg  -0.35233135E-02     -2.21091258
    68   12 Mg  -0.35233301E-02     -2.21092303
    69   12 Mg  -0.34968331E-02     -2.19429589
    70   12 Mg  -0.35245492E-02     -2.21168799
    71   12 Mg  -0.35245586E-02     -2.21169390
    72   12 Mg  -0.35245625E-02     -2.21169633
    73   12 Mg  -0.35245647E-02     -2.21169774
    74   12 Mg  -0.35245676E-02     -2.21169957
    75   12 Mg  -0.35245562E-02     -2.21169238
    76   12 Mg  -0.34967223E-02     -2.19422638
    77   12 Mg  -0.35122051E-02     -2.20394198
    78   12 Mg  -0.35122051E-02     -2.20394197
    79   12 Mg  -0.34872158E-02     -2.18826098
    80   12 Mg  -0.34872157E-02     -2.18826087
    81   12 Mg  -0.34872117E-02     -2.18825837
    82   12 Mg  -0.34872083E-02     -2.18825623
    83   12 Mg  -0.34924688E-02     -2.19155727
    84   12 Mg  -0.35178000E-02     -2.20745284
    85   12 Mg  -0.35178233E-02     -2.20746745
    86   12 Mg  -0.34872160E-02     -2.18826110
    87   12 Mg  -0.34872202E-02     -2.18826373
    88   12 Mg  -0.35082990E-02     -2.20149088
    89   12 Mg  -0.35083150E-02     -2.20150091
    90   12 Mg  -0.35159534E-02     -2.20629409
    91   12 Mg  -0.35122245E-02     -2.20395416
    92   12 Mg  -0.35178020E-02     -2.20745407
    93   12 Mg  -0.35178059E-02     -2.20745653
    94   12 Mg  -0.35159222E-02     -2.20627447
    95   12 Mg  -0.35159533E-02     -2.20629400
    96   12 Mg  -0.35178139E-02     -2.20746158
    97   12 Mg  -0.35177865E-02     -2.20744436
    98   12 Mg  -0.34967223E-02     -2.19422637
    99   12 Mg  -0.34967282E-02     -2.19423005
   100   12 Mg  -0.35083107E-02     -2.20149818
   101   12 Mg  -0.35245436E-02     -2.21168449
   102   12 Mg  -0.35245530E-02     -2.21169041
   103   12 Mg  -0.35245569E-02     -2.21169284
   104   12 Mg  -0.35245591E-02     -2.21169424
   105   12 Mg  -0.35245620E-02     -2.21169607
   106   12 Mg  -0.35245506E-02     -2.21168889
   107   12 Mg  -0.34968321E-02     -2.19429524
   108   12 Mg  -0.35233416E-02     -2.21093022
   109   12 Mg  -0.35233135E-02     -2.21091259
   110   12 Mg  -0.35233301E-02     -2.21092304
   111   12 Mg  -0.35192398E-02     -2.20835635
   112   12 Mg  -0.35192275E-02     -2.20834857
   113   12 Mg  -0.35192239E-02     -2.20834635
   114   12 Mg  -0.35192478E-02     -2.20836134
   115   12 Mg  -0.35192358E-02     -2.20835381
   116   12 Mg  -0.35192243E-02     -2.20834659
   117   12 Mg  -0.35159918E-02     -2.20631817
   118   12 Mg  -0.35159834E-02     -2.20631289
   119   12 Mg  -0.35159798E-02     -2.20631064
   120   12 Mg  -0.34724061E-02     -2.17896775
   121   12 Mg  -0.34724055E-02     -2.17896737
   122   12 Mg  -0.34723954E-02     -2.17896101
   123   12 Mg  -0.34742927E-02     -2.18015156
   124   12 Mg  -0.34742958E-02     -2.18015351
   125   12 Mg  -0.34743006E-02     -2.18015651
   126   12 Mg  -0.36472267E-02     -2.28866933
   127   12 Mg  -0.36472377E-02     -2.28867621
   128   12 Mg  -0.36472219E-02     -2.28866628
   129   12 Mg  -0.35434453E-02     -2.22354548
   130   12 Mg  -0.35434226E-02     -2.22353123
   131   12 Mg  -0.35434406E-02     -2.22354252
   132   12 Mg  -0.35434299E-02     -2.22353586
   133   12 Mg  -0.35434375E-02     -2.22354057
   134   12 Mg  -0.35434250E-02     -2.22353278
   135   12 Mg  -0.35345488E-02     -2.21796284
   136   12 Mg  -0.35345459E-02     -2.21796105
   137   12 Mg  -0.35345381E-02     -2.21795613
   138   12 Mg  -0.35608019E-02     -2.23443696
   139   12 Mg  -0.35607895E-02     -2.23442916
   140   12 Mg  -0.35608097E-02     -2.23444182
   141   12 Mg  -0.34607061E-02     -2.17162583
   142   12 Mg  -0.34607022E-02     -2.17162345
   143   12 Mg  -0.34606993E-02     -2.17162161
   144   12 Mg  -0.34607146E-02     -2.17163121
   145   12 Mg  -0.34607100E-02     -2.17162832
   146   12 Mg  -0.34607028E-02     -2.17162376
   147   12 Mg  -0.34605207E-02     -2.17150950
   148   12 Mg  -0.34416512E-02     -2.15966874
   149   12 Mg  -0.34416725E-02     -2.15968211
   150   12 Mg  -0.34416584E-02     -2.15967325
--------------------------------------------------

Dispersion energy:      -5.3180808483620E-01 Eh

[Info] Dispersion energy written to .EDISP
