-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.1516    3883.3344 1054464.7719
    50   12 Mg         0.0553     674.0900   60352.4777
    51   12 Mg         0.0471     674.6323   60401.0319
    52   12 Mg         0.0471     674.6323   60401.0313
    53   12 Mg         0.0471     674.6323   60401.0307
    54   12 Mg         0.0470     674.6375   60401.4967
    55   12 Mg         0.0470     674.6375   60401.4967
    56   12 Mg         0.0470     674.6375   60401.4983
    57   12 Mg         0.0480     674.5762   60396.0104
    58   12 Mg         0.0480     674.5762   60396.0116
    59   12 Mg         0.0480     674.5762   60396.0121
    60   12 Mg         0.0482     674.5615   60394.6944
    61   12 Mg         0.0482     674.5615   60394.6961
    62   12 Mg         0.0482     674.5615   60394.6966
    63   12 Mg         0.0482     674.5615   60394.6932
    64   12 Mg         0.0482     674.5615   60394.6950
    65   12 Mg         0.0482     674.5615   60394.6967
    66   12 Mg         0.0482     674.5641   60394.9295
    67   12 Mg         0.0482     674.5642   60394.9334
    68   12 Mg         0.0482     674.5641   60394.9311
    69   12 Mg         0.0475     674.6107   60399.0969
    70   12 Mg         0.0484     674.5472   60393.4126
    71   12 Mg         0.0484     674.5472   60393.4112
    72   12 Mg         0.0484     674.5472   60393.4106
    73   12 Mg         0.0484     674.5472   60393.4104
    74   12 Mg         0.0484     674.5471   60393.4100
    75   12 Mg         0.0484     674.5472   60393.4116
    76   12 Mg         0.0476     674.6026   60398.3771
    77   12 Mg         0.0480     674.5725   60395.6831
    78   12 Mg         0.0480     674.5725   60395.6830
    79   12 Mg         0.0474     674.6162   60399.5927
    80   12 Mg         0.0474     674.6162   60399.5928
    81   12 Mg         0.0474     674.6162   60399.5934
    82   12 Mg         0.0474     674.6162   60399.5938
    83   12 Mg         0.0476     674.6005   60398.1837
    84   12 Mg         0.0482     674.5655   60395.0557
    85   12 Mg         0.0482     674.5655   60395.0522
    86   12 Mg         0.0474     674.6162   60399.5927
    87   12 Mg         0.0474     674.6162   60399.5922
    88   12 Mg         0.0479     674.5820   60396.5295
    89   12 Mg         0.0479     674.5820   60396.5273
    90   12 Mg         0.0481     674.5704   60395.4951
    91   12 Mg         0.0480     674.5725   60395.6802
    92   12 Mg         0.0482     674.5655   60395.0553
    93   12 Mg         0.0482     674.5655   60395.0547
    94   12 Mg         0.0481     674.5705   60395.4996
    95   12 Mg         0.0481     674.5704   60395.4951
    96   12 Mg         0.0482     674.5655   60395.0536
    97   12 Mg         0.0482     674.5655   60395.0575
    98   12 Mg         0.0476     674.6026   60398.3771
    99   12 Mg         0.0476     674.6026   60398.3762
   100   12 Mg         0.0479     674.5820   60396.5279
   101   12 Mg         0.0484     674.5472   60393.4134
   102   12 Mg         0.0484     674.5472   60393.4120
   103   12 Mg         0.0484     674.5472   60393.4114
   104   12 Mg         0.0484     674.5472   60393.4112
   105   12 Mg         0.0484     674.5472   60393.4108
   106   12 Mg         0.0484     674.5472   60393.4124
   107   12 Mg         0.0475     674.6107   60399.0969
   108   12 Mg         0.0482     674.5641   60394.9295
   109   12 Mg         0.0482     674.5642   60394.9334
   110   12 Mg         0.0482     674.5641   60394.9311
   111   12 Mg         0.0482     674.5615   60394.6935
   112   12 Mg         0.0482     674.5615   60394.6952
   113   12 Mg         0.0482     674.5615   60394.6957
   114   12 Mg         0.0482     674.5615   60394.6924
   115   12 Mg         0.0482     674.5615   60394.6941
   116   12 Mg         0.0482     674.5615   60394.6958
   117   12 Mg         0.0480     674.5762   60396.0104
   118   12 Mg         0.0480     674.5762   60396.0116
   119   12 Mg         0.0480     674.5762   60396.0121
   120   12 Mg         0.0470     674.6374   60401.4949
   121   12 Mg         0.0470     674.6375   60401.4949
   122   12 Mg         0.0470     674.6375   60401.4965
   123   12 Mg         0.0471     674.6323   60401.0307
   124   12 Mg         0.0471     674.6323   60401.0301
   125   12 Mg         0.0471     674.6323   60401.0295
   126   12 Mg         0.0553     674.0900   60352.4771
   127   12 Mg         0.0553     674.0899   60352.4754
   128   12 Mg         0.0553     674.0900   60352.4779
   129   12 Mg         0.0488     674.5264   60391.5532
   130   12 Mg         0.0487     674.5264   60391.5562
   131   12 Mg         0.0488     674.5264   60391.5537
   132   12 Mg         0.0487     674.5264   60391.5551
   133   12 Mg         0.0488     674.5264   60391.5542
   134   12 Mg         0.0487     674.5264   60391.5560
   135   12 Mg         0.0485     674.5407   60392.8334
   136   12 Mg         0.0485     674.5407   60392.8340
   137   12 Mg         0.0485     674.5407   60392.8350
   138   12 Mg         0.0491     674.5006   60389.2382
   139   12 Mg         0.0491     674.5006   60389.2400
   140   12 Mg         0.0491     674.5005   60389.2370
   141   12 Mg         0.0467     674.6593   60403.4533
   142   12 Mg         0.0467     674.6593   60403.4540
   143   12 Mg         0.0467     674.6593   60403.4542
   144   12 Mg         0.0467     674.6593   60403.4521
   145   12 Mg         0.0467     674.6593   60403.4527
   146   12 Mg         0.0467     674.6593   60403.4537
   147   12 Mg         0.0467     674.6568   60403.2244
   148   12 Mg         0.0458     674.7165   60408.5692
   149   12 Mg         0.0458     674.7164   60408.5666
   150   12 Mg         0.0458     674.7165   60408.5683
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.14567625E-01     -9.14132285
     2   12 Mg  -0.80364687E-02     -5.04296024
     3   12 Mg  -0.80192068E-02     -5.03212826
     4   12 Mg  -0.80191829E-02     -5.03211325
     5   12 Mg  -0.81286283E-02     -5.10079129
     6   12 Mg  -0.81285761E-02     -5.10075848
     7   12 Mg  -0.80364645E-02     -5.04295763
     8   12 Mg  -0.80364946E-02     -5.04297651
     9   12 Mg  -0.81047220E-02     -5.08578983
    10   12 Mg  -0.81046918E-02     -5.08577089
    11   12 Mg  -0.81464050E-02     -5.11194635
    12   12 Mg  -0.80191836E-02     -5.03211368
    13   12 Mg  -0.81047062E-02     -5.08577995
    14   12 Mg  -0.81046937E-02     -5.08577207
    15   12 Mg  -0.81238038E-02     -5.09776386
    16   12 Mg  -0.81237996E-02     -5.09776123
    17   12 Mg  -0.81285804E-02     -5.10076123
    18   12 Mg  -0.81286085E-02     -5.10077887
    19   12 Mg  -0.81464122E-02     -5.11195086
    20   12 Mg  -0.81464316E-02     -5.11196299
    21   12 Mg  -0.81237981E-02     -5.09776026
    22   12 Mg  -0.81286094E-02     -5.10077941
    23   12 Mg  -0.81286183E-02     -5.10078497
    24   12 Mg  -0.81047016E-02     -5.08577701
    25   12 Mg  -0.81046851E-02     -5.08576666
    26   12 Mg  -0.79397411E-02     -4.98226276
    27   12 Mg  -0.79397810E-02     -4.98228779
    28   12 Mg  -0.79397546E-02     -4.98227121
    29   12 Mg  -0.79436738E-02     -4.98473054
    30   12 Mg  -0.79458742E-02     -4.98611133
    31   12 Mg  -0.79458689E-02     -4.98610800
    32   12 Mg  -0.79458627E-02     -4.98610412
    33   12 Mg  -0.79458896E-02     -4.98612103
    34   12 Mg  -0.79458809E-02     -4.98611553
    35   12 Mg  -0.79458686E-02     -4.98610785
    36   12 Mg  -0.81186755E-02     -5.09454579
    37   12 Mg  -0.81186541E-02     -5.09453238
    38   12 Mg  -0.81186884E-02     -5.09455388
    39   12 Mg  -0.80723394E-02     -5.06546943
    40   12 Mg  -0.80723361E-02     -5.06546740
    41   12 Mg  -0.80723215E-02     -5.06545823
    42   12 Mg  -0.80888616E-02     -5.07583730
    43   12 Mg  -0.80888205E-02     -5.07581150
    44   12 Mg  -0.80888519E-02     -5.07583119
    45   12 Mg  -0.80888329E-02     -5.07581927
    46   12 Mg  -0.80888468E-02     -5.07582803
    47   12 Mg  -0.80888256E-02     -5.07581468
    48   12 Mg  -0.81669563E-02     -5.12484245
    49   12 Mg  -0.81669749E-02     -5.12485412
    50   12 Mg  -0.81669478E-02     -5.12483710
    51   12 Mg  -0.79651709E-02     -4.99822018
    52   12 Mg  -0.79651751E-02     -4.99822285
    53   12 Mg  -0.79651838E-02     -4.99822832
    54   12 Mg  -0.79635101E-02     -4.99717802
    55   12 Mg  -0.79635087E-02     -4.99717713
    56   12 Mg  -0.79634922E-02     -4.99716683
    57   12 Mg  -0.80445759E-02     -5.04804757
    58   12 Mg  -0.80445611E-02     -5.04803832
    59   12 Mg  -0.80445550E-02     -5.04803445
    60   12 Mg  -0.80433236E-02     -5.04726174
    61   12 Mg  -0.80433016E-02     -5.04724795
    62   12 Mg  -0.80432958E-02     -5.04724430
    63   12 Mg  -0.80433373E-02     -5.04727039
    64   12 Mg  -0.80433168E-02     -5.04725749
    65   12 Mg  -0.80432972E-02     -5.04724517
    66   12 Mg  -0.80574356E-02     -5.05611720
    67   12 Mg  -0.80573863E-02     -5.05608625
    68   12 Mg  -0.80574158E-02     -5.05610474
    69   12 Mg  -0.80152233E-02     -5.02962855
    70   12 Mg  -0.80498898E-02     -5.05138213
    71   12 Mg  -0.80499055E-02     -5.05139198
    72   12 Mg  -0.80499119E-02     -5.05139597
    73   12 Mg  -0.80499169E-02     -5.05139912
    74   12 Mg  -0.80499218E-02     -5.05140220
    75   12 Mg  -0.80499019E-02     -5.05138971
    76   12 Mg  -0.80079697E-02     -5.02507683
    77   12 Mg  -0.80317777E-02     -5.04001658
    78   12 Mg  -0.80317770E-02     -5.04001614
    79   12 Mg  -0.79909544E-02     -5.01439957
    80   12 Mg  -0.79909546E-02     -5.01439970
    81   12 Mg  -0.79909474E-02     -5.01439523
    82   12 Mg  -0.79909411E-02     -5.01439124
    83   12 Mg  -0.79960696E-02     -5.01760944
    84   12 Mg  -0.80425241E-02     -5.04676010
    85   12 Mg  -0.80425634E-02     -5.04678474
    86   12 Mg  -0.79909544E-02     -5.01439960
    87   12 Mg  -0.79909623E-02     -5.01440453
    88   12 Mg  -0.80268320E-02     -5.03691315
    89   12 Mg  -0.80268603E-02     -5.03693090
    90   12 Mg  -0.80404916E-02     -5.04548466
    91   12 Mg  -0.80318107E-02     -5.04003731
    92   12 Mg  -0.80425268E-02     -5.04676178
    93   12 Mg  -0.80425331E-02     -5.04676573
    94   12 Mg  -0.80404378E-02     -5.04545092
    95   12 Mg  -0.80404909E-02     -5.04548422
    96   12 Mg  -0.80425479E-02     -5.04677499
    97   12 Mg  -0.80424995E-02     -5.04674463
    98   12 Mg  -0.80079695E-02     -5.02507675
    99   12 Mg  -0.80079788E-02     -5.02508254
   100   12 Mg  -0.80268525E-02     -5.03692599
   101   12 Mg  -0.80498802E-02     -5.05137608
   102   12 Mg  -0.80498959E-02     -5.05138593
   103   12 Mg  -0.80499022E-02     -5.05138992
   104   12 Mg  -0.80499072E-02     -5.05139306
   105   12 Mg  -0.80499122E-02     -5.05139614
   106   12 Mg  -0.80498923E-02     -5.05138365
   107   12 Mg  -0.80152206E-02     -5.02962689
   108   12 Mg  -0.80574357E-02     -5.05611721
   109   12 Mg  -0.80573864E-02     -5.05608627
   110   12 Mg  -0.80574158E-02     -5.05610476
   111   12 Mg  -0.80433344E-02     -5.04726855
   112   12 Mg  -0.80433124E-02     -5.04725476
   113   12 Mg  -0.80433066E-02     -5.04725111
   114   12 Mg  -0.80433482E-02     -5.04727720
   115   12 Mg  -0.80433276E-02     -5.04726430
   116   12 Mg  -0.80433080E-02     -5.04725198
   117   12 Mg  -0.80445761E-02     -5.04804774
   118   12 Mg  -0.80445614E-02     -5.04803848
   119   12 Mg  -0.80445552E-02     -5.04803462
   120   12 Mg  -0.79635326E-02     -4.99719213
   121   12 Mg  -0.79635311E-02     -4.99719124
   122   12 Mg  -0.79635147E-02     -4.99718093
   123   12 Mg  -0.79651825E-02     -4.99822750
   124   12 Mg  -0.79651868E-02     -4.99823018
   125   12 Mg  -0.79651955E-02     -4.99823564
   126   12 Mg  -0.81669546E-02     -5.12484140
   127   12 Mg  -0.81669732E-02     -5.12485307
   128   12 Mg  -0.81669461E-02     -5.12483605
   129   12 Mg  -0.80888613E-02     -5.07583712
   130   12 Mg  -0.80888202E-02     -5.07581132
   131   12 Mg  -0.80888516E-02     -5.07583101
   132   12 Mg  -0.80888326E-02     -5.07581909
   133   12 Mg  -0.80888466E-02     -5.07582785
   134   12 Mg  -0.80888253E-02     -5.07581449
   135   12 Mg  -0.80723388E-02     -5.06546910
   136   12 Mg  -0.80723356E-02     -5.06546707
   137   12 Mg  -0.80723210E-02     -5.06545790
   138   12 Mg  -0.81186755E-02     -5.09454579
   139   12 Mg  -0.81186541E-02     -5.09453238
   140   12 Mg  -0.81186884E-02     -5.09455388
   141   12 Mg  -0.79458628E-02     -4.98610421
   142   12 Mg  -0.79458575E-02     -4.98610088
   143   12 Mg  -0.79458513E-02     -4.98609700
   144   12 Mg  -0.79458783E-02     -4.98611390
   145   12 Mg  -0.79458695E-02     -4.98610841
   146   12 Mg  -0.79458573E-02     -4.98610072
   147   12 Mg  -0.79436421E-02     -4.98471071
   148   12 Mg  -0.79397404E-02     -4.98226232
   149   12 Mg  -0.79397803E-02     -4.98228735
   150   12 Mg  -0.79397539E-02     -4.98227077
--------------------------------------------------

Dispersion energy:      -1.2128866078948E+00 Eh

[Info] Dispersion energy written to .EDISP
