-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0050    3917.2834 1063683.1537
    96   12 Mg  -0.87126982E-03     -0.54673007
    97   12 Mg  -0.87126281E-03     -0.54672567
    98   12 Mg  -0.86585258E-03     -0.54333070
    99   12 Mg  -0.86585408E-03     -0.54333164
   100   12 Mg  -0.86877829E-03     -0.54516661
   101   12 Mg  -0.87328533E-03     -0.54799482
   102   12 Mg  -0.87328773E-03     -0.54799632
   103   12 Mg  -0.87328873E-03     -0.54799695
   104   12 Mg  -0.87328930E-03     -0.54799731
   105   12 Mg  -0.87329004E-03     -0.54799777
   106   12 Mg  -0.87328711E-03     -0.54799594
   107   12 Mg  -0.86576753E-03     -0.54327733
   108   12 Mg  -0.87262256E-03     -0.54757892
   109   12 Mg  -0.87261536E-03     -0.54757441
   110   12 Mg  -0.87261962E-03     -0.54757708
   111   12 Mg  -0.87163141E-03     -0.54695697
   112   12 Mg  -0.87162823E-03     -0.54695497
   113   12 Mg  -0.87162732E-03     -0.54695440
   114   12 Mg  -0.87163345E-03     -0.54695825
   115   12 Mg  -0.87163036E-03     -0.54695631
   116   12 Mg  -0.87162740E-03     -0.54695445
   117   12 Mg  -0.87073020E-03     -0.54639145
   118   12 Mg  -0.87072804E-03     -0.54639010
   119   12 Mg  -0.87072712E-03     -0.54638952
   120   12 Mg  -0.85958185E-03     -0.53939576
   121   12 Mg  -0.85958170E-03     -0.53939566
   122   12 Mg  -0.85957909E-03     -0.53939402
   123   12 Mg  -0.86014524E-03     -0.53974929
   124   12 Mg  -0.86014605E-03     -0.53974980
   125   12 Mg  -0.86014728E-03     -0.53975057
   126   12 Mg  -0.91292610E-03     -0.57286978
   127   12 Mg  -0.91292894E-03     -0.57287156
   128   12 Mg  -0.91292484E-03     -0.57286899
   129   12 Mg  -0.87788508E-03     -0.55088121
   130   12 Mg  -0.87787933E-03     -0.55087760
   131   12 Mg  -0.87788392E-03     -0.55088047
   132   12 Mg  -0.87788123E-03     -0.55087879
   133   12 Mg  -0.87788312E-03     -0.55087997
   134   12 Mg  -0.87787992E-03     -0.55087797
   135   12 Mg  -0.87559587E-03     -0.54944470
   136   12 Mg  -0.87559511E-03     -0.54944423
   137   12 Mg  -0.87559313E-03     -0.54944298
   138   12 Mg  -0.88231535E-03     -0.55366124
   139   12 Mg  -0.88231215E-03     -0.55365924
   140   12 Mg  -0.88231735E-03     -0.55366250
   141   12 Mg  -0.85660498E-03     -0.53752774
   142   12 Mg  -0.85660399E-03     -0.53752712
   143   12 Mg  -0.85660327E-03     -0.53752666
   144   12 Mg  -0.85660718E-03     -0.53752912
   145   12 Mg  -0.85660601E-03     -0.53752839
   146   12 Mg  -0.85660415E-03     -0.53752722
   147   12 Mg  -0.85655012E-03     -0.53749331
   148   12 Mg  -0.85101746E-03     -0.53402152
   149   12 Mg  -0.85102280E-03     -0.53402487
   150   12 Mg  -0.85101927E-03     -0.53402265
--------------------------------------------------

Dispersion energy:      -1.3191679875697E-01 Eh

[Info] Dispersion energy written to .EDISP
