-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0086    3916.8094 1063554.4364
   117   12 Mg         0.0037     677.0531   60617.7741
   118   12 Mg         0.0037     677.0531   60617.7742
   119   12 Mg         0.0037     677.0531   60617.7742
   120   12 Mg         0.0036     677.0556   60618.0001
   121   12 Mg         0.0036     677.0556   60618.0001
   122   12 Mg         0.0036     677.0556   60618.0002
   123   12 Mg         0.0036     677.0555   60617.9878
   124   12 Mg         0.0036     677.0555   60617.9878
   125   12 Mg         0.0036     677.0555   60617.9878
   126   12 Mg         0.0039     677.0401   60616.6055
   127   12 Mg         0.0039     677.0401   60616.6054
   128   12 Mg         0.0039     677.0401   60616.6055
   129   12 Mg         0.0037     677.0513   60617.6110
   130   12 Mg         0.0037     677.0513   60617.6111
   131   12 Mg         0.0037     677.0513   60617.6110
   132   12 Mg         0.0037     677.0513   60617.6110
   133   12 Mg         0.0037     677.0513   60617.6110
   134   12 Mg         0.0037     677.0513   60617.6111
   135   12 Mg         0.0037     677.0519   60617.6636
   136   12 Mg         0.0037     677.0519   60617.6636
   137   12 Mg         0.0037     677.0519   60617.6637
   138   12 Mg         0.0037     677.0503   60617.5244
   139   12 Mg         0.0037     677.0503   60617.5245
   140   12 Mg         0.0037     677.0503   60617.5244
   141   12 Mg         0.0036     677.0563   60618.0612
   142   12 Mg         0.0036     677.0563   60618.0613
   143   12 Mg         0.0036     677.0563   60618.0613
   144   12 Mg         0.0036     677.0563   60618.0612
   145   12 Mg         0.0036     677.0563   60618.0612
   146   12 Mg         0.0036     677.0563   60618.0613
   147   12 Mg         0.0036     677.0564   60618.0641
   148   12 Mg         0.0035     677.0582   60618.2274
   149   12 Mg         0.0035     677.0582   60618.2273
   150   12 Mg         0.0035     677.0582   60618.2273
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.28724219E-02     -1.80247193
     2   12 Mg  -0.13454937E-02     -0.84431006
     3   12 Mg  -0.13408897E-02     -0.84142099
     4   12 Mg  -0.13408848E-02     -0.84141789
     5   12 Mg  -0.14003015E-02     -0.87870247
     6   12 Mg  -0.14002892E-02     -0.87869472
     7   12 Mg  -0.13454926E-02     -0.84430936
     8   12 Mg  -0.13454999E-02     -0.84431392
     9   12 Mg  -0.13633117E-02     -0.85549100
    10   12 Mg  -0.13633052E-02     -0.85548694
    11   12 Mg  -0.13709260E-02     -0.86026904
    12   12 Mg  -0.13408850E-02     -0.84141802
    13   12 Mg  -0.13633079E-02     -0.85548862
    14   12 Mg  -0.13633055E-02     -0.85548709
    15   12 Mg  -0.13645194E-02     -0.85624885
    16   12 Mg  -0.13645178E-02     -0.85624786
    17   12 Mg  -0.14002901E-02     -0.87869534
    18   12 Mg  -0.14002972E-02     -0.87869975
    19   12 Mg  -0.13709281E-02     -0.86027037
    20   12 Mg  -0.13709324E-02     -0.86027306
    21   12 Mg  -0.13645178E-02     -0.85624785
    22   12 Mg  -0.14002969E-02     -0.87869958
    23   12 Mg  -0.14002987E-02     -0.87870072
    24   12 Mg  -0.13633074E-02     -0.85548832
    25   12 Mg  -0.13633036E-02     -0.85548591
    26   12 Mg  -0.13150148E-02     -0.82518422
    27   12 Mg  -0.13150230E-02     -0.82518941
    28   12 Mg  -0.13150176E-02     -0.82518598
    29   12 Mg  -0.13235448E-02     -0.83053687
    30   12 Mg  -0.13236122E-02     -0.83057917
    31   12 Mg  -0.13236106E-02     -0.83057820
    32   12 Mg  -0.13236095E-02     -0.83057750
    33   12 Mg  -0.13236156E-02     -0.83058131
    34   12 Mg  -0.13236138E-02     -0.83058017
    35   12 Mg  -0.13236109E-02     -0.83057836
    36   12 Mg  -0.13634714E-02     -0.85559122
    37   12 Mg  -0.13634664E-02     -0.85558810
    38   12 Mg  -0.13634745E-02     -0.85559316
    39   12 Mg  -0.13530551E-02     -0.84905486
    40   12 Mg  -0.13530539E-02     -0.84905412
    41   12 Mg  -0.13530508E-02     -0.84905219
    42   12 Mg  -0.13566018E-02     -0.85128048
    43   12 Mg  -0.13565929E-02     -0.85127488
    44   12 Mg  -0.13566000E-02     -0.85127935
    45   12 Mg  -0.13565958E-02     -0.85127673
    46   12 Mg  -0.13565988E-02     -0.85127857
    47   12 Mg  -0.13565938E-02     -0.85127546
    48   12 Mg  -0.14108080E-02     -0.88529538
    49   12 Mg  -0.14108124E-02     -0.88529815
    50   12 Mg  -0.14108060E-02     -0.88529416
    51   12 Mg  -0.13291063E-02     -0.83402680
    52   12 Mg  -0.13291076E-02     -0.83402759
    53   12 Mg  -0.13291095E-02     -0.83402879
    54   12 Mg  -0.13282429E-02     -0.83348502
    55   12 Mg  -0.13282427E-02     -0.83348487
    56   12 Mg  -0.13282386E-02     -0.83348233
    57   12 Mg  -0.13455038E-02     -0.84431640
    58   12 Mg  -0.13455005E-02     -0.84431430
    59   12 Mg  -0.13454991E-02     -0.84431341
    60   12 Mg  -0.13469442E-02     -0.84522022
    61   12 Mg  -0.13469392E-02     -0.84521713
    62   12 Mg  -0.13469378E-02     -0.84521624
    63   12 Mg  -0.13469473E-02     -0.84522221
    64   12 Mg  -0.13469425E-02     -0.84521920
    65   12 Mg  -0.13469379E-02     -0.84521632
    66   12 Mg  -0.13484247E-02     -0.84614926
    67   12 Mg  -0.13484135E-02     -0.84614226
    68   12 Mg  -0.13484201E-02     -0.84614640
    69   12 Mg  -0.13377720E-02     -0.83946458
    70   12 Mg  -0.13494611E-02     -0.84679960
    71   12 Mg  -0.13494648E-02     -0.84680195
    72   12 Mg  -0.13494664E-02     -0.84680292
    73   12 Mg  -0.13494672E-02     -0.84680347
    74   12 Mg  -0.13494684E-02     -0.84680419
    75   12 Mg  -0.13494638E-02     -0.84680134
    76   12 Mg  -0.13379063E-02     -0.83954889
    77   12 Mg  -0.13441470E-02     -0.84346496
    78   12 Mg  -0.13441470E-02     -0.84346498
    79   12 Mg  -0.13341364E-02     -0.83718320
    80   12 Mg  -0.13341363E-02     -0.83718314
    81   12 Mg  -0.13341347E-02     -0.83718215
    82   12 Mg  -0.13341334E-02     -0.83718132
    83   12 Mg  -0.13362931E-02     -0.83853658
    84   12 Mg  -0.13463530E-02     -0.84484928
    85   12 Mg  -0.13463623E-02     -0.84485512
    86   12 Mg  -0.13341364E-02     -0.83718326
    87   12 Mg  -0.13341381E-02     -0.83718429
    88   12 Mg  -0.13425329E-02     -0.84245211
    89   12 Mg  -0.13425392E-02     -0.84245609
    90   12 Mg  -0.13455965E-02     -0.84437458
    91   12 Mg  -0.13441547E-02     -0.84346982
    92   12 Mg  -0.13463538E-02     -0.84484977
    93   12 Mg  -0.13463554E-02     -0.84485076
    94   12 Mg  -0.13455841E-02     -0.84436676
    95   12 Mg  -0.13455965E-02     -0.84437455
    96   12 Mg  -0.13463586E-02     -0.84485275
    97   12 Mg  -0.13463477E-02     -0.84484592
    98   12 Mg  -0.13379063E-02     -0.83954889
    99   12 Mg  -0.13379087E-02     -0.83955036
   100   12 Mg  -0.13425375E-02     -0.84245500
   101   12 Mg  -0.13494589E-02     -0.84679822
   102   12 Mg  -0.13494626E-02     -0.84680056
   103   12 Mg  -0.13494642E-02     -0.84680154
   104   12 Mg  -0.13494650E-02     -0.84680209
   105   12 Mg  -0.13494662E-02     -0.84680281
   106   12 Mg  -0.13494616E-02     -0.84679996
   107   12 Mg  -0.13377716E-02     -0.83946433
   108   12 Mg  -0.13484247E-02     -0.84614926
   109   12 Mg  -0.13484135E-02     -0.84614226
   110   12 Mg  -0.13484201E-02     -0.84614641
   111   12 Mg  -0.13469466E-02     -0.84522178
   112   12 Mg  -0.13469417E-02     -0.84521869
   113   12 Mg  -0.13469403E-02     -0.84521780
   114   12 Mg  -0.13469498E-02     -0.84522377
   115   12 Mg  -0.13469450E-02     -0.84522076
   116   12 Mg  -0.13469404E-02     -0.84521789
   117   12 Mg  -0.13455039E-02     -0.84431643
   118   12 Mg  -0.13455005E-02     -0.84431433
   119   12 Mg  -0.13454991E-02     -0.84431343
   120   12 Mg  -0.13282480E-02     -0.83348820
   121   12 Mg  -0.13282478E-02     -0.83348805
   122   12 Mg  -0.13282437E-02     -0.83348551
   123   12 Mg  -0.13291093E-02     -0.83402867
   124   12 Mg  -0.13291106E-02     -0.83402946
   125   12 Mg  -0.13291125E-02     -0.83403066
   126   12 Mg  -0.14108076E-02     -0.88529513
   127   12 Mg  -0.14108120E-02     -0.88529790
   128   12 Mg  -0.14108057E-02     -0.88529391
   129   12 Mg  -0.13566018E-02     -0.85128045
   130   12 Mg  -0.13565928E-02     -0.85127485
   131   12 Mg  -0.13565999E-02     -0.85127932
   132   12 Mg  -0.13565958E-02     -0.85127670
   133   12 Mg  -0.13565987E-02     -0.85127854
   134   12 Mg  -0.13565937E-02     -0.85127543
   135   12 Mg  -0.13530550E-02     -0.84905482
   136   12 Mg  -0.13530538E-02     -0.84905408
   137   12 Mg  -0.13530507E-02     -0.84905215
   138   12 Mg  -0.13634714E-02     -0.85559122
   139   12 Mg  -0.13634664E-02     -0.85558810
   140   12 Mg  -0.13634745E-02     -0.85559316
   141   12 Mg  -0.13236096E-02     -0.83057755
   142   12 Mg  -0.13236080E-02     -0.83057657
   143   12 Mg  -0.13236069E-02     -0.83057587
   144   12 Mg  -0.13236130E-02     -0.83057968
   145   12 Mg  -0.13236112E-02     -0.83057855
   146   12 Mg  -0.13236083E-02     -0.83057673
   147   12 Mg  -0.13235374E-02     -0.83053224
   148   12 Mg  -0.13150149E-02     -0.82518430
   149   12 Mg  -0.13150232E-02     -0.82518950
   150   12 Mg  -0.13150177E-02     -0.82518606
--------------------------------------------------

Dispersion energy:      -2.0385307312338E-01 Eh

[Info] Dispersion energy written to .EDISP
