-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.1079    3897.3438 1058268.8280
    66   12 Mg         0.0355     675.3574   60465.9540
    67   12 Mg         0.0355     675.3574   60465.9566
    68   12 Mg         0.0355     675.3574   60465.9551
    69   12 Mg         0.0350     675.3865   60468.5589
    70   12 Mg         0.0357     675.3467   60464.9924
    71   12 Mg         0.0357     675.3467   60464.9915
    72   12 Mg         0.0357     675.3467   60464.9911
    73   12 Mg         0.0357     675.3467   60464.9910
    74   12 Mg         0.0357     675.3466   60464.9907
    75   12 Mg         0.0357     675.3467   60464.9918
    76   12 Mg         0.0350     675.3828   60468.2238
    77   12 Mg         0.0354     675.3632   60466.4691
    78   12 Mg         0.0354     675.3632   60466.4690
    79   12 Mg         0.0349     675.3915   60469.0097
    80   12 Mg         0.0349     675.3915   60469.0097
    81   12 Mg         0.0349     675.3915   60469.0101
    82   12 Mg         0.0349     675.3915   60469.0103
    83   12 Mg         0.0350     675.3825   60468.1990
    84   12 Mg         0.0355     675.3584   60466.0408
    85   12 Mg         0.0355     675.3584   60466.0385
    86   12 Mg         0.0349     675.3915   60469.0096
    87   12 Mg         0.0349     675.3915   60469.0093
    88   12 Mg         0.0353     675.3700   60467.0821
    89   12 Mg         0.0353     675.3700   60467.0806
    90   12 Mg         0.0354     675.3625   60466.4116
    91   12 Mg         0.0354     675.3631   60466.4673
    92   12 Mg         0.0355     675.3584   60466.0406
    93   12 Mg         0.0355     675.3584   60466.0401
    94   12 Mg         0.0354     675.3626   60466.4145
    95   12 Mg         0.0354     675.3625   60466.4115
    96   12 Mg         0.0355     675.3584   60466.0395
    97   12 Mg         0.0355     675.3584   60466.0419
    98   12 Mg         0.0350     675.3828   60468.2238
    99   12 Mg         0.0350     675.3828   60468.2232
   100   12 Mg         0.0353     675.3700   60467.0810
   101   12 Mg         0.0357     675.3467   60464.9930
   102   12 Mg         0.0357     675.3467   60464.9920
   103   12 Mg         0.0357     675.3467   60464.9917
   104   12 Mg         0.0357     675.3467   60464.9915
   105   12 Mg         0.0357     675.3467   60464.9913
   106   12 Mg         0.0357     675.3467   60464.9923
   107   12 Mg         0.0350     675.3865   60468.5590
   108   12 Mg         0.0355     675.3574   60465.9540
   109   12 Mg         0.0355     675.3574   60465.9566
   110   12 Mg         0.0355     675.3574   60465.9551
   111   12 Mg         0.0355     675.3559   60465.8229
   112   12 Mg         0.0355     675.3560   60465.8240
   113   12 Mg         0.0355     675.3560   60465.8243
   114   12 Mg         0.0355     675.3559   60465.8221
   115   12 Mg         0.0355     675.3559   60465.8233
   116   12 Mg         0.0355     675.3560   60465.8244
   117   12 Mg         0.0353     675.3660   60466.7244
   118   12 Mg         0.0353     675.3660   60466.7252
   119   12 Mg         0.0353     675.3660   60466.7255
   120   12 Mg         0.0347     675.4060   60470.3006
   121   12 Mg         0.0347     675.4060   60470.3006
   122   12 Mg         0.0347     675.4060   60470.3016
   123   12 Mg         0.0347     675.4017   60469.9174
   124   12 Mg         0.0347     675.4017   60469.9170
   125   12 Mg         0.0347     675.4017   60469.9166
   126   12 Mg         0.0403     675.0633   60439.6180
   127   12 Mg         0.0403     675.0632   60439.6169
   128   12 Mg         0.0403     675.0633   60439.6185
   129   12 Mg         0.0359     675.3337   60463.8280
   130   12 Mg         0.0359     675.3337   60463.8299
   131   12 Mg         0.0359     675.3337   60463.8283
   132   12 Mg         0.0359     675.3337   60463.8292
   133   12 Mg         0.0359     675.3337   60463.8286
   134   12 Mg         0.0359     675.3337   60463.8298
   135   12 Mg         0.0357     675.3425   60464.6186
   136   12 Mg         0.0357     675.3425   60464.6190
   137   12 Mg         0.0357     675.3425   60464.6196
   138   12 Mg         0.0362     675.3163   60462.2737
   139   12 Mg         0.0362     675.3163   60462.2749
   140   12 Mg         0.0362     675.3163   60462.2730
   141   12 Mg         0.0344     675.4191   60471.4814
   142   12 Mg         0.0344     675.4191   60471.4818
   143   12 Mg         0.0344     675.4192   60471.4820
   144   12 Mg         0.0344     675.4191   60471.4806
   145   12 Mg         0.0344     675.4191   60471.4810
   146   12 Mg         0.0344     675.4191   60471.4817
   147   12 Mg         0.0344     675.4188   60471.4489
   148   12 Mg         0.0338     675.4552   60474.7124
   149   12 Mg         0.0338     675.4552   60474.7107
   150   12 Mg         0.0338     675.4552   60474.7119
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   89 Ac  -0.12613236E-01     -7.91492507
     2   12 Mg  -0.68608545E-02     -4.30525121
     3   12 Mg  -0.68436803E-02     -4.29447420
     4   12 Mg  -0.68436585E-02     -4.29446054
     5   12 Mg  -0.69534407E-02     -4.36334989
     6   12 Mg  -0.69533928E-02     -4.36331988
     7   12 Mg  -0.68608504E-02     -4.30524860
     8   12 Mg  -0.68608789E-02     -4.30526654
     9   12 Mg  -0.69251586E-02     -4.34560261
    10   12 Mg  -0.69251309E-02     -4.34558524
    11   12 Mg  -0.69619578E-02     -4.36869446
    12   12 Mg  -0.68436591E-02     -4.29446092
    13   12 Mg  -0.69251439E-02     -4.34559340
    14   12 Mg  -0.69251324E-02     -4.34558617
    15   12 Mg  -0.69401873E-02     -4.35503329
    16   12 Mg  -0.69401828E-02     -4.35503047
    17   12 Mg  -0.69533968E-02     -4.36332240
    18   12 Mg  -0.69534226E-02     -4.36333854
    19   12 Mg  -0.69619648E-02     -4.36869885
    20   12 Mg  -0.69619828E-02     -4.36871014
    21   12 Mg  -0.69401817E-02     -4.35502977
    22   12 Mg  -0.69534239E-02     -4.36333940
    23   12 Mg  -0.69534316E-02     -4.36334418
    24   12 Mg  -0.69251397E-02     -4.34559077
    25   12 Mg  -0.69251245E-02     -4.34558123
    26   12 Mg  -0.67592547E-02     -4.24149634
    27   12 Mg  -0.67592914E-02     -4.24151938
    28   12 Mg  -0.67592670E-02     -4.24150410
    29   12 Mg  -0.67732488E-02     -4.25027778
    30   12 Mg  -0.67745151E-02     -4.25107243
    31   12 Mg  -0.67745098E-02     -4.25106906
    32   12 Mg  -0.67745043E-02     -4.25106562
    33   12 Mg  -0.67745293E-02     -4.25108134
    34   12 Mg  -0.67745214E-02     -4.25107636
    35   12 Mg  -0.67745098E-02     -4.25106908
    36   12 Mg  -0.69361497E-02     -4.35249966
    37   12 Mg  -0.69361298E-02     -4.35248714
    38   12 Mg  -0.69361619E-02     -4.35250730
    39   12 Mg  -0.68930729E-02     -4.32546856
    40   12 Mg  -0.68930694E-02     -4.32546634
    41   12 Mg  -0.68930560E-02     -4.32545794
    42   12 Mg  -0.69077711E-02     -4.33469179
    43   12 Mg  -0.69077331E-02     -4.33466795
    44   12 Mg  -0.69077624E-02     -4.33468636
    45   12 Mg  -0.69077448E-02     -4.33467528
    46   12 Mg  -0.69077576E-02     -4.33468332
    47   12 Mg  -0.69077377E-02     -4.33467083
    48   12 Mg  -0.69905426E-02     -4.38663170
    49   12 Mg  -0.69905600E-02     -4.38664264
    50   12 Mg  -0.69905347E-02     -4.38662676
    51   12 Mg  -0.67940726E-02     -4.26334495
    52   12 Mg  -0.67940770E-02     -4.26334768
    53   12 Mg  -0.67940849E-02     -4.26335267
    54   12 Mg  -0.67922195E-02     -4.26218211
    55   12 Mg  -0.67922183E-02     -4.26218136
    56   12 Mg  -0.67922026E-02     -4.26217149
    57   12 Mg  -0.68659092E-02     -4.30842310
    58   12 Mg  -0.68658955E-02     -4.30841449
    59   12 Mg  -0.68658898E-02     -4.30841087
    60   12 Mg  -0.68670916E-02     -4.30916505
    61   12 Mg  -0.68670713E-02     -4.30915229
    62   12 Mg  -0.68670657E-02     -4.30914881
    63   12 Mg  -0.68671045E-02     -4.30917313
    64   12 Mg  -0.68670853E-02     -4.30916105
    65   12 Mg  -0.68670668E-02     -4.30914948
    66   12 Mg  -0.68777635E-02     -4.31586178
    67   12 Mg  -0.68777177E-02     -4.31583301
    68   12 Mg  -0.68777450E-02     -4.31585015
    69   12 Mg  -0.68368278E-02     -4.29017423
    70   12 Mg  -0.68728744E-02     -4.31279383
    71   12 Mg  -0.68728894E-02     -4.31280322
    72   12 Mg  -0.68728954E-02     -4.31280700
    73   12 Mg  -0.68728997E-02     -4.31280969
    74   12 Mg  -0.68729044E-02     -4.31281261
    75   12 Mg  -0.68728858E-02     -4.31280094
    76   12 Mg  -0.68327608E-02     -4.28762214
    77   12 Mg  -0.68560326E-02     -4.30222544
    78   12 Mg  -0.68560322E-02     -4.30222513
    79   12 Mg  -0.68171668E-02     -4.27783678
    80   12 Mg  -0.68171669E-02     -4.27783681
    81   12 Mg  -0.68171603E-02     -4.27783269
    82   12 Mg  -0.68171545E-02     -4.27782901
    83   12 Mg  -0.68233335E-02     -4.28170640
    84   12 Mg  -0.68657076E-02     -4.30829658
    85   12 Mg  -0.68657446E-02     -4.30831979
    86   12 Mg  -0.68171669E-02     -4.27783683
    87   12 Mg  -0.68171741E-02     -4.27784134
    88   12 Mg  -0.68508546E-02     -4.29897615
    89   12 Mg  -0.68508808E-02     -4.29899262
    90   12 Mg  -0.68634558E-02     -4.30688354
    91   12 Mg  -0.68560637E-02     -4.30224490
    92   12 Mg  -0.68657105E-02     -4.30829836
    93   12 Mg  -0.68657165E-02     -4.30830214
    94   12 Mg  -0.68634055E-02     -4.30685195
    95   12 Mg  -0.68634553E-02     -4.30688321
    96   12 Mg  -0.68657300E-02     -4.30831063
    97   12 Mg  -0.68656851E-02     -4.30828242
    98   12 Mg  -0.68327607E-02     -4.28762209
    99   12 Mg  -0.68327697E-02     -4.28762774
   100   12 Mg  -0.68508736E-02     -4.29898810
   101   12 Mg  -0.68728654E-02     -4.31278815
   102   12 Mg  -0.68728804E-02     -4.31279753
   103   12 Mg  -0.68728864E-02     -4.31280132
   104   12 Mg  -0.68728907E-02     -4.31280400
   105   12 Mg  -0.68728953E-02     -4.31280692
   106   12 Mg  -0.68728767E-02     -4.31279526
   107   12 Mg  -0.68368256E-02     -4.29017287
   108   12 Mg  -0.68777636E-02     -4.31586179
   109   12 Mg  -0.68777177E-02     -4.31583303
   110   12 Mg  -0.68777450E-02     -4.31585016
   111   12 Mg  -0.68671018E-02     -4.30917141
   112   12 Mg  -0.68670814E-02     -4.30915865
   113   12 Mg  -0.68670759E-02     -4.30915517
   114   12 Mg  -0.68671146E-02     -4.30917949
   115   12 Mg  -0.68670954E-02     -4.30916741
   116   12 Mg  -0.68670769E-02     -4.30915584
   117   12 Mg  -0.68659095E-02     -4.30842323
   118   12 Mg  -0.68658957E-02     -4.30841463
   119   12 Mg  -0.68658900E-02     -4.30841100
   120   12 Mg  -0.67922404E-02     -4.26219522
   121   12 Mg  -0.67922392E-02     -4.26219447
   122   12 Mg  -0.67922235E-02     -4.26218459
   123   12 Mg  -0.67940838E-02     -4.26335193
   124   12 Mg  -0.67940881E-02     -4.26335466
   125   12 Mg  -0.67940961E-02     -4.26335965
   126   12 Mg  -0.69905410E-02     -4.38663072
   127   12 Mg  -0.69905585E-02     -4.38664166
   128   12 Mg  -0.69905332E-02     -4.38662579
   129   12 Mg  -0.69077708E-02     -4.33469163
   130   12 Mg  -0.69077328E-02     -4.33466779
   131   12 Mg  -0.69077622E-02     -4.33468620
   132   12 Mg  -0.69077445E-02     -4.33467513
   133   12 Mg  -0.69077573E-02     -4.33468316
   134   12 Mg  -0.69077374E-02     -4.33467067
   135   12 Mg  -0.68930725E-02     -4.32546830
   136   12 Mg  -0.68930690E-02     -4.32546608
   137   12 Mg  -0.68930556E-02     -4.32545768
   138   12 Mg  -0.69361497E-02     -4.35249966
   139   12 Mg  -0.69361298E-02     -4.35248714
   140   12 Mg  -0.69361619E-02     -4.35250730
   141   12 Mg  -0.67745046E-02     -4.25106580
   142   12 Mg  -0.67744992E-02     -4.25106243
   143   12 Mg  -0.67744937E-02     -4.25105899
   144   12 Mg  -0.67745188E-02     -4.25107471
   145   12 Mg  -0.67745108E-02     -4.25106973
   146   12 Mg  -0.67744992E-02     -4.25106245
   147   12 Mg  -0.67732191E-02     -4.25025917
   148   12 Mg  -0.67592542E-02     -4.24149604
   149   12 Mg  -0.67592909E-02     -4.24151908
   150   12 Mg  -0.67592665E-02     -4.24150380
--------------------------------------------------

Dispersion energy:      -1.0355753608609E+00 Eh

[Info] Dispersion energy written to .EDISP
