-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0051    5688.4660 1760474.7660
     2   56 Ba         0.0045    5688.6343 1760526.8540
     3   56 Ba         0.0044    5688.6607 1760535.0407
     4   56 Ba         0.0045    5688.6386 1760528.1835
     5   56 Ba         0.0044    5688.6607 1760535.0405
     6   56 Ba         0.0045    5688.6386 1760528.1835
     7   56 Ba         0.0044    5688.6607 1760535.0418
     8   56 Ba         0.0045    5688.6386 1760528.1833
     9   56 Ba         0.0048    5688.5528 1760501.6433
    10   56 Ba         0.0044    5688.6607 1760535.0417
    11   56 Ba         0.0048    5688.5528 1760501.6450
    12   56 Ba         0.0051    5688.4660 1760474.7660
    13   56 Ba         0.0051    5688.4660 1760474.7681
    14   56 Ba         0.0044    5688.6607 1760535.0418
    15   56 Ba         0.0051    5688.4660 1760474.7670
    16   56 Ba         0.0044    5688.6607 1760535.0417
    17   56 Ba         0.0048    5688.5528 1760501.6436
    18   56 Ba         0.0045    5688.6343 1760526.8532
    19   56 Ba         0.0045    5688.6343 1760526.8521
    20   56 Ba         0.0051    5688.4660 1760474.7670
    21   56 Ba         0.0048    5688.5528 1760501.6433
    22   56 Ba         0.0045    5688.6343 1760526.8521
    23   56 Ba         0.0051    5688.4660 1760474.7681
    24   56 Ba         0.0048    5688.5528 1760501.6438
    25   56 Ba         0.0045    5688.6343 1760526.8540
    26   56 Ba         0.0045    5688.6343 1760526.8510
    27   56 Ba         0.0045    5688.6343 1760526.8532
    28   56 Ba         0.0057    5688.2873 1760419.4587
    29   56 Ba         0.0045    5688.6343 1760526.8510
    30   56 Ba         0.0051    5688.4660 1760474.7673
    31   56 Ba         0.0044    5688.6607 1760535.0405
    32   56 Ba         0.0045    5688.6386 1760528.1833
    33   56 Ba         0.0048    5688.5528 1760501.6436
    34   56 Ba         0.0048    5688.5528 1760501.6450
    35   56 Ba         0.0044    5688.6607 1760535.0407
    36   56 Ba         0.0057    5688.2873 1760419.4587
    37   56 Ba         0.0048    5688.5528 1760501.6438
    38   56 Ba         0.0051    5688.4660 1760474.7673
    99    3 Li         0.0031    1127.6727   85248.9682
   100    3 Li         0.0026    1127.7840   85257.3803
   101    3 Li         0.0031    1127.6727   85248.9684
   102    3 Li         0.0027    1127.7778   85256.9117
   103    3 Li         0.0031    1127.6591   85247.9407
   104    3 Li         0.0031    1127.6591   85247.9407
   105    3 Li         0.0028    1127.7374   85253.8615
   106    3 Li         0.0029    1127.7020   85251.1854
   107    3 Li         0.0042    1127.3549   85224.9417
   108    3 Li         0.0028    1127.7374   85253.8615
   109    3 Li         0.0030    1127.6994   85250.9869
   110    3 Li         0.0026    1127.7840   85257.3803
   111    3 Li         0.0028    1127.7374   85253.8615
   112    3 Li         0.0026    1127.7840   85257.3804
   113    3 Li         0.0032    1127.6409   85246.5620
   114    3 Li         0.0020    1127.9686   85271.3407
   115    3 Li         0.0028    1127.7374   85253.8616
   116    3 Li         0.0020    1127.9686   85271.3408
   117    3 Li         0.0026    1127.7840   85257.3799
   118    3 Li         0.0030    1127.6994   85250.9867
   119    3 Li         0.0026    1127.7840   85257.3801
   120    3 Li         0.0032    1127.6409   85246.5622
   121    3 Li         0.0028    1127.7374   85253.8616
   122    3 Li         0.0026    1127.7840   85257.3801
   123    3 Li         0.0027    1127.7778   85256.9113
   124    3 Li         0.0032    1127.6409   85246.5620
   125    3 Li         0.0023    1127.8761   85264.3463
   126    3 Li         0.0020    1127.9686   85271.3408
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.25646877E-02     -1.60936580
     2   56 Ba  -0.23001686E-02     -1.44337759
     3   56 Ba  -0.22649421E-02     -1.42127263
     4   56 Ba  -0.22865533E-02     -1.43483384
     5   56 Ba  -0.22649436E-02     -1.42127355
     6   56 Ba  -0.22865533E-02     -1.43483384
     7   56 Ba  -0.22649376E-02     -1.42126981
     8   56 Ba  -0.22865535E-02     -1.43483401
     9   56 Ba  -0.24192954E-02     -1.51813081
    10   56 Ba  -0.22649374E-02     -1.42126970
    11   56 Ba  -0.24192869E-02     -1.51812543
    12   56 Ba  -0.25646877E-02     -1.60936580
    13   56 Ba  -0.25646786E-02     -1.60936013
    14   56 Ba  -0.22649376E-02     -1.42126981
    15   56 Ba  -0.25646824E-02     -1.60936249
    16   56 Ba  -0.22649374E-02     -1.42126970
    17   56 Ba  -0.24192930E-02     -1.51812930
    18   56 Ba  -0.23001711E-02     -1.44337918
    19   56 Ba  -0.23001744E-02     -1.44338125
    20   56 Ba  -0.25646824E-02     -1.60936249
    21   56 Ba  -0.24192954E-02     -1.51813081
    22   56 Ba  -0.23001744E-02     -1.44338125
    23   56 Ba  -0.25646786E-02     -1.60936013
    24   56 Ba  -0.24192910E-02     -1.51812800
    25   56 Ba  -0.23001686E-02     -1.44337759
    26   56 Ba  -0.23001800E-02     -1.44338475
    27   56 Ba  -0.23001711E-02     -1.44337918
    28   56 Ba  -0.28459736E-02     -1.78587537
    29   56 Ba  -0.23001800E-02     -1.44338475
    30   56 Ba  -0.25646814E-02     -1.60936188
    31   56 Ba  -0.22649436E-02     -1.42127355
    32   56 Ba  -0.22865535E-02     -1.43483401
    33   56 Ba  -0.24192930E-02     -1.51812930
    34   56 Ba  -0.24192869E-02     -1.51812543
    35   56 Ba  -0.22649421E-02     -1.42127263
    36   56 Ba  -0.28459736E-02     -1.78587537
    37   56 Ba  -0.24192910E-02     -1.51812800
    38   56 Ba  -0.25646814E-02     -1.60936188
    39    3 Li  -0.12773012E-02     -0.80151860
    40    3 Li  -0.19546638E-02     -1.22657006
    41    3 Li  -0.18822395E-02     -1.18112310
    42    3 Li  -0.21627941E-02     -1.35717376
    43    3 Li  -0.22572462E-02     -1.41644338
    44    3 Li  -0.18822395E-02     -1.18112310
    45    3 Li  -0.19546638E-02     -1.22657006
    46    3 Li  -0.12773044E-02     -0.80152061
    47    3 Li  -0.18156419E-02     -1.13933248
    48    3 Li  -0.18156429E-02     -1.13933312
    49    3 Li  -0.21627953E-02     -1.35717453
    50    3 Li  -0.22572584E-02     -1.41645104
    51    3 Li  -0.19150951E-02     -1.20174032
    52    3 Li  -0.22572520E-02     -1.41644702
    53    3 Li  -0.21485446E-02     -1.34823212
    54    3 Li  -0.30286025E-02     -1.90047673
    55    3 Li  -0.30286055E-02     -1.90047866
    56    3 Li  -0.18066789E-02     -1.13370815
    57    3 Li  -0.18822563E-02     -1.18113369
    58    3 Li  -0.20060505E-02     -1.25881568
    59    3 Li  -0.21485361E-02     -1.34822677
    60    3 Li  -0.20060431E-02     -1.25881103
    61    3 Li  -0.30285983E-02     -1.90047411
    62    3 Li  -0.18156447E-02     -1.13933423
    63    3 Li  -0.19546591E-02     -1.22656709
    64    3 Li  -0.12773012E-02     -0.80151860
    65    3 Li  -0.18822563E-02     -1.18113369
    66    3 Li  -0.18822467E-02     -1.18112762
    67    3 Li  -0.22572520E-02     -1.41644702
    68    3 Li  -0.30286055E-02     -1.90047866
    69    3 Li  -0.18822467E-02     -1.18112762
    70    3 Li  -0.20060475E-02     -1.25881379
    71    3 Li  -0.21485429E-02     -1.34823106
    72    3 Li  -0.15939931E-02     -1.00024575
    73    3 Li  -0.19546522E-02     -1.22656279
    74    3 Li  -0.18156419E-02     -1.13933248
    75    3 Li  -0.30286030E-02     -1.90047705
    76    3 Li  -0.19546622E-02     -1.22656908
    77    3 Li  -0.12772999E-02     -0.80151781
    78    3 Li  -0.19150951E-02     -1.20174032
    79    3 Li  -0.21485446E-02     -1.34823212
    80    3 Li  -0.21485429E-02     -1.34823106
    81    3 Li  -0.18822458E-02     -1.18112707
    82    3 Li  -0.19546622E-02     -1.22656908
    83    3 Li  -0.18156351E-02     -1.13932825
    84    3 Li  -0.15939921E-02     -1.00024513
    85    3 Li  -0.20060441E-02     -1.25881165
    86    3 Li  -0.20060505E-02     -1.25881568
    87    3 Li  -0.18066665E-02     -1.13370037
    88    3 Li  -0.21485474E-02     -1.34823388
    89    3 Li  -0.30285983E-02     -1.90047411
    90    3 Li  -0.22572584E-02     -1.41645104
    91    3 Li  -0.30286030E-02     -1.90047705
    92    3 Li  -0.19150991E-02     -1.20174282
    93    3 Li  -0.12772999E-02     -0.80151781
    94    3 Li  -0.18156429E-02     -1.13933312
    95    3 Li  -0.15939921E-02     -1.00024513
    96    3 Li  -0.19546591E-02     -1.22656709
    97    3 Li  -0.20060441E-02     -1.25881165
    98    3 Li  -0.18822458E-02     -1.18112707
    99    3 Li  -0.21485474E-02     -1.34823388
   100    3 Li  -0.18066660E-02     -1.13370006
   101    3 Li  -0.21485361E-02     -1.34822677
   102    3 Li  -0.18156351E-02     -1.13932825
   103    3 Li  -0.21627941E-02     -1.35717376
   104    3 Li  -0.21627953E-02     -1.35717453
   105    3 Li  -0.19150991E-02     -1.20174282
   106    3 Li  -0.19546522E-02     -1.22656279
   107    3 Li  -0.30286025E-02     -1.90047673
   108    3 Li  -0.19150984E-02     -1.20174242
   109    3 Li  -0.20060431E-02     -1.25881103
   110    3 Li  -0.18066660E-02     -1.13370006
   111    3 Li  -0.19150984E-02     -1.20174242
   112    3 Li  -0.18066665E-02     -1.13370037
   113    3 Li  -0.22572516E-02     -1.41644675
   114    3 Li  -0.12773044E-02     -0.80152061
   115    3 Li  -0.19150951E-02     -1.20174035
   116    3 Li  -0.12773023E-02     -0.80151931
   117    3 Li  -0.18066789E-02     -1.13370815
   118    3 Li  -0.20060475E-02     -1.25881379
   119    3 Li  -0.18066746E-02     -1.13370543
   120    3 Li  -0.22572462E-02     -1.41644338
   121    3 Li  -0.19150951E-02     -1.20174035
   122    3 Li  -0.18066746E-02     -1.13370543
   123    3 Li  -0.18156447E-02     -1.13933423
   124    3 Li  -0.22572516E-02     -1.41644675
   125    3 Li  -0.15939931E-02     -1.00024575
   126    3 Li  -0.12773023E-02     -0.80151931
--------------------------------------------------

Dispersion energy:      -2.6699450344348E-01 Eh

[Info] Dispersion energy written to .EDISP
