-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0531    5671.4769 1755216.9538
     2   56 Ba         0.0450    5674.7862 1756241.1345
     3   56 Ba         0.0443    5675.0493 1756322.5448
     4   56 Ba         0.0456    5674.5313 1756162.2374
     5   56 Ba         0.0443    5675.0493 1756322.5428
     6   56 Ba         0.0456    5674.5313 1756162.2374
     7   56 Ba         0.0443    5675.0493 1756322.5652
     8   56 Ba         0.0456    5674.5313 1756162.2306
     9   56 Ba         0.0495    5672.9680 1755678.4178
    10   56 Ba         0.0443    5675.0493 1756322.5628
    11   56 Ba         0.0495    5672.9680 1755678.4474
    12   56 Ba         0.0531    5671.4769 1755216.9538
    13   56 Ba         0.0531    5671.4770 1755217.0017
    14   56 Ba         0.0443    5675.0493 1756322.5652
    15   56 Ba         0.0531    5671.4769 1755216.9728
    16   56 Ba         0.0443    5675.0493 1756322.5628
    17   56 Ba         0.0495    5672.9680 1755678.4186
    18   56 Ba         0.0450    5674.7861 1756241.1160
    19   56 Ba         0.0450    5674.7861 1756241.0892
    20   56 Ba         0.0531    5671.4769 1755216.9728
    21   56 Ba         0.0495    5672.9680 1755678.4178
    22   56 Ba         0.0450    5674.7861 1756241.0892
    23   56 Ba         0.0531    5671.4770 1755217.0017
    24   56 Ba         0.0495    5672.9680 1755678.4205
    25   56 Ba         0.0450    5674.7862 1756241.1345
    26   56 Ba         0.0450    5674.7860 1756241.0712
    27   56 Ba         0.0450    5674.7861 1756241.1160
    28   56 Ba         0.0607    5668.1849 1754198.1613
    29   56 Ba         0.0450    5674.7860 1756241.0712
    30   56 Ba         0.0531    5671.4770 1755216.9830
    31   56 Ba         0.0443    5675.0493 1756322.5428
    32   56 Ba         0.0456    5674.5313 1756162.2306
    33   56 Ba         0.0495    5672.9680 1755678.4186
    34   56 Ba         0.0495    5672.9680 1755678.4474
    35   56 Ba         0.0443    5675.0493 1756322.5448
    36   56 Ba         0.0607    5668.1849 1754198.1613
    37   56 Ba         0.0495    5672.9680 1755678.4205
    38   56 Ba         0.0531    5671.4770 1755216.9830
    88    3 Li  -0.10353282E-01     -6.49678244
    89    3 Li  -0.13163877E-01     -8.26045738
    90    3 Li  -0.10778136E-01     -6.76338261
    91    3 Li  -0.13163891E-01     -8.26046662
    92    3 Li  -0.95587986E-02     -5.99823670
    93    3 Li  -0.69277182E-02     -4.34720883
    94    3 Li  -0.91770570E-02     -5.75869022
    95    3 Li  -0.82100261E-02     -5.15186917
    96    3 Li  -0.96188966E-02     -6.03594875
    97    3 Li  -0.98437579E-02     -6.17705136
    98    3 Li  -0.93903428E-02     -5.89252904
    99    3 Li  -0.10353282E-01     -6.49678244
   100    3 Li  -0.91579427E-02     -5.74669580
   101    3 Li  -0.10353265E-01     -6.49677206
   102    3 Li  -0.91770335E-02     -5.75867544
   103    3 Li  -0.10462119E-01     -6.56507887
   104    3 Li  -0.10462122E-01     -6.56508056
   105    3 Li  -0.95587986E-02     -5.99823670
   106    3 Li  -0.96188675E-02     -6.03593046
   107    3 Li  -0.13163893E-01     -8.26046757
   108    3 Li  -0.95588023E-02     -5.99823903
   109    3 Li  -0.98437422E-02     -6.17704147
   110    3 Li  -0.91579427E-02     -5.74669580
   111    3 Li  -0.95588023E-02     -5.99823903
   112    3 Li  -0.91579414E-02     -5.74669496
   113    3 Li  -0.10778114E-01     -6.76336867
   114    3 Li  -0.69277427E-02     -4.34722417
   115    3 Li  -0.95587891E-02     -5.99823070
   116    3 Li  -0.69277336E-02     -4.34721844
   117    3 Li  -0.91579734E-02     -5.74671508
   118    3 Li  -0.98437636E-02     -6.17705494
   119    3 Li  -0.91579590E-02     -5.74670605
   120    3 Li  -0.10778098E-01     -6.76335859
   121    3 Li  -0.95587891E-02     -5.99823070
   122    3 Li  -0.91579590E-02     -5.74670605
   123    3 Li  -0.91770721E-02     -5.75869970
   124    3 Li  -0.10778114E-01     -6.76336867
   125    3 Li  -0.82100249E-02     -5.15186838
   126    3 Li  -0.69277336E-02     -4.34721844
--------------------------------------------------

Dispersion energy:      -1.3323429683789E+00 Eh

[Info] Dispersion energy written to .EDISP
