-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0229    5682.8457 1758735.3939
     2   56 Ba         0.0197    5683.9066 1759063.7125
     3   56 Ba         0.0194    5684.0088 1759095.3519
     4   56 Ba         0.0199    5683.8457 1759044.8869
     5   56 Ba         0.0194    5684.0088 1759095.3510
     6   56 Ba         0.0199    5683.8457 1759044.8869
     7   56 Ba         0.0194    5684.0088 1759095.3584
     8   56 Ba         0.0199    5683.8457 1759044.8850
     9   56 Ba         0.0215    5683.3316 1758885.7680
    10   56 Ba         0.0194    5684.0088 1759095.3578
    11   56 Ba         0.0215    5683.3316 1758885.7777
    12   56 Ba         0.0229    5682.8457 1758735.3939
    13   56 Ba         0.0229    5682.8457 1758735.4085
    14   56 Ba         0.0194    5684.0088 1759095.3584
    15   56 Ba         0.0229    5682.8457 1758735.4000
    16   56 Ba         0.0194    5684.0088 1759095.3578
    17   56 Ba         0.0215    5683.3316 1758885.7686
    18   56 Ba         0.0197    5683.9065 1759063.7069
    19   56 Ba         0.0197    5683.9065 1759063.6989
    20   56 Ba         0.0229    5682.8457 1758735.4000
    21   56 Ba         0.0215    5683.3316 1758885.7680
    22   56 Ba         0.0197    5683.9065 1759063.6989
    23   56 Ba         0.0229    5682.8457 1758735.4085
    24   56 Ba         0.0215    5683.3316 1758885.7697
    25   56 Ba         0.0197    5683.9066 1759063.7125
    26   56 Ba         0.0197    5683.9065 1759063.6928
    27   56 Ba         0.0197    5683.9065 1759063.7069
    28   56 Ba         0.0260    5681.8151 1758416.4396
    29   56 Ba         0.0197    5683.9065 1759063.6928
    30   56 Ba         0.0229    5682.8457 1758735.4029
    31   56 Ba         0.0194    5684.0088 1759095.3510
    32   56 Ba         0.0199    5683.8457 1759044.8850
    33   56 Ba         0.0215    5683.3316 1758885.7686
    34   56 Ba         0.0215    5683.3316 1758885.7777
    35   56 Ba         0.0194    5684.0088 1759095.3519
    36   56 Ba         0.0260    5681.8151 1758416.4396
    37   56 Ba         0.0215    5683.3316 1758885.7697
    38   56 Ba         0.0229    5682.8457 1758735.4029
   116    3 Li         0.0078    1126.3424   85148.4046
   117    3 Li         0.0110    1125.4220   85078.8199
   118    3 Li         0.0126    1124.9557   85043.5735
   119    3 Li         0.0110    1125.4220   85078.8206
   120    3 Li         0.0135    1124.6807   85022.7824
   121    3 Li         0.0118    1125.1837   85060.8065
   122    3 Li         0.0110    1125.4220   85078.8206
   123    3 Li         0.0112    1125.3727   85075.0930
   124    3 Li         0.0135    1124.6807   85022.7813
   125    3 Li         0.0094    1125.8831   85113.6817
   126    3 Li         0.0078    1126.3424   85148.4046
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.79699901E-02     -5.00124429
     2   56 Ba  -0.71784234E-02     -4.50452870
     3   56 Ba  -0.70904905E-02     -4.44934999
     4   56 Ba  -0.71339248E-02     -4.47660537
     5   56 Ba  -0.70904959E-02     -4.44935337
     6   56 Ba  -0.71339248E-02     -4.47660537
     7   56 Ba  -0.70904782E-02     -4.44934222
     8   56 Ba  -0.71339239E-02     -4.47660483
     9   56 Ba  -0.75279376E-02     -4.72385218
    10   56 Ba  -0.70904767E-02     -4.44934128
    11   56 Ba  -0.75279109E-02     -4.72383543
    12   56 Ba  -0.79699901E-02     -5.00124429
    13   56 Ba  -0.79699660E-02     -5.00122916
    14   56 Ba  -0.70904782E-02     -4.44934222
    15   56 Ba  -0.79699736E-02     -5.00123395
    16   56 Ba  -0.70904767E-02     -4.44934128
    17   56 Ba  -0.75279279E-02     -4.72384609
    18   56 Ba  -0.71784283E-02     -4.50453178
    19   56 Ba  -0.71784340E-02     -4.50453532
    20   56 Ba  -0.79699736E-02     -5.00123395
    21   56 Ba  -0.75279376E-02     -4.72385218
    22   56 Ba  -0.71784340E-02     -4.50453532
    23   56 Ba  -0.79699660E-02     -5.00122916
    24   56 Ba  -0.75279201E-02     -4.72384118
    25   56 Ba  -0.71784234E-02     -4.50452870
    26   56 Ba  -0.71784511E-02     -4.50454610
    27   56 Ba  -0.71784283E-02     -4.50453178
    28   56 Ba  -0.88235839E-02     -5.53688252
    29   56 Ba  -0.71784511E-02     -4.50454610
    30   56 Ba  -0.79699722E-02     -5.00123306
    31   56 Ba  -0.70904959E-02     -4.44935337
    32   56 Ba  -0.71339239E-02     -4.47660483
    33   56 Ba  -0.75279279E-02     -4.72384609
    34   56 Ba  -0.75279109E-02     -4.72383543
    35   56 Ba  -0.70904905E-02     -4.44934999
    36   56 Ba  -0.88235839E-02     -5.53688252
    37   56 Ba  -0.75279201E-02     -4.72384118
    38   56 Ba  -0.79699722E-02     -5.00123306
    39    3 Li  -0.40300546E-02     -2.52889741
    40    3 Li  -0.59155892E-02     -3.71208826
    41    3 Li  -0.57575447E-02     -3.61291387
    42    3 Li  -0.65448706E-02     -4.10696832
    43    3 Li  -0.67958087E-02     -4.26443433
    44    3 Li  -0.57575447E-02     -3.61291387
    45    3 Li  -0.59155892E-02     -3.71208826
    46    3 Li  -0.40300649E-02     -2.52890389
    47    3 Li  -0.55852022E-02     -3.50476731
    48    3 Li  -0.55852034E-02     -3.50476807
    49    3 Li  -0.65448736E-02     -4.10697017
    50    3 Li  -0.67958406E-02     -4.26445436
    51    3 Li  -0.58608823E-02     -3.67775920
    52    3 Li  -0.67958242E-02     -4.26444405
    53    3 Li  -0.64888956E-02     -4.07184349
    54    3 Li  -0.87325967E-02     -5.47978718
    55    3 Li  -0.87326033E-02     -5.47979130
    56    3 Li  -0.55637725E-02     -3.49131995
    57    3 Li  -0.57575833E-02     -3.61293805
    58    3 Li  -0.60939175E-02     -3.82399097
    59    3 Li  -0.64888771E-02     -4.07183183
    60    3 Li  -0.60938951E-02     -3.82397689
    61    3 Li  -0.87325831E-02     -5.47977860
    62    3 Li  -0.55852106E-02     -3.50477259
    63    3 Li  -0.59155792E-02     -3.71208198
    64    3 Li  -0.40300546E-02     -2.52889741
    65    3 Li  -0.57575833E-02     -3.61293805
    66    3 Li  -0.57575625E-02     -3.61292499
    67    3 Li  -0.67958242E-02     -4.26444405
    68    3 Li  -0.87326033E-02     -5.47979130
    69    3 Li  -0.57575625E-02     -3.61292499
    70    3 Li  -0.60939087E-02     -3.82398545
    71    3 Li  -0.64888944E-02     -4.07184271
    72    3 Li  -0.49348831E-02     -3.09668587
    73    3 Li  -0.59155589E-02     -3.71206928
    74    3 Li  -0.55852022E-02     -3.50476731
    75    3 Li  -0.87325953E-02     -5.47978630
    76    3 Li  -0.59155844E-02     -3.71208528
    77    3 Li  -0.40300504E-02     -2.52889480
    78    3 Li  -0.58608823E-02     -3.67775920
    79    3 Li  -0.64888956E-02     -4.07184349
    80    3 Li  -0.64888944E-02     -4.07184271
    81    3 Li  -0.57575629E-02     -3.61292524
    82    3 Li  -0.59155844E-02     -3.71208528
    83    3 Li  -0.55851834E-02     -3.50475547
    84    3 Li  -0.49348816E-02     -3.09668497
    85    3 Li  -0.60939018E-02     -3.82398113
    86    3 Li  -0.60939175E-02     -3.82399097
    87    3 Li  -0.55637423E-02     -3.49130103
    88    3 Li  -0.64889008E-02     -4.07184674
    89    3 Li  -0.87325831E-02     -5.47977860
    90    3 Li  -0.67958406E-02     -4.26445436
    91    3 Li  -0.87325953E-02     -5.47978630
    92    3 Li  -0.58608935E-02     -3.67776621
    93    3 Li  -0.40300504E-02     -2.52889480
    94    3 Li  -0.55852034E-02     -3.50476807
    95    3 Li  -0.49348816E-02     -3.09668497
    96    3 Li  -0.59155792E-02     -3.71208198
    97    3 Li  -0.60939018E-02     -3.82398113
    98    3 Li  -0.57575629E-02     -3.61292524
    99    3 Li  -0.64889008E-02     -4.07184674
   100    3 Li  -0.55637419E-02     -3.49130075
   101    3 Li  -0.64888771E-02     -4.07183183
   102    3 Li  -0.55851834E-02     -3.50475547
   103    3 Li  -0.65448706E-02     -4.10696832
   104    3 Li  -0.65448736E-02     -4.10697017
   105    3 Li  -0.58608935E-02     -3.67776621
   106    3 Li  -0.59155589E-02     -3.71206928
   107    3 Li  -0.87325967E-02     -5.47978718
   108    3 Li  -0.58608938E-02     -3.67776642
   109    3 Li  -0.60938951E-02     -3.82397689
   110    3 Li  -0.55637419E-02     -3.49130075
   111    3 Li  -0.58608938E-02     -3.67776642
   112    3 Li  -0.55637423E-02     -3.49130103
   113    3 Li  -0.67958225E-02     -4.26444298
   114    3 Li  -0.40300649E-02     -2.52890389
   115    3 Li  -0.58608843E-02     -3.67776045
   116    3 Li  -0.40300588E-02     -2.52890005
   117    3 Li  -0.55637725E-02     -3.49131995
   118    3 Li  -0.60939087E-02     -3.82398545
   119    3 Li  -0.55637609E-02     -3.49131270
   120    3 Li  -0.67958087E-02     -4.26443433
   121    3 Li  -0.58608843E-02     -3.67776045
   122    3 Li  -0.55637609E-02     -3.49131270
   123    3 Li  -0.55852106E-02     -3.50477259
   124    3 Li  -0.67958225E-02     -4.26444298
   125    3 Li  -0.49348831E-02     -3.09668587
   126    3 Li  -0.40300588E-02     -2.52890005
--------------------------------------------------

Dispersion energy:      -8.1683049688751E-01 Eh

[Info] Dispersion energy written to .EDISP
