-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0061    5688.1681 1760382.5837
     2   56 Ba         0.0054    5688.3717 1760445.5798
     3   56 Ba         0.0053    5688.4045 1760455.7577
     4   56 Ba         0.0054    5688.3802 1760448.2352
     5   56 Ba         0.0053    5688.4045 1760455.7575
     6   56 Ba         0.0054    5688.3802 1760448.2352
     7   56 Ba         0.0053    5688.4045 1760455.7590
     8   56 Ba         0.0054    5688.3802 1760448.2349
     9   56 Ba         0.0058    5688.2689 1760413.7641
    10   56 Ba         0.0053    5688.4045 1760455.7589
    11   56 Ba         0.0058    5688.2689 1760413.7662
    12   56 Ba         0.0061    5688.1681 1760382.5837
    13   56 Ba         0.0061    5688.1681 1760382.5864
    14   56 Ba         0.0053    5688.4045 1760455.7590
    15   56 Ba         0.0061    5688.1681 1760382.5849
    16   56 Ba         0.0053    5688.4045 1760455.7589
    17   56 Ba         0.0058    5688.2689 1760413.7644
    18   56 Ba         0.0054    5688.3717 1760445.5788
    19   56 Ba         0.0054    5688.3717 1760445.5774
    20   56 Ba         0.0061    5688.1681 1760382.5849
    21   56 Ba         0.0058    5688.2689 1760413.7641
    22   56 Ba         0.0054    5688.3717 1760445.5774
    23   56 Ba         0.0061    5688.1681 1760382.5864
    24   56 Ba         0.0058    5688.2689 1760413.7647
    25   56 Ba         0.0054    5688.3717 1760445.5798
    26   56 Ba         0.0054    5688.3716 1760445.5761
    27   56 Ba         0.0054    5688.3717 1760445.5788
    28   56 Ba         0.0068    5687.9482 1760314.5232
    29   56 Ba         0.0054    5688.3716 1760445.5761
    30   56 Ba         0.0061    5688.1681 1760382.5854
    31   56 Ba         0.0053    5688.4045 1760455.7575
    32   56 Ba         0.0054    5688.3802 1760448.2349
    33   56 Ba         0.0058    5688.2689 1760413.7644
    34   56 Ba         0.0058    5688.2689 1760413.7662
    35   56 Ba         0.0053    5688.4045 1760455.7577
    36   56 Ba         0.0068    5687.9482 1760314.5232
    37   56 Ba         0.0058    5688.2689 1760413.7647
    38   56 Ba         0.0061    5688.1681 1760382.5854
    99    3 Li         0.0036    1127.5104   85236.6977
   100    3 Li         0.0032    1127.6432   85246.7410
   101    3 Li         0.0036    1127.5104   85236.6980
   102    3 Li         0.0032    1127.6343   85246.0668
   103    3 Li         0.0037    1127.4961   85235.6154
   104    3 Li         0.0037    1127.4961   85235.6153
   105    3 Li         0.0034    1127.5882   85242.5816
   106    3 Li         0.0035    1127.5446   85239.2822
   107    3 Li         0.0050    1127.1208   85207.2488
   108    3 Li         0.0034    1127.5882   85242.5817
   109    3 Li         0.0035    1127.5435   85239.2000
   110    3 Li         0.0032    1127.6432   85246.7410
   111    3 Li         0.0034    1127.5882   85242.5817
   112    3 Li         0.0032    1127.6432   85246.7410
   113    3 Li         0.0038    1127.4718   85233.7846
   114    3 Li         0.0023    1127.8651   85263.5136
   115    3 Li         0.0034    1127.5882   85242.5818
   116    3 Li         0.0023    1127.8651   85263.5136
   117    3 Li         0.0032    1127.6432   85246.7405
   118    3 Li         0.0035    1127.5435   85239.1998
   119    3 Li         0.0032    1127.6432   85246.7407
   120    3 Li         0.0038    1127.4718   85233.7848
   121    3 Li         0.0034    1127.5882   85242.5818
   122    3 Li         0.0032    1127.6432   85246.7407
   123    3 Li         0.0032    1127.6343   85246.0663
   124    3 Li         0.0038    1127.4718   85233.7846
   125    3 Li         0.0028    1127.7515   85254.9275
   126    3 Li         0.0023    1127.8651   85263.5136
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.29924039E-02     -1.87776178
     2   56 Ba  -0.26840206E-02     -1.68424837
     3   56 Ba  -0.26442414E-02     -1.65928651
     4   56 Ba  -0.26689279E-02     -1.67477756
     5   56 Ba  -0.26442431E-02     -1.65928760
     6   56 Ba  -0.26689279E-02     -1.67477756
     7   56 Ba  -0.26442362E-02     -1.65928324
     8   56 Ba  -0.26689282E-02     -1.67477772
     9   56 Ba  -0.28228849E-02     -1.77138700
    10   56 Ba  -0.26442359E-02     -1.65928310
    11   56 Ba  -0.28228748E-02     -1.77138070
    12   56 Ba  -0.29924039E-02     -1.87776178
    13   56 Ba  -0.29923934E-02     -1.87775521
    14   56 Ba  -0.26442362E-02     -1.65928324
    15   56 Ba  -0.29923977E-02     -1.87775791
    16   56 Ba  -0.26442359E-02     -1.65928310
    17   56 Ba  -0.28228820E-02     -1.77138521
    18   56 Ba  -0.26840235E-02     -1.68425019
    19   56 Ba  -0.26840273E-02     -1.68425256
    20   56 Ba  -0.29923977E-02     -1.87775791
    21   56 Ba  -0.28228849E-02     -1.77138700
    22   56 Ba  -0.26840273E-02     -1.68425256
    23   56 Ba  -0.29923934E-02     -1.87775521
    24   56 Ba  -0.28228795E-02     -1.77138365
    25   56 Ba  -0.26840206E-02     -1.68424837
    26   56 Ba  -0.26840338E-02     -1.68425665
    27   56 Ba  -0.26840235E-02     -1.68425019
    28   56 Ba  -0.33202846E-02     -2.08351003
    29   56 Ba  -0.26840338E-02     -1.68425665
    30   56 Ba  -0.29923966E-02     -1.87775724
    31   56 Ba  -0.26442431E-02     -1.65928760
    32   56 Ba  -0.26689282E-02     -1.67477772
    33   56 Ba  -0.28228820E-02     -1.77138521
    34   56 Ba  -0.28228748E-02     -1.77138070
    35   56 Ba  -0.26442414E-02     -1.65928651
    36   56 Ba  -0.33202846E-02     -2.08351003
    37   56 Ba  -0.28228795E-02     -1.77138365
    38   56 Ba  -0.29923966E-02     -1.87775724
    39    3 Li  -0.14875575E-02     -0.93345643
    40    3 Li  -0.22724820E-02     -1.42600396
    41    3 Li  -0.21895641E-02     -1.37397221
    42    3 Li  -0.25149840E-02     -1.57817630
    43    3 Li  -0.26240002E-02     -1.64658498
    44    3 Li  -0.21895641E-02     -1.37397221
    45    3 Li  -0.22724820E-02     -1.42600396
    46    3 Li  -0.14875613E-02     -0.93345878
    47    3 Li  -0.21128222E-02     -1.32581598
    48    3 Li  -0.21128234E-02     -1.32581670
    49    3 Li  -0.25149854E-02     -1.57817719
    50    3 Li  -0.26240143E-02     -1.64659385
    51    3 Li  -0.22279545E-02     -1.39806254
    52    3 Li  -0.26240069E-02     -1.64658920
    53    3 Li  -0.24980365E-02     -1.56754159
    54    3 Li  -0.35138106E-02     -2.20494947
    55    3 Li  -0.35138142E-02     -2.20495167
    56    3 Li  -0.21021698E-02     -1.31913144
    57    3 Li  -0.21895835E-02     -1.37398438
    58    3 Li  -0.23330836E-02     -1.46403208
    59    3 Li  -0.24980267E-02     -1.56753545
    60    3 Li  -0.23330750E-02     -1.46402665
    61    3 Li  -0.35138057E-02     -2.20494637
    62    3 Li  -0.21128255E-02     -1.32581802
    63    3 Li  -0.22724765E-02     -1.42600056
    64    3 Li  -0.14875575E-02     -0.93345643
    65    3 Li  -0.21895835E-02     -1.37398438
    66    3 Li  -0.21895724E-02     -1.37397743
    67    3 Li  -0.26240069E-02     -1.64658920
    68    3 Li  -0.35138142E-02     -2.20495167
    69    3 Li  -0.21895724E-02     -1.37397743
    70    3 Li  -0.23330801E-02     -1.46402988
    71    3 Li  -0.24980346E-02     -1.56754040
    72    3 Li  -0.18551027E-02     -1.16409449
    73    3 Li  -0.22724686E-02     -1.42599555
    74    3 Li  -0.21128222E-02     -1.32581598
    75    3 Li  -0.35138111E-02     -2.20494978
    76    3 Li  -0.22724801E-02     -1.42600281
    77    3 Li  -0.14875560E-02     -0.93345551
    78    3 Li  -0.22279545E-02     -1.39806254
    79    3 Li  -0.24980365E-02     -1.56754159
    80    3 Li  -0.24980346E-02     -1.56754040
    81    3 Li  -0.21895714E-02     -1.37397682
    82    3 Li  -0.22724801E-02     -1.42600281
    83    3 Li  -0.21128144E-02     -1.32581107
    84    3 Li  -0.18551015E-02     -1.16409379
    85    3 Li  -0.23330762E-02     -1.46402743
    86    3 Li  -0.23330836E-02     -1.46403208
    87    3 Li  -0.21021554E-02     -1.31912246
    88    3 Li  -0.24980397E-02     -1.56754359
    89    3 Li  -0.35138057E-02     -2.20494637
    90    3 Li  -0.26240143E-02     -1.64659385
    91    3 Li  -0.35138111E-02     -2.20494978
    92    3 Li  -0.22279591E-02     -1.39806544
    93    3 Li  -0.14875560E-02     -0.93345551
    94    3 Li  -0.21128234E-02     -1.32581670
    95    3 Li  -0.18551015E-02     -1.16409379
    96    3 Li  -0.22724765E-02     -1.42600056
    97    3 Li  -0.23330762E-02     -1.46402743
    98    3 Li  -0.21895714E-02     -1.37397682
    99    3 Li  -0.24980397E-02     -1.56754359
   100    3 Li  -0.21021549E-02     -1.31912211
   101    3 Li  -0.24980267E-02     -1.56753545
   102    3 Li  -0.21128144E-02     -1.32581107
   103    3 Li  -0.25149840E-02     -1.57817630
   104    3 Li  -0.25149854E-02     -1.57817719
   105    3 Li  -0.22279591E-02     -1.39806544
   106    3 Li  -0.22724686E-02     -1.42599555
   107    3 Li  -0.35138106E-02     -2.20494947
   108    3 Li  -0.22279584E-02     -1.39806500
   109    3 Li  -0.23330750E-02     -1.46402665
   110    3 Li  -0.21021549E-02     -1.31912211
   111    3 Li  -0.22279584E-02     -1.39806500
   112    3 Li  -0.21021554E-02     -1.31912246
   113    3 Li  -0.26240064E-02     -1.64658888
   114    3 Li  -0.14875613E-02     -0.93345878
   115    3 Li  -0.22279546E-02     -1.39806259
   116    3 Li  -0.14875589E-02     -0.93345727
   117    3 Li  -0.21021698E-02     -1.31913144
   118    3 Li  -0.23330801E-02     -1.46402988
   119    3 Li  -0.21021647E-02     -1.31912829
   120    3 Li  -0.26240002E-02     -1.64658498
   121    3 Li  -0.22279546E-02     -1.39806259
   122    3 Li  -0.21021647E-02     -1.31912829
   123    3 Li  -0.21128255E-02     -1.32581802
   124    3 Li  -0.26240064E-02     -1.64658888
   125    3 Li  -0.18551027E-02     -1.16409449
   126    3 Li  -0.14875589E-02     -0.93345727
--------------------------------------------------

Dispersion energy:      -3.1083680063204E-01 Eh

[Info] Dispersion energy written to .EDISP
