-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.3222    5361.9408 1659421.2656
     2   56 Ba         0.2659    5471.2381 1693246.7631
     3   56 Ba         0.2611    5479.2043 1695712.1655
     4   56 Ba         0.2714    5461.7974 1690325.0331
     5   56 Ba         0.2611    5479.2042 1695712.1362
     6   56 Ba         0.2714    5461.7974 1690325.0331
     7   56 Ba         0.2611    5479.2063 1695712.7840
     8   56 Ba         0.2714    5461.7965 1690324.7768
     9   56 Ba         0.2988    5410.9655 1674593.5087
    10   56 Ba         0.2611    5479.2060 1695712.6912
    11   56 Ba         0.2988    5410.9686 1674594.4731
    12   56 Ba         0.3222    5361.9408 1659421.2656
    13   56 Ba         0.3222    5361.9468 1659423.1338
    14   56 Ba         0.2611    5479.2063 1695712.7840
    15   56 Ba         0.3222    5361.9429 1659421.9446
    16   56 Ba         0.2611    5479.2060 1695712.6912
    17   56 Ba         0.2988    5410.9653 1674593.4654
    18   56 Ba         0.2659    5471.2361 1693246.1357
    19   56 Ba         0.2659    5471.2331 1693245.2236
    20   56 Ba         0.3222    5361.9429 1659421.9446
    21   56 Ba         0.2988    5410.9655 1674593.5087
    22   56 Ba         0.2659    5471.2331 1693245.2236
    23   56 Ba         0.3222    5361.9468 1659423.1338
    24   56 Ba         0.2988    5410.9653 1674593.4497
    25   56 Ba         0.2659    5471.2381 1693246.7631
    26   56 Ba         0.2659    5471.2315 1693244.7171
    27   56 Ba         0.2659    5471.2361 1693246.1357
    28   56 Ba         0.3741    5235.6002 1620321.1965
    29   56 Ba         0.2659    5471.2315 1693244.7171
    30   56 Ba         0.3222    5361.9444 1659422.3904
    31   56 Ba         0.2611    5479.2042 1695712.1362
    32   56 Ba         0.2714    5461.7965 1690324.7768
    33   56 Ba         0.2988    5410.9653 1674593.4654
    34   56 Ba         0.2988    5410.9686 1674594.4731
    35   56 Ba         0.2611    5479.2043 1695712.1655
    36   56 Ba         0.3741    5235.6002 1620321.1965
    37   56 Ba         0.2988    5410.9653 1674593.4497
    38   56 Ba         0.3222    5361.9444 1659422.3904
    99    3 Li         0.1671    1042.0694   78777.5959
   100    3 Li         0.1345    1067.4474   80696.1038
   101    3 Li         0.1671    1042.0705   78777.6738
   102    3 Li         0.1380    1065.0154   80512.2514
   103    3 Li         0.1694    1040.0397   78624.1570
   104    3 Li         0.1694    1040.0397   78624.1538
   105    3 Li         0.1482    1057.4683   79941.7082
   106    3 Li         0.1650    1043.8673   78913.5121
   107    3 Li         0.2739     913.8337   69083.3272
   108    3 Li         0.1482    1057.4687   79941.7427
   109    3 Li         0.1618    1046.5619   79117.2153
   110    3 Li         0.1345    1067.4474   80696.1038
   111    3 Li         0.1482    1057.4687   79941.7427
   112    3 Li         0.1345    1067.4475   80696.1060
   113    3 Li         0.1749    1035.0929   78250.1934
   114    3 Li         0.0853    1096.7281   82909.6442
   115    3 Li         0.1482    1057.4689   79941.7576
   116    3 Li         0.0853    1096.7282   82909.6486
   117    3 Li         0.1345    1067.4461   80696.0037
   118    3 Li         0.1618    1046.5611   79117.1569
   119    3 Li         0.1345    1067.4465   80696.0321
   120    3 Li         0.1749    1035.0937   78250.2488
   121    3 Li         0.1482    1057.4689   79941.7576
   122    3 Li         0.1345    1067.4465   80696.0321
   123    3 Li         0.1380    1065.0141   80512.1538
   124    3 Li         0.1749    1035.0929   78250.1934
   125    3 Li         0.1102    1083.1424   81882.6042
   126    3 Li         0.0853    1096.7282   82909.6486
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.27989743E-01    -17.56382870
     2   56 Ba  -0.26450515E-01    -16.59794857
     3   56 Ba  -0.26163786E-01    -16.41802387
     4   56 Ba  -0.26026162E-01    -16.33166337
     5   56 Ba  -0.26163806E-01    -16.41803594
     6   56 Ba  -0.26026162E-01    -16.33166337
     7   56 Ba  -0.26163771E-01    -16.41801444
     8   56 Ba  -0.26026145E-01    -16.33165272
     9   56 Ba  -0.26821180E-01    -16.83054437
    10   56 Ba  -0.26163760E-01    -16.41800718
    11   56 Ba  -0.26821123E-01    -16.83050849
    12   56 Ba  -0.27989743E-01    -17.56382870
    13   56 Ba  -0.27989729E-01    -17.56382005
    14   56 Ba  -0.26163771E-01    -16.41801444
    15   56 Ba  -0.27989707E-01    -17.56380636
    16   56 Ba  -0.26163760E-01    -16.41800718
    17   56 Ba  -0.26821137E-01    -16.83051741
    18   56 Ba  -0.26450497E-01    -16.59793731
    19   56 Ba  -0.26450466E-01    -16.59791807
    20   56 Ba  -0.27989707E-01    -17.56380636
    21   56 Ba  -0.26821180E-01    -16.83054437
    22   56 Ba  -0.26450466E-01    -16.59791807
    23   56 Ba  -0.27989729E-01    -17.56382005
    24   56 Ba  -0.26821109E-01    -16.83050003
    25   56 Ba  -0.26450515E-01    -16.59794857
    26   56 Ba  -0.26450506E-01    -16.59794294
    27   56 Ba  -0.26450497E-01    -16.59793731
    28   56 Ba  -0.29915762E-01    -18.77242392
    29   56 Ba  -0.26450506E-01    -16.59794294
    30   56 Ba  -0.27989719E-01    -17.56381402
    31   56 Ba  -0.26163806E-01    -16.41803594
    32   56 Ba  -0.26026145E-01    -16.33165272
    33   56 Ba  -0.26821137E-01    -16.83051741
    34   56 Ba  -0.26821123E-01    -16.83050849
    35   56 Ba  -0.26163786E-01    -16.41802387
    36   56 Ba  -0.29915762E-01    -18.77242392
    37   56 Ba  -0.26821109E-01    -16.83050003
    38   56 Ba  -0.27989719E-01    -17.56381402
    39    3 Li  -0.16038389E-01    -10.06424109
    40    3 Li  -0.19004281E-01    -11.92536643
    41    3 Li  -0.18889578E-01    -11.85338916
    42    3 Li  -0.19958819E-01    -12.52434809
    43    3 Li  -0.20213253E-01    -12.68400778
    44    3 Li  -0.18889578E-01    -11.85338916
    45    3 Li  -0.19004281E-01    -11.92536643
    46    3 Li  -0.16038419E-01    -10.06426001
    47    3 Li  -0.18712274E-01    -11.74212916
    48    3 Li  -0.18712268E-01    -11.74212545
    49    3 Li  -0.19958819E-01    -12.52434791
    50    3 Li  -0.20213280E-01    -12.68402494
    51    3 Li  -0.19131799E-01    -12.00538534
    52    3 Li  -0.20213269E-01    -12.68401788
    53    3 Li  -0.19788609E-01    -12.41753970
    54    3 Li  -0.21378867E-01    -13.41544149
    55    3 Li  -0.21378860E-01    -13.41543746
    56    3 Li  -0.18700115E-01    -11.73449934
    57    3 Li  -0.18889590E-01    -11.85339654
    58    3 Li  -0.19366834E-01    -12.15287197
    59    3 Li  -0.19788611E-01    -12.41754107
    60    3 Li  -0.19366792E-01    -12.15284558
    61    3 Li  -0.21378843E-01    -13.41542667
    62    3 Li  -0.18712295E-01    -11.74214255
    63    3 Li  -0.19004279E-01    -11.92536520
    64    3 Li  -0.16038389E-01    -10.06424109
    65    3 Li  -0.18889590E-01    -11.85339654
    66    3 Li  -0.18889594E-01    -11.85339910
    67    3 Li  -0.20213269E-01    -12.68401788
    68    3 Li  -0.21378860E-01    -13.41543746
    69    3 Li  -0.18889594E-01    -11.85339910
    70    3 Li  -0.19366819E-01    -12.15286243
    71    3 Li  -0.19788627E-01    -12.41755114
    72    3 Li  -0.17479119E-01    -10.96831298
    73    3 Li  -0.19004246E-01    -11.92534456
    74    3 Li  -0.18712274E-01    -11.74212916
    75    3 Li  -0.21378849E-01    -13.41543005
    76    3 Li  -0.19004270E-01    -11.92535935
    77    3 Li  -0.16038377E-01    -10.06423336
    78    3 Li  -0.19131799E-01    -12.00538534
    79    3 Li  -0.19788609E-01    -12.41753970
    80    3 Li  -0.19788627E-01    -12.41755114
    81    3 Li  -0.18889605E-01    -11.85340588
    82    3 Li  -0.19004270E-01    -11.92535935
    83    3 Li  -0.18712253E-01    -11.74211580
    84    3 Li  -0.17479133E-01    -10.96832173
    85    3 Li  -0.19366821E-01    -12.15286339
    86    3 Li  -0.19366834E-01    -12.15287197
    87    3 Li  -0.18700091E-01    -11.73448404
    88    3 Li  -0.19788598E-01    -12.41753281
    89    3 Li  -0.21378843E-01    -13.41542667
    90    3 Li  -0.20213280E-01    -12.68402494
    91    3 Li  -0.21378849E-01    -13.41543005
    92    3 Li  -0.19131817E-01    -12.00539656
    93    3 Li  -0.16038377E-01    -10.06423336
    94    3 Li  -0.18712268E-01    -11.74212545
    95    3 Li  -0.17479133E-01    -10.96832173
    96    3 Li  -0.19004279E-01    -11.92536520
    97    3 Li  -0.19366821E-01    -12.15286339
    98    3 Li  -0.18889605E-01    -11.85340588
    99    3 Li  -0.19788598E-01    -12.41753281
   100    3 Li  -0.18700093E-01    -11.73448531
   101    3 Li  -0.19788611E-01    -12.41754107
   102    3 Li  -0.18712253E-01    -11.74211580
   103    3 Li  -0.19958819E-01    -12.52434809
   104    3 Li  -0.19958819E-01    -12.52434791
   105    3 Li  -0.19131817E-01    -12.00539656
   106    3 Li  -0.19004246E-01    -11.92534456
   107    3 Li  -0.21378867E-01    -13.41544149
   108    3 Li  -0.19131827E-01    -12.00540263
   109    3 Li  -0.19366792E-01    -12.15284558
   110    3 Li  -0.18700093E-01    -11.73448531
   111    3 Li  -0.19131827E-01    -12.00540263
   112    3 Li  -0.18700091E-01    -11.73448404
   113    3 Li  -0.20213263E-01    -12.68401423
   114    3 Li  -0.16038419E-01    -10.06426001
   115    3 Li  -0.19131813E-01    -12.00539420
   116    3 Li  -0.16038408E-01    -10.06425315
   117    3 Li  -0.18700115E-01    -11.73449934
   118    3 Li  -0.19366819E-01    -12.15286243
   119    3 Li  -0.18700101E-01    -11.73449066
   120    3 Li  -0.20213253E-01    -12.68400778
   121    3 Li  -0.19131813E-01    -12.00539420
   122    3 Li  -0.18700101E-01    -11.73449066
   123    3 Li  -0.18712295E-01    -11.74214255
   124    3 Li  -0.20213263E-01    -12.68401423
   125    3 Li  -0.17479119E-01    -10.96831298
   126    3 Li  -0.16038408E-01    -10.06425315
--------------------------------------------------

Dispersion energy:      -2.7028809826235E+00 Eh

[Info] Dispersion energy written to .EDISP
