-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.2143    5546.6036 1716571.0061
     2   56 Ba         0.1779    5587.4972 1729226.8135
     3   56 Ba         0.1747    5590.6185 1730192.7942
     4   56 Ba         0.1812    5584.1055 1728177.1298
     5   56 Ba         0.1747    5590.6185 1730192.7810
     6   56 Ba         0.1812    5584.1055 1728177.1298
     7   56 Ba         0.1747    5590.6193 1730193.0316
     8   56 Ba         0.1812    5584.1052 1728177.0350
     9   56 Ba         0.1990    5564.9462 1722247.6953
    10   56 Ba         0.1747    5590.6192 1730192.9971
    11   56 Ba         0.1990    5564.9474 1722248.0562
    12   56 Ba         0.2143    5546.6036 1716571.0061
    13   56 Ba         0.2143    5546.6058 1716571.6879
    14   56 Ba         0.1747    5590.6193 1730193.0316
    15   56 Ba         0.2143    5546.6045 1716571.2570
    16   56 Ba         0.1747    5590.6192 1730192.9971
    17   56 Ba         0.1990    5564.9462 1722247.6835
    18   56 Ba         0.1779    5587.4965 1729226.5776
    19   56 Ba         0.1779    5587.4954 1729226.2351
    20   56 Ba         0.2143    5546.6045 1716571.2570
    21   56 Ba         0.1990    5564.9462 1722247.6953
    22   56 Ba         0.1779    5587.4954 1729226.2351
    23   56 Ba         0.2143    5546.6058 1716571.6879
    24   56 Ba         0.1990    5564.9462 1722247.6812
    25   56 Ba         0.1779    5587.4972 1729226.8135
    26   56 Ba         0.1779    5587.4947 1729226.0385
    27   56 Ba         0.1779    5587.4965 1729226.5776
    28   56 Ba         0.2481    5499.7086 1702057.8617
    29   56 Ba         0.1779    5587.4947 1729226.0385
    30   56 Ba         0.2143    5546.6050 1716571.4183
    31   56 Ba         0.1747    5590.6185 1730192.7810
    32   56 Ba         0.1812    5584.1052 1728177.0350
    33   56 Ba         0.1990    5564.9462 1722247.6835
    34   56 Ba         0.1990    5564.9474 1722248.0562
    35   56 Ba         0.1747    5590.6185 1730192.7942
    36   56 Ba         0.2481    5499.7086 1702057.8617
    37   56 Ba         0.1990    5564.9462 1722247.6812
    38   56 Ba         0.2143    5546.6050 1716571.4183
    99    3 Li         0.1125    1081.7659   81778.5412
   100    3 Li         0.0912    1093.7130   82681.7106
   101    3 Li         0.1125    1081.7664   81778.5760
   102    3 Li         0.0934    1092.5730   82595.5264
   103    3 Li         0.1140    1080.8359   81708.2370
   104    3 Li         0.1140    1080.8359   81708.2355
   105    3 Li         0.1001    1088.9368   82320.6421
   106    3 Li         0.1108    1082.8122   81857.6356
   107    3 Li         0.1817    1028.8416   77777.6124
   108    3 Li         0.1001    1088.9370   82320.6577
   109    3 Li         0.1089    1083.9099   81940.6216
   110    3 Li         0.0912    1093.7130   82681.7106
   111    3 Li         0.1001    1088.9370   82320.6577
   112    3 Li         0.0912    1093.7130   82681.7116
   113    3 Li         0.1177    1078.5961   81538.9128
   114    3 Li         0.0588    1108.7590   83819.1477
   115    3 Li         0.1001    1088.9371   82320.6649
   116    3 Li         0.0588    1108.7591   83819.1501
   117    3 Li         0.0912    1093.7124   82681.6626
   118    3 Li         0.1089    1083.9095   81940.5949
   119    3 Li         0.0912    1093.7126   82681.6764
   120    3 Li         0.1177    1078.5964   81538.9374
   121    3 Li         0.1001    1088.9371   82320.6649
   122    3 Li         0.0912    1093.7126   82681.6764
   123    3 Li         0.0934    1092.5724   82595.4798
   124    3 Li         0.1177    1078.5961   81538.9128
   125    3 Li         0.0752    1101.5623   83275.0953
   126    3 Li         0.0588    1108.7591   83819.1501
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.25000022E-01    -15.68775059
     2   56 Ba  -0.23332496E-01    -14.64136201
     3   56 Ba  -0.22975072E-01    -14.41707505
     4   56 Ba  -0.22940884E-01    -14.39562181
     5   56 Ba  -0.22975088E-01    -14.41708547
     6   56 Ba  -0.22940884E-01    -14.39562181
     7   56 Ba  -0.22975050E-01    -14.41706180
     8   56 Ba  -0.22940874E-01    -14.39561550
     9   56 Ba  -0.23816137E-01    -14.94485170
    10   56 Ba  -0.22975044E-01    -14.41705747
    11   56 Ba  -0.23816078E-01    -14.94481458
    12   56 Ba  -0.25000022E-01    -15.68775059
    13   56 Ba  -0.24999990E-01    -15.68773036
    14   56 Ba  -0.22975050E-01    -14.41706180
    15   56 Ba  -0.24999986E-01    -15.68772797
    16   56 Ba  -0.22975044E-01    -14.41705747
    17   56 Ba  -0.23816103E-01    -14.94483028
    18   56 Ba  -0.23332492E-01    -14.64135953
    19   56 Ba  -0.23332482E-01    -14.64135331
    20   56 Ba  -0.24999986E-01    -15.68772797
    21   56 Ba  -0.23816137E-01    -14.94485170
    22   56 Ba  -0.23332482E-01    -14.64135331
    23   56 Ba  -0.24999990E-01    -15.68773036
    24   56 Ba  -0.23816081E-01    -14.94481633
    25   56 Ba  -0.23332496E-01    -14.64136201
    26   56 Ba  -0.23332523E-01    -14.64137946
    27   56 Ba  -0.23332492E-01    -14.64135953
    28   56 Ba  -0.27037039E-01    -16.96599803
    29   56 Ba  -0.23332523E-01    -14.64137946
    30   56 Ba  -0.24999992E-01    -15.68773211
    31   56 Ba  -0.22975088E-01    -14.41708547
    32   56 Ba  -0.22940874E-01    -14.39561550
    33   56 Ba  -0.23816103E-01    -14.94483028
    34   56 Ba  -0.23816078E-01    -14.94481458
    35   56 Ba  -0.22975072E-01    -14.41707505
    36   56 Ba  -0.27037039E-01    -16.96599803
    37   56 Ba  -0.23816081E-01    -14.94481633
    38   56 Ba  -0.24999992E-01    -15.68773211
    39    3 Li  -0.13832415E-01     -8.67997132
    40    3 Li  -0.17129287E-01    -10.74878968
    41    3 Li  -0.16827156E-01    -10.55919987
    42    3 Li  -0.18020148E-01    -11.30781377
    43    3 Li  -0.18295682E-01    -11.48071357
    44    3 Li  -0.16827156E-01    -10.55919987
    45    3 Li  -0.17129287E-01    -10.74878968
    46    3 Li  -0.13832443E-01     -8.67998890
    47    3 Li  -0.16612239E-01    -10.42433761
    48    3 Li  -0.16612236E-01    -10.42433545
    49    3 Li  -0.18020148E-01    -11.30781387
    50    3 Li  -0.18295720E-01    -11.48073741
    51    3 Li  -0.17086918E-01    -10.72220297
    52    3 Li  -0.18295702E-01    -11.48072609
    53    3 Li  -0.17842671E-01    -11.19644489
    54    3 Li  -0.20592576E-01    -12.92203665
    55    3 Li  -0.20592581E-01    -12.92203944
    56    3 Li  -0.16592996E-01    -10.41226226
    57    3 Li  -0.16827187E-01    -10.55921902
    58    3 Li  -0.17400515E-01    -10.91898829
    59    3 Li  -0.17842663E-01    -11.19643979
    60    3 Li  -0.17400472E-01    -10.91896074
    61    3 Li  -0.20592554E-01    -12.92202264
    62    3 Li  -0.16612263E-01    -10.42435247
    63    3 Li  -0.17129274E-01    -10.74878194
    64    3 Li  -0.13832415E-01     -8.67997132
    65    3 Li  -0.16827187E-01    -10.55921902
    66    3 Li  -0.16827178E-01    -10.55921344
    67    3 Li  -0.18295702E-01    -11.48072609
    68    3 Li  -0.20592581E-01    -12.92203944
    69    3 Li  -0.16827178E-01    -10.55921344
    70    3 Li  -0.17400501E-01    -10.91897947
    71    3 Li  -0.17842684E-01    -11.19645333
    72    3 Li  -0.15295147E-01     -9.59784948
    73    3 Li  -0.17129239E-01    -10.74875949
    74    3 Li  -0.16612239E-01    -10.42433761
    75    3 Li  -0.20592569E-01    -12.92203190
    76    3 Li  -0.17129275E-01    -10.74878239
    77    3 Li  -0.13832402E-01     -8.67996356
    78    3 Li  -0.17086918E-01    -10.72220297
    79    3 Li  -0.17842671E-01    -11.19644489
    80    3 Li  -0.17842684E-01    -11.19645333
    81    3 Li  -0.16827185E-01    -10.55921801
    82    3 Li  -0.17129275E-01    -10.74878239
    83    3 Li  -0.16612214E-01    -10.42432184
    84    3 Li  -0.15295158E-01     -9.59785671
    85    3 Li  -0.17400495E-01    -10.91897540
    86    3 Li  -0.17400515E-01    -10.91898829
    87    3 Li  -0.16592962E-01    -10.41224097
    88    3 Li  -0.17842664E-01    -11.19644047
    89    3 Li  -0.20592554E-01    -12.92202264
    90    3 Li  -0.18295720E-01    -11.48073741
    91    3 Li  -0.20592569E-01    -12.92203190
    92    3 Li  -0.17086940E-01    -10.72221692
    93    3 Li  -0.13832402E-01     -8.67996356
    94    3 Li  -0.16612236E-01    -10.42433545
    95    3 Li  -0.15295158E-01     -9.59785671
    96    3 Li  -0.17129274E-01    -10.74878194
    97    3 Li  -0.17400495E-01    -10.91897540
    98    3 Li  -0.16827185E-01    -10.55921801
    99    3 Li  -0.17842664E-01    -11.19644047
   100    3 Li  -0.16592964E-01    -10.41224239
   101    3 Li  -0.17842663E-01    -11.19643979
   102    3 Li  -0.16612214E-01    -10.42432184
   103    3 Li  -0.18020148E-01    -11.30781377
   104    3 Li  -0.18020148E-01    -11.30781387
   105    3 Li  -0.17086940E-01    -10.72221692
   106    3 Li  -0.17129239E-01    -10.74875949
   107    3 Li  -0.20592576E-01    -12.92203665
   108    3 Li  -0.17086943E-01    -10.72221887
   109    3 Li  -0.17400472E-01    -10.91896074
   110    3 Li  -0.16592964E-01    -10.41224239
   111    3 Li  -0.17086943E-01    -10.72221887
   112    3 Li  -0.16592962E-01    -10.41224097
   113    3 Li  -0.18295697E-01    -11.48072342
   114    3 Li  -0.13832443E-01     -8.67998890
   115    3 Li  -0.17086930E-01    -10.72221061
   116    3 Li  -0.13832432E-01     -8.67998230
   117    3 Li  -0.16592996E-01    -10.41226226
   118    3 Li  -0.17400501E-01    -10.91897947
   119    3 Li  -0.16592980E-01    -10.41225238
   120    3 Li  -0.18295682E-01    -11.48071357
   121    3 Li  -0.17086930E-01    -10.72221061
   122    3 Li  -0.16592980E-01    -10.41225238
   123    3 Li  -0.16612263E-01    -10.42435247
   124    3 Li  -0.18295697E-01    -11.48072342
   125    3 Li  -0.15295147E-01     -9.59784948
   126    3 Li  -0.13832432E-01     -8.67998230
--------------------------------------------------

Dispersion energy:      -2.4177876724433E+00 Eh

[Info] Dispersion energy written to .EDISP
