-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.7856    4230.6092 1309295.1349
     2   56 Ba         0.6428    4473.8267 1384566.4340
     3   56 Ba         0.6313    4499.4744 1392503.9250
     4   56 Ba         0.6582    4440.9799 1374400.9435
     5   56 Ba         0.6313    4499.4741 1392503.8251
     6   56 Ba         0.6582    4440.9799 1374400.9435
     7   56 Ba         0.6313    4499.4815 1392506.0995
     8   56 Ba         0.6582    4440.9774 1374400.1662
     9   56 Ba         0.7268    4316.3555 1335832.0142
    10   56 Ba         0.6313    4499.4804 1392505.7826
    11   56 Ba         0.7268    4316.3620 1335834.0099
    12   56 Ba         0.7856    4230.6092 1309295.1349
    13   56 Ba         0.7856    4230.6186 1309298.0390
    14   56 Ba         0.6313    4499.4815 1392506.0995
    15   56 Ba         0.7856    4230.6127 1309296.2061
    16   56 Ba         0.6313    4499.4804 1392505.7826
    17   56 Ba         0.7268    4316.3552 1335831.9130
    18   56 Ba         0.6428    4473.8199 1384564.3357
    19   56 Ba         0.6428    4473.8100 1384561.2676
    20   56 Ba         0.7856    4230.6127 1309296.2061
    21   56 Ba         0.7268    4316.3555 1335832.0142
    22   56 Ba         0.6428    4473.8100 1384561.2676
    23   56 Ba         0.7856    4230.6186 1309298.0390
    24   56 Ba         0.7268    4316.3553 1335831.9428
    25   56 Ba         0.6428    4473.8267 1384566.4340
    26   56 Ba         0.6428    4473.8047 1384559.6187
    27   56 Ba         0.6428    4473.8199 1384564.3357
    28   56 Ba         0.9169    4057.8670 1255834.6271
    29   56 Ba         0.6428    4473.8047 1384559.6187
    30   56 Ba         0.7856    4230.6148 1309296.8555
    31   56 Ba         0.6313    4499.4741 1392503.8251
    32   56 Ba         0.6582    4440.9774 1374400.1662
    33   56 Ba         0.7268    4316.3552 1335831.9130
    34   56 Ba         0.7268    4316.3620 1335834.0099
    35   56 Ba         0.6313    4499.4744 1392503.9250
    36   56 Ba         0.9169    4057.8670 1255834.6271
    37   56 Ba         0.7268    4316.3553 1335831.9428
    38   56 Ba         0.7856    4230.6148 1309296.8555
   101    3 Li         0.4006     663.0216   50122.6158
   102    3 Li         0.3276     819.1685   61926.8996
   103    3 Li         0.4063     649.9169   49131.9380
   104    3 Li         0.4063     649.9166   49131.9178
   105    3 Li         0.3530     767.7771   58041.8492
   106    3 Li         0.3961     673.3315   50902.0161
   107    3 Li         0.6723     188.6476   14261.2387
   108    3 Li         0.3530     767.7805   58042.1011
   109    3 Li         0.3878     691.9060   52306.1995
   110    3 Li         0.3186     836.5036   63237.3835
   111    3 Li         0.3530     767.7805   58042.1011
   112    3 Li         0.3186     836.5038   63237.3979
   113    3 Li         0.4202     617.9925   46718.5379
   114    3 Li         0.1953    1015.3685   76759.0804
   115    3 Li         0.3530     767.7818   58042.2006
   116    3 Li         0.1953    1015.3688   76759.1017
   117    3 Li         0.3186     836.4944   63236.6868
   118    3 Li         0.3878     691.9007   52305.7986
   119    3 Li         0.3186     836.4970   63236.8813
   120    3 Li         0.4202     617.9972   46718.8987
   121    3 Li         0.3530     767.7818   58042.2006
   122    3 Li         0.3186     836.4970   63236.8813
   123    3 Li         0.3276     819.1595   61926.2195
   124    3 Li         0.4202     617.9925   46718.5379
   125    3 Li         0.2575     938.6120   70956.4982
   126    3 Li         0.1953    1015.3688   76759.1017
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.27679281E-01    -17.36901112
     2   56 Ba  -0.26600642E-01    -16.69215511
     3   56 Ba  -0.26927121E-01    -16.89702330
     4   56 Ba  -0.26562879E-01    -16.66845814
     5   56 Ba  -0.26927128E-01    -16.89702820
     6   56 Ba  -0.26562879E-01    -16.66845814
     7   56 Ba  -0.26927125E-01    -16.89702615
     8   56 Ba  -0.26562860E-01    -16.66844626
     9   56 Ba  -0.27177063E-01    -17.05386447
    10   56 Ba  -0.26927102E-01    -16.89701171
    11   56 Ba  -0.27177067E-01    -17.05386683
    12   56 Ba  -0.27679281E-01    -17.36901112
    13   56 Ba  -0.27679295E-01    -17.36901962
    14   56 Ba  -0.26927125E-01    -16.89702615
    15   56 Ba  -0.27679248E-01    -17.36899064
    16   56 Ba  -0.26927102E-01    -16.89701171
    17   56 Ba  -0.27177012E-01    -17.05383282
    18   56 Ba  -0.26600586E-01    -16.69211985
    19   56 Ba  -0.26600496E-01    -16.69206347
    20   56 Ba  -0.27679248E-01    -17.36899064
    21   56 Ba  -0.27177063E-01    -17.05386447
    22   56 Ba  -0.26600496E-01    -16.69206347
    23   56 Ba  -0.27679295E-01    -17.36901962
    24   56 Ba  -0.27177014E-01    -17.05383403
    25   56 Ba  -0.26600642E-01    -16.69215511
    26   56 Ba  -0.26600510E-01    -16.69207230
    27   56 Ba  -0.26600586E-01    -16.69211985
    28   56 Ba  -0.28459111E-01    -17.85836174
    29   56 Ba  -0.26600510E-01    -16.69207230
    30   56 Ba  -0.27679281E-01    -17.36901086
    31   56 Ba  -0.26927128E-01    -16.89702820
    32   56 Ba  -0.26562860E-01    -16.66844626
    33   56 Ba  -0.27177012E-01    -17.05383282
    34   56 Ba  -0.27177067E-01    -17.05386683
    35   56 Ba  -0.26927121E-01    -16.89702330
    36   56 Ba  -0.28459111E-01    -17.85836174
    37   56 Ba  -0.27177014E-01    -17.05383403
    38   56 Ba  -0.27679281E-01    -17.36901086
    39    3 Li  -0.19203262E-01    -12.05022903
    40    3 Li  -0.16886204E-01    -10.59625297
    41    3 Li  -0.17997258E-01    -11.29344975
    42    3 Li  -0.16365309E-01    -10.26938634
    43    3 Li  -0.16317385E-01    -10.23931337
    44    3 Li  -0.17997258E-01    -11.29344975
    45    3 Li  -0.16886204E-01    -10.59625297
    46    3 Li  -0.19203297E-01    -12.05025074
    47    3 Li  -0.18279699E-01    -11.47068452
    48    3 Li  -0.18279667E-01    -11.47066417
    49    3 Li  -0.16365308E-01    -10.26938596
    50    3 Li  -0.16317252E-01    -10.23923022
    51    3 Li  -0.17786952E-01    -11.16148118
    52    3 Li  -0.16317330E-01    -10.23927930
    53    3 Li  -0.16446648E-01    -10.32042761
    54    3 Li  -0.90739820E-02     -5.69400966
    55    3 Li  -0.90739444E-02     -5.69398611
    56    3 Li  -0.18433443E-01    -11.56716024
    57    3 Li  -0.17997119E-01    -11.29336247
    58    3 Li  -0.16967166E-01    -10.64705734
    59    3 Li  -0.16446756E-01    -10.32049531
    60    3 Li  -0.16967202E-01    -10.64707970
    61    3 Li  -0.90739883E-02     -5.69401363
    62    3 Li  -0.18279668E-01    -11.47066462
    63    3 Li  -0.16886310E-01    -10.59631927
    64    3 Li  -0.19203262E-01    -12.05022903
    65    3 Li  -0.17997119E-01    -11.29336247
    66    3 Li  -0.17997209E-01    -11.29341912
    67    3 Li  -0.16317330E-01    -10.23927930
    68    3 Li  -0.90739444E-02     -5.69398611
    69    3 Li  -0.17997209E-01    -11.29341912
    70    3 Li  -0.16967145E-01    -10.64704440
    71    3 Li  -0.16446687E-01    -10.32045197
    72    3 Li  -0.19244505E-01    -12.07610945
    73    3 Li  -0.16886359E-01    -10.59635047
    74    3 Li  -0.18279699E-01    -11.47068452
    75    3 Li  -0.90739482E-02     -5.69398846
    76    3 Li  -0.16886232E-01    -10.59627053
    77    3 Li  -0.19203268E-01    -12.05023259
    78    3 Li  -0.17786952E-01    -11.16148118
    79    3 Li  -0.16446648E-01    -10.32042761
    80    3 Li  -0.16446687E-01    -10.32045197
    81    3 Li  -0.17997229E-01    -11.29343147
    82    3 Li  -0.16886232E-01    -10.59627053
    83    3 Li  -0.18279744E-01    -11.47071228
    84    3 Li  -0.19244529E-01    -12.07612434
    85    3 Li  -0.16967223E-01    -10.64709345
    86    3 Li  -0.16967166E-01    -10.64705734
    87    3 Li  -0.18433572E-01    -11.56724111
    88    3 Li  -0.16446613E-01    -10.32040528
    89    3 Li  -0.90739883E-02     -5.69401363
    90    3 Li  -0.16317252E-01    -10.23923022
    91    3 Li  -0.90739482E-02     -5.69398846
    92    3 Li  -0.17786902E-01    -11.16144958
    93    3 Li  -0.19203268E-01    -12.05023259
    94    3 Li  -0.18279667E-01    -11.47066417
    95    3 Li  -0.19244529E-01    -12.07612434
    96    3 Li  -0.16886310E-01    -10.59631927
    97    3 Li  -0.16967223E-01    -10.64709345
    98    3 Li  -0.17997229E-01    -11.29343147
    99    3 Li  -0.16446613E-01    -10.32040528
   100    3 Li  -0.18433567E-01    -11.56723815
   101    3 Li  -0.16446756E-01    -10.32049531
   102    3 Li  -0.18279744E-01    -11.47071228
   103    3 Li  -0.16365309E-01    -10.26938634
   104    3 Li  -0.16365308E-01    -10.26938596
   105    3 Li  -0.17786902E-01    -11.16144958
   106    3 Li  -0.16886359E-01    -10.59635047
   107    3 Li  -0.90739820E-02     -5.69400966
   108    3 Li  -0.17786972E-01    -11.16149354
   109    3 Li  -0.16967202E-01    -10.64707970
   110    3 Li  -0.18433567E-01    -11.56723815
   111    3 Li  -0.17786972E-01    -11.16149354
   112    3 Li  -0.18433572E-01    -11.56724111
   113    3 Li  -0.16317321E-01    -10.23927360
   114    3 Li  -0.19203297E-01    -12.05025074
   115    3 Li  -0.17786975E-01    -11.16149537
   116    3 Li  -0.19203282E-01    -12.05024116
   117    3 Li  -0.18433443E-01    -11.56716024
   118    3 Li  -0.16967145E-01    -10.64704440
   119    3 Li  -0.18433471E-01    -11.56717783
   120    3 Li  -0.16317385E-01    -10.23931337
   121    3 Li  -0.17786975E-01    -11.16149537
   122    3 Li  -0.18433471E-01    -11.56717783
   123    3 Li  -0.18279668E-01    -11.47066462
   124    3 Li  -0.16317321E-01    -10.23927360
   125    3 Li  -0.19244505E-01    -12.07610945
   126    3 Li  -0.19203282E-01    -12.05024116
--------------------------------------------------

Dispersion energy:      -2.5118174525047E+00 Eh

[Info] Dispersion energy written to .EDISP
