-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0021    5689.3221 1760739.7280
     2   56 Ba         0.0019    5689.3824 1760758.3860
     3   56 Ba         0.0019    5689.3940 1760761.9853
     4   56 Ba         0.0019    5689.3845 1760759.0472
     5   56 Ba         0.0019    5689.3940 1760761.9853
     6   56 Ba         0.0019    5689.3845 1760759.0472
     7   56 Ba         0.0019    5689.3940 1760761.9857
     8   56 Ba         0.0019    5689.3845 1760759.0471
     9   56 Ba         0.0020    5689.3558 1760750.1579
    10   56 Ba         0.0019    5689.3940 1760761.9857
    11   56 Ba         0.0020    5689.3558 1760750.1586
    12   56 Ba         0.0021    5689.3221 1760739.7280
    13   56 Ba         0.0021    5689.3221 1760739.7288
    14   56 Ba         0.0019    5689.3940 1760761.9857
    15   56 Ba         0.0021    5689.3221 1760739.7284
    16   56 Ba         0.0019    5689.3940 1760761.9857
    17   56 Ba         0.0020    5689.3558 1760750.1580
    18   56 Ba         0.0019    5689.3824 1760758.3858
    19   56 Ba         0.0019    5689.3824 1760758.3854
    20   56 Ba         0.0021    5689.3221 1760739.7284
    21   56 Ba         0.0020    5689.3558 1760750.1579
    22   56 Ba         0.0019    5689.3824 1760758.3854
    23   56 Ba         0.0021    5689.3221 1760739.7288
    24   56 Ba         0.0020    5689.3558 1760750.1582
    25   56 Ba         0.0019    5689.3824 1760758.3860
    26   56 Ba         0.0019    5689.3824 1760758.3849
    27   56 Ba         0.0019    5689.3824 1760758.3858
    28   56 Ba         0.0024    5689.2566 1760719.4379
    29   56 Ba         0.0019    5689.3824 1760758.3849
    30   56 Ba         0.0021    5689.3221 1760739.7285
    31   56 Ba         0.0019    5689.3940 1760761.9853
    32   56 Ba         0.0019    5689.3845 1760759.0471
    33   56 Ba         0.0020    5689.3558 1760750.1580
    34   56 Ba         0.0020    5689.3558 1760750.1586
    35   56 Ba         0.0019    5689.3940 1760761.9853
    36   56 Ba         0.0024    5689.2566 1760719.4379
    37   56 Ba         0.0020    5689.3558 1760750.1582
    38   56 Ba         0.0021    5689.3221 1760739.7285
    99    3 Li         0.0014    1128.1263   85283.2594
   100    3 Li         0.0012    1128.1692   85286.5001
   101    3 Li         0.0014    1128.1263   85283.2595
   102    3 Li         0.0012    1128.1663   85286.2845
   103    3 Li         0.0014    1128.1215   85282.8963
   104    3 Li         0.0014    1128.1215   85282.8963
   105    3 Li         0.0013    1128.1510   85285.1299
   106    3 Li         0.0013    1128.1400   85284.2977
   107    3 Li         0.0019    1127.9947   85273.3123
   108    3 Li         0.0013    1128.1510   85285.1299
   109    3 Li         0.0014    1128.1352   85283.9329
   110    3 Li         0.0012    1128.1692   85286.5001
   111    3 Li         0.0013    1128.1510   85285.1299
   112    3 Li         0.0012    1128.1692   85286.5001
   113    3 Li         0.0014    1128.1142   85282.3468
   114    3 Li         0.0009    1128.2492   85292.5494
   115    3 Li         0.0013    1128.1510   85285.1299
   116    3 Li         0.0009    1128.2492   85292.5494
   117    3 Li         0.0012    1128.1692   85286.4999
   118    3 Li         0.0014    1128.1352   85283.9328
   119    3 Li         0.0012    1128.1692   85286.5000
   120    3 Li         0.0014    1128.1142   85282.3469
   121    3 Li         0.0013    1128.1510   85285.1299
   122    3 Li         0.0012    1128.1692   85286.5000
   123    3 Li         0.0012    1128.1663   85286.2844
   124    3 Li         0.0014    1128.1142   85282.3468
   125    3 Li         0.0011    1128.2045   85289.1755
   126    3 Li         0.0009    1128.2492   85292.5494
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.12440517E-02     -0.78065426
     2   56 Ba  -0.11151290E-02     -0.69975401
     3   56 Ba  -0.10975123E-02     -0.68869937
     4   56 Ba  -0.11085123E-02     -0.69560198
     5   56 Ba  -0.10975130E-02     -0.68869982
     6   56 Ba  -0.11085123E-02     -0.69560198
     7   56 Ba  -0.10975101E-02     -0.68869801
     8   56 Ba  -0.11085125E-02     -0.69560207
     9   56 Ba  -0.11729251E-02     -0.73602160
    10   56 Ba  -0.10975101E-02     -0.68869796
    11   56 Ba  -0.11729210E-02     -0.73601901
    12   56 Ba  -0.12440517E-02     -0.78065426
    13   56 Ba  -0.12440474E-02     -0.78065150
    14   56 Ba  -0.10975101E-02     -0.68869801
    15   56 Ba  -0.12440492E-02     -0.78065266
    16   56 Ba  -0.10975101E-02     -0.68869796
    17   56 Ba  -0.11729239E-02     -0.73602086
    18   56 Ba  -0.11151303E-02     -0.69975480
    19   56 Ba  -0.11151319E-02     -0.69975581
    20   56 Ba  -0.12440492E-02     -0.78065266
    21   56 Ba  -0.11729251E-02     -0.73602160
    22   56 Ba  -0.11151319E-02     -0.69975581
    23   56 Ba  -0.12440474E-02     -0.78065150
    24   56 Ba  -0.11729230E-02     -0.73602029
    25   56 Ba  -0.11151290E-02     -0.69975401
    26   56 Ba  -0.11151346E-02     -0.69975751
    27   56 Ba  -0.11151303E-02     -0.69975480
    28   56 Ba  -0.13816461E-02     -0.86699604
    29   56 Ba  -0.11151346E-02     -0.69975751
    30   56 Ba  -0.12440487E-02     -0.78065234
    31   56 Ba  -0.10975130E-02     -0.68869982
    32   56 Ba  -0.11085125E-02     -0.69560207
    33   56 Ba  -0.11729239E-02     -0.73602086
    34   56 Ba  -0.11729210E-02     -0.73601901
    35   56 Ba  -0.10975123E-02     -0.68869937
    36   56 Ba  -0.13816461E-02     -0.86699604
    37   56 Ba  -0.11729230E-02     -0.73602029
    38   56 Ba  -0.12440487E-02     -0.78065234
    39    3 Li  -0.62793073E-03     -0.39403248
    40    3 Li  -0.96403866E-03     -0.60494339
    41    3 Li  -0.92759851E-03     -0.58207685
    42    3 Li  -0.10668319E-02     -0.66944710
    43    3 Li  -0.11143707E-02     -0.69927817
    44    3 Li  -0.92759851E-03     -0.58207685
    45    3 Li  -0.96403866E-03     -0.60494339
    46    3 Li  -0.62793227E-03     -0.39403345
    47    3 Li  -0.89454299E-03     -0.56133420
    48    3 Li  -0.89454351E-03     -0.56133453
    49    3 Li  -0.10668325E-02     -0.66944749
    50    3 Li  -0.11143767E-02     -0.69928195
    51    3 Li  -0.94363997E-03     -0.59214302
    52    3 Li  -0.11143736E-02     -0.69927996
    53    3 Li  -0.10600920E-02     -0.66521778
    54    3 Li  -0.15001559E-02     -0.94136201
    55    3 Li  -0.15001574E-02     -0.94136298
    56    3 Li  -0.89011361E-03     -0.55855472
    57    3 Li  -0.92760704E-03     -0.58208220
    58    3 Li  -0.98881240E-03     -0.62048915
    59    3 Li  -0.10600877E-02     -0.66521507
    60    3 Li  -0.98880879E-03     -0.62048688
    61    3 Li  -0.15001539E-02     -0.94136076
    62    3 Li  -0.89454431E-03     -0.56133503
    63    3 Li  -0.96403626E-03     -0.60494189
    64    3 Li  -0.62793073E-03     -0.39403248
    65    3 Li  -0.92760704E-03     -0.58208220
    66    3 Li  -0.92760212E-03     -0.58207912
    67    3 Li  -0.11143736E-02     -0.69927996
    68    3 Li  -0.15001574E-02     -0.94136298
    69    3 Li  -0.92760212E-03     -0.58207912
    70    3 Li  -0.98881090E-03     -0.62048821
    71    3 Li  -0.10600911E-02     -0.66521720
    72    3 Li  -0.78548002E-03     -0.49289615
    73    3 Li  -0.96403293E-03     -0.60493979
    74    3 Li  -0.89454299E-03     -0.56133420
    75    3 Li  -0.15001562E-02     -0.94136222
    76    3 Li  -0.96403791E-03     -0.60494292
    77    3 Li  -0.62793013E-03     -0.39403211
    78    3 Li  -0.94363997E-03     -0.59214302
    79    3 Li  -0.10600920E-02     -0.66521778
    80    3 Li  -0.10600911E-02     -0.66521720
    81    3 Li  -0.92760162E-03     -0.58207881
    82    3 Li  -0.96403791E-03     -0.60494292
    83    3 Li  -0.89453967E-03     -0.56133212
    84    3 Li  -0.78547947E-03     -0.49289581
    85    3 Li  -0.98880920E-03     -0.62048714
    86    3 Li  -0.98881240E-03     -0.62048915
    87    3 Li  -0.89010743E-03     -0.55855085
    88    3 Li  -0.10600934E-02     -0.66521868
    89    3 Li  -0.15001539E-02     -0.94136076
    90    3 Li  -0.11143767E-02     -0.69928195
    91    3 Li  -0.15001562E-02     -0.94136222
    92    3 Li  -0.94364191E-03     -0.59214424
    93    3 Li  -0.62793013E-03     -0.39403211
    94    3 Li  -0.89454351E-03     -0.56133453
    95    3 Li  -0.78547947E-03     -0.49289581
    96    3 Li  -0.96403626E-03     -0.60494189
    97    3 Li  -0.98880920E-03     -0.62048714
    98    3 Li  -0.92760162E-03     -0.58207881
    99    3 Li  -0.10600934E-02     -0.66521868
   100    3 Li  -0.89010716E-03     -0.55855068
   101    3 Li  -0.10600877E-02     -0.66521507
   102    3 Li  -0.89453967E-03     -0.56133212
   103    3 Li  -0.10668319E-02     -0.66944710
   104    3 Li  -0.10668325E-02     -0.66944749
   105    3 Li  -0.94364191E-03     -0.59214424
   106    3 Li  -0.96403293E-03     -0.60493979
   107    3 Li  -0.15001559E-02     -0.94136201
   108    3 Li  -0.94364158E-03     -0.59214403
   109    3 Li  -0.98880879E-03     -0.62048688
   110    3 Li  -0.89010716E-03     -0.55855068
   111    3 Li  -0.94364158E-03     -0.59214403
   112    3 Li  -0.89010743E-03     -0.55855085
   113    3 Li  -0.11143733E-02     -0.69927983
   114    3 Li  -0.62793227E-03     -0.39403345
   115    3 Li  -0.94363995E-03     -0.59214301
   116    3 Li  -0.62793124E-03     -0.39403280
   117    3 Li  -0.89011361E-03     -0.55855472
   118    3 Li  -0.98881090E-03     -0.62048821
   119    3 Li  -0.89011146E-03     -0.55855337
   120    3 Li  -0.11143707E-02     -0.69927817
   121    3 Li  -0.94363995E-03     -0.59214301
   122    3 Li  -0.89011146E-03     -0.55855337
   123    3 Li  -0.89454431E-03     -0.56133503
   124    3 Li  -0.11143733E-02     -0.69927983
   125    3 Li  -0.78548002E-03     -0.49289615
   126    3 Li  -0.62793124E-03     -0.39403280
--------------------------------------------------

Dispersion energy:      -1.3093386397922E-01 Eh

[Info] Dispersion energy written to .EDISP
