-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0025    5689.2131 1760705.9899
     2   56 Ba         0.0022    5689.2965 1760731.8092
     3   56 Ba         0.0022    5689.3021 1760733.5224
     4   56 Ba         0.0022    5689.2983 1760732.3611
     5   56 Ba         0.0022    5689.3021 1760733.5223
     6   56 Ba         0.0022    5689.2983 1760732.3611
     7   56 Ba         0.0022    5689.3021 1760733.5229
     8   56 Ba         0.0022    5689.2983 1760732.3610
     9   56 Ba         0.0024    5689.2564 1760719.3779
    10   56 Ba         0.0022    5689.3021 1760733.5229
    11   56 Ba         0.0024    5689.2564 1760719.3787
    12   56 Ba         0.0025    5689.2131 1760705.9899
    13   56 Ba         0.0025    5689.2131 1760705.9909
    14   56 Ba         0.0022    5689.3021 1760733.5229
    15   56 Ba         0.0025    5689.2131 1760705.9904
    16   56 Ba         0.0022    5689.3021 1760733.5229
    17   56 Ba         0.0024    5689.2564 1760719.3780
    18   56 Ba         0.0022    5689.2965 1760731.8089
    19   56 Ba         0.0022    5689.2965 1760731.8084
    20   56 Ba         0.0025    5689.2131 1760705.9904
    21   56 Ba         0.0024    5689.2564 1760719.3779
    22   56 Ba         0.0022    5689.2965 1760731.8084
    23   56 Ba         0.0025    5689.2131 1760705.9909
    24   56 Ba         0.0024    5689.2564 1760719.3782
    25   56 Ba         0.0022    5689.2965 1760731.8092
    26   56 Ba         0.0022    5689.2965 1760731.8079
    27   56 Ba         0.0022    5689.2965 1760731.8089
    28   56 Ba         0.0028    5689.1310 1760680.5792
    29   56 Ba         0.0022    5689.2965 1760731.8079
    30   56 Ba         0.0025    5689.2131 1760705.9905
    31   56 Ba         0.0022    5689.3021 1760733.5223
    32   56 Ba         0.0022    5689.2983 1760732.3610
    33   56 Ba         0.0024    5689.2564 1760719.3780
    34   56 Ba         0.0024    5689.2564 1760719.3787
    35   56 Ba         0.0022    5689.3021 1760733.5224
    36   56 Ba         0.0028    5689.1310 1760680.5792
    37   56 Ba         0.0024    5689.2564 1760719.3782
    38   56 Ba         0.0025    5689.2131 1760705.9905
    99    3 Li         0.0016    1128.0684   85278.8819
   100    3 Li         0.0014    1128.1190   85282.7095
   101    3 Li         0.0016    1128.0684   85278.8820
   102    3 Li         0.0014    1128.1164   85282.5094
   103    3 Li         0.0016    1128.0628   85278.4628
   104    3 Li         0.0016    1128.0628   85278.4628
   105    3 Li         0.0015    1128.0993   85281.2197
   106    3 Li         0.0015    1128.0851   85280.1458
   107    3 Li         0.0022    1127.9150   85267.2885
   108    3 Li         0.0015    1128.0993   85281.2198
   109    3 Li         0.0016    1128.0798   85279.7443
   110    3 Li         0.0014    1128.1190   85282.7095
   111    3 Li         0.0015    1128.0993   85281.2198
   112    3 Li         0.0014    1128.1190   85282.7096
   113    3 Li         0.0016    1128.0558   85277.9325
   114    3 Li         0.0011    1128.2124   85289.7659
   115    3 Li         0.0015    1128.0993   85281.2198
   116    3 Li         0.0011    1128.2124   85289.7659
   117    3 Li         0.0014    1128.1190   85282.7094
   118    3 Li         0.0016    1128.0798   85279.7442
   119    3 Li         0.0014    1128.1190   85282.7094
   120    3 Li         0.0016    1128.0558   85277.9326
   121    3 Li         0.0015    1128.0993   85281.2198
   122    3 Li         0.0014    1128.1190   85282.7094
   123    3 Li         0.0014    1128.1164   85282.5092
   124    3 Li         0.0016    1128.0558   85277.9325
   125    3 Li         0.0013    1128.1605   85285.8491
   126    3 Li         0.0011    1128.2124   85289.7659
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.14288853E-02     -0.89663905
     2   56 Ba  -0.12811459E-02     -0.80393118
     3   56 Ba  -0.12609332E-02     -0.79124750
     4   56 Ba  -0.12732511E-02     -0.79897713
     5   56 Ba  -0.12609340E-02     -0.79124801
     6   56 Ba  -0.12732511E-02     -0.79897713
     7   56 Ba  -0.12609307E-02     -0.79124593
     8   56 Ba  -0.12732513E-02     -0.79897723
     9   56 Ba  -0.13474403E-02     -0.84553155
    10   56 Ba  -0.12609306E-02     -0.79124588
    11   56 Ba  -0.13474355E-02     -0.84552857
    12   56 Ba  -0.14288853E-02     -0.89663905
    13   56 Ba  -0.14288802E-02     -0.89663589
    14   56 Ba  -0.12609307E-02     -0.79124593
    15   56 Ba  -0.14288824E-02     -0.89663722
    16   56 Ba  -0.12609306E-02     -0.79124588
    17   56 Ba  -0.13474389E-02     -0.84553071
    18   56 Ba  -0.12811473E-02     -0.80393209
    19   56 Ba  -0.12811492E-02     -0.80393326
    20   56 Ba  -0.14288824E-02     -0.89663722
    21   56 Ba  -0.13474403E-02     -0.84553155
    22   56 Ba  -0.12811492E-02     -0.80393326
    23   56 Ba  -0.14288802E-02     -0.89663589
    24   56 Ba  -0.13474379E-02     -0.84553003
    25   56 Ba  -0.12811459E-02     -0.80393118
    26   56 Ba  -0.12811523E-02     -0.80393520
    27   56 Ba  -0.12811473E-02     -0.80393209
    28   56 Ba  -0.15867325E-02     -0.99568970
    29   56 Ba  -0.12811523E-02     -0.80393520
    30   56 Ba  -0.14288818E-02     -0.89663685
    31   56 Ba  -0.12609340E-02     -0.79124801
    32   56 Ba  -0.12732513E-02     -0.79897723
    33   56 Ba  -0.13474389E-02     -0.84553071
    34   56 Ba  -0.13474355E-02     -0.84552857
    35   56 Ba  -0.12609332E-02     -0.79124750
    36   56 Ba  -0.15867325E-02     -0.99568970
    37   56 Ba  -0.13474379E-02     -0.84553003
    38   56 Ba  -0.14288818E-02     -0.89663685
    39    3 Li  -0.71905204E-03     -0.45121197
    40    3 Li  -0.11035705E-02     -0.69250094
    41    3 Li  -0.10618773E-02     -0.66633806
    42    3 Li  -0.12213857E-02     -0.76643109
    43    3 Li  -0.12754374E-02     -0.80034904
    44    3 Li  -0.10618773E-02     -0.66633806
    45    3 Li  -0.11035705E-02     -0.69250094
    46    3 Li  -0.71905381E-03     -0.45121308
    47    3 Li  -0.10239645E-02     -0.64254743
    48    3 Li  -0.10239651E-02     -0.64254781
    49    3 Li  -0.12213864E-02     -0.76643154
    50    3 Li  -0.12754443E-02     -0.80035338
    51    3 Li  -0.10804640E-02     -0.67800141
    52    3 Li  -0.12754407E-02     -0.80035110
    53    3 Li  -0.12134472E-02     -0.76144959
    54    3 Li  -0.17167473E-02     -1.07727519
    55    3 Li  -0.17167491E-02     -1.07727630
    56    3 Li  -0.10189375E-02     -0.63939295
    57    3 Li  -0.10618870E-02     -0.66634418
    58    3 Li  -0.11319593E-02     -0.71031521
    59    3 Li  -0.12134422E-02     -0.76144650
    60    3 Li  -0.11319552E-02     -0.71031262
    61    3 Li  -0.17167450E-02     -1.07727376
    62    3 Li  -0.10239660E-02     -0.64254839
    63    3 Li  -0.11035678E-02     -0.69249922
    64    3 Li  -0.71905204E-03     -0.45121197
    65    3 Li  -0.10618870E-02     -0.66634418
    66    3 Li  -0.10618814E-02     -0.66634066
    67    3 Li  -0.12754407E-02     -0.80035110
    68    3 Li  -0.17167491E-02     -1.07727630
    69    3 Li  -0.10618814E-02     -0.66634066
    70    3 Li  -0.11319576E-02     -0.71031414
    71    3 Li  -0.12134461E-02     -0.76144893
    72    3 Li  -0.89923790E-03     -0.56428030
    73    3 Li  -0.11035639E-02     -0.69249682
    74    3 Li  -0.10239645E-02     -0.64254743
    75    3 Li  -0.17167477E-02     -1.07727543
    76    3 Li  -0.11035696E-02     -0.69250040
    77    3 Li  -0.71905135E-03     -0.45121153
    78    3 Li  -0.10804640E-02     -0.67800141
    79    3 Li  -0.12134472E-02     -0.76144959
    80    3 Li  -0.12134461E-02     -0.76144893
    81    3 Li  -0.10618809E-02     -0.66634030
    82    3 Li  -0.11035696E-02     -0.69250040
    83    3 Li  -0.10239607E-02     -0.64254505
    84    3 Li  -0.89923729E-03     -0.56427992
    85    3 Li  -0.11319557E-02     -0.71031292
    86    3 Li  -0.11319593E-02     -0.71031521
    87    3 Li  -0.10189305E-02     -0.63938852
    88    3 Li  -0.12134488E-02     -0.76145062
    89    3 Li  -0.17167450E-02     -1.07727376
    90    3 Li  -0.12754443E-02     -0.80035338
    91    3 Li  -0.17167477E-02     -1.07727543
    92    3 Li  -0.10804662E-02     -0.67800281
    93    3 Li  -0.71905135E-03     -0.45121153
    94    3 Li  -0.10239651E-02     -0.64254781
    95    3 Li  -0.89923729E-03     -0.56427992
    96    3 Li  -0.11035678E-02     -0.69249922
    97    3 Li  -0.11319557E-02     -0.71031292
    98    3 Li  -0.10618809E-02     -0.66634030
    99    3 Li  -0.12134488E-02     -0.76145062
   100    3 Li  -0.10189302E-02     -0.63938833
   101    3 Li  -0.12134422E-02     -0.76144650
   102    3 Li  -0.10239607E-02     -0.64254505
   103    3 Li  -0.12213857E-02     -0.76643109
   104    3 Li  -0.12213864E-02     -0.76643154
   105    3 Li  -0.10804662E-02     -0.67800281
   106    3 Li  -0.11035639E-02     -0.69249682
   107    3 Li  -0.17167473E-02     -1.07727519
   108    3 Li  -0.10804659E-02     -0.67800257
   109    3 Li  -0.11319552E-02     -0.71031262
   110    3 Li  -0.10189302E-02     -0.63938833
   111    3 Li  -0.10804659E-02     -0.67800257
   112    3 Li  -0.10189305E-02     -0.63938852
   113    3 Li  -0.12754404E-02     -0.80035095
   114    3 Li  -0.71905381E-03     -0.45121308
   115    3 Li  -0.10804640E-02     -0.67800140
   116    3 Li  -0.71905264E-03     -0.45121234
   117    3 Li  -0.10189375E-02     -0.63939295
   118    3 Li  -0.11319576E-02     -0.71031414
   119    3 Li  -0.10189351E-02     -0.63939141
   120    3 Li  -0.12754374E-02     -0.80034904
   121    3 Li  -0.10804640E-02     -0.67800140
   122    3 Li  -0.10189351E-02     -0.63939141
   123    3 Li  -0.10239660E-02     -0.64254839
   124    3 Li  -0.12754404E-02     -0.80035095
   125    3 Li  -0.89923790E-03     -0.56428030
   126    3 Li  -0.71905264E-03     -0.45121234
--------------------------------------------------

Dispersion energy:      -1.5005981923348E-01 Eh

[Info] Dispersion energy written to .EDISP
