-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0031    5689.0599 1760658.5667
     2   56 Ba         0.0027    5689.1726 1760693.4524
     3   56 Ba         0.0026    5689.1867 1760697.8286
     4   56 Ba         0.0026    5689.1820 1760696.3651
     5   56 Ba         0.0026    5689.1867 1760697.8285
     6   56 Ba         0.0026    5689.1820 1760696.3651
     7   56 Ba         0.0026    5689.1867 1760697.8292
     8   56 Ba         0.0026    5689.1820 1760696.3650
     9   56 Ba         0.0028    5689.1362 1760682.1936
    10   56 Ba         0.0026    5689.1867 1760697.8292
    11   56 Ba         0.0028    5689.1362 1760682.1946
    12   56 Ba         0.0031    5689.0599 1760658.5667
    13   56 Ba         0.0031    5689.0599 1760658.5679
    14   56 Ba         0.0026    5689.1867 1760697.8292
    15   56 Ba         0.0031    5689.0599 1760658.5673
    16   56 Ba         0.0026    5689.1867 1760697.8292
    17   56 Ba         0.0028    5689.1362 1760682.1937
    18   56 Ba         0.0027    5689.1726 1760693.4520
    19   56 Ba         0.0027    5689.1726 1760693.4515
    20   56 Ba         0.0031    5689.0599 1760658.5673
    21   56 Ba         0.0028    5689.1362 1760682.1936
    22   56 Ba         0.0027    5689.1726 1760693.4515
    23   56 Ba         0.0031    5689.0599 1760658.5679
    24   56 Ba         0.0028    5689.1362 1760682.1940
    25   56 Ba         0.0027    5689.1726 1760693.4524
    26   56 Ba         0.0027    5689.1726 1760693.4508
    27   56 Ba         0.0027    5689.1726 1760693.4520
    28   56 Ba         0.0034    5688.9486 1760624.1297
    29   56 Ba         0.0027    5689.1726 1760693.4508
    30   56 Ba         0.0031    5689.0599 1760658.5675
    31   56 Ba         0.0026    5689.1867 1760697.8285
    32   56 Ba         0.0026    5689.1820 1760696.3650
    33   56 Ba         0.0028    5689.1362 1760682.1937
    34   56 Ba         0.0028    5689.1362 1760682.1946
    35   56 Ba         0.0026    5689.1867 1760697.8286
    36   56 Ba         0.0034    5688.9486 1760624.1297
    37   56 Ba         0.0028    5689.1362 1760682.1940
    38   56 Ba         0.0031    5689.0599 1760658.5675
    99    3 Li         0.0019    1127.9943   85273.2792
   100    3 Li         0.0016    1128.0604   85278.2804
   101    3 Li         0.0019    1127.9943   85273.2793
   102    3 Li         0.0016    1128.0563   85277.9673
   103    3 Li         0.0019    1127.9872   85272.7423
   104    3 Li         0.0019    1127.9872   85272.7423
   105    3 Li         0.0017    1128.0361   85276.4439
   106    3 Li         0.0018    1128.0196   85275.1933
   107    3 Li         0.0025    1127.8130   85259.5786
   108    3 Li         0.0017    1128.0361   85276.4439
   109    3 Li         0.0018    1128.0130   85274.6930
   110    3 Li         0.0016    1128.0604   85278.2804
   111    3 Li         0.0017    1128.0361   85276.4439
   112    3 Li         0.0016    1128.0604   85278.2804
   113    3 Li         0.0019    1127.9818   85272.3385
   114    3 Li         0.0012    1128.1684   85286.4465
   115    3 Li         0.0017    1128.0361   85276.4440
   116    3 Li         0.0012    1128.1684   85286.4465
   117    3 Li         0.0016    1128.0604   85278.2802
   118    3 Li         0.0018    1128.0130   85274.6929
   119    3 Li         0.0016    1128.0604   85278.2803
   120    3 Li         0.0019    1127.9818   85272.3386
   121    3 Li         0.0017    1128.0361   85276.4440
   122    3 Li         0.0016    1128.0604   85278.2803
   123    3 Li         0.0016    1128.0563   85277.9671
   124    3 Li         0.0019    1127.9818   85272.3385
   125    3 Li         0.0015    1128.1079   85281.8659
   126    3 Li         0.0012    1128.1684   85286.4465
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.16462779E-02     -1.03305499
     2   56 Ba  -0.14758974E-02     -0.92613959
     3   56 Ba  -0.14526861E-02     -0.91157426
     4   56 Ba  -0.14670917E-02     -0.92061392
     5   56 Ba  -0.14526870E-02     -0.91157485
     6   56 Ba  -0.14670917E-02     -0.92061392
     7   56 Ba  -0.14526832E-02     -0.91157245
     8   56 Ba  -0.14670918E-02     -0.92061403
     9   56 Ba  -0.15524852E-02     -0.97419920
    10   56 Ba  -0.14526831E-02     -0.91157239
    11   56 Ba  -0.15524798E-02     -0.97419576
    12   56 Ba  -0.16462779E-02     -1.03305499
    13   56 Ba  -0.16462721E-02     -1.03305134
    14   56 Ba  -0.14526832E-02     -0.91157245
    15   56 Ba  -0.16462745E-02     -1.03305288
    16   56 Ba  -0.14526831E-02     -0.91157239
    17   56 Ba  -0.15524837E-02     -0.97419823
    18   56 Ba  -0.14758990E-02     -0.92614064
    19   56 Ba  -0.14759012E-02     -0.92614199
    20   56 Ba  -0.16462745E-02     -1.03305288
    21   56 Ba  -0.15524852E-02     -0.97419920
    22   56 Ba  -0.14759012E-02     -0.92614199
    23   56 Ba  -0.16462721E-02     -1.03305134
    24   56 Ba  -0.15524825E-02     -0.97419745
    25   56 Ba  -0.14758974E-02     -0.92613959
    26   56 Ba  -0.14759048E-02     -0.92614423
    27   56 Ba  -0.14758990E-02     -0.92614064
    28   56 Ba  -0.18283072E-02     -1.14728010
    29   56 Ba  -0.14759048E-02     -0.92614423
    30   56 Ba  -0.16462739E-02     -1.03305246
    31   56 Ba  -0.14526870E-02     -0.91157485
    32   56 Ba  -0.14670918E-02     -0.92061403
    33   56 Ba  -0.15524837E-02     -0.97419823
    34   56 Ba  -0.15524798E-02     -0.97419576
    35   56 Ba  -0.14526861E-02     -0.91157426
    36   56 Ba  -0.18283072E-02     -1.14728010
    37   56 Ba  -0.15524825E-02     -0.97419745
    38   56 Ba  -0.16462739E-02     -1.03305246
    39    3 Li  -0.82623498E-03     -0.51847028
    40    3 Li  -0.12673363E-02     -0.79526552
    41    3 Li  -0.12193956E-02     -0.76518232
    42    3 Li  -0.14022589E-02     -0.87993075
    43    3 Li  -0.14642590E-02     -0.91883637
    44    3 Li  -0.12193956E-02     -0.76518232
    45    3 Li  -0.12673363E-02     -0.79526552
    46    3 Li  -0.82623702E-03     -0.51847156
    47    3 Li  -0.11758257E-02     -0.73784179
    48    3 Li  -0.11758264E-02     -0.73784222
    49    3 Li  -0.14022597E-02     -0.87993126
    50    3 Li  -0.14642669E-02     -0.91884135
    51    3 Li  -0.12406349E-02     -0.77851014
    52    3 Li  -0.14642627E-02     -0.91883874
    53    3 Li  -0.13931948E-02     -0.87424292
    54    3 Li  -0.19700859E-02     -1.23624756
    55    3 Li  -0.19700879E-02     -1.23624883
    56    3 Li  -0.11701006E-02     -0.73424922
    57    3 Li  -0.12194068E-02     -0.76518931
    58    3 Li  -0.13000627E-02     -0.81580167
    59    3 Li  -0.13931891E-02     -0.87423939
    60    3 Li  -0.13000580E-02     -0.81579868
    61    3 Li  -0.19700832E-02     -1.23624590
    62    3 Li  -0.11758275E-02     -0.73784289
    63    3 Li  -0.12673331E-02     -0.79526354
    64    3 Li  -0.82623498E-03     -0.51847028
    65    3 Li  -0.12194068E-02     -0.76518931
    66    3 Li  -0.12194004E-02     -0.76518529
    67    3 Li  -0.14642627E-02     -0.91883874
    68    3 Li  -0.19700879E-02     -1.23624883
    69    3 Li  -0.12194004E-02     -0.76518529
    70    3 Li  -0.13000608E-02     -0.81580044
    71    3 Li  -0.13931936E-02     -0.87424218
    72    3 Li  -0.10324137E-02     -0.64784938
    73    3 Li  -0.12673287E-02     -0.79526078
    74    3 Li  -0.11758257E-02     -0.73784179
    75    3 Li  -0.19700863E-02     -1.23624782
    76    3 Li  -0.12673353E-02     -0.79526489
    77    3 Li  -0.82623418E-03     -0.51846978
    78    3 Li  -0.12406349E-02     -0.77851014
    79    3 Li  -0.13931948E-02     -0.87424292
    80    3 Li  -0.13931936E-02     -0.87424218
    81    3 Li  -0.12193997E-02     -0.76518489
    82    3 Li  -0.12673353E-02     -0.79526489
    83    3 Li  -0.11758214E-02     -0.73783905
    84    3 Li  -0.10324130E-02     -0.64784894
    85    3 Li  -0.13000585E-02     -0.81579904
    86    3 Li  -0.13000627E-02     -0.81580167
    87    3 Li  -0.11700925E-02     -0.73424413
    88    3 Li  -0.13931967E-02     -0.87424410
    89    3 Li  -0.19700832E-02     -1.23624590
    90    3 Li  -0.14642669E-02     -0.91884135
    91    3 Li  -0.19700863E-02     -1.23624782
    92    3 Li  -0.12406374E-02     -0.77851174
    93    3 Li  -0.82623418E-03     -0.51846978
    94    3 Li  -0.11758264E-02     -0.73784222
    95    3 Li  -0.10324130E-02     -0.64784894
    96    3 Li  -0.12673331E-02     -0.79526354
    97    3 Li  -0.13000585E-02     -0.81579904
    98    3 Li  -0.12193997E-02     -0.76518489
    99    3 Li  -0.13931967E-02     -0.87424410
   100    3 Li  -0.11700922E-02     -0.73424391
   101    3 Li  -0.13931891E-02     -0.87423939
   102    3 Li  -0.11758214E-02     -0.73783905
   103    3 Li  -0.14022589E-02     -0.87993075
   104    3 Li  -0.14022597E-02     -0.87993126
   105    3 Li  -0.12406374E-02     -0.77851174
   106    3 Li  -0.12673287E-02     -0.79526078
   107    3 Li  -0.19700859E-02     -1.23624756
   108    3 Li  -0.12406370E-02     -0.77851147
   109    3 Li  -0.13000580E-02     -0.81579868
   110    3 Li  -0.11700922E-02     -0.73424391
   111    3 Li  -0.12406370E-02     -0.77851147
   112    3 Li  -0.11700925E-02     -0.73424413
   113    3 Li  -0.14642625E-02     -0.91883857
   114    3 Li  -0.82623702E-03     -0.51847156
   115    3 Li  -0.12406349E-02     -0.77851013
   116    3 Li  -0.82623567E-03     -0.51847071
   117    3 Li  -0.11701006E-02     -0.73424922
   118    3 Li  -0.13000608E-02     -0.81580044
   119    3 Li  -0.11700978E-02     -0.73424745
   120    3 Li  -0.14642590E-02     -0.91883637
   121    3 Li  -0.12406349E-02     -0.77851013
   122    3 Li  -0.11700978E-02     -0.73424745
   123    3 Li  -0.11758275E-02     -0.73784289
   124    3 Li  -0.14642625E-02     -0.91883857
   125    3 Li  -0.10324137E-02     -0.64784938
   126    3 Li  -0.82623567E-03     -0.51847071
--------------------------------------------------

Dispersion energy:      -1.7249944382119E-01 Eh

[Info] Dispersion energy written to .EDISP
