-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.2853    5436.9462 1682634.0471
    26   12 Mg         0.0631     673.5358   60302.8589
    27   12 Mg         0.0631     673.5357   60302.8549
    28   12 Mg         0.0631     673.5358   60302.8579
    29   12 Mg         0.0644     673.4395   60294.2427
    30   12 Mg         0.0643     673.4503   60295.2104
    31   12 Mg         0.0643     673.4503   60295.2111
    32   12 Mg         0.0643     673.4503   60295.2113
    33   12 Mg         0.0643     673.4504   60295.2121
    34   12 Mg         0.0643     673.4503   60295.2104
    35   12 Mg         0.0643     673.4503   60295.2112
    36   12 Mg         0.0676     673.2026   60273.0315
    37   12 Mg         0.0676     673.2026   60273.0296
    38   12 Mg         0.0676     673.2026   60273.0287
    39   12 Mg         0.0670     673.2464   60276.9531
    40   12 Mg         0.0670     673.2464   60276.9504
    41   12 Mg         0.0670     673.2464   60276.9503
    42   12 Mg         0.0674     673.2174   60274.3520
    43   12 Mg         0.0674     673.2174   60274.3516
    44   12 Mg         0.0674     673.2173   60274.3476
    45   12 Mg         0.0674     673.2173   60274.3482
    46   12 Mg         0.0674     673.2173   60274.3504
    47   12 Mg         0.0674     673.2173   60274.3466
    48   12 Mg         0.0825     672.0250   60167.5996
    49   12 Mg         0.0825     672.0250   60167.5997
    50   12 Mg         0.0825     672.0250   60167.6019
    51   12 Mg         0.0650     673.3972   60290.4522
    52   12 Mg         0.0650     673.3972   60290.4503
    53   12 Mg         0.0650     673.3972   60290.4531
    54   12 Mg         0.0648     673.4114   60291.7253
    55   12 Mg         0.0648     673.4114   60291.7245
    56   12 Mg         0.0648     673.4114   60291.7263
    57   12 Mg         0.0661     673.3160   60283.1824
    58   12 Mg         0.0661     673.3160   60283.1797
    59   12 Mg         0.0661     673.3159   60283.1778
    60   12 Mg         0.0665     673.2876   60280.6397
    61   12 Mg         0.0665     673.2876   60280.6414
    62   12 Mg         0.0665     673.2876   60280.6425
    63   12 Mg         0.0665     673.2876   60280.6426
    64   12 Mg         0.0665     673.2876   60280.6424
    65   12 Mg         0.0665     673.2876   60280.6416
    66   12 Mg         0.0664     673.2961   60281.4004
    67   12 Mg         0.0664     673.2960   60281.3957
    68   12 Mg         0.0664     673.2961   60281.3976
    69   12 Mg         0.0656     673.3546   60286.6375
    70   12 Mg         0.0672     673.2352   60275.9467
    71   12 Mg         0.0672     673.2352   60275.9466
    72   12 Mg         0.0672     673.2352   60275.9457
    73   12 Mg         0.0672     673.2352   60275.9478
    74   12 Mg         0.0672     673.2352   60275.9474
    75   12 Mg         0.0672     673.2352   60275.9486
    76   12 Mg         0.0656     673.3523   60286.4292
    77   12 Mg         0.0666     673.2806   60280.0131
    78   12 Mg         0.0666     673.2806   60280.0168
    79   12 Mg         0.0652     673.3832   60289.1979
    80   12 Mg         0.0652     673.3832   60289.1970
    81   12 Mg         0.0652     673.3832   60289.1969
    82   12 Mg         0.0652     673.3831   60289.1943
    83   12 Mg         0.0656     673.3537   60286.5567
    84   12 Mg         0.0665     673.2861   60280.5052
    85   12 Mg         0.0665     673.2861   60280.5091
    86   12 Mg         0.0652     673.3832   60289.1979
    87   12 Mg         0.0652     673.3832   60289.1961
    88   12 Mg         0.0660     673.3212   60283.6496
    89   12 Mg         0.0660     673.3212   60283.6488
    90   12 Mg         0.0663     673.3035   60282.0597
    91   12 Mg         0.0666     673.2807   60280.0186
    92   12 Mg         0.0665     673.2862   60280.5115
    93   12 Mg         0.0665     673.2861   60280.5042
    94   12 Mg         0.0663     673.3035   60282.0605
    95   12 Mg         0.0663     673.3034   60282.0542
    96   12 Mg         0.0665     673.2861   60280.5069
    97   12 Mg         0.0665     673.2861   60280.5078
    98   12 Mg         0.0656     673.3523   60286.4326
    99   12 Mg         0.0656     673.3523   60286.4308
   100   12 Mg         0.0660     673.3212   60283.6450
   101   12 Mg         0.0672     673.2352   60275.9481
   102   12 Mg         0.0672     673.2352   60275.9480
   103   12 Mg         0.0672     673.2352   60275.9471
   104   12 Mg         0.0672     673.2352   60275.9492
   105   12 Mg         0.0672     673.2352   60275.9489
   106   12 Mg         0.0672     673.2352   60275.9500
   107   12 Mg         0.0656     673.3546   60286.6376
   108   12 Mg         0.0664     673.2961   60281.4036
   109   12 Mg         0.0664     673.2961   60281.3989
   110   12 Mg         0.0664     673.2961   60281.4008
   111   12 Mg         0.0665     673.2876   60280.6428
   112   12 Mg         0.0665     673.2876   60280.6445
   113   12 Mg         0.0665     673.2877   60280.6456
   114   12 Mg         0.0665     673.2877   60280.6456
   115   12 Mg         0.0665     673.2877   60280.6455
   116   12 Mg         0.0665     673.2876   60280.6446
   117   12 Mg         0.0661     673.3160   60283.1825
   118   12 Mg         0.0661     673.3160   60283.1797
   119   12 Mg         0.0661     673.3159   60283.1779
   120   12 Mg         0.0648     673.4115   60291.7296
   121   12 Mg         0.0648     673.4114   60291.7287
   122   12 Mg         0.0648     673.4115   60291.7305
   123   12 Mg         0.0650     673.3972   60290.4554
   124   12 Mg         0.0650     673.3972   60290.4536
   125   12 Mg         0.0650     673.3972   60290.4563
   126   12 Mg         0.0825     672.0250   60167.5998
   127   12 Mg         0.0825     672.0250   60167.5999
   128   12 Mg         0.0825     672.0250   60167.6020
   129   12 Mg         0.0674     673.2174   60274.3521
   130   12 Mg         0.0674     673.2174   60274.3517
   131   12 Mg         0.0674     673.2173   60274.3476
   132   12 Mg         0.0674     673.2173   60274.3482
   133   12 Mg         0.0674     673.2173   60274.3505
   134   12 Mg         0.0674     673.2173   60274.3466
   135   12 Mg         0.0670     673.2464   60276.9531
   136   12 Mg         0.0670     673.2464   60276.9504
   137   12 Mg         0.0670     673.2464   60276.9503
   138   12 Mg         0.0676     673.2026   60273.0315
   139   12 Mg         0.0676     673.2026   60273.0296
   140   12 Mg         0.0676     673.2026   60273.0287
   141   12 Mg         0.0643     673.4503   60295.2089
   142   12 Mg         0.0643     673.4503   60295.2095
   143   12 Mg         0.0643     673.4503   60295.2098
   144   12 Mg         0.0643     673.4503   60295.2105
   145   12 Mg         0.0643     673.4503   60295.2089
   146   12 Mg         0.0643     673.4503   60295.2096
   147   12 Mg         0.0644     673.4395   60294.2424
   148   12 Mg         0.0631     673.5357   60302.8576
   149   12 Mg         0.0631     673.5357   60302.8537
   150   12 Mg         0.0631     673.5357   60302.8567
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.18796822E-01    -11.79518369
     2   12 Mg  -0.93383952E-02     -5.85993145
     3   12 Mg  -0.93265269E-02     -5.85248397
     4   12 Mg  -0.93265489E-02     -5.85249779
     5   12 Mg  -0.94976672E-02     -5.95987615
     6   12 Mg  -0.94976248E-02     -5.95984955
     7   12 Mg  -0.93383936E-02     -5.85993046
     8   12 Mg  -0.93383812E-02     -5.85992270
     9   12 Mg  -0.94234676E-02     -5.91331523
    10   12 Mg  -0.94234798E-02     -5.91332283
    11   12 Mg  -0.94472068E-02     -5.92821180
    12   12 Mg  -0.94235060E-02     -5.91333931
    13   12 Mg  -0.94234825E-02     -5.91332452
    14   12 Mg  -0.93265274E-02     -5.85248429
    15   12 Mg  -0.94279949E-02     -5.91615614
    16   12 Mg  -0.94279524E-02     -5.91612946
    17   12 Mg  -0.94976611E-02     -5.95987233
    18   12 Mg  -0.94976446E-02     -5.95986195
    19   12 Mg  -0.94472200E-02     -5.92822004
    20   12 Mg  -0.94472532E-02     -5.92824088
    21   12 Mg  -0.94279819E-02     -5.91614795
    22   12 Mg  -0.94976608E-02     -5.95987212
    23   12 Mg  -0.94976799E-02     -5.95988412
    24   12 Mg  -0.94234991E-02     -5.91333494
    25   12 Mg  -0.94234996E-02     -5.91333529
    26   12 Mg  -0.92661452E-02     -5.81459392
    27   12 Mg  -0.92661767E-02     -5.81461366
    28   12 Mg  -0.92661515E-02     -5.81459782
    29   12 Mg  -0.92321976E-02     -5.79329149
    30   12 Mg  -0.92347540E-02     -5.79489565
    31   12 Mg  -0.92347495E-02     -5.79489282
    32   12 Mg  -0.92347482E-02     -5.79489201
    33   12 Mg  -0.92347400E-02     -5.79488684
    34   12 Mg  -0.92347535E-02     -5.79489529
    35   12 Mg  -0.92347464E-02     -5.79489087
    36   12 Mg  -0.94066161E-02     -5.90274075
    37   12 Mg  -0.94066317E-02     -5.90275051
    38   12 Mg  -0.94066428E-02     -5.90275748
    39   12 Mg  -0.93715082E-02     -5.88071017
    40   12 Mg  -0.93715278E-02     -5.88072250
    41   12 Mg  -0.93715306E-02     -5.88072422
    42   12 Mg  -0.93960682E-02     -5.89612180
    43   12 Mg  -0.93960645E-02     -5.89611951
    44   12 Mg  -0.93961002E-02     -5.89614190
    45   12 Mg  -0.93960908E-02     -5.89613602
    46   12 Mg  -0.93960790E-02     -5.89612859
    47   12 Mg  -0.93961075E-02     -5.89614648
    48   12 Mg  -0.95454556E-02     -5.98986380
    49   12 Mg  -0.95454690E-02     -5.98987226
    50   12 Mg  -0.95454616E-02     -5.98986758
    51   12 Mg  -0.92567730E-02     -5.80871273
    52   12 Mg  -0.92567879E-02     -5.80872209
    53   12 Mg  -0.92567657E-02     -5.80870814
    54   12 Mg  -0.92490832E-02     -5.80388732
    55   12 Mg  -0.92490897E-02     -5.80389138
    56   12 Mg  -0.92490755E-02     -5.80388250
    57   12 Mg  -0.93344456E-02     -5.85745307
    58   12 Mg  -0.93344679E-02     -5.85746704
    59   12 Mg  -0.93344827E-02     -5.85747635
    60   12 Mg  -0.93341592E-02     -5.85727334
    61   12 Mg  -0.93341457E-02     -5.85726485
    62   12 Mg  -0.93341371E-02     -5.85725945
    63   12 Mg  -0.93341370E-02     -5.85725941
    64   12 Mg  -0.93341361E-02     -5.85725881
    65   12 Mg  -0.93341451E-02     -5.85726450
    66   12 Mg  -0.93522286E-02     -5.86861204
    67   12 Mg  -0.93522685E-02     -5.86863710
    68   12 Mg  -0.93522528E-02     -5.86862721
    69   12 Mg  -0.93248478E-02     -5.85143033
    70   12 Mg  -0.93592458E-02     -5.87301540
    71   12 Mg  -0.93592491E-02     -5.87301747
    72   12 Mg  -0.93592542E-02     -5.87302067
    73   12 Mg  -0.93592392E-02     -5.87301127
    74   12 Mg  -0.93592397E-02     -5.87301155
    75   12 Mg  -0.93592311E-02     -5.87300617
    76   12 Mg  -0.93024220E-02     -5.83735794
    77   12 Mg  -0.93379639E-02     -5.85966085
    78   12 Mg  -0.93379349E-02     -5.85964262
    79   12 Mg  -0.92763137E-02     -5.82097476
    80   12 Mg  -0.92763213E-02     -5.82097948
    81   12 Mg  -0.92763196E-02     -5.82097844
    82   12 Mg  -0.92763408E-02     -5.82099176
    83   12 Mg  -0.92834835E-02     -5.82547388
    84   12 Mg  -0.93400356E-02     -5.86096084
    85   12 Mg  -0.93400122E-02     -5.86094611
    86   12 Mg  -0.92763121E-02     -5.82097374
    87   12 Mg  -0.92763242E-02     -5.82098135
    88   12 Mg  -0.93173662E-02     -5.84673554
    89   12 Mg  -0.93173787E-02     -5.84674338
    90   12 Mg  -0.93318722E-02     -5.85583822
    91   12 Mg  -0.93379186E-02     -5.85963241
    92   12 Mg  -0.93399910E-02     -5.86093283
    93   12 Mg  -0.93400479E-02     -5.86096852
    94   12 Mg  -0.93318703E-02     -5.85583702
    95   12 Mg  -0.93319175E-02     -5.85586662
    96   12 Mg  -0.93400288E-02     -5.86095659
    97   12 Mg  -0.93400197E-02     -5.86095087
    98   12 Mg  -0.93023937E-02     -5.83734016
    99   12 Mg  -0.93024106E-02     -5.83735076
   100   12 Mg  -0.93174049E-02     -5.84675988
   101   12 Mg  -0.93592322E-02     -5.87300688
   102   12 Mg  -0.93592355E-02     -5.87300895
   103   12 Mg  -0.93592406E-02     -5.87301215
   104   12 Mg  -0.93592256E-02     -5.87300275
   105   12 Mg  -0.93592261E-02     -5.87300303
   106   12 Mg  -0.93592175E-02     -5.87299765
   107   12 Mg  -0.93248467E-02     -5.85142964
   108   12 Mg  -0.93522051E-02     -5.86859731
   109   12 Mg  -0.93522451E-02     -5.86862238
   110   12 Mg  -0.93522293E-02     -5.86861249
   111   12 Mg  -0.93341347E-02     -5.85725795
   112   12 Mg  -0.93341212E-02     -5.85724946
   113   12 Mg  -0.93341125E-02     -5.85724405
   114   12 Mg  -0.93341125E-02     -5.85724402
   115   12 Mg  -0.93341115E-02     -5.85724342
   116   12 Mg  -0.93341206E-02     -5.85724911
   117   12 Mg  -0.93344425E-02     -5.85745110
   118   12 Mg  -0.93344648E-02     -5.85746507
   119   12 Mg  -0.93344796E-02     -5.85747438
   120   12 Mg  -0.92490470E-02     -5.80386461
   121   12 Mg  -0.92490535E-02     -5.80386868
   122   12 Mg  -0.92490393E-02     -5.80385979
   123   12 Mg  -0.92567464E-02     -5.80869608
   124   12 Mg  -0.92567613E-02     -5.80870544
   125   12 Mg  -0.92567391E-02     -5.80869149
   126   12 Mg  -0.95454544E-02     -5.98986309
   127   12 Mg  -0.95454679E-02     -5.98987155
   128   12 Mg  -0.95454604E-02     -5.98986687
   129   12 Mg  -0.93960684E-02     -5.89612195
   130   12 Mg  -0.93960648E-02     -5.89611966
   131   12 Mg  -0.93961005E-02     -5.89614205
   132   12 Mg  -0.93960911E-02     -5.89613617
   133   12 Mg  -0.93960792E-02     -5.89612875
   134   12 Mg  -0.93961078E-02     -5.89614664
   135   12 Mg  -0.93715077E-02     -5.88070988
   136   12 Mg  -0.93715274E-02     -5.88072221
   137   12 Mg  -0.93715301E-02     -5.88072393
   138   12 Mg  -0.94066159E-02     -5.90274057
   139   12 Mg  -0.94066314E-02     -5.90275033
   140   12 Mg  -0.94066425E-02     -5.90275729
   141   12 Mg  -0.92347647E-02     -5.79490235
   142   12 Mg  -0.92347602E-02     -5.79489951
   143   12 Mg  -0.92347589E-02     -5.79489871
   144   12 Mg  -0.92347507E-02     -5.79489354
   145   12 Mg  -0.92347641E-02     -5.79490199
   146   12 Mg  -0.92347571E-02     -5.79489757
   147   12 Mg  -0.92321999E-02     -5.79329289
   148   12 Mg  -0.92661560E-02     -5.81460067
   149   12 Mg  -0.92661875E-02     -5.81462042
   150   12 Mg  -0.92661622E-02     -5.81460458
--------------------------------------------------

Dispersion energy:      -1.4114928862684E+00 Eh

[Info] Dispersion energy written to .EDISP
