-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0019    5689.4030 1760764.7487
     2   56 Ba         0.0017    5689.4571 1760781.5155
     3   56 Ba         0.0016    5689.4657 1760784.1799
     4   56 Ba         0.0017    5689.4561 1760781.1861
     5   56 Ba         0.0016    5689.4657 1760784.1799
     6   56 Ba         0.0017    5689.4561 1760781.1861
     7   56 Ba         0.0016    5689.4657 1760784.1803
     8   56 Ba         0.0017    5689.4561 1760781.1860
     9   56 Ba         0.0018    5689.4319 1760773.6919
    10   56 Ba         0.0016    5689.4657 1760784.1803
    11   56 Ba         0.0018    5689.4319 1760773.6925
    12   56 Ba         0.0019    5689.4030 1760764.7487
    13   56 Ba         0.0019    5689.4030 1760764.7494
    14   56 Ba         0.0016    5689.4657 1760784.1803
    15   56 Ba         0.0019    5689.4030 1760764.7491
    16   56 Ba         0.0016    5689.4657 1760784.1803
    17   56 Ba         0.0018    5689.4319 1760773.6920
    18   56 Ba         0.0017    5689.4571 1760781.5153
    19   56 Ba         0.0017    5689.4571 1760781.5149
    20   56 Ba         0.0019    5689.4030 1760764.7491
    21   56 Ba         0.0018    5689.4319 1760773.6919
    22   56 Ba         0.0017    5689.4571 1760781.5149
    23   56 Ba         0.0019    5689.4030 1760764.7494
    24   56 Ba         0.0018    5689.4319 1760773.6922
    25   56 Ba         0.0017    5689.4571 1760781.5155
    26   56 Ba         0.0017    5689.4571 1760781.5146
    27   56 Ba         0.0017    5689.4571 1760781.5153
    28   56 Ba         0.0021    5689.3472 1760747.4910
    29   56 Ba         0.0017    5689.4571 1760781.5146
    30   56 Ba         0.0019    5689.4030 1760764.7492
    31   56 Ba         0.0016    5689.4657 1760784.1799
    32   56 Ba         0.0017    5689.4561 1760781.1860
    33   56 Ba         0.0018    5689.4319 1760773.6920
    34   56 Ba         0.0018    5689.4319 1760773.6925
    35   56 Ba         0.0016    5689.4657 1760784.1799
    36   56 Ba         0.0021    5689.3472 1760747.4910
    37   56 Ba         0.0018    5689.4319 1760773.6922
    38   56 Ba         0.0019    5689.4030 1760764.7492
    99    3 Li         0.0012    1128.1740   85286.8635
   100    3 Li         0.0011    1128.2129   85289.8063
   101    3 Li         0.0012    1128.1740   85286.8636
   102    3 Li         0.0011    1128.2089   85289.5031
   103    3 Li         0.0012    1128.1705   85286.6037
   104    3 Li         0.0012    1128.1705   85286.6037
   105    3 Li         0.0011    1128.1942   85288.3957
   106    3 Li         0.0012    1128.1859   85287.7662
   107    3 Li         0.0016    1128.0607   85278.3022
   108    3 Li         0.0011    1128.1942   85288.3957
   109    3 Li         0.0012    1128.1815   85287.4343
   110    3 Li         0.0011    1128.2129   85289.8063
   111    3 Li         0.0011    1128.1942   85288.3957
   112    3 Li         0.0011    1128.2129   85289.8063
   113    3 Li         0.0013    1128.1629   85286.0251
   114    3 Li         0.0008    1128.2788   85294.7926
   115    3 Li         0.0011    1128.1942   85288.3958
   116    3 Li         0.0008    1128.2788   85294.7926
   117    3 Li         0.0011    1128.2129   85289.8062
   118    3 Li         0.0012    1128.1815   85287.4342
   119    3 Li         0.0011    1128.2129   85289.8062
   120    3 Li         0.0013    1128.1629   85286.0251
   121    3 Li         0.0011    1128.1942   85288.3958
   122    3 Li         0.0011    1128.2129   85289.8062
   123    3 Li         0.0011    1128.2089   85289.5029
   124    3 Li         0.0013    1128.1629   85286.0251
   125    3 Li         0.0009    1128.2465   85292.3467
   126    3 Li         0.0008    1128.2788   85294.7926
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.10862569E-02     -0.68163651
     2   56 Ba  -0.97400796E-03     -0.61119923
     3   56 Ba  -0.95810493E-03     -0.60121992
     4   56 Ba  -0.96766526E-03     -0.60721912
     5   56 Ba  -0.95810554E-03     -0.60122031
     6   56 Ba  -0.96766526E-03     -0.60721912
     7   56 Ba  -0.95810303E-03     -0.60121873
     8   56 Ba  -0.96766538E-03     -0.60721919
     9   56 Ba  -0.10242525E-02     -0.64272817
    10   56 Ba  -0.95810296E-03     -0.60121869
    11   56 Ba  -0.10242489E-02     -0.64272591
    12   56 Ba  -0.10862569E-02     -0.68163651
    13   56 Ba  -0.10862531E-02     -0.68163411
    14   56 Ba  -0.95810303E-03     -0.60121873
    15   56 Ba  -0.10862547E-02     -0.68163512
    16   56 Ba  -0.95810296E-03     -0.60121869
    17   56 Ba  -0.10242515E-02     -0.64272752
    18   56 Ba  -0.97400905E-03     -0.61119991
    19   56 Ba  -0.97401045E-03     -0.61120079
    20   56 Ba  -0.10862547E-02     -0.68163512
    21   56 Ba  -0.10242525E-02     -0.64272817
    22   56 Ba  -0.97401045E-03     -0.61120079
    23   56 Ba  -0.10862531E-02     -0.68163411
    24   56 Ba  -0.10242507E-02     -0.64272702
    25   56 Ba  -0.97400796E-03     -0.61119923
    26   56 Ba  -0.97401281E-03     -0.61120227
    27   56 Ba  -0.97400905E-03     -0.61119991
    28   56 Ba  -0.12070448E-02     -0.75743203
    29   56 Ba  -0.97401281E-03     -0.61120227
    30   56 Ba  -0.10862543E-02     -0.68163484
    31   56 Ba  -0.95810554E-03     -0.60122031
    32   56 Ba  -0.96766538E-03     -0.60721919
    33   56 Ba  -0.10242515E-02     -0.64272752
    34   56 Ba  -0.10242489E-02     -0.64272591
    35   56 Ba  -0.95810493E-03     -0.60121992
    36   56 Ba  -0.12070448E-02     -0.75743203
    37   56 Ba  -0.10242507E-02     -0.64272702
    38   56 Ba  -0.10862543E-02     -0.68163484
    39    3 Li  -0.55006347E-03     -0.34517004
    40    3 Li  -0.84458774E-03     -0.52998681
    41    3 Li  -0.81263458E-03     -0.50993590
    42    3 Li  -0.93490791E-03     -0.58666357
    43    3 Li  -0.97644659E-03     -0.61272949
    44    3 Li  -0.81263458E-03     -0.50993590
    45    3 Li  -0.84458774E-03     -0.52998681
    46    3 Li  -0.55006481E-03     -0.34517088
    47    3 Li  -0.78364649E-03     -0.49174560
    48    3 Li  -0.78364695E-03     -0.49174589
    49    3 Li  -0.93490846E-03     -0.58666391
    50    3 Li  -0.97645187E-03     -0.61273280
    51    3 Li  -0.82668662E-03     -0.51875369
    52    3 Li  -0.97644910E-03     -0.61273106
    53    3 Li  -0.92891062E-03     -0.58290021
    54    3 Li  -0.13148063E-02     -0.82505342
    55    3 Li  -0.13148077E-02     -0.82505427
    56    3 Li  -0.77980542E-03     -0.48933529
    57    3 Li  -0.81264207E-03     -0.50994060
    58    3 Li  -0.86619975E-03     -0.54354855
    59    3 Li  -0.92890684E-03     -0.58289784
    60    3 Li  -0.86619659E-03     -0.54354657
    61    3 Li  -0.13148046E-02     -0.82505233
    62    3 Li  -0.78364764E-03     -0.49174632
    63    3 Li  -0.84458565E-03     -0.52998549
    64    3 Li  -0.55006347E-03     -0.34517004
    65    3 Li  -0.81264207E-03     -0.50994060
    66    3 Li  -0.81263775E-03     -0.50993789
    67    3 Li  -0.97644910E-03     -0.61273106
    68    3 Li  -0.13148077E-02     -0.82505427
    69    3 Li  -0.81263775E-03     -0.50993789
    70    3 Li  -0.86619844E-03     -0.54354773
    71    3 Li  -0.92890980E-03     -0.58289970
    72    3 Li  -0.68821488E-03     -0.43186136
    73    3 Li  -0.84458273E-03     -0.52998367
    74    3 Li  -0.78364649E-03     -0.49174560
    75    3 Li  -0.13148066E-02     -0.82505360
    76    3 Li  -0.84458709E-03     -0.52998640
    77    3 Li  -0.55006295E-03     -0.34516971
    78    3 Li  -0.82668662E-03     -0.51875369
    79    3 Li  -0.92891062E-03     -0.58290021
    80    3 Li  -0.92890980E-03     -0.58289970
    81    3 Li  -0.81263731E-03     -0.50993761
    82    3 Li  -0.84458709E-03     -0.52998640
    83    3 Li  -0.78364359E-03     -0.49174378
    84    3 Li  -0.68821439E-03     -0.43186105
    85    3 Li  -0.86619694E-03     -0.54354679
    86    3 Li  -0.86619975E-03     -0.54354855
    87    3 Li  -0.77980001E-03     -0.48933190
    88    3 Li  -0.92891189E-03     -0.58290101
    89    3 Li  -0.13148046E-02     -0.82505233
    90    3 Li  -0.97645187E-03     -0.61273280
    91    3 Li  -0.13148066E-02     -0.82505360
    92    3 Li  -0.82668831E-03     -0.51875475
    93    3 Li  -0.55006295E-03     -0.34516971
    94    3 Li  -0.78364695E-03     -0.49174589
    95    3 Li  -0.68821439E-03     -0.43186105
    96    3 Li  -0.84458565E-03     -0.52998549
    97    3 Li  -0.86619694E-03     -0.54354679
    98    3 Li  -0.81263731E-03     -0.50993761
    99    3 Li  -0.92891189E-03     -0.58290101
   100    3 Li  -0.77979977E-03     -0.48933174
   101    3 Li  -0.92890684E-03     -0.58289784
   102    3 Li  -0.78364359E-03     -0.49174378
   103    3 Li  -0.93490791E-03     -0.58666357
   104    3 Li  -0.93490846E-03     -0.58666391
   105    3 Li  -0.82668831E-03     -0.51875475
   106    3 Li  -0.84458273E-03     -0.52998367
   107    3 Li  -0.13148063E-02     -0.82505342
   108    3 Li  -0.82668803E-03     -0.51875457
   109    3 Li  -0.86619659E-03     -0.54354657
   110    3 Li  -0.77979977E-03     -0.48933174
   111    3 Li  -0.82668803E-03     -0.51875457
   112    3 Li  -0.77980001E-03     -0.48933190
   113    3 Li  -0.97644891E-03     -0.61273094
   114    3 Li  -0.55006481E-03     -0.34517088
   115    3 Li  -0.82668660E-03     -0.51875368
   116    3 Li  -0.55006392E-03     -0.34517032
   117    3 Li  -0.77980542E-03     -0.48933529
   118    3 Li  -0.86619844E-03     -0.54354773
   119    3 Li  -0.77980354E-03     -0.48933411
   120    3 Li  -0.97644659E-03     -0.61272949
   121    3 Li  -0.82668660E-03     -0.51875368
   122    3 Li  -0.77980354E-03     -0.48933411
   123    3 Li  -0.78364764E-03     -0.49174632
   124    3 Li  -0.97644891E-03     -0.61273094
   125    3 Li  -0.68821488E-03     -0.43186136
   126    3 Li  -0.55006392E-03     -0.34517032
--------------------------------------------------

Dispersion energy:      -1.1458849203002E-01 Eh

[Info] Dispersion energy written to .EDISP
