-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.1462    5616.0346 1738058.5942
     2   56 Ba         0.1220    5634.0501 1743634.0556
     3   56 Ba         0.1199    5635.4802 1744076.6602
     4   56 Ba         0.1241    5632.5743 1743177.3443
     5   56 Ba         0.1199    5635.4802 1744076.6530
     6   56 Ba         0.1241    5632.5743 1743177.3443
     7   56 Ba         0.1199    5635.4806 1744076.7682
     8   56 Ba         0.1241    5632.5742 1743177.3030
     9   56 Ba         0.1359    5624.0191 1740529.6450
    10   56 Ba         0.1199    5635.4805 1744076.7532
    11   56 Ba         0.1359    5624.0196 1740529.8047
    12   56 Ba         0.1462    5616.0346 1738058.5942
    13   56 Ba         0.1462    5616.0355 1738058.8824
    14   56 Ba         0.1199    5635.4806 1744076.7682
    15   56 Ba         0.1462    5616.0349 1738058.7021
    16   56 Ba         0.1199    5635.4805 1744076.7532
    17   56 Ba         0.1359    5624.0191 1740529.6422
    18   56 Ba         0.1220    5634.0497 1743633.9508
    19   56 Ba         0.1220    5634.0492 1743633.7986
    20   56 Ba         0.1462    5616.0349 1738058.7021
    21   56 Ba         0.1359    5624.0191 1740529.6450
    22   56 Ba         0.1220    5634.0492 1743633.7986
    23   56 Ba         0.1462    5616.0355 1738058.8824
    24   56 Ba         0.1359    5624.0191 1740529.6437
    25   56 Ba         0.1220    5634.0501 1743634.0556
    26   56 Ba         0.1220    5634.0489 1743633.7079
    27   56 Ba         0.1220    5634.0497 1743633.9508
    28   56 Ba         0.1688    5596.2887 1731947.5979
    29   56 Ba         0.1220    5634.0489 1743633.7079
    30   56 Ba         0.1462    5616.0351 1738058.7690
    31   56 Ba         0.1199    5635.4802 1744076.6530
    32   56 Ba         0.1241    5632.5742 1743177.3030
    33   56 Ba         0.1359    5624.0191 1740529.6422
    34   56 Ba         0.1359    5624.0196 1740529.8047
    35   56 Ba         0.1199    5635.4802 1744076.6602
    36   56 Ba         0.1688    5596.2887 1731947.5979
    37   56 Ba         0.1359    5624.0191 1740529.6437
    38   56 Ba         0.1462    5616.0351 1738058.7690
   108    3 Li         0.0694    1104.2191   83475.9389
   109    3 Li         0.0752    1101.5613   83275.0185
   110    3 Li         0.0634    1106.8192   83672.5054
   111    3 Li         0.0694    1104.2191   83475.9389
   112    3 Li         0.0634    1106.8193   83672.5060
   113    3 Li         0.0812    1098.7227   83060.4290
   114    3 Li         0.0415    1115.4633   84325.9691
   115    3 Li         0.0694    1104.2191   83475.9428
   116    3 Li         0.0415    1115.4633   84325.9706
   117    3 Li         0.0634    1106.8189   83672.4794
   118    3 Li         0.0752    1101.5611   83275.0045
   119    3 Li         0.0634    1106.8190   83672.4870
   120    3 Li         0.0812    1098.7229   83060.4417
   121    3 Li         0.0694    1104.2191   83475.9428
   122    3 Li         0.0634    1106.8190   83672.4870
   123    3 Li         0.0648    1106.2067   83626.1986
   124    3 Li         0.0812    1098.7227   83060.4290
   125    3 Li         0.0527    1111.2408   84006.7647
   126    3 Li         0.0415    1115.4633   84325.9706
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.21681922E-01    -13.60561157
     2   56 Ba  -0.20017287E-01    -12.56103693
     3   56 Ba  -0.19684728E-01    -12.35235334
     4   56 Ba  -0.19698330E-01    -12.36088900
     5   56 Ba  -0.19684742E-01    -12.35236215
     6   56 Ba  -0.19698330E-01    -12.36088900
     7   56 Ba  -0.19684705E-01    -12.35233863
     8   56 Ba  -0.19698325E-01    -12.36088537
     9   56 Ba  -0.20595053E-01    -12.92359103
    10   56 Ba  -0.19684700E-01    -12.35233594
    11   56 Ba  -0.20594998E-01    -12.92355634
    12   56 Ba  -0.21681922E-01    -13.60561157
    13   56 Ba  -0.21681882E-01    -13.60558665
    14   56 Ba  -0.19684705E-01    -12.35233863
    15   56 Ba  -0.21681888E-01    -13.60558984
    16   56 Ba  -0.19684700E-01    -12.35233594
    17   56 Ba  -0.20595025E-01    -12.92357332
    18   56 Ba  -0.20017290E-01    -12.56103898
    19   56 Ba  -0.20017290E-01    -12.56103901
    20   56 Ba  -0.21681888E-01    -13.60558984
    21   56 Ba  -0.20595053E-01    -12.92359103
    22   56 Ba  -0.20017290E-01    -12.56103901
    23   56 Ba  -0.21681882E-01    -13.60558665
    24   56 Ba  -0.20595009E-01    -12.92356340
    25   56 Ba  -0.20017287E-01    -12.56103693
    26   56 Ba  -0.20017330E-01    -12.56106417
    27   56 Ba  -0.20017290E-01    -12.56103898
    28   56 Ba  -0.23621887E-01    -14.82295766
    29   56 Ba  -0.20017330E-01    -12.56106417
    30   56 Ba  -0.21681890E-01    -13.60559130
    31   56 Ba  -0.19684742E-01    -12.35236215
    32   56 Ba  -0.19698325E-01    -12.36088537
    33   56 Ba  -0.20595025E-01    -12.92357332
    34   56 Ba  -0.20594998E-01    -12.92355634
    35   56 Ba  -0.19684728E-01    -12.35235334
    36   56 Ba  -0.23621887E-01    -14.82295766
    37   56 Ba  -0.20595009E-01    -12.92356340
    38   56 Ba  -0.21681890E-01    -13.60559130
    39    3 Li  -0.11764696E-01     -7.38245833
    40    3 Li  -0.15061962E-01     -9.45152382
    41    3 Li  -0.14707574E-01     -9.22914218
    42    3 Li  -0.15894969E-01     -9.97424370
    43    3 Li  -0.16187926E-01    -10.15807710
    44    3 Li  -0.14707574E-01     -9.22914218
    45    3 Li  -0.15061962E-01     -9.45152382
    46    3 Li  -0.11764722E-01     -7.38247449
    47    3 Li  -0.14485435E-01     -9.08974759
    48    3 Li  -0.14485432E-01     -9.08974560
    49    3 Li  -0.15894970E-01     -9.97424407
    50    3 Li  -0.16187965E-01    -10.15810154
    51    3 Li  -0.14950837E-01     -9.38179175
    52    3 Li  -0.16187946E-01    -10.15808963
    53    3 Li  -0.15727048E-01     -9.86887191
    54    3 Li  -0.18741963E-01    -11.76075913
    55    3 Li  -0.18741970E-01    -11.76076379
    56    3 Li  -0.14468714E-01     -9.07925499
    57    3 Li  -0.14707609E-01     -9.22916385
    58    3 Li  -0.15269628E-01     -9.58183607
    59    3 Li  -0.15727039E-01     -9.86886600
    60    3 Li  -0.15269585E-01     -9.58180913
    61    3 Li  -0.18741945E-01    -11.76074777
    62    3 Li  -0.14485457E-01     -9.08976163
    63    3 Li  -0.15061946E-01     -9.45151390
    64    3 Li  -0.11764696E-01     -7.38245833
    65    3 Li  -0.14707609E-01     -9.22916385
    66    3 Li  -0.14707596E-01     -9.22915585
    67    3 Li  -0.16187946E-01    -10.15808963
    68    3 Li  -0.18741970E-01    -11.76076379
    69    3 Li  -0.14707596E-01     -9.22915585
    70    3 Li  -0.15269614E-01     -9.58182734
    71    3 Li  -0.15727061E-01     -9.86887955
    72    3 Li  -0.13218782E-01     -8.29491075
    73    3 Li  -0.15061911E-01     -9.45149196
    74    3 Li  -0.14485435E-01     -9.08974759
    75    3 Li  -0.18741960E-01    -11.76075775
    76    3 Li  -0.15061952E-01     -9.45151761
    77    3 Li  -0.11764685E-01     -7.38245123
    78    3 Li  -0.14950837E-01     -9.38179175
    79    3 Li  -0.15727048E-01     -9.86887191
    80    3 Li  -0.15727061E-01     -9.86887955
    81    3 Li  -0.14707603E-01     -9.22916016
    82    3 Li  -0.15061952E-01     -9.45151761
    83    3 Li  -0.14485409E-01     -9.08973141
    84    3 Li  -0.13218791E-01     -8.29491641
    85    3 Li  -0.15269606E-01     -9.58182270
    86    3 Li  -0.15269628E-01     -9.58183607
    87    3 Li  -0.14468681E-01     -9.07923443
    88    3 Li  -0.15727043E-01     -9.86886851
    89    3 Li  -0.18741945E-01    -11.76074777
    90    3 Li  -0.16187965E-01    -10.15810154
    91    3 Li  -0.18741960E-01    -11.76075775
    92    3 Li  -0.14950859E-01     -9.38180537
    93    3 Li  -0.11764685E-01     -7.38245123
    94    3 Li  -0.14485432E-01     -9.08974560
    95    3 Li  -0.13218791E-01     -8.29491641
    96    3 Li  -0.15061946E-01     -9.45151390
    97    3 Li  -0.15269606E-01     -9.58182270
    98    3 Li  -0.14707603E-01     -9.22916016
    99    3 Li  -0.15727043E-01     -9.86886851
   100    3 Li  -0.14468684E-01     -9.07923618
   101    3 Li  -0.15727039E-01     -9.86886600
   102    3 Li  -0.14485409E-01     -9.08973141
   103    3 Li  -0.15894969E-01     -9.97424370
   104    3 Li  -0.15894970E-01     -9.97424407
   105    3 Li  -0.14950859E-01     -9.38180537
   106    3 Li  -0.15061911E-01     -9.45149196
   107    3 Li  -0.18741963E-01    -11.76075913
   108    3 Li  -0.14950861E-01     -9.38180717
   109    3 Li  -0.15269585E-01     -9.58180913
   110    3 Li  -0.14468684E-01     -9.07923618
   111    3 Li  -0.14950861E-01     -9.38180717
   112    3 Li  -0.14468681E-01     -9.07923443
   113    3 Li  -0.16187943E-01    -10.15808730
   114    3 Li  -0.11764722E-01     -7.38247449
   115    3 Li  -0.14950848E-01     -9.38179865
   116    3 Li  -0.11764711E-01     -7.38246784
   117    3 Li  -0.14468714E-01     -9.07925499
   118    3 Li  -0.15269614E-01     -9.58182734
   119    3 Li  -0.14468698E-01     -9.07924531
   120    3 Li  -0.16187926E-01    -10.15807710
   121    3 Li  -0.14950848E-01     -9.38179865
   122    3 Li  -0.14468698E-01     -9.07924531
   123    3 Li  -0.14485457E-01     -9.08976163
   124    3 Li  -0.16187943E-01    -10.15808730
   125    3 Li  -0.13218782E-01     -8.29491075
   126    3 Li  -0.11764711E-01     -7.38246784
--------------------------------------------------

Dispersion energy:      -2.1092498310501E+00 Eh

[Info] Dispersion energy written to .EDISP
