-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0141    5685.7299 1759627.9972
     2   56 Ba         0.0122    5686.3080 1759806.9245
     3   56 Ba         0.0121    5686.3577 1759822.3122
     4   56 Ba         0.0123    5686.2790 1759797.9500
     5   56 Ba         0.0121    5686.3577 1759822.3117
     6   56 Ba         0.0123    5686.2790 1759797.9500
     7   56 Ba         0.0121    5686.3578 1759822.3158
     8   56 Ba         0.0123    5686.2790 1759797.9491
     9   56 Ba         0.0132    5686.0033 1759712.6229
    10   56 Ba         0.0121    5686.3578 1759822.3155
    11   56 Ba         0.0132    5686.0033 1759712.6283
    12   56 Ba         0.0141    5685.7299 1759627.9972
    13   56 Ba         0.0141    5685.7299 1759628.0049
    14   56 Ba         0.0121    5686.3578 1759822.3158
    15   56 Ba         0.0141    5685.7299 1759628.0005
    16   56 Ba         0.0121    5686.3578 1759822.3155
    17   56 Ba         0.0132    5686.0033 1759712.6234
    18   56 Ba         0.0122    5686.3080 1759806.9216
    19   56 Ba         0.0122    5686.3080 1759806.9174
    20   56 Ba         0.0141    5685.7299 1759628.0005
    21   56 Ba         0.0132    5686.0033 1759712.6229
    22   56 Ba         0.0122    5686.3080 1759806.9174
    23   56 Ba         0.0141    5685.7299 1759628.0049
    24   56 Ba         0.0132    5686.0033 1759712.6241
    25   56 Ba         0.0122    5686.3080 1759806.9245
    26   56 Ba         0.0122    5686.3080 1759806.9140
    27   56 Ba         0.0122    5686.3080 1759806.9216
    28   56 Ba         0.0159    5685.1444 1759446.7876
    29   56 Ba         0.0122    5686.3080 1759806.9140
    30   56 Ba         0.0141    5685.7299 1759628.0020
    31   56 Ba         0.0121    5686.3577 1759822.3117
    32   56 Ba         0.0123    5686.2790 1759797.9491
    33   56 Ba         0.0132    5686.0033 1759712.6234
    34   56 Ba         0.0132    5686.0033 1759712.6283
    35   56 Ba         0.0121    5686.3577 1759822.3122
    36   56 Ba         0.0159    5685.1444 1759446.7876
    37   56 Ba         0.0132    5686.0033 1759712.6241
    38   56 Ba         0.0141    5685.7299 1759628.0020
    99    3 Li         0.0082    1126.2470   85141.1891
   100    3 Li         0.0069    1126.5954   85167.5303
   101    3 Li         0.0082    1126.2470   85141.1899
   102    3 Li         0.0070    1126.5657   85165.2836
   103    3 Li         0.0083    1126.2134   85138.6472
   104    3 Li         0.0083    1126.2134   85138.6471
   105    3 Li         0.0074    1126.4498   85156.5186
   106    3 Li         0.0079    1126.3270   85147.2359
   107    3 Li         0.0117    1125.2207   85063.6019
   108    3 Li         0.0074    1126.4498   85156.5189
   109    3 Li         0.0079    1126.3215   85146.8202
   110    3 Li         0.0069    1126.5954   85167.5303
   111    3 Li         0.0074    1126.4498   85156.5189
   112    3 Li         0.0069    1126.5954   85167.5304
   113    3 Li         0.0084    1126.1626   85134.8080
   114    3 Li         0.0050    1127.1279   85207.7856
   115    3 Li         0.0074    1126.4498   85156.5192
   116    3 Li         0.0050    1127.1279   85207.7857
   117    3 Li         0.0069    1126.5954   85167.5291
   118    3 Li         0.0079    1126.3215   85146.8196
   119    3 Li         0.0069    1126.5954   85167.5295
   120    3 Li         0.0084    1126.1626   85134.8086
   121    3 Li         0.0074    1126.4498   85156.5192
   122    3 Li         0.0069    1126.5954   85167.5295
   123    3 Li         0.0070    1126.5657   85165.2823
   124    3 Li         0.0084    1126.1626   85134.8080
   125    3 Li         0.0060    1126.8529   85186.9984
   126    3 Li         0.0050    1127.1279   85207.7857
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.57026696E-02     -3.57847922
     2   56 Ba  -0.51276051E-02     -3.21762077
     3   56 Ba  -0.50586507E-02     -3.17435123
     4   56 Ba  -0.50984908E-02     -3.19935127
     5   56 Ba  -0.50586543E-02     -3.17435350
     6   56 Ba  -0.50984908E-02     -3.19935127
     7   56 Ba  -0.50586413E-02     -3.17434536
     8   56 Ba  -0.50984907E-02     -3.19935120
     9   56 Ba  -0.53838415E-02     -3.37841157
    10   56 Ba  -0.50586405E-02     -3.17434485
    11   56 Ba  -0.53838223E-02     -3.37839947
    12   56 Ba  -0.57026696E-02     -3.57847922
    13   56 Ba  -0.57026511E-02     -3.57846758
    14   56 Ba  -0.50586413E-02     -3.17434536
    15   56 Ba  -0.57026578E-02     -3.57847180
    16   56 Ba  -0.50586405E-02     -3.17434485
    17   56 Ba  -0.53838353E-02     -3.37840769
    18   56 Ba  -0.51276096E-02     -3.21762357
    19   56 Ba  -0.51276152E-02     -3.21762709
    20   56 Ba  -0.57026578E-02     -3.57847180
    21   56 Ba  -0.53838415E-02     -3.37841157
    22   56 Ba  -0.51276152E-02     -3.21762709
    23   56 Ba  -0.57026511E-02     -3.57846758
    24   56 Ba  -0.53838298E-02     -3.37840422
    25   56 Ba  -0.51276051E-02     -3.21762077
    26   56 Ba  -0.51276275E-02     -3.21763485
    27   56 Ba  -0.51276096E-02     -3.21762357
    28   56 Ba  -0.63214567E-02     -3.96677395
    29   56 Ba  -0.51276275E-02     -3.21763485
    30   56 Ba  -0.57026565E-02     -3.57847096
    31   56 Ba  -0.50586543E-02     -3.17435350
    32   56 Ba  -0.50984907E-02     -3.19935120
    33   56 Ba  -0.53838353E-02     -3.37840769
    34   56 Ba  -0.53838223E-02     -3.37839947
    35   56 Ba  -0.50586507E-02     -3.17435123
    36   56 Ba  -0.63214567E-02     -3.96677395
    37   56 Ba  -0.53838298E-02     -3.37840422
    38   56 Ba  -0.57026565E-02     -3.57847096
    39    3 Li  -0.28463855E-02     -1.78613387
    40    3 Li  -0.42693181E-02     -2.67903753
    41    3 Li  -0.41359044E-02     -2.59531918
    42    3 Li  -0.47300520E-02     -2.96815244
    43    3 Li  -0.49243082E-02     -3.09005006
    44    3 Li  -0.41359044E-02     -2.59531918
    45    3 Li  -0.42693181E-02     -2.67903753
    46    3 Li  -0.28463928E-02     -1.78613844
    47    3 Li  -0.40006333E-02     -2.51043527
    48    3 Li  -0.40006348E-02     -2.51043627
    49    3 Li  -0.47300544E-02     -2.96815396
    50    3 Li  -0.49243333E-02     -3.09006582
    51    3 Li  -0.42095966E-02     -2.64156175
    52    3 Li  -0.49243203E-02     -3.09005763
    53    3 Li  -0.46937536E-02     -2.94537485
    54    3 Li  -0.64684167E-02     -4.05899278
    55    3 Li  -0.64684224E-02     -4.05899637
    56    3 Li  -0.39824540E-02     -2.49902763
    57    3 Li  -0.41359368E-02     -2.59533956
    58    3 Li  -0.43942211E-02     -2.75741537
    59    3 Li  -0.46937374E-02     -2.94536471
    60    3 Li  -0.43942048E-02     -2.75740512
    61    3 Li  -0.64684068E-02     -4.05898653
    62    3 Li  -0.40006394E-02     -2.51043913
    63    3 Li  -0.42693095E-02     -2.67903215
    64    3 Li  -0.28463855E-02     -1.78613387
    65    3 Li  -0.41359368E-02     -2.59533956
    66    3 Li  -0.41359188E-02     -2.59532820
    67    3 Li  -0.49243203E-02     -3.09005763
    68    3 Li  -0.64684224E-02     -4.05899637
    69    3 Li  -0.41359188E-02     -2.59532820
    70    3 Li  -0.43942146E-02     -2.75741129
    71    3 Li  -0.46937513E-02     -2.94537340
    72    3 Li  -0.35208840E-02     -2.20938805
    73    3 Li  -0.42692945E-02     -2.67902277
    74    3 Li  -0.40006333E-02     -2.51043527
    75    3 Li  -0.64684164E-02     -4.05899260
    76    3 Li  -0.42693146E-02     -2.67903533
    77    3 Li  -0.28463826E-02     -1.78613205
    78    3 Li  -0.42095966E-02     -2.64156175
    79    3 Li  -0.46937536E-02     -2.94537485
    80    3 Li  -0.46937513E-02     -2.94537340
    81    3 Li  -0.41359179E-02     -2.59532768
    82    3 Li  -0.42693146E-02     -2.67903533
    83    3 Li  -0.40006189E-02     -2.51042629
    84    3 Li  -0.35208824E-02     -2.20938706
    85    3 Li  -0.43942083E-02     -2.75740737
    86    3 Li  -0.43942211E-02     -2.75741537
    87    3 Li  -0.39824293E-02     -2.49901214
    88    3 Li  -0.46937585E-02     -2.94537796
    89    3 Li  -0.64684068E-02     -4.05898653
    90    3 Li  -0.49243333E-02     -3.09006582
    91    3 Li  -0.64684164E-02     -4.05899260
    92    3 Li  -0.42096051E-02     -2.64156707
    93    3 Li  -0.28463826E-02     -1.78613205
    94    3 Li  -0.40006348E-02     -2.51043627
    95    3 Li  -0.35208824E-02     -2.20938706
    96    3 Li  -0.42693095E-02     -2.67903215
    97    3 Li  -0.43942083E-02     -2.75740737
    98    3 Li  -0.41359179E-02     -2.59532768
    99    3 Li  -0.46937585E-02     -2.94537796
   100    3 Li  -0.39824286E-02     -2.49901170
   101    3 Li  -0.46937374E-02     -2.94536471
   102    3 Li  -0.40006189E-02     -2.51042629
   103    3 Li  -0.47300520E-02     -2.96815244
   104    3 Li  -0.47300544E-02     -2.96815396
   105    3 Li  -0.42096051E-02     -2.64156707
   106    3 Li  -0.42692945E-02     -2.67902277
   107    3 Li  -0.64684167E-02     -4.05899278
   108    3 Li  -0.42096045E-02     -2.64156668
   109    3 Li  -0.43942048E-02     -2.75740512
   110    3 Li  -0.39824286E-02     -2.49901170
   111    3 Li  -0.42096045E-02     -2.64156668
   112    3 Li  -0.39824293E-02     -2.49901214
   113    3 Li  -0.49243192E-02     -3.09005694
   114    3 Li  -0.28463928E-02     -1.78613844
   115    3 Li  -0.42095974E-02     -2.64156224
   116    3 Li  -0.28463883E-02     -1.78613563
   117    3 Li  -0.39824540E-02     -2.49902763
   118    3 Li  -0.43942146E-02     -2.75741129
   119    3 Li  -0.39824450E-02     -2.49902199
   120    3 Li  -0.49243082E-02     -3.09005006
   121    3 Li  -0.42095974E-02     -2.64156224
   122    3 Li  -0.39824450E-02     -2.49902199
   123    3 Li  -0.40006394E-02     -2.51043913
   124    3 Li  -0.49243192E-02     -3.09005694
   125    3 Li  -0.35208840E-02     -2.20938805
   126    3 Li  -0.28463883E-02     -1.78613563
--------------------------------------------------

Dispersion energy:      -5.8762252562783E-01 Eh

[Info] Dispersion energy written to .EDISP
