-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0112    5686.6207 1759903.7039
     2   56 Ba         0.0098    5687.0515 1760037.0077
     3   56 Ba         0.0096    5687.0988 1760051.6577
     4   56 Ba         0.0098    5687.0408 1760033.7158
     5   56 Ba         0.0096    5687.0988 1760051.6572
     6   56 Ba         0.0098    5687.0408 1760033.7158
     7   56 Ba         0.0096    5687.0988 1760051.6603
     8   56 Ba         0.0098    5687.0408 1760033.7151
     9   56 Ba         0.0105    5686.8377 1759970.8556
    10   56 Ba         0.0096    5687.0988 1760051.6601
    11   56 Ba         0.0105    5686.8377 1759970.8598
    12   56 Ba         0.0112    5686.6207 1759903.7039
    13   56 Ba         0.0112    5686.6208 1759903.7096
    14   56 Ba         0.0096    5687.0988 1760051.6603
    15   56 Ba         0.0112    5686.6208 1759903.7064
    16   56 Ba         0.0096    5687.0988 1760051.6601
    17   56 Ba         0.0105    5686.8377 1759970.8561
    18   56 Ba         0.0098    5687.0515 1760037.0055
    19   56 Ba         0.0098    5687.0515 1760037.0024
    20   56 Ba         0.0112    5686.6208 1759903.7064
    21   56 Ba         0.0105    5686.8377 1759970.8556
    22   56 Ba         0.0098    5687.0515 1760037.0024
    23   56 Ba         0.0112    5686.6208 1759903.7096
    24   56 Ba         0.0105    5686.8377 1759970.8566
    25   56 Ba         0.0098    5687.0515 1760037.0077
    26   56 Ba         0.0098    5687.0515 1760036.9998
    27   56 Ba         0.0098    5687.0515 1760037.0055
    28   56 Ba         0.0126    5686.1800 1759767.2999
    29   56 Ba         0.0098    5687.0515 1760036.9998
    30   56 Ba         0.0112    5686.6208 1759903.7075
    31   56 Ba         0.0096    5687.0988 1760051.6572
    32   56 Ba         0.0098    5687.0408 1760033.7151
    33   56 Ba         0.0105    5686.8377 1759970.8561
    34   56 Ba         0.0105    5686.8377 1759970.8598
    35   56 Ba         0.0096    5687.0988 1760051.6577
    36   56 Ba         0.0126    5686.1800 1759767.2999
    37   56 Ba         0.0105    5686.8377 1759970.8566
    38   56 Ba         0.0112    5686.6208 1759903.7075
    67    3 Li  -0.41938919E-02     -2.63170689
    68    3 Li  -0.55491487E-02     -3.48214335
    69    3 Li  -0.35136256E-02     -2.20483335
    70    3 Li  -0.37372757E-02     -2.34517589
    71    3 Li  -0.39956947E-02     -2.50733629
    72    3 Li  -0.29852964E-02     -1.87330175
    73    3 Li  -0.36337199E-02     -2.28019369
    74    3 Li  -0.33953802E-02     -2.13063324
    75    3 Li  -0.55491436E-02     -3.48214017
    76    3 Li  -0.36337375E-02     -2.28020471
    77    3 Li  -0.24057815E-02     -1.50965066
    78    3 Li  -0.35757383E-02     -2.24380966
    79    3 Li  -0.39956971E-02     -2.50733776
    80    3 Li  -0.39956947E-02     -2.50733629
    81    3 Li  -0.35136246E-02     -2.20483271
    82    3 Li  -0.36337375E-02     -2.28020471
    83    3 Li  -0.33953679E-02     -2.13062551
    84    3 Li  -0.29852949E-02     -1.87330081
    85    3 Li  -0.37372700E-02     -2.34517233
    86    3 Li  -0.37372812E-02     -2.34517938
    87    3 Li  -0.33794245E-02     -2.12062092
    88    3 Li  -0.39957016E-02     -2.50734062
    89    3 Li  -0.55491352E-02     -3.48213489
    90    3 Li  -0.41939033E-02     -2.63171406
    91    3 Li  -0.55491436E-02     -3.48214017
    92    3 Li  -0.35757456E-02     -2.24381425
    93    3 Li  -0.24057815E-02     -1.50965066
    94    3 Li  -0.33953817E-02     -2.13063422
    95    3 Li  -0.29852949E-02     -1.87330081
    96    3 Li  -0.36337327E-02     -2.28020170
    97    3 Li  -0.37372700E-02     -2.34517233
    98    3 Li  -0.35136246E-02     -2.20483271
    99    3 Li  -0.39957016E-02     -2.50734062
   100    3 Li  -0.33794238E-02     -2.12062048
   101    3 Li  -0.39956826E-02     -2.50732868
   102    3 Li  -0.33953679E-02     -2.13062551
   103    3 Li  -0.40251910E-02     -2.52584551
   104    3 Li  -0.40251932E-02     -2.52584686
   105    3 Li  -0.35757456E-02     -2.24381425
   106    3 Li  -0.36337199E-02     -2.28019369
   107    3 Li  -0.55491435E-02     -3.48214012
   108    3 Li  -0.35757448E-02     -2.24381376
   109    3 Li  -0.37372673E-02     -2.34517066
   110    3 Li  -0.33794238E-02     -2.12062048
   111    3 Li  -0.35757448E-02     -2.24381376
   112    3 Li  -0.33794245E-02     -2.12062092
   113    3 Li  -0.41938910E-02     -2.63170633
   114    3 Li  -0.24057900E-02     -1.50965604
   115    3 Li  -0.35757388E-02     -2.24380996
   116    3 Li  -0.24057862E-02     -1.50965364
   117    3 Li  -0.33794463E-02     -2.12063457
   118    3 Li  -0.37372757E-02     -2.34517589
   119    3 Li  -0.33794385E-02     -2.12062968
   120    3 Li  -0.41938814E-02     -2.63170033
   121    3 Li  -0.35757388E-02     -2.24380996
   122    3 Li  -0.33794385E-02     -2.12062968
   123    3 Li  -0.33953855E-02     -2.13063654
   124    3 Li  -0.41938910E-02     -2.63170633
   125    3 Li  -0.29852964E-02     -1.87330175
   126    3 Li  -0.24057862E-02     -1.50965364
--------------------------------------------------

Dispersion energy:      -4.9932978976362E-01 Eh

[Info] Dispersion energy written to .EDISP
