-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0043    5688.7037 1760548.3383
     2   56 Ba         0.0038    5688.8489 1760593.2685
     3   56 Ba         0.0037    5688.8684 1760599.3237
     4   56 Ba         0.0038    5688.8473 1760592.7794
     5   56 Ba         0.0037    5688.8684 1760599.3235
     6   56 Ba         0.0038    5688.8473 1760592.7794
     7   56 Ba         0.0037    5688.8684 1760599.3245
     8   56 Ba         0.0038    5688.8473 1760592.7792
     9   56 Ba         0.0040    5688.7805 1760572.0949
    10   56 Ba         0.0037    5688.8684 1760599.3244
    11   56 Ba         0.0040    5688.7805 1760572.0963
    12   56 Ba         0.0043    5688.7037 1760548.3383
    13   56 Ba         0.0043    5688.7037 1760548.3401
    14   56 Ba         0.0037    5688.8684 1760599.3245
    15   56 Ba         0.0043    5688.7037 1760548.3392
    16   56 Ba         0.0037    5688.8684 1760599.3244
    17   56 Ba         0.0040    5688.7805 1760572.0951
    18   56 Ba         0.0038    5688.8489 1760593.2679
    19   56 Ba         0.0038    5688.8489 1760593.2670
    20   56 Ba         0.0043    5688.7037 1760548.3392
    21   56 Ba         0.0040    5688.7805 1760572.0949
    22   56 Ba         0.0038    5688.8489 1760593.2670
    23   56 Ba         0.0043    5688.7037 1760548.3401
    24   56 Ba         0.0040    5688.7805 1760572.0953
    25   56 Ba         0.0038    5688.8489 1760593.2685
    26   56 Ba         0.0038    5688.8489 1760593.2662
    27   56 Ba         0.0038    5688.8489 1760593.2679
    28   56 Ba         0.0048    5688.5552 1760502.3703
    29   56 Ba         0.0038    5688.8489 1760593.2662
    30   56 Ba         0.0043    5688.7037 1760548.3395
    31   56 Ba         0.0037    5688.8684 1760599.3235
    32   56 Ba         0.0038    5688.8473 1760592.7792
    33   56 Ba         0.0040    5688.7805 1760572.0951
    34   56 Ba         0.0040    5688.7805 1760572.0963
    35   56 Ba         0.0037    5688.8684 1760599.3237
    36   56 Ba         0.0048    5688.5552 1760502.3703
    37   56 Ba         0.0040    5688.7805 1760572.0953
    38   56 Ba         0.0043    5688.7037 1760548.3395
    99    3 Li         0.0026    1127.8036   85258.8648
   100    3 Li         0.0022    1127.8999   85266.1462
   101    3 Li         0.0026    1127.8036   85258.8650
   102    3 Li         0.0023    1127.8912   85265.4838
   103    3 Li         0.0026    1127.7933   85258.0857
   104    3 Li         0.0026    1127.7933   85258.0857
   105    3 Li         0.0024    1127.8614   85263.2369
   106    3 Li         0.0025    1127.8358   85261.2976
   107    3 Li         0.0035    1127.5402   85238.9516
   108    3 Li         0.0024    1127.8614   85263.2370
   109    3 Li         0.0025    1127.8287   85260.7654
   110    3 Li         0.0022    1127.8999   85266.1462
   111    3 Li         0.0024    1127.8614   85263.2370
   112    3 Li         0.0022    1127.8999   85266.1462
   113    3 Li         0.0027    1127.7794   85257.0355
   114    3 Li         0.0017    1128.0534   85277.7516
   115    3 Li         0.0024    1127.8614   85263.2371
   116    3 Li         0.0017    1128.0534   85277.7516
   117    3 Li         0.0022    1127.8999   85266.1458
   118    3 Li         0.0025    1127.8287   85260.7652
   119    3 Li         0.0022    1127.8999   85266.1459
   120    3 Li         0.0027    1127.7794   85257.0357
   121    3 Li         0.0024    1127.8614   85263.2371
   122    3 Li         0.0022    1127.8999   85266.1459
   123    3 Li         0.0023    1127.8911   85265.4835
   124    3 Li         0.0027    1127.7794   85257.0355
   125    3 Li         0.0020    1127.9705   85271.4819
   126    3 Li         0.0017    1128.0534   85277.7516
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.22054283E-02     -1.38392714
     2   56 Ba  -0.19778135E-02     -1.24109674
     3   56 Ba  -0.19471465E-02     -1.22185289
     4   56 Ba  -0.19660392E-02     -1.23370824
     5   56 Ba  -0.19471478E-02     -1.22185368
     6   56 Ba  -0.19660392E-02     -1.23370824
     7   56 Ba  -0.19471426E-02     -1.22185046
     8   56 Ba  -0.19660395E-02     -1.23370839
     9   56 Ba  -0.20801692E-02     -1.30532591
    10   56 Ba  -0.19471425E-02     -1.22185037
    11   56 Ba  -0.20801619E-02     -1.30532129
    12   56 Ba  -0.22054283E-02     -1.38392714
    13   56 Ba  -0.22054205E-02     -1.38392225
    14   56 Ba  -0.19471426E-02     -1.22185046
    15   56 Ba  -0.22054238E-02     -1.38392430
    16   56 Ba  -0.19471425E-02     -1.22185037
    17   56 Ba  -0.20801672E-02     -1.30532461
    18   56 Ba  -0.19778157E-02     -1.24109812
    19   56 Ba  -0.19778186E-02     -1.24109992
    20   56 Ba  -0.22054238E-02     -1.38392430
    21   56 Ba  -0.20801692E-02     -1.30532591
    22   56 Ba  -0.19778186E-02     -1.24109992
    23   56 Ba  -0.22054205E-02     -1.38392225
    24   56 Ba  -0.20801654E-02     -1.30532352
    25   56 Ba  -0.19778135E-02     -1.24109674
    26   56 Ba  -0.19778234E-02     -1.24110293
    27   56 Ba  -0.19778157E-02     -1.24109812
    28   56 Ba  -0.24479374E-02     -1.53610391
    29   56 Ba  -0.19778234E-02     -1.24110293
    30   56 Ba  -0.22054229E-02     -1.38392377
    31   56 Ba  -0.19471478E-02     -1.22185368
    32   56 Ba  -0.19660395E-02     -1.23370839
    33   56 Ba  -0.20801672E-02     -1.30532461
    34   56 Ba  -0.20801619E-02     -1.30532129
    35   56 Ba  -0.19471465E-02     -1.22185289
    36   56 Ba  -0.24479374E-02     -1.53610391
    37   56 Ba  -0.20801654E-02     -1.30532352
    38   56 Ba  -0.22054229E-02     -1.38392377
    39    3 Li  -0.11009068E-02     -0.69082947
    40    3 Li  -0.16863866E-02     -1.05822359
    41    3 Li  -0.16232548E-02     -1.01860774
    42    3 Li  -0.18659950E-02     -1.17092957
    43    3 Li  -0.19478425E-02     -1.22228965
    44    3 Li  -0.16232548E-02     -1.01860774
    45    3 Li  -0.16863866E-02     -1.05822359
    46    3 Li  -0.11009096E-02     -0.69083119
    47    3 Li  -0.15654942E-02     -0.98236243
    48    3 Li  -0.15654951E-02     -0.98236299
    49    3 Li  -0.18659961E-02     -1.17093024
    50    3 Li  -0.19478531E-02     -1.22229627
    51    3 Li  -0.16516748E-02     -1.03644161
    52    3 Li  -0.19478476E-02     -1.22229279
    53    3 Li  -0.18536987E-02     -1.16321352
    54    3 Li  -0.26169293E-02     -1.64214793
    55    3 Li  -0.26169320E-02     -1.64214961
    56    3 Li  -0.15577705E-02     -0.97751575
    57    3 Li  -0.16232694E-02     -1.01861695
    58    3 Li  -0.17304053E-02     -1.08584570
    59    3 Li  -0.18536913E-02     -1.16320887
    60    3 Li  -0.17303989E-02     -1.08584169
    61    3 Li  -0.26169257E-02     -1.64214569
    62    3 Li  -0.15654966E-02     -0.98236392
    63    3 Li  -0.16863825E-02     -1.05822100
    64    3 Li  -0.11009068E-02     -0.69082947
    65    3 Li  -0.16232694E-02     -1.01861695
    66    3 Li  -0.16232610E-02     -1.01861167
    67    3 Li  -0.19478476E-02     -1.22229279
    68    3 Li  -0.26169320E-02     -1.64214961
    69    3 Li  -0.16232610E-02     -1.01861167
    70    3 Li  -0.17304027E-02     -1.08584406
    71    3 Li  -0.18536972E-02     -1.16321258
    72    3 Li  -0.13745605E-02     -0.86254975
    73    3 Li  -0.16863766E-02     -1.05821729
    74    3 Li  -0.15654942E-02     -0.98236243
    75    3 Li  -0.26169298E-02     -1.64214824
    76    3 Li  -0.16863853E-02     -1.05822275
    77    3 Li  -0.11009058E-02     -0.69082879
    78    3 Li  -0.16516748E-02     -1.03644161
    79    3 Li  -0.18536987E-02     -1.16321352
    80    3 Li  -0.18536972E-02     -1.16321258
    81    3 Li  -0.16232602E-02     -1.01861116
    82    3 Li  -0.16863853E-02     -1.05822275
    83    3 Li  -0.15654884E-02     -0.98235878
    84    3 Li  -0.13745596E-02     -0.86254919
    85    3 Li  -0.17303997E-02     -1.08584220
    86    3 Li  -0.17304053E-02     -1.08584570
    87    3 Li  -0.15577598E-02     -0.97750901
    88    3 Li  -0.18537012E-02     -1.16321506
    89    3 Li  -0.26169257E-02     -1.64214569
    90    3 Li  -0.19478531E-02     -1.22229627
    91    3 Li  -0.26169298E-02     -1.64214824
    92    3 Li  -0.16516783E-02     -1.03644376
    93    3 Li  -0.11009058E-02     -0.69082879
    94    3 Li  -0.15654951E-02     -0.98236299
    95    3 Li  -0.13745596E-02     -0.86254919
    96    3 Li  -0.16863825E-02     -1.05822100
    97    3 Li  -0.17303997E-02     -1.08584220
    98    3 Li  -0.16232602E-02     -1.01861116
    99    3 Li  -0.18537012E-02     -1.16321506
   100    3 Li  -0.15577593E-02     -0.97750873
   101    3 Li  -0.18536913E-02     -1.16320887
   102    3 Li  -0.15654884E-02     -0.98235878
   103    3 Li  -0.18659950E-02     -1.17092957
   104    3 Li  -0.18659961E-02     -1.17093024
   105    3 Li  -0.16516783E-02     -1.03644376
   106    3 Li  -0.16863766E-02     -1.05821729
   107    3 Li  -0.26169293E-02     -1.64214793
   108    3 Li  -0.16516777E-02     -1.03644340
   109    3 Li  -0.17303989E-02     -1.08584169
   110    3 Li  -0.15577593E-02     -0.97750873
   111    3 Li  -0.16516777E-02     -1.03644340
   112    3 Li  -0.15577598E-02     -0.97750901
   113    3 Li  -0.19478472E-02     -1.22229256
   114    3 Li  -0.11009096E-02     -0.69083119
   115    3 Li  -0.16516749E-02     -1.03644162
   116    3 Li  -0.11009078E-02     -0.69083007
   117    3 Li  -0.15577705E-02     -0.97751575
   118    3 Li  -0.17304027E-02     -1.08584406
   119    3 Li  -0.15577668E-02     -0.97751340
   120    3 Li  -0.19478425E-02     -1.22228965
   121    3 Li  -0.16516749E-02     -1.03644162
   122    3 Li  -0.15577668E-02     -0.97751340
   123    3 Li  -0.15654966E-02     -0.98236392
   124    3 Li  -0.19478472E-02     -1.22229256
   125    3 Li  -0.13745605E-02     -0.86254975
   126    3 Li  -0.11009078E-02     -0.69083007
--------------------------------------------------

Dispersion energy:      -2.3008156427856E-01 Eh

[Info] Dispersion energy written to .EDISP
