-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0074    5687.7802 1760262.5261
     2   56 Ba         0.0065    5688.0425 1760343.7023
     3   56 Ba         0.0064    5688.0813 1760355.7222
     4   56 Ba         0.0065    5688.0514 1760346.4752
     5   56 Ba         0.0064    5688.0813 1760355.7219
     6   56 Ba         0.0065    5688.0514 1760346.4752
     7   56 Ba         0.0064    5688.0813 1760355.7238
     8   56 Ba         0.0065    5688.0514 1760346.4748
     9   56 Ba         0.0070    5687.9111 1760303.0596
    10   56 Ba         0.0064    5688.0813 1760355.7237
    11   56 Ba         0.0070    5687.9112 1760303.0622
    12   56 Ba         0.0074    5687.7802 1760262.5261
    13   56 Ba         0.0074    5687.7802 1760262.5295
    14   56 Ba         0.0064    5688.0813 1760355.7238
    15   56 Ba         0.0074    5687.7802 1760262.5276
    16   56 Ba         0.0064    5688.0813 1760355.7237
    17   56 Ba         0.0070    5687.9111 1760303.0599
    18   56 Ba         0.0065    5688.0425 1760343.7010
    19   56 Ba         0.0065    5688.0425 1760343.6992
    20   56 Ba         0.0074    5687.7802 1760262.5276
    21   56 Ba         0.0070    5687.9111 1760303.0596
    22   56 Ba         0.0065    5688.0425 1760343.6992
    23   56 Ba         0.0074    5687.7802 1760262.5295
    24   56 Ba         0.0070    5687.9111 1760303.0603
    25   56 Ba         0.0065    5688.0425 1760343.7023
    26   56 Ba         0.0065    5688.0425 1760343.6976
    27   56 Ba         0.0065    5688.0425 1760343.7010
    28   56 Ba         0.0083    5687.5138 1760180.0781
    29   56 Ba         0.0065    5688.0425 1760343.6976
    30   56 Ba         0.0074    5687.7802 1760262.5283
    31   56 Ba         0.0064    5688.0813 1760355.7219
    32   56 Ba         0.0065    5688.0514 1760346.4748
    33   56 Ba         0.0070    5687.9111 1760303.0599
    34   56 Ba         0.0070    5687.9112 1760303.0622
    35   56 Ba         0.0064    5688.0813 1760355.7222
    36   56 Ba         0.0083    5687.5138 1760180.0781
    37   56 Ba         0.0070    5687.9111 1760303.0603
    38   56 Ba         0.0074    5687.7802 1760262.5283
    99    3 Li         0.0044    1127.3072   85221.3411
   100    3 Li         0.0038    1127.4728   85233.8598
   101    3 Li         0.0044    1127.3072   85221.3415
   102    3 Li         0.0038    1127.4597   85232.8695
   103    3 Li         0.0044    1127.2909   85220.1026
   104    3 Li         0.0044    1127.2908   85220.1026
   105    3 Li         0.0040    1127.4007   85228.4048
   106    3 Li         0.0043    1127.3416   85223.9403
   107    3 Li         0.0061    1126.8210   85184.5814
   108    3 Li         0.0040    1127.4007   85228.4049
   109    3 Li         0.0042    1127.3432   85224.0584
   110    3 Li         0.0038    1127.4728   85233.8598
   111    3 Li         0.0040    1127.4007   85228.4049
   112    3 Li         0.0038    1127.4728   85233.8598
   113    3 Li         0.0046    1127.2592   85217.7136
   114    3 Li         0.0028    1127.7422   85254.2241
   115    3 Li         0.0040    1127.4007   85228.4051
   116    3 Li         0.0028    1127.7422   85254.2241
   117    3 Li         0.0038    1127.4728   85233.8591
   118    3 Li         0.0042    1127.3432   85224.0581
   119    3 Li         0.0038    1127.4728   85233.8593
   120    3 Li         0.0046    1127.2593   85217.7139
   121    3 Li         0.0040    1127.4007   85228.4051
   122    3 Li         0.0038    1127.4728   85233.8593
   123    3 Li         0.0038    1127.4597   85232.8689
   124    3 Li         0.0046    1127.2592   85217.7136
   125    3 Li         0.0033    1127.5994   85243.4300
   126    3 Li         0.0028    1127.7422   85254.2241
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.35018252E-02     -2.19742849
     2   56 Ba  -0.31421713E-02     -1.97174226
     3   56 Ba  -0.30961195E-02     -1.94284429
     4   56 Ba  -0.31250561E-02     -1.96100231
     5   56 Ba  -0.30961215E-02     -1.94284559
     6   56 Ba  -0.31250561E-02     -1.96100231
     7   56 Ba  -0.30961134E-02     -1.94284050
     8   56 Ba  -0.31250564E-02     -1.96100247
     9   56 Ba  -0.33038035E-02     -2.07316802
    10   56 Ba  -0.30961131E-02     -1.94284031
    11   56 Ba  -0.33037918E-02     -2.07316063
    12   56 Ba  -0.35018252E-02     -2.19742849
    13   56 Ba  -0.35018131E-02     -2.19742088
    14   56 Ba  -0.30961134E-02     -1.94284050
    15   56 Ba  -0.35018180E-02     -2.19742396
    16   56 Ba  -0.30961131E-02     -1.94284031
    17   56 Ba  -0.33038001E-02     -2.07316589
    18   56 Ba  -0.31421746E-02     -1.97174433
    19   56 Ba  -0.31421789E-02     -1.97174702
    20   56 Ba  -0.35018180E-02     -2.19742396
    21   56 Ba  -0.33038035E-02     -2.07316802
    22   56 Ba  -0.31421789E-02     -1.97174702
    23   56 Ba  -0.35018131E-02     -2.19742088
    24   56 Ba  -0.33037971E-02     -2.07316399
    25   56 Ba  -0.31421713E-02     -1.97174226
    26   56 Ba  -0.31421865E-02     -1.97175180
    27   56 Ba  -0.31421746E-02     -1.97174433
    28   56 Ba  -0.38854079E-02     -2.43813027
    29   56 Ba  -0.31421865E-02     -1.97175180
    30   56 Ba  -0.35018168E-02     -2.19742322
    31   56 Ba  -0.30961215E-02     -1.94284559
    32   56 Ba  -0.31250564E-02     -1.96100247
    33   56 Ba  -0.33038001E-02     -2.07316589
    34   56 Ba  -0.33037918E-02     -2.07316063
    35   56 Ba  -0.30961195E-02     -1.94284429
    36   56 Ba  -0.38854079E-02     -2.43813027
    37   56 Ba  -0.33037971E-02     -2.07316399
    38   56 Ba  -0.35018168E-02     -2.19742322
    39    3 Li  -0.17392208E-02     -1.09137751
    40    3 Li  -0.26500726E-02     -1.66294564
    41    3 Li  -0.25556043E-02     -1.60366592
    42    3 Li  -0.29337822E-02     -1.84097613
    43    3 Li  -0.30596965E-02     -1.91998856
    44    3 Li  -0.25556043E-02     -1.60366592
    45    3 Li  -0.26500726E-02     -1.66294564
    46    3 Li  -0.17392252E-02     -1.09138027
    47    3 Li  -0.24668286E-02     -1.54795834
    48    3 Li  -0.24668299E-02     -1.54795916
    49    3 Li  -0.29337838E-02     -1.84097715
    50    3 Li  -0.30597129E-02     -1.91999883
    51    3 Li  -0.26002981E-02     -1.63171169
    52    3 Li  -0.30597043E-02     -1.91999345
    53    3 Li  -0.29135022E-02     -1.82825025
    54    3 Li  -0.40861174E-02     -2.56407736
    55    3 Li  -0.40861214E-02     -2.56407989
    56    3 Li  -0.24546172E-02     -1.54029552
    57    3 Li  -0.25556266E-02     -1.60367989
    58    3 Li  -0.27219832E-02     -1.70807022
    59    3 Li  -0.29134910E-02     -1.82824321
    60    3 Li  -0.27219731E-02     -1.70806388
    61    3 Li  -0.40861115E-02     -2.56407369
    62    3 Li  -0.24668325E-02     -1.54796074
    63    3 Li  -0.26500664E-02     -1.66294177
    64    3 Li  -0.17392208E-02     -1.09137751
    65    3 Li  -0.25556266E-02     -1.60367989
    66    3 Li  -0.25556139E-02     -1.60367194
    67    3 Li  -0.30597043E-02     -1.91999345
    68    3 Li  -0.40861214E-02     -2.56407989
    69    3 Li  -0.25556139E-02     -1.60367194
    70    3 Li  -0.27219791E-02     -1.70806766
    71    3 Li  -0.29135001E-02     -1.82824893
    72    3 Li  -0.21664263E-02     -1.35945303
    73    3 Li  -0.26500571E-02     -1.66293592
    74    3 Li  -0.24668286E-02     -1.54795834
    75    3 Li  -0.40861178E-02     -2.56407765
    76    3 Li  -0.26500704E-02     -1.66294430
    77    3 Li  -0.17392190E-02     -1.09137642
    78    3 Li  -0.26002981E-02     -1.63171169
    79    3 Li  -0.29135022E-02     -1.82825025
    80    3 Li  -0.29135001E-02     -1.82824893
    81    3 Li  -0.25556129E-02     -1.60367128
    82    3 Li  -0.26500704E-02     -1.66294430
    83    3 Li  -0.24668195E-02     -1.54795263
    84    3 Li  -0.21664251E-02     -1.35945225
    85    3 Li  -0.27219746E-02     -1.70806486
    86    3 Li  -0.27219832E-02     -1.70807022
    87    3 Li  -0.24546006E-02     -1.54028516
    88    3 Li  -0.29135058E-02     -1.82825252
    89    3 Li  -0.40861115E-02     -2.56407369
    90    3 Li  -0.30597129E-02     -1.91999883
    91    3 Li  -0.40861178E-02     -2.56407765
    92    3 Li  -0.26003035E-02     -1.63171507
    93    3 Li  -0.17392190E-02     -1.09137642
    94    3 Li  -0.24668299E-02     -1.54795916
    95    3 Li  -0.21664251E-02     -1.35945225
    96    3 Li  -0.26500664E-02     -1.66294177
    97    3 Li  -0.27219746E-02     -1.70806486
    98    3 Li  -0.25556129E-02     -1.60367128
    99    3 Li  -0.29135058E-02     -1.82825252
   100    3 Li  -0.24546000E-02     -1.54028477
   101    3 Li  -0.29134910E-02     -1.82824321
   102    3 Li  -0.24668195E-02     -1.54795263
   103    3 Li  -0.29337822E-02     -1.84097613
   104    3 Li  -0.29337838E-02     -1.84097715
   105    3 Li  -0.26003035E-02     -1.63171507
   106    3 Li  -0.26500571E-02     -1.66293592
   107    3 Li  -0.40861174E-02     -2.56407736
   108    3 Li  -0.26003027E-02     -1.63171458
   109    3 Li  -0.27219731E-02     -1.70806388
   110    3 Li  -0.24546000E-02     -1.54028477
   111    3 Li  -0.26003027E-02     -1.63171458
   112    3 Li  -0.24546006E-02     -1.54028516
   113    3 Li  -0.30597037E-02     -1.91999307
   114    3 Li  -0.17392252E-02     -1.09138027
   115    3 Li  -0.26002982E-02     -1.63171179
   116    3 Li  -0.17392224E-02     -1.09137851
   117    3 Li  -0.24546172E-02     -1.54029552
   118    3 Li  -0.27219791E-02     -1.70806766
   119    3 Li  -0.24546113E-02     -1.54029187
   120    3 Li  -0.30596965E-02     -1.91998856
   121    3 Li  -0.26002982E-02     -1.63171179
   122    3 Li  -0.24546113E-02     -1.54029187
   123    3 Li  -0.24668325E-02     -1.54796074
   124    3 Li  -0.30597037E-02     -1.91999307
   125    3 Li  -0.21664263E-02     -1.35945303
   126    3 Li  -0.17392224E-02     -1.09137851
--------------------------------------------------

Dispersion energy:      -3.6300666114151E-01 Eh

[Info] Dispersion energy written to .EDISP
