-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0730    5662.5064 1752440.7463
     2   56 Ba         0.0615    5667.8218 1754085.7862
     3   56 Ba         0.0605    5668.2719 1754225.0689
     4   56 Ba         0.0624    5667.4179 1753960.7945
     5   56 Ba         0.0605    5668.2719 1754225.0660
     6   56 Ba         0.0624    5667.4179 1753960.7945
     7   56 Ba         0.0605    5668.2720 1754225.1016
     8   56 Ba         0.0624    5667.4179 1753960.7830
     9   56 Ba         0.0680    5664.8909 1753178.7330
    10   56 Ba         0.0605    5668.2720 1754225.0975
    11   56 Ba         0.0680    5664.8911 1753178.7804
    12   56 Ba         0.0730    5662.5064 1752440.7463
    13   56 Ba         0.0730    5662.5066 1752440.8254
    14   56 Ba         0.0605    5668.2720 1754225.1016
    15   56 Ba         0.0730    5662.5064 1752440.7771
    16   56 Ba         0.0605    5668.2720 1754225.0975
    17   56 Ba         0.0680    5664.8909 1753178.7336
    18   56 Ba         0.0615    5667.8217 1754085.7558
    19   56 Ba         0.0615    5667.8216 1754085.7118
    20   56 Ba         0.0730    5662.5064 1752440.7771
    21   56 Ba         0.0680    5664.8909 1753178.7330
    22   56 Ba         0.0615    5667.8216 1754085.7118
    23   56 Ba         0.0730    5662.5066 1752440.8254
    24   56 Ba         0.0680    5664.8910 1753178.7358
    25   56 Ba         0.0615    5667.8218 1754085.7862
    26   56 Ba         0.0615    5667.8215 1754085.6834
    27   56 Ba         0.0615    5667.8217 1754085.7558
    28   56 Ba         0.0836    5657.1410 1750780.2796
    29   56 Ba         0.0615    5667.8215 1754085.6834
    30   56 Ba         0.0730    5662.5065 1752440.7945
    31   56 Ba         0.0605    5668.2719 1754225.0660
    32   56 Ba         0.0624    5667.4179 1753960.7830
    33   56 Ba         0.0680    5664.8909 1753178.7336
    34   56 Ba         0.0680    5664.8911 1753178.7804
    35   56 Ba         0.0605    5668.2719 1754225.0689
    36   56 Ba         0.0836    5657.1410 1750780.2796
    37   56 Ba         0.0680    5664.8910 1753178.7358
    38   56 Ba         0.0730    5662.5065 1752440.7945
    99    3 Li         0.0398    1116.1040   84374.4110
   100    3 Li         0.0328    1118.5314   84557.9124
   101    3 Li         0.0398    1116.1041   84374.4173
   102    3 Li         0.0335    1118.3070   84540.9475
   103    3 Li         0.0403    1115.9159   84360.1838
   104    3 Li         0.0403    1115.9158   84360.1835
   105    3 Li         0.0357    1117.5525   84483.9090
   106    3 Li         0.0388    1116.4618   84401.4567
   107    3 Li         0.0613    1107.6989   83739.0056
   108    3 Li         0.0357    1117.5525   84483.9118
   109    3 Li         0.0384    1116.5751   84410.0237
   110    3 Li         0.0328    1118.5314   84557.9124
   111    3 Li         0.0357    1117.5525   84483.9118
   112    3 Li         0.0328    1118.5314   84557.9127
   113    3 Li         0.0415    1115.4891   84327.9263
   114    3 Li         0.0221    1122.0515   84824.0248
   115    3 Li         0.0357    1117.5525   84483.9133
   116    3 Li         0.0221    1122.0515   84824.0255
   117    3 Li         0.0328    1118.5313   84557.9027
   118    3 Li         0.0384    1116.5751   84410.0186
   119    3 Li         0.0328    1118.5313   84557.9056
   120    3 Li         0.0415    1115.4892   84327.9308
   121    3 Li         0.0357    1117.5525   84483.9133
   122    3 Li         0.0328    1118.5313   84557.9056
   123    3 Li         0.0335    1118.3069   84540.9380
   124    3 Li         0.0415    1115.4891   84327.9263
   125    3 Li         0.0276    1120.2954   84691.2671
   126    3 Li         0.0221    1122.0515   84824.0255
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.15697720E-01     -9.85046796
     2   56 Ba  -0.14267768E-01     -8.95315986
     3   56 Ba  -0.14061813E-01     -8.82392071
     4   56 Ba  -0.14100310E-01     -8.84807793
     5   56 Ba  -0.14061823E-01     -8.82392733
     6   56 Ba  -0.14100310E-01     -8.84807793
     7   56 Ba  -0.14061791E-01     -8.82390737
     8   56 Ba  -0.14100307E-01     -8.84807610
     9   56 Ba  -0.14865503E-01     -9.32824384
    10   56 Ba  -0.14061789E-01     -8.82390560
    11   56 Ba  -0.14865457E-01     -9.32821519
    12   56 Ba  -0.15697720E-01     -9.85046796
    13   56 Ba  -0.15697681E-01     -9.85044368
    14   56 Ba  -0.14061791E-01     -8.82390737
    15   56 Ba  -0.15697690E-01     -9.85044951
    16   56 Ba  -0.14061789E-01     -8.82390560
    17   56 Ba  -0.14865482E-01     -9.32823066
    18   56 Ba  -0.14267775E-01     -8.95316374
    19   56 Ba  -0.14267779E-01     -8.95316649
    20   56 Ba  -0.15697690E-01     -9.85044951
    21   56 Ba  -0.14865503E-01     -9.32824384
    22   56 Ba  -0.14267779E-01     -8.95316649
    23   56 Ba  -0.15697681E-01     -9.85044368
    24   56 Ba  -0.14865471E-01     -9.32822413
    25   56 Ba  -0.14267768E-01     -8.95315986
    26   56 Ba  -0.14267811E-01     -8.95318681
    27   56 Ba  -0.14267775E-01     -8.95316374
    28   56 Ba  -0.17269150E-01    -10.83655530
    29   56 Ba  -0.14267811E-01     -8.95318681
    30   56 Ba  -0.15697689E-01     -9.85044837
    31   56 Ba  -0.14061823E-01     -8.82392733
    32   56 Ba  -0.14100307E-01     -8.84807610
    33   56 Ba  -0.14865482E-01     -9.32823066
    34   56 Ba  -0.14865457E-01     -9.32821519
    35   56 Ba  -0.14061813E-01     -8.82392071
    36   56 Ba  -0.17269150E-01    -10.83655530
    37   56 Ba  -0.14865471E-01     -9.32822413
    38   56 Ba  -0.15697689E-01     -9.85044837
    39    3 Li  -0.83017673E-02     -5.20943764
    40    3 Li  -0.11247610E-01     -7.05798194
    41    3 Li  -0.10968931E-01     -6.88310781
    42    3 Li  -0.12099195E-01     -7.59235966
    43    3 Li  -0.12417408E-01     -7.79204131
    44    3 Li  -0.10968931E-01     -6.88310781
    45    3 Li  -0.11247610E-01     -7.05798194
    46    3 Li  -0.83017874E-02     -5.20945028
    47    3 Li  -0.10750349E-01     -6.74594556
    48    3 Li  -0.10750346E-01     -6.74594400
    49    3 Li  -0.12099197E-01     -7.59236095
    50    3 Li  -0.12417447E-01     -7.79206548
    51    3 Li  -0.11163389E-01     -7.00513244
    52    3 Li  -0.12417428E-01     -7.79205354
    53    3 Li  -0.11967794E-01     -7.50990381
    54    3 Li  -0.14895288E-01     -9.34693441
    55    3 Li  -0.14895295E-01     -9.34693892
    56    3 Li  -0.10733832E-01     -6.73558106
    57    3 Li  -0.10968967E-01     -6.88313061
    58    3 Li  -0.11458890E-01     -7.19056210
    59    3 Li  -0.11967781E-01     -7.50989621
    60    3 Li  -0.11458852E-01     -7.19053834
    61    3 Li  -0.14895272E-01     -9.34692454
    62    3 Li  -0.10750365E-01     -6.74595586
    63    3 Li  -0.11247596E-01     -7.05797278
    64    3 Li  -0.83017673E-02     -5.20943764
    65    3 Li  -0.10968967E-01     -6.88313061
    66    3 Li  -0.10968951E-01     -6.88312048
    67    3 Li  -0.12417428E-01     -7.79205354
    68    3 Li  -0.14895295E-01     -9.34693892
    69    3 Li  -0.10968951E-01     -6.88312048
    70    3 Li  -0.11458877E-01     -7.19055362
    71    3 Li  -0.11967802E-01     -7.50990903
    72    3 Li  -0.96750570E-02     -6.07118993
    73    3 Li  -0.11247564E-01     -7.05795296
    74    3 Li  -0.10750349E-01     -6.74594556
    75    3 Li  -0.14895287E-01     -9.34693397
    76    3 Li  -0.11247603E-01     -7.05797730
    77    3 Li  -0.83017588E-02     -5.20943229
    78    3 Li  -0.11163389E-01     -7.00513244
    79    3 Li  -0.11967794E-01     -7.50990381
    80    3 Li  -0.11967802E-01     -7.50990903
    81    3 Li  -0.10968957E-01     -6.88312472
    82    3 Li  -0.11247603E-01     -7.05797730
    83    3 Li  -0.10750323E-01     -6.74592936
    84    3 Li  -0.96750604E-02     -6.07119207
    85    3 Li  -0.11458871E-01     -7.19055012
    86    3 Li  -0.11458890E-01     -7.19056210
    87    3 Li  -0.10733801E-01     -6.73556159
    88    3 Li  -0.11967792E-01     -7.50990316
    89    3 Li  -0.14895272E-01     -9.34692454
    90    3 Li  -0.12417447E-01     -7.79206548
    91    3 Li  -0.14895287E-01     -9.34693397
    92    3 Li  -0.11163407E-01     -7.00514358
    93    3 Li  -0.83017588E-02     -5.20943229
    94    3 Li  -0.10750346E-01     -6.74594400
    95    3 Li  -0.96750604E-02     -6.07119207
    96    3 Li  -0.11247596E-01     -7.05797278
    97    3 Li  -0.11458871E-01     -7.19055012
    98    3 Li  -0.10968957E-01     -6.88312472
    99    3 Li  -0.11967792E-01     -7.50990316
   100    3 Li  -0.10733803E-01     -6.73556298
   101    3 Li  -0.11967781E-01     -7.50989621
   102    3 Li  -0.10750323E-01     -6.74592936
   103    3 Li  -0.12099195E-01     -7.59235966
   104    3 Li  -0.12099197E-01     -7.59236095
   105    3 Li  -0.11163407E-01     -7.00514358
   106    3 Li  -0.11247564E-01     -7.05795296
   107    3 Li  -0.14895288E-01     -9.34693441
   108    3 Li  -0.11163411E-01     -7.00514634
   109    3 Li  -0.11458852E-01     -7.19053834
   110    3 Li  -0.10733803E-01     -6.73556298
   111    3 Li  -0.11163411E-01     -7.00514634
   112    3 Li  -0.10733801E-01     -6.73556159
   113    3 Li  -0.12417424E-01     -7.79205138
   114    3 Li  -0.83017874E-02     -5.20945028
   115    3 Li  -0.11163397E-01     -7.00513759
   116    3 Li  -0.83017775E-02     -5.20944402
   117    3 Li  -0.10733832E-01     -6.73558106
   118    3 Li  -0.11458877E-01     -7.19055362
   119    3 Li  -0.10733817E-01     -6.73557181
   120    3 Li  -0.12417408E-01     -7.79204131
   121    3 Li  -0.11163397E-01     -7.00513759
   122    3 Li  -0.10733817E-01     -6.73557181
   123    3 Li  -0.10750365E-01     -6.74595586
   124    3 Li  -0.12417424E-01     -7.79205138
   125    3 Li  -0.96750570E-02     -6.07118993
   126    3 Li  -0.83017775E-02     -5.20944402
--------------------------------------------------

Dispersion energy:      -1.5604206737100E+00 Eh

[Info] Dispersion energy written to .EDISP
