-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0178    5684.5208 1759253.7978
     2   56 Ba         0.0154    5685.2969 1759494.0002
     3   56 Ba         0.0152    5685.3713 1759517.0146
     4   56 Ba         0.0156    5685.2482 1759478.9264
     5   56 Ba         0.0152    5685.3713 1759517.0139
     6   56 Ba         0.0156    5685.2482 1759478.9264
     7   56 Ba         0.0152    5685.3713 1759517.0193
     8   56 Ba         0.0156    5685.2482 1759478.9250
     9   56 Ba         0.0167    5684.8800 1759364.9852
    10   56 Ba         0.0152    5685.3713 1759517.0189
    11   56 Ba         0.0167    5684.8801 1759364.9924
    12   56 Ba         0.0178    5684.5208 1759253.7978
    13   56 Ba         0.0178    5684.5208 1759253.8083
    14   56 Ba         0.0152    5685.3713 1759517.0193
    15   56 Ba         0.0178    5684.5208 1759253.8023
    16   56 Ba         0.0152    5685.3713 1759517.0189
    17   56 Ba         0.0167    5684.8800 1759364.9857
    18   56 Ba         0.0154    5685.2969 1759493.9961
    19   56 Ba         0.0154    5685.2969 1759493.9904
    20   56 Ba         0.0178    5684.5208 1759253.8023
    21   56 Ba         0.0167    5684.8800 1759364.9852
    22   56 Ba         0.0154    5685.2969 1759493.9904
    23   56 Ba         0.0178    5684.5208 1759253.8083
    24   56 Ba         0.0167    5684.8800 1759364.9866
    25   56 Ba         0.0154    5685.2969 1759494.0002
    26   56 Ba         0.0154    5685.2969 1759493.9859
    27   56 Ba         0.0154    5685.2969 1759493.9961
    28   56 Ba         0.0202    5683.7500 1759015.2685
    29   56 Ba         0.0154    5685.2969 1759493.9859
    30   56 Ba         0.0178    5684.5208 1759253.8043
    31   56 Ba         0.0152    5685.3713 1759517.0139
    32   56 Ba         0.0156    5685.2482 1759478.9250
    33   56 Ba         0.0167    5684.8800 1759364.9857
    34   56 Ba         0.0167    5684.8801 1759364.9924
    35   56 Ba         0.0152    5685.3713 1759517.0146
    36   56 Ba         0.0202    5683.7500 1759015.2685
    37   56 Ba         0.0167    5684.8800 1759364.9866
    38   56 Ba         0.0178    5684.5208 1759253.8043
    22   56 Ba  -0.60621041E-02     -3.80402776
    23   56 Ba  -0.67364713E-02     -4.22719958
    24   56 Ba  -0.63612660E-02     -3.99175468
    25   56 Ba  -0.60620936E-02     -3.80402118
    26   56 Ba  -0.60621187E-02     -3.80403691
    27   56 Ba  -0.60620984E-02     -3.80402415
    28   56 Ba  -0.74628900E-02     -4.68303419
    29   56 Ba  -0.60621187E-02     -3.80403691
    30   56 Ba  -0.67364772E-02     -4.22720326
    31   56 Ba  -0.59843365E-02     -3.75522784
    32   56 Ba  -0.60269952E-02     -3.78199661
    33   56 Ba  -0.63612727E-02     -3.99175887
    34   56 Ba  -0.63612577E-02     -3.99174945
    35   56 Ba  -0.59843321E-02     -3.75522506
    36   56 Ba  -0.74628900E-02     -4.68303419
    37   56 Ba  -0.63612660E-02     -3.99175468
    38   56 Ba  -0.67364772E-02     -4.22720326
    39    3 Li  -0.33808877E-02     -2.12153904
    40    3 Li  -0.50234956E-02     -3.15229107
    41    3 Li  -0.48776503E-02     -3.06077180
    42    3 Li  -0.55643030E-02     -3.49165285
    43    3 Li  -0.57864511E-02     -3.63105288
    44    3 Li  -0.48776503E-02     -3.06077180
    45    3 Li  -0.50234956E-02     -3.15229107
    46    3 Li  -0.33808963E-02     -2.12154447
    47    3 Li  -0.47239053E-02     -2.96429535
    48    3 Li  -0.47239068E-02     -2.96429629
    49    3 Li  -0.55643057E-02     -3.49165455
    50    3 Li  -0.57864796E-02     -3.63107078
    51    3 Li  -0.49648998E-02     -3.11552169
    52    3 Li  -0.57864648E-02     -3.63106151
    53    3 Li  -0.55192938E-02     -3.46340914
    54    3 Li  -0.75277827E-02     -4.72375498
    55    3 Li  -0.75277889E-02     -4.72375888
    56    3 Li  -0.47038937E-02     -2.95173787
    57    3 Li  -0.48776862E-02     -3.06079428
    58    3 Li  -0.51738478E-02     -3.24663848
    59    3 Li  -0.55192762E-02     -3.46339808
    60    3 Li  -0.51738286E-02     -3.24662646
    61    3 Li  -0.75277709E-02     -4.72374758
    62    3 Li  -0.47239125E-02     -2.96429987
    63    3 Li  -0.50234863E-02     -3.15228522
    64    3 Li  -0.33808877E-02     -2.12153904
    65    3 Li  -0.48776862E-02     -3.06079428
    66    3 Li  -0.48776665E-02     -3.06078192
    67    3 Li  -0.57864648E-02     -3.63106151
    68    3 Li  -0.75277889E-02     -4.72375888
    69    3 Li  -0.48776665E-02     -3.06078192
    70    3 Li  -0.51738402E-02     -3.24663373
    71    3 Li  -0.55192918E-02     -3.46340789
    72    3 Li  -0.41643819E-02     -2.61318912
    73    3 Li  -0.50234688E-02     -3.15227428
    74    3 Li  -0.47239053E-02     -2.96429535
    75    3 Li  -0.75277819E-02     -4.72375447
    76    3 Li  -0.50234915E-02     -3.15228850
    77    3 Li  -0.33808842E-02     -2.12153686
    78    3 Li  -0.49648998E-02     -3.11552169
    79    3 Li  -0.55192938E-02     -3.46340914
    80    3 Li  -0.55192918E-02     -3.46340789
    81    3 Li  -0.48776661E-02     -3.06078167
    82    3 Li  -0.50234915E-02     -3.15228850
    83    3 Li  -0.47238888E-02     -2.96428499
    84    3 Li  -0.41643804E-02     -2.61318812
    85    3 Li  -0.51738335E-02     -3.24662953
    86    3 Li  -0.51738478E-02     -3.24663848
    87    3 Li  -0.47038661E-02     -2.95172056
    88    3 Li  -0.55192990E-02     -3.46341241
    89    3 Li  -0.75277709E-02     -4.72374758
    90    3 Li  -0.57864796E-02     -3.63107078
    91    3 Li  -0.75277819E-02     -4.72375447
    92    3 Li  -0.49649096E-02     -3.11552782
    93    3 Li  -0.33808842E-02     -2.12153686
    94    3 Li  -0.47239068E-02     -2.96429629
    95    3 Li  -0.41643804E-02     -2.61318812
    96    3 Li  -0.50234863E-02     -3.15228522
    97    3 Li  -0.51738335E-02     -3.24662953
    98    3 Li  -0.48776661E-02     -3.06078167
    99    3 Li  -0.55192990E-02     -3.46341241
   100    3 Li  -0.47038655E-02     -2.95172016
   101    3 Li  -0.55192762E-02     -3.46339808
   102    3 Li  -0.47238888E-02     -2.96428499
   103    3 Li  -0.55643030E-02     -3.49165285
   104    3 Li  -0.55643057E-02     -3.49165455
   105    3 Li  -0.49649096E-02     -3.11552782
   106    3 Li  -0.50234688E-02     -3.15227428
   107    3 Li  -0.75277827E-02     -4.72375498
   108    3 Li  -0.49649093E-02     -3.11552764
   109    3 Li  -0.51738286E-02     -3.24662646
   110    3 Li  -0.47038655E-02     -2.95172016
   111    3 Li  -0.49649093E-02     -3.11552764
   112    3 Li  -0.47038661E-02     -2.95172056
   113    3 Li  -0.57864635E-02     -3.63106065
   114    3 Li  -0.33808963E-02     -2.12154447
   115    3 Li  -0.49649011E-02     -3.11552248
   116    3 Li  -0.33808911E-02     -2.12154118
   117    3 Li  -0.47038937E-02     -2.95173787
   118    3 Li  -0.51738402E-02     -3.24663373
   119    3 Li  -0.47038835E-02     -2.95173143
   120    3 Li  -0.57864511E-02     -3.63105288
   121    3 Li  -0.49649011E-02     -3.11552248
   122    3 Li  -0.47038835E-02     -2.95173143
   123    3 Li  -0.47239125E-02     -2.96429987
   124    3 Li  -0.57864635E-02     -3.63106065
   125    3 Li  -0.41643819E-02     -2.61318912
   126    3 Li  -0.33808911E-02     -2.12154118
--------------------------------------------------

Dispersion energy:      -6.9255875999225E-01 Eh

[Info] Dispersion energy written to .EDISP
