-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0394    5676.9419 1756908.2783
     2   56 Ba         0.0336    5679.1059 1757578.0050
     3   56 Ba         0.0331    5679.3049 1757639.5807
     4   56 Ba         0.0340    5678.9642 1757534.1451
     5   56 Ba         0.0331    5679.3049 1757639.5792
     6   56 Ba         0.0340    5678.9642 1757534.1451
     7   56 Ba         0.0331    5679.3049 1757639.5941
     8   56 Ba         0.0340    5678.9642 1757534.1408
     9   56 Ba         0.0368    5677.9229 1757211.8797
    10   56 Ba         0.0331    5679.3049 1757639.5927
    11   56 Ba         0.0368    5677.9230 1757211.8993
    12   56 Ba         0.0394    5676.9419 1756908.2783
    13   56 Ba         0.0394    5676.9420 1756908.3091
    14   56 Ba         0.0331    5679.3049 1757639.5941
    15   56 Ba         0.0394    5676.9419 1756908.2908
    16   56 Ba         0.0331    5679.3049 1757639.5927
    17   56 Ba         0.0368    5677.9229 1757211.8804
    18   56 Ba         0.0336    5679.1059 1757577.9930
    19   56 Ba         0.0336    5679.1058 1757577.9757
    20   56 Ba         0.0394    5676.9419 1756908.2908
    21   56 Ba         0.0368    5677.9229 1757211.8797
    22   56 Ba         0.0336    5679.1058 1757577.9757
    23   56 Ba         0.0394    5676.9420 1756908.3091
    24   56 Ba         0.0368    5677.9229 1757211.8820
    25   56 Ba         0.0336    5679.1059 1757578.0050
    26   56 Ba         0.0336    5679.1058 1757577.9636
    27   56 Ba         0.0336    5679.1059 1757577.9930
    28   56 Ba         0.0449    5674.8397 1756257.6932
    29   56 Ba         0.0336    5679.1058 1757577.9636
    30   56 Ba         0.0394    5676.9420 1756908.2972
    31   56 Ba         0.0331    5679.3049 1757639.5792
    32   56 Ba         0.0340    5678.9642 1757534.1408
    33   56 Ba         0.0368    5677.9229 1757211.8804
    34   56 Ba         0.0368    5677.9230 1757211.8993
    35   56 Ba         0.0331    5679.3049 1757639.5807
    36   56 Ba         0.0449    5674.8397 1756257.6932
    37   56 Ba         0.0368    5677.9229 1757211.8820
    38   56 Ba         0.0394    5676.9420 1756908.2972
    99    3 Li         0.0220    1122.0864   84826.6637
   100    3 Li         0.0184    1123.2193   84912.3072
   101    3 Li         0.0220    1122.0865   84826.6665
   102    3 Li         0.0187    1123.1205   84904.8321
   103    3 Li         0.0223    1122.0004   84820.1602
   104    3 Li         0.0223    1122.0004   84820.1601
   105    3 Li         0.0199    1122.7609   84877.6483
   106    3 Li         0.0214    1122.2942   84842.3695
   107    3 Li         0.0331    1118.4567   84552.2632
   108    3 Li         0.0199    1122.7609   84877.6495
   109    3 Li         0.0213    1122.3251   84844.7054
   110    3 Li         0.0184    1123.2193   84912.3072
   111    3 Li         0.0199    1122.7609   84877.6495
   112    3 Li         0.0184    1123.2193   84912.3073
   113    3 Li         0.0229    1121.8035   84805.2742
   114    3 Li         0.0127    1124.9241   85041.1793
   115    3 Li         0.0199    1122.7609   84877.6503
   116    3 Li         0.0127    1124.9241   85041.1796
   117    3 Li         0.0184    1123.2193   84912.3027
   118    3 Li         0.0213    1122.3251   84844.7031
   119    3 Li         0.0184    1123.2193   84912.3041
   120    3 Li         0.0229    1121.8035   84805.2762
   121    3 Li         0.0199    1122.7609   84877.6503
   122    3 Li         0.0184    1123.2193   84912.3041
   123    3 Li         0.0187    1123.1204   84904.8277
   124    3 Li         0.0229    1121.8035   84805.2742
   125    3 Li         0.0156    1124.0611   84975.9390
   126    3 Li         0.0127    1124.9241   85041.1796
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.11183518E-01     -7.01776344
     2   56 Ba  -0.10098753E-01     -6.33706347
     3   56 Ba  -0.99753793E-02     -6.25964505
     4   56 Ba  -0.10017550E-01     -6.28610760
     5   56 Ba  -0.99753871E-02     -6.25964993
     6   56 Ba  -0.10017550E-01     -6.28610760
     7   56 Ba  -0.99753630E-02     -6.25963477
     8   56 Ba  -0.10017548E-01     -6.28610638
     9   56 Ba  -0.10572991E-01     -6.63465203
    10   56 Ba  -0.99753607E-02     -6.25963332
    11   56 Ba  -0.10572955E-01     -6.63462955
    12   56 Ba  -0.11183518E-01     -7.01776344
    13   56 Ba  -0.11183487E-01     -7.01774397
    14   56 Ba  -0.99753630E-02     -6.25963477
    15   56 Ba  -0.11183495E-01     -7.01774927
    16   56 Ba  -0.99753607E-02     -6.25963332
    17   56 Ba  -0.10572976E-01     -6.63464270
    18   56 Ba  -0.10098759E-01     -6.33706678
    19   56 Ba  -0.10098764E-01     -6.33706982
    20   56 Ba  -0.11183495E-01     -7.01774927
    21   56 Ba  -0.10572991E-01     -6.63465203
    22   56 Ba  -0.10098764E-01     -6.33706982
    23   56 Ba  -0.11183487E-01     -7.01774397
    24   56 Ba  -0.10572967E-01     -6.63463669
    25   56 Ba  -0.10098753E-01     -6.33706347
    26   56 Ba  -0.10098787E-01     -6.33708481
    27   56 Ba  -0.10098759E-01     -6.33706678
    28   56 Ba  -0.12357780E-01     -7.75462378
    29   56 Ba  -0.10098787E-01     -6.33708481
    30   56 Ba  -0.11183493E-01     -7.01774811
    31   56 Ba  -0.99753871E-02     -6.25964993
    32   56 Ba  -0.10017548E-01     -6.28610638
    33   56 Ba  -0.10572976E-01     -6.63464270
    34   56 Ba  -0.10572955E-01     -6.63462955
    35   56 Ba  -0.99753793E-02     -6.25964505
    36   56 Ba  -0.12357780E-01     -7.75462378
    37   56 Ba  -0.10572967E-01     -6.63463669
    38   56 Ba  -0.11183493E-01     -7.01774811
    39    3 Li  -0.57752543E-02     -3.62402677
    40    3 Li  -0.81943418E-02     -5.14202708
    41    3 Li  -0.80009690E-02     -5.02068385
    42    3 Li  -0.89901307E-02     -5.64139219
    43    3 Li  -0.92918124E-02     -5.83070033
    44    3 Li  -0.80009690E-02     -5.02068385
    45    3 Li  -0.81943418E-02     -5.14202708
    46    3 Li  -0.57752689E-02     -3.62403595
    47    3 Li  -0.77973553E-02     -4.89291434
    48    3 Li  -0.77973551E-02     -4.89291418
    49    3 Li  -0.89901337E-02     -5.64139408
    50    3 Li  -0.92918496E-02     -5.83072364
    51    3 Li  -0.81447394E-02     -5.11090115
    52    3 Li  -0.92918308E-02     -5.83071186
    53    3 Li  -0.89023651E-02     -5.58631842
    54    3 Li  -0.11558954E-01     -7.25335329
    55    3 Li  -0.11558961E-01     -7.25335756
    56    3 Li  -0.77762727E-02     -4.87968477
    57    3 Li  -0.80010090E-02     -5.02070896
    58    3 Li  -0.84168792E-02     -5.28167143
    59    3 Li  -0.89023476E-02     -5.58630745
    60    3 Li  -0.84168491E-02     -5.28165256
    61    3 Li  -0.11558938E-01     -7.25334311
    62    3 Li  -0.77973669E-02     -4.89292159
    63    3 Li  -0.81943300E-02     -5.14201973
    64    3 Li  -0.57752543E-02     -3.62402677
    65    3 Li  -0.80010090E-02     -5.02070896
    66    3 Li  -0.80009888E-02     -5.02069626
    67    3 Li  -0.92918308E-02     -5.83071186
    68    3 Li  -0.11558961E-01     -7.25335756
    69    3 Li  -0.80009888E-02     -5.02069626
    70    3 Li  -0.84168677E-02     -5.28166425
    71    3 Li  -0.89023674E-02     -5.58631986
    72    3 Li  -0.69398215E-02     -4.35480374
    73    3 Li  -0.81943037E-02     -5.14200324
    74    3 Li  -0.77973553E-02     -4.89291434
    75    3 Li  -0.11558952E-01     -7.25335204
    76    3 Li  -0.81943357E-02     -5.14202326
    77    3 Li  -0.57752483E-02     -3.62402300
    78    3 Li  -0.81447394E-02     -5.11090115
    79    3 Li  -0.89023651E-02     -5.58631842
    80    3 Li  -0.89023674E-02     -5.58631986
    81    3 Li  -0.80009921E-02     -5.02069837
    82    3 Li  -0.81943357E-02     -5.14202326
    83    3 Li  -0.77973320E-02     -4.89289969
    84    3 Li  -0.69398213E-02     -4.35480362
    85    3 Li  -0.84168615E-02     -5.28166033
    86    3 Li  -0.84168792E-02     -5.28167143
    87    3 Li  -0.77762401E-02     -4.87966431
    88    3 Li  -0.89023685E-02     -5.58632058
    89    3 Li  -0.11558938E-01     -7.25334311
    90    3 Li  -0.92918496E-02     -5.83072364
    91    3 Li  -0.11558952E-01     -7.25335204
    92    3 Li  -0.81447537E-02     -5.11091009
    93    3 Li  -0.57752483E-02     -3.62402300
    94    3 Li  -0.77973551E-02     -4.89291418
    95    3 Li  -0.69398213E-02     -4.35480362
    96    3 Li  -0.81943300E-02     -5.14201973
    97    3 Li  -0.84168615E-02     -5.28166033
    98    3 Li  -0.80009921E-02     -5.02069837
    99    3 Li  -0.89023685E-02     -5.58632058
   100    3 Li  -0.77762406E-02     -4.87966463
   101    3 Li  -0.89023476E-02     -5.58630745
   102    3 Li  -0.77973320E-02     -4.89289969
   103    3 Li  -0.89901307E-02     -5.64139219
   104    3 Li  -0.89901337E-02     -5.64139408
   105    3 Li  -0.81447537E-02     -5.11091009
   106    3 Li  -0.81943037E-02     -5.14200324
   107    3 Li  -0.11558954E-01     -7.25335329
   108    3 Li  -0.81447562E-02     -5.11091165
   109    3 Li  -0.84168491E-02     -5.28165256
   110    3 Li  -0.77762406E-02     -4.87966463
   111    3 Li  -0.81447562E-02     -5.11091165
   112    3 Li  -0.77762401E-02     -4.87966431
   113    3 Li  -0.92918282E-02     -5.83071022
   114    3 Li  -0.57752689E-02     -3.62403595
   115    3 Li  -0.81447440E-02     -5.11090402
   116    3 Li  -0.57752608E-02     -3.62403084
   117    3 Li  -0.77762727E-02     -4.87968477
   118    3 Li  -0.84168677E-02     -5.28166425
   119    3 Li  -0.77762589E-02     -4.87967614
   120    3 Li  -0.92918124E-02     -5.83070033
   121    3 Li  -0.81447440E-02     -5.11090402
   122    3 Li  -0.77762589E-02     -4.87967614
   123    3 Li  -0.77973669E-02     -4.89292159
   124    3 Li  -0.92918282E-02     -5.83071022
   125    3 Li  -0.69398215E-02     -4.35480374
   126    3 Li  -0.57752608E-02     -3.62403084
--------------------------------------------------

Dispersion energy:      -1.1340219410175E+00 Eh

[Info] Dispersion energy written to .EDISP
