-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0298    5680.4622 1757997.7562
     2   56 Ba         0.0256    5681.9473 1758457.3499
     3   56 Ba         0.0251    5682.0988 1758504.2435
     4   56 Ba         0.0258    5681.8683 1758432.9247
     5   56 Ba         0.0251    5682.0988 1758504.2423
     6   56 Ba         0.0258    5681.8683 1758432.9247
     7   56 Ba         0.0251    5682.0988 1758504.2527
     8   56 Ba         0.0258    5681.8683 1758432.9219
     9   56 Ba         0.0279    5681.1422 1758208.1878
    10   56 Ba         0.0251    5682.0988 1758504.2517
    11   56 Ba         0.0279    5681.1422 1758208.2014
    12   56 Ba         0.0298    5680.4622 1757997.7562
    13   56 Ba         0.0298    5680.4623 1757997.7770
    14   56 Ba         0.0251    5682.0988 1758504.2527
    15   56 Ba         0.0298    5680.4623 1757997.7648
    16   56 Ba         0.0251    5682.0988 1758504.2517
    17   56 Ba         0.0279    5681.1422 1758208.1885
    18   56 Ba         0.0256    5681.9472 1758457.3419
    19   56 Ba         0.0256    5681.9472 1758457.3302
    20   56 Ba         0.0298    5680.4623 1757997.7648
    21   56 Ba         0.0279    5681.1422 1758208.1878
    22   56 Ba         0.0256    5681.9472 1758457.3302
    23   56 Ba         0.0298    5680.4623 1757997.7770
    24   56 Ba         0.0279    5681.1422 1758208.1898
    25   56 Ba         0.0256    5681.9473 1758457.3499
    26   56 Ba         0.0256    5681.9472 1758457.3218
    27   56 Ba         0.0256    5681.9472 1758457.3419
    28   56 Ba         0.0338    5679.0217 1757551.9284
    29   56 Ba         0.0256    5681.9472 1758457.3218
    30   56 Ba         0.0298    5680.4623 1757997.7690
    31   56 Ba         0.0251    5682.0988 1758504.2423
    32   56 Ba         0.0258    5681.8683 1758432.9219
    33   56 Ba         0.0279    5681.1422 1758208.1885
    34   56 Ba         0.0279    5681.1422 1758208.2014
    35   56 Ba         0.0251    5682.0988 1758504.2435
    36   56 Ba         0.0338    5679.0217 1757551.9284
    37   56 Ba         0.0279    5681.1422 1758208.1898
    38   56 Ba         0.0298    5680.4623 1757997.7690
    82    3 Li  -0.69658275E-02     -4.37112276
    83    3 Li  -0.66040824E-02     -4.14412430
    84    3 Li  -0.58537973E-02     -3.67331325
    85    3 Li  -0.71703274E-02     -4.49944838
    86    3 Li  -0.71703443E-02     -4.49945895
    87    3 Li  -0.65821055E-02     -4.13033355
    88    3 Li  -0.76144502E-02     -4.77813962
    89    3 Li  -0.10079146E-01     -6.32475934
    90    3 Li  -0.79633710E-02     -4.99709073
    91    3 Li  -0.10079159E-01     -6.32476775
    92    3 Li  -0.69158841E-02     -4.33978279
    93    3 Li  -0.48192354E-02     -3.02411590
    94    3 Li  -0.66041043E-02     -4.14413802
    95    3 Li  -0.58537973E-02     -3.67331325
    96    3 Li  -0.69658222E-02     -4.37111942
    97    3 Li  -0.71703274E-02     -4.49944838
    98    3 Li  -0.67936773E-02     -4.26309686
    99    3 Li  -0.76144502E-02     -4.77813962
   100    3 Li  -0.65821054E-02     -4.13033349
   101    3 Li  -0.76144269E-02     -4.77812499
   102    3 Li  -0.66040824E-02     -4.14412430
   103    3 Li  -0.76846376E-02     -4.82218290
   104    3 Li  -0.76846407E-02     -4.82218483
   105    3 Li  -0.69158841E-02     -4.33978279
   106    3 Li  -0.69657990E-02     -4.37110484
   107    3 Li  -0.10079161E-01     -6.32476894
   108    3 Li  -0.69158854E-02     -4.33978358
   109    3 Li  -0.71703181E-02     -4.49944257
   110    3 Li  -0.65821054E-02     -4.13033349
   111    3 Li  -0.69158854E-02     -4.33978358
   112    3 Li  -0.65821055E-02     -4.13033355
   113    3 Li  -0.79633510E-02     -4.99707820
   114    3 Li  -0.48192527E-02     -3.02412676
   115    3 Li  -0.69158745E-02     -4.33977677
   116    3 Li  -0.48192456E-02     -3.02412230
   117    3 Li  -0.65821374E-02     -4.13035360
   118    3 Li  -0.71703341E-02     -4.49945261
   119    3 Li  -0.65821247E-02     -4.13034559
   120    3 Li  -0.79633360E-02     -4.99706881
   121    3 Li  -0.69158745E-02     -4.33977677
   122    3 Li  -0.65821247E-02     -4.13034559
   123    3 Li  -0.66041135E-02     -4.14414380
   124    3 Li  -0.79633510E-02     -4.99707820
   125    3 Li  -0.58537983E-02     -3.67331390
   126    3 Li  -0.48192456E-02     -3.02412230
--------------------------------------------------

Dispersion energy:      -9.6308869447225E-01 Eh

[Info] Dispersion energy written to .EDISP
