-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.4970    4869.8747 1507135.9328
     2   56 Ba         0.4081    5141.0588 1591062.3917
     3   56 Ba         0.4006    5162.4610 1597685.9680
     4   56 Ba         0.4172    5114.3838 1582806.9906
     5   56 Ba         0.4006    5162.4607 1597685.8949
     6   56 Ba         0.4172    5114.3838 1582806.9906
     7   56 Ba         0.4006    5162.4665 1597687.6680
     8   56 Ba         0.4172    5114.3816 1582806.2915
     9   56 Ba         0.4603    4983.7081 1542365.2718
    10   56 Ba         0.4006    5162.4656 1597687.4107
    11   56 Ba         0.4603    4983.7158 1542367.6491
    12   56 Ba         0.4970    4869.8747 1507135.9328
    13   56 Ba         0.4970    4869.8881 1507140.0927
    14   56 Ba         0.4006    5162.4665 1597687.6680
    15   56 Ba         0.4970    4869.8795 1507137.4414
    16   56 Ba         0.4006    5162.4656 1597687.4107
    17   56 Ba         0.4603    4983.7077 1542365.1463
    18   56 Ba         0.4081    5141.0532 1591060.6631
    19   56 Ba         0.4081    5141.0451 1591058.1455
    20   56 Ba         0.4970    4869.8795 1507137.4414
    21   56 Ba         0.4603    4983.7081 1542365.2718
    22   56 Ba         0.4081    5141.0451 1591058.1455
    23   56 Ba         0.4970    4869.8881 1507140.0927
    24   56 Ba         0.4603    4983.7076 1542365.1152
    25   56 Ba         0.4081    5141.0588 1591062.3917
    26   56 Ba         0.4081    5141.0407 1591056.7812
    27   56 Ba         0.4081    5141.0532 1591060.6631
    28   56 Ba         0.5786    4630.7495 1433131.1371
    29   56 Ba         0.4081    5141.0407 1591056.7812
    30   56 Ba         0.4970    4869.8827 1507138.4222
    31   56 Ba         0.4006    5162.4607 1597685.8949
    32   56 Ba         0.4172    5114.3816 1582806.2915
    33   56 Ba         0.4603    4983.7077 1542365.1463
    34   56 Ba         0.4603    4983.7158 1542367.6491
    35   56 Ba         0.4006    5162.4610 1597685.9680
    36   56 Ba         0.5786    4630.7495 1433131.1371
    37   56 Ba         0.4603    4983.7076 1542365.1152
    38   56 Ba         0.4970    4869.8827 1507138.4222
   100    3 Li         0.2040    1006.1393   76061.3751
   101    3 Li         0.2550     942.1468   71223.7159
   102    3 Li         0.2095    1000.0785   75603.2002
   103    3 Li         0.2586     936.9790   70833.0480
   104    3 Li         0.2586     936.9789   70833.0399
   105    3 Li         0.2254     981.4588   74195.5959
   106    3 Li         0.2523     946.0220   71516.6721
   107    3 Li         0.4237     609.8108   46100.0243
   108    3 Li         0.2254     981.4599   74195.6854
   109    3 Li         0.2470     953.4244   72076.2776
   110    3 Li         0.2040    1006.1393   76061.3751
   111    3 Li         0.2254     981.4599   74195.6854
   112    3 Li         0.2040    1006.1393   76061.3803
   113    3 Li         0.2673     924.0071   69852.4048
   114    3 Li         0.1271    1072.4927   81077.5153
   115    3 Li         0.2254     981.4604   74195.7221
   116    3 Li         0.1271    1072.4929   81077.5241
   117    3 Li         0.2040    1006.1360   76061.1286
   118    3 Li         0.2470     953.4224   72076.1258
   119    3 Li         0.2040    1006.1369   76061.1979
   120    3 Li         0.2673     924.0090   69852.5515
   121    3 Li         0.2254     981.4604   74195.7221
   122    3 Li         0.2040    1006.1369   76061.1979
   123    3 Li         0.2095    1000.0753   75602.9585
   124    3 Li         0.2673     924.0071   69852.4048
   125    3 Li         0.1660    1042.9997   78847.9188
   126    3 Li         0.1271    1072.4929   81077.5241
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.29320504E-01    -18.39889396
     2   56 Ba  -0.28197955E-01    -17.69448391
     3   56 Ba  -0.28146108E-01    -17.66194971
     4   56 Ba  -0.27831753E-01    -17.46468864
     5   56 Ba  -0.28146127E-01    -17.66196120
     6   56 Ba  -0.27831753E-01    -17.46468864
     7   56 Ba  -0.28146106E-01    -17.66194800
     8   56 Ba  -0.27831728E-01    -17.46467330
     9   56 Ba  -0.28449537E-01    -17.85235411
    10   56 Ba  -0.28146088E-01    -17.66193680
    11   56 Ba  -0.28449503E-01    -17.85233240
    12   56 Ba  -0.29320504E-01    -18.39889396
    13   56 Ba  -0.29320523E-01    -18.39890567
    14   56 Ba  -0.28146106E-01    -17.66194800
    15   56 Ba  -0.29320473E-01    -18.39887488
    16   56 Ba  -0.28146088E-01    -17.66193680
    17   56 Ba  -0.28449485E-01    -17.85232157
    18   56 Ba  -0.28197914E-01    -17.69445842
    19   56 Ba  -0.28197849E-01    -17.69441750
    20   56 Ba  -0.29320473E-01    -18.39887488
    21   56 Ba  -0.28449537E-01    -17.85235411
    22   56 Ba  -0.28197849E-01    -17.69441750
    23   56 Ba  -0.29320523E-01    -18.39890567
    24   56 Ba  -0.28449462E-01    -17.85230697
    25   56 Ba  -0.28197955E-01    -17.69448391
    26   56 Ba  -0.28197878E-01    -17.69443552
    27   56 Ba  -0.28197914E-01    -17.69445842
    28   56 Ba  -0.30734144E-01    -19.28596645
    29   56 Ba  -0.28197878E-01    -17.69443552
    30   56 Ba  -0.29320495E-01    -18.39888821
    31   56 Ba  -0.28146127E-01    -17.66196120
    32   56 Ba  -0.27831728E-01    -17.46467330
    33   56 Ba  -0.28449485E-01    -17.85232157
    34   56 Ba  -0.28449503E-01    -17.85233240
    35   56 Ba  -0.28146108E-01    -17.66194971
    36   56 Ba  -0.30734144E-01    -19.28596645
    37   56 Ba  -0.28449462E-01    -17.85230697
    38   56 Ba  -0.29320495E-01    -18.39888821
    39    3 Li  -0.18071279E-01    -11.33989906
    40    3 Li  -0.19729574E-01    -12.38049438
    41    3 Li  -0.20025330E-01    -12.56608450
    42    3 Li  -0.20408451E-01    -12.80649658
    43    3 Li  -0.20614285E-01    -12.93565901
    44    3 Li  -0.20025330E-01    -12.56608450
    45    3 Li  -0.19729574E-01    -12.38049438
    46    3 Li  -0.18071313E-01    -11.33991987
    47    3 Li  -0.19971438E-01    -12.53226658
    48    3 Li  -0.19971425E-01    -12.53225818
    49    3 Li  -0.20408450E-01    -12.80649585
    50    3 Li  -0.20614268E-01    -12.93564867
    51    3 Li  -0.20138399E-01    -12.63703605
    52    3 Li  -0.20614283E-01    -12.93565765
    53    3 Li  -0.20311658E-01    -12.74575768
    54    3 Li  -0.18201602E-01    -11.42167764
    55    3 Li  -0.18201567E-01    -11.42165597
    56    3 Li  -0.20003411E-01    -12.55233011
    57    3 Li  -0.20025291E-01    -12.56605993
    58    3 Li  -0.20081688E-01    -12.60144952
    59    3 Li  -0.20311694E-01    -12.74578068
    60    3 Li  -0.20081662E-01    -12.60143292
    61    3 Li  -0.18201591E-01    -11.42167088
    62    3 Li  -0.19971448E-01    -12.53227254
    63    3 Li  -0.19729600E-01    -12.38051091
    64    3 Li  -0.18071279E-01    -11.33989906
    65    3 Li  -0.20025291E-01    -12.56605993
    66    3 Li  -0.20025327E-01    -12.56608244
    67    3 Li  -0.20614283E-01    -12.93565765
    68    3 Li  -0.18201567E-01    -11.42165597
    69    3 Li  -0.20025327E-01    -12.56608244
    70    3 Li  -0.20081670E-01    -12.60143816
    71    3 Li  -0.20311688E-01    -12.74577651
    72    3 Li  -0.19282212E-01    -12.09977072
    73    3 Li  -0.19729586E-01    -12.38050244
    74    3 Li  -0.19971438E-01    -12.53226658
    75    3 Li  -0.18201564E-01    -11.42165407
    76    3 Li  -0.19729572E-01    -12.38049314
    77    3 Li  -0.18071271E-01    -11.33989391
    78    3 Li  -0.20138399E-01    -12.63703605
    79    3 Li  -0.20311658E-01    -12.74575768
    80    3 Li  -0.20311688E-01    -12.74577651
    81    3 Li  -0.20025343E-01    -12.56609276
    82    3 Li  -0.19729572E-01    -12.38049314
    83    3 Li  -0.19971434E-01    -12.53226415
    84    3 Li  -0.19282230E-01    -12.09978179
    85    3 Li  -0.20081696E-01    -12.60145442
    86    3 Li  -0.20081688E-01    -12.60144952
    87    3 Li  -0.20003430E-01    -12.55234161
    88    3 Li  -0.20311636E-01    -12.74574428
    89    3 Li  -0.18201591E-01    -11.42167088
    90    3 Li  -0.20614268E-01    -12.93564867
    91    3 Li  -0.18201564E-01    -11.42165407
    92    3 Li  -0.20138398E-01    -12.63703531
    93    3 Li  -0.18071271E-01    -11.33989391
    94    3 Li  -0.19971425E-01    -12.53225818
    95    3 Li  -0.19282230E-01    -12.09978179
    96    3 Li  -0.19729600E-01    -12.38051091
    97    3 Li  -0.20081696E-01    -12.60145442
    98    3 Li  -0.20025343E-01    -12.56609276
    99    3 Li  -0.20311636E-01    -12.74574428
   100    3 Li  -0.20003432E-01    -12.55234286
   101    3 Li  -0.20311694E-01    -12.74578068
   102    3 Li  -0.19971434E-01    -12.53226415
   103    3 Li  -0.20408451E-01    -12.80649658
   104    3 Li  -0.20408450E-01    -12.80649585
   105    3 Li  -0.20138398E-01    -12.63703531
   106    3 Li  -0.19729586E-01    -12.38050244
   107    3 Li  -0.18201602E-01    -11.42167764
   108    3 Li  -0.20138429E-01    -12.63705472
   109    3 Li  -0.20081662E-01    -12.60143292
   110    3 Li  -0.20003432E-01    -12.55234286
   111    3 Li  -0.20138429E-01    -12.63705472
   112    3 Li  -0.20003430E-01    -12.55234161
   113    3 Li  -0.20614274E-01    -12.93565233
   114    3 Li  -0.18071313E-01    -11.33991987
   115    3 Li  -0.20138415E-01    -12.63704635
   116    3 Li  -0.18071300E-01    -11.33991175
   117    3 Li  -0.20003411E-01    -12.55233011
   118    3 Li  -0.20081670E-01    -12.60143816
   119    3 Li  -0.20003408E-01    -12.55232811
   120    3 Li  -0.20614285E-01    -12.93565901
   121    3 Li  -0.20138415E-01    -12.63704635
   122    3 Li  -0.20003408E-01    -12.55232811
   123    3 Li  -0.19971448E-01    -12.53227254
   124    3 Li  -0.20614274E-01    -12.93565233
   125    3 Li  -0.19282212E-01    -12.09977072
   126    3 Li  -0.18071300E-01    -11.33991175
--------------------------------------------------

Dispersion energy:      -2.8216593081482E+00 Eh

[Info] Dispersion energy written to .EDISP
