-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.1622    4342.2386 1048704.9211
     2   59 Pr         0.1622    4342.2386 1048704.9211
     3   59 Pr         0.1406    4342.2386 1048704.9211
     4   59 Pr         0.1406    4342.2386 1048704.9211
     5   59 Pr         0.1406    4342.2386 1048704.9211
     6   59 Pr         0.1406    4342.2386 1048704.9211
     7   59 Pr         0.1406    4342.2386 1048704.9211
     8   59 Pr         0.1406    4342.2386 1048704.9211
     9   59 Pr         0.1066    4342.2386 1048704.9211
    10   59 Pr         0.1066    4342.2386 1048704.9211
    11   59 Pr         0.1066    4342.2386 1048704.9211
    12   59 Pr         0.1066    4342.2386 1048704.9211
    13   59 Pr         0.1066    4342.2386 1048704.9211
    14   59 Pr         0.1066    4342.2386 1048704.9211
    15   59 Pr         0.1410    4342.2386 1048704.9211
    16   59 Pr         0.1410    4342.2386 1048704.9211
    17   59 Pr         0.1410    4342.2386 1048704.9211
    18   59 Pr         0.1410    4342.2386 1048704.9211
    19   59 Pr         0.1410    4342.2386 1048704.9211
    20   59 Pr         0.1410    4342.2386 1048704.9211
    21   59 Pr         0.1410    4342.2386 1048704.9211
    22   59 Pr         0.1410    4342.2386 1048704.9211
    23   59 Pr         0.1410    4342.2386 1048704.9211
    24   59 Pr         0.1410    4342.2386 1048704.9211
    25   59 Pr         0.1410    4342.2386 1048704.9211
    26   59 Pr         0.1410    4342.2386 1048704.9211
    73   30 Zn         0.0588     340.5211   26551.8145
    74   30 Zn         0.0588     340.5211   26551.8145
    75   30 Zn         0.0588     340.5211   26551.8145
    76   30 Zn         0.0588     340.5211   26551.8145
    77   30 Zn         0.0588     340.5211   26551.8145
    78   30 Zn         0.0588     340.5211   26551.8145
    79   30 Zn         0.0588     340.5211   26551.8145
    80   30 Zn         0.0588     340.5211   26551.8145
    81   30 Zn         0.0588     340.5211   26551.8145
    82   30 Zn         0.0588     340.5211   26551.8145
    83   30 Zn         0.0587     340.5211   26551.8146
    84   30 Zn         0.0587     340.5211   26551.8146
    85   30 Zn         0.0587     340.5211   26551.8146
    86   30 Zn         0.0587     340.5211   26551.8146
    87   30 Zn         0.0587     340.5211   26551.8146
    88   30 Zn         0.0587     340.5211   26551.8146
    89   30 Zn         0.0587     340.5211   26551.8146
    90   30 Zn         0.0587     340.5211   26551.8146
    91   30 Zn         0.0587     340.5211   26551.8146
    92   30 Zn         0.0587     340.5211   26551.8146
    93   30 Zn         0.0587     340.5211   26551.8146
    94   30 Zn         0.0587     340.5211   26551.8146
    95   30 Zn         0.0645     340.5211   26551.8133
    96   30 Zn         0.0645     340.5211   26551.8133
    97   30 Zn         0.0645     340.5211   26551.8133
    98   30 Zn         0.0645     340.5211   26551.8133
    99   30 Zn         0.0645     340.5211   26551.8133
   100   30 Zn         0.0645     340.5211   26551.8133
   101   30 Zn         0.0645     340.5211   26551.8133
   102   30 Zn         0.0645     340.5211   26551.8133
   103   30 Zn         0.0645     340.5211   26551.8133
   104   30 Zn         0.0645     340.5211   26551.8133
   105   30 Zn         0.0645     340.5211   26551.8133
   106   30 Zn         0.0645     340.5211   26551.8133
   107   30 Zn         0.0818     340.5211   26551.8090
   108   30 Zn         0.0818     340.5211   26551.8090
   109   30 Zn         0.0818     340.5211   26551.8090
   110   30 Zn         0.0818     340.5211   26551.8090
   111   30 Zn         0.0818     340.5211   26551.8090
   112   30 Zn         0.0818     340.5211   26551.8090
   113   30 Zn         0.0818     340.5211   26551.8090
   114   30 Zn         0.0818     340.5211   26551.8090
   115   30 Zn         0.0818     340.5211   26551.8090
   116   30 Zn         0.0818     340.5211   26551.8090
   117   30 Zn         0.0818     340.5211   26551.8090
   118   30 Zn         0.0818     340.5211   26551.8090
   119   30 Zn         0.0654     340.5211   26551.8131
   120   30 Zn         0.0654     340.5211   26551.8131
   121   30 Zn         0.0654     340.5211   26551.8131
   122   30 Zn         0.0654     340.5211   26551.8131
   123   30 Zn         0.0654     340.5211   26551.8131
   124   30 Zn         0.0654     340.5211   26551.8131
   125   30 Zn         0.0654     340.5211   26551.8131
   126   30 Zn         0.0654     340.5211   26551.8131
   127   30 Zn         0.0654     340.5211   26551.8131
   128   30 Zn         0.0654     340.5211   26551.8131
   129   30 Zn         0.0654     340.5211   26551.8131
   130   30 Zn         0.0654     340.5211   26551.8131
   131   30 Zn         0.0654     340.5211   26551.8131
   132   30 Zn         0.0654     340.5211   26551.8131
   133   30 Zn         0.0654     340.5211   26551.8131
   134   30 Zn         0.0654     340.5211   26551.8131
   135   30 Zn         0.0654     340.5211   26551.8131
   136   30 Zn         0.0654     340.5211   26551.8131
   137   30 Zn         0.0654     340.5211   26551.8131
   138   30 Zn         0.0654     340.5211   26551.8131
   139   30 Zn         0.0654     340.5211   26551.8131
   140   30 Zn         0.0654     340.5211   26551.8131
   141   30 Zn         0.0654     340.5211   26551.8131
   142   30 Zn         0.0654     340.5211   26551.8131
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.19377106E-01    -12.15931738
     2   59 Pr  -0.19377106E-01    -12.15931738
     3   59 Pr  -0.20361877E-01    -12.77727104
     4   59 Pr  -0.20361051E-01    -12.77675210
     5   59 Pr  -0.20361877E-01    -12.77727104
     6   59 Pr  -0.20361877E-01    -12.77727104
     7   59 Pr  -0.20361051E-01    -12.77675210
     8   59 Pr  -0.20361877E-01    -12.77727104
     9   59 Pr  -0.18563397E-01    -11.64870744
    10   59 Pr  -0.18563684E-01    -11.64888758
    11   59 Pr  -0.18563397E-01    -11.64870744
    12   59 Pr  -0.18563397E-01    -11.64870744
    13   59 Pr  -0.18563684E-01    -11.64888758
    14   59 Pr  -0.18563397E-01    -11.64870744
    15   59 Pr  -0.20278298E-01    -12.72482388
    16   59 Pr  -0.20278320E-01    -12.72483810
    17   59 Pr  -0.20278298E-01    -12.72482388
    18   59 Pr  -0.20278298E-01    -12.72482388
    19   59 Pr  -0.20278320E-01    -12.72483810
    20   59 Pr  -0.20278298E-01    -12.72482388
    21   59 Pr  -0.20278298E-01    -12.72482388
    22   59 Pr  -0.20278320E-01    -12.72483810
    23   59 Pr  -0.20278298E-01    -12.72482388
    24   59 Pr  -0.20278298E-01    -12.72482388
    25   59 Pr  -0.20278320E-01    -12.72483810
    26   59 Pr  -0.20278298E-01    -12.72482388
    27   30 Zn  -0.85800964E-02     -5.38409179
    28   30 Zn  -0.85800964E-02     -5.38409179
    29   30 Zn  -0.94137325E-02     -5.90720632
    30   30 Zn  -0.94137325E-02     -5.90720632
    31   30 Zn  -0.99950855E-02     -6.27201087
    32   30 Zn  -0.99950855E-02     -6.27201087
    33   30 Zn  -0.99950855E-02     -6.27201087
    34   30 Zn  -0.99950855E-02     -6.27201087
    35   30 Zn  -0.90204915E-02     -5.66044385
    36   30 Zn  -0.90203135E-02     -5.66033215
    37   30 Zn  -0.90204915E-02     -5.66044385
    38   30 Zn  -0.90204915E-02     -5.66044385
    39   30 Zn  -0.90203135E-02     -5.66033215
    40   30 Zn  -0.90204915E-02     -5.66044385
    41   30 Zn  -0.97523423E-02     -6.11968719
    42   30 Zn  -0.97521713E-02     -6.11957986
    43   30 Zn  -0.97523423E-02     -6.11968719
    44   30 Zn  -0.97523423E-02     -6.11968719
    45   30 Zn  -0.97521713E-02     -6.11957986
    46   30 Zn  -0.97523423E-02     -6.11968719
    47   30 Zn  -0.90415944E-02     -5.67368614
    48   30 Zn  -0.90414985E-02     -5.67362598
    49   30 Zn  -0.90415944E-02     -5.67368614
    50   30 Zn  -0.90415944E-02     -5.67368614
    51   30 Zn  -0.90415944E-02     -5.67368614
    52   30 Zn  -0.90414985E-02     -5.67362598
    53   30 Zn  -0.90415944E-02     -5.67368614
    54   30 Zn  -0.90414985E-02     -5.67362598
    55   30 Zn  -0.90415944E-02     -5.67368614
    56   30 Zn  -0.90415944E-02     -5.67368614
    57   30 Zn  -0.90415944E-02     -5.67368614
    58   30 Zn  -0.90414985E-02     -5.67362598
    59   30 Zn  -0.90118507E-02     -5.65502169
    60   30 Zn  -0.90120412E-02     -5.65514121
    61   30 Zn  -0.90117417E-02     -5.65495327
    62   30 Zn  -0.90117417E-02     -5.65495327
    63   30 Zn  -0.90118507E-02     -5.65502169
    64   30 Zn  -0.90120412E-02     -5.65514121
    65   30 Zn  -0.90118507E-02     -5.65502169
    66   30 Zn  -0.90120412E-02     -5.65514121
    67   30 Zn  -0.90117417E-02     -5.65495327
    68   30 Zn  -0.90117417E-02     -5.65495327
    69   30 Zn  -0.90118507E-02     -5.65502169
    70   30 Zn  -0.90120412E-02     -5.65514121
    71   30 Zn  -0.87547114E-02     -5.49366434
    72   30 Zn  -0.87549609E-02     -5.49382092
    73   30 Zn  -0.87547114E-02     -5.49366434
    74   30 Zn  -0.87547114E-02     -5.49366434
    75   30 Zn  -0.87549609E-02     -5.49382092
    76   30 Zn  -0.87547114E-02     -5.49366434
    77   30 Zn  -0.87547114E-02     -5.49366434
    78   30 Zn  -0.87549609E-02     -5.49382092
    79   30 Zn  -0.87547114E-02     -5.49366434
    80   30 Zn  -0.87547114E-02     -5.49366434
    81   30 Zn  -0.87549609E-02     -5.49382092
    82   30 Zn  -0.87547114E-02     -5.49366434
    83   30 Zn  -0.91441064E-02     -5.73801338
    84   30 Zn  -0.91443741E-02     -5.73818138
    85   30 Zn  -0.91441064E-02     -5.73801338
    86   30 Zn  -0.91441064E-02     -5.73801338
    87   30 Zn  -0.91443741E-02     -5.73818138
    88   30 Zn  -0.91441064E-02     -5.73801338
    89   30 Zn  -0.91441064E-02     -5.73801338
    90   30 Zn  -0.91443741E-02     -5.73818138
    91   30 Zn  -0.91441064E-02     -5.73801338
    92   30 Zn  -0.91441064E-02     -5.73801338
    93   30 Zn  -0.91443741E-02     -5.73818138
    94   30 Zn  -0.91441064E-02     -5.73801338
    95   30 Zn  -0.95047392E-02     -5.96431389
    96   30 Zn  -0.95048956E-02     -5.96441204
    97   30 Zn  -0.95047392E-02     -5.96431389
    98   30 Zn  -0.95047392E-02     -5.96431389
    99   30 Zn  -0.95048956E-02     -5.96441204
   100   30 Zn  -0.95047392E-02     -5.96431389
   101   30 Zn  -0.95047392E-02     -5.96431389
   102   30 Zn  -0.95048956E-02     -5.96441204
   103   30 Zn  -0.95047392E-02     -5.96431389
   104   30 Zn  -0.95047392E-02     -5.96431389
   105   30 Zn  -0.95048956E-02     -5.96441204
   106   30 Zn  -0.95047392E-02     -5.96431389
   107   30 Zn  -0.97958992E-02     -6.14701956
   108   30 Zn  -0.97960536E-02     -6.14711643
   109   30 Zn  -0.97958992E-02     -6.14701956
   110   30 Zn  -0.97958992E-02     -6.14701956
   111   30 Zn  -0.97960536E-02     -6.14711643
   112   30 Zn  -0.97958992E-02     -6.14701956
   113   30 Zn  -0.97958992E-02     -6.14701956
   114   30 Zn  -0.97960536E-02     -6.14711643
   115   30 Zn  -0.97958992E-02     -6.14701956
   116   30 Zn  -0.97958992E-02     -6.14701956
   117   30 Zn  -0.97960536E-02     -6.14711643
   118   30 Zn  -0.97958992E-02     -6.14701956
   119   30 Zn  -0.90990191E-02     -5.70972068
   120   30 Zn  -0.90988864E-02     -5.70963742
   121   30 Zn  -0.90991213E-02     -5.70978483
   122   30 Zn  -0.90991213E-02     -5.70978483
   123   30 Zn  -0.90990191E-02     -5.70972068
   124   30 Zn  -0.90988864E-02     -5.70963742
   125   30 Zn  -0.90990191E-02     -5.70972068
   126   30 Zn  -0.90988864E-02     -5.70963742
   127   30 Zn  -0.90991213E-02     -5.70978483
   128   30 Zn  -0.90991213E-02     -5.70978483
   129   30 Zn  -0.90990191E-02     -5.70972068
   130   30 Zn  -0.90988864E-02     -5.70963742
   131   30 Zn  -0.90990191E-02     -5.70972068
   132   30 Zn  -0.90988864E-02     -5.70963742
   133   30 Zn  -0.90991213E-02     -5.70978483
   134   30 Zn  -0.90991213E-02     -5.70978483
   135   30 Zn  -0.90990191E-02     -5.70972068
   136   30 Zn  -0.90988864E-02     -5.70963742
   137   30 Zn  -0.90990191E-02     -5.70972068
   138   30 Zn  -0.90988864E-02     -5.70963742
   139   30 Zn  -0.90991213E-02     -5.70978483
   140   30 Zn  -0.90991213E-02     -5.70978483
   141   30 Zn  -0.90990191E-02     -5.70972068
   142   30 Zn  -0.90988864E-02     -5.70963742
--------------------------------------------------

Dispersion energy:      -1.5856630284321E+00 Eh

[Info] Dispersion energy written to .EDISP
