-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0062    4342.2386 1048704.9211
     2   59 Pr         0.0062    4342.2386 1048704.9211
     3   59 Pr         0.0061    4342.2386 1048704.9211
     4   59 Pr         0.0060    4342.2386 1048704.9211
     5   59 Pr         0.0061    4342.2386 1048704.9211
     6   59 Pr         0.0061    4342.2386 1048704.9211
     7   59 Pr         0.0060    4342.2386 1048704.9211
     8   59 Pr         0.0061    4342.2386 1048704.9211
     9   59 Pr         0.0050    4342.2386 1048704.9211
    10   59 Pr         0.0050    4342.2386 1048704.9211
    11   59 Pr         0.0050    4342.2386 1048704.9211
    12   59 Pr         0.0050    4342.2386 1048704.9211
    13   59 Pr         0.0050    4342.2386 1048704.9211
    14   59 Pr         0.0050    4342.2386 1048704.9211
    15   59 Pr         0.0061    4342.2386 1048704.9211
    16   59 Pr         0.0061    4342.2386 1048704.9211
    17   59 Pr         0.0061    4342.2386 1048704.9211
    18   59 Pr         0.0061    4342.2386 1048704.9211
    19   59 Pr         0.0061    4342.2386 1048704.9211
    20   59 Pr         0.0061    4342.2386 1048704.9211
    21   59 Pr         0.0061    4342.2386 1048704.9211
    22   59 Pr         0.0061    4342.2386 1048704.9211
    23   59 Pr         0.0061    4342.2386 1048704.9211
    24   59 Pr         0.0061    4342.2386 1048704.9211
    25   59 Pr         0.0061    4342.2386 1048704.9211
    26   59 Pr         0.0061    4342.2386 1048704.9211
    92   30 Zn         0.0029     340.5212   26551.8219
    93   30 Zn         0.0029     340.5212   26551.8219
    94   30 Zn         0.0029     340.5212   26551.8219
    95   30 Zn         0.0031     340.5212   26551.8219
    96   30 Zn         0.0031     340.5212   26551.8219
    97   30 Zn         0.0031     340.5212   26551.8219
    98   30 Zn         0.0031     340.5212   26551.8219
    99   30 Zn         0.0031     340.5212   26551.8219
   100   30 Zn         0.0031     340.5212   26551.8219
   101   30 Zn         0.0031     340.5212   26551.8219
   102   30 Zn         0.0031     340.5212   26551.8219
   103   30 Zn         0.0031     340.5212   26551.8219
   104   30 Zn         0.0031     340.5212   26551.8219
   105   30 Zn         0.0031     340.5212   26551.8219
   106   30 Zn         0.0031     340.5212   26551.8219
   107   30 Zn         0.0036     340.5212   26551.8219
   108   30 Zn         0.0036     340.5212   26551.8219
   109   30 Zn         0.0036     340.5212   26551.8219
   110   30 Zn         0.0036     340.5212   26551.8219
   111   30 Zn         0.0036     340.5212   26551.8219
   112   30 Zn         0.0036     340.5212   26551.8219
   113   30 Zn         0.0036     340.5212   26551.8219
   114   30 Zn         0.0036     340.5212   26551.8219
   115   30 Zn         0.0036     340.5212   26551.8219
   116   30 Zn         0.0036     340.5212   26551.8219
   117   30 Zn         0.0036     340.5212   26551.8219
   118   30 Zn         0.0036     340.5212   26551.8219
   119   30 Zn         0.0031     340.5212   26551.8219
   120   30 Zn         0.0031     340.5212   26551.8219
   121   30 Zn         0.0031     340.5212   26551.8219
   122   30 Zn         0.0031     340.5212   26551.8219
   123   30 Zn         0.0031     340.5212   26551.8219
   124   30 Zn         0.0031     340.5212   26551.8219
   125   30 Zn         0.0031     340.5212   26551.8219
   126   30 Zn         0.0031     340.5212   26551.8219
   127   30 Zn         0.0031     340.5212   26551.8219
   128   30 Zn         0.0031     340.5212   26551.8219
   129   30 Zn         0.0031     340.5212   26551.8219
   130   30 Zn         0.0031     340.5212   26551.8219
   131   30 Zn         0.0031     340.5212   26551.8219
   132   30 Zn         0.0031     340.5212   26551.8219
   133   30 Zn         0.0031     340.5212   26551.8219
   134   30 Zn         0.0031     340.5212   26551.8219
   135   30 Zn         0.0031     340.5212   26551.8219
   136   30 Zn         0.0031     340.5212   26551.8219
   137   30 Zn         0.0031     340.5212   26551.8219
   138   30 Zn         0.0031     340.5212   26551.8219
   139   30 Zn         0.0031     340.5212   26551.8219
   140   30 Zn         0.0031     340.5212   26551.8219
   141   30 Zn         0.0031     340.5212   26551.8219
   142   30 Zn         0.0031     340.5212   26551.8219
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.28138228E-02     -1.76570049
     2   59 Pr  -0.28138228E-02     -1.76570049
     3   59 Pr  -0.28389000E-02     -1.78143664
     4   59 Pr  -0.28387048E-02     -1.78131416
     5   59 Pr  -0.28389000E-02     -1.78143664
     6   59 Pr  -0.28389000E-02     -1.78143664
     7   59 Pr  -0.28387048E-02     -1.78131416
     8   59 Pr  -0.28389000E-02     -1.78143664
     9   59 Pr  -0.24444638E-02     -1.53392421
    10   59 Pr  -0.24445205E-02     -1.53395975
    11   59 Pr  -0.24444638E-02     -1.53392421
    12   59 Pr  -0.24444638E-02     -1.53392421
    13   59 Pr  -0.24445205E-02     -1.53395975
    14   59 Pr  -0.24444638E-02     -1.53392421
    15   59 Pr  -0.28394714E-02     -1.78179520
    16   59 Pr  -0.28394762E-02     -1.78179824
    17   59 Pr  -0.28394714E-02     -1.78179520
    18   59 Pr  -0.28394714E-02     -1.78179520
    19   59 Pr  -0.28394762E-02     -1.78179824
    20   59 Pr  -0.28394714E-02     -1.78179520
    21   59 Pr  -0.28394714E-02     -1.78179520
    22   59 Pr  -0.28394762E-02     -1.78179824
    23   59 Pr  -0.28394714E-02     -1.78179520
    24   59 Pr  -0.28394714E-02     -1.78179520
    25   59 Pr  -0.28394762E-02     -1.78179824
    26   59 Pr  -0.28394714E-02     -1.78179520
    27   30 Zn  -0.11931449E-02     -0.74870972
    28   30 Zn  -0.11931449E-02     -0.74870972
    29   30 Zn  -0.13149868E-02     -0.82516665
    30   30 Zn  -0.13149868E-02     -0.82516665
    31   30 Zn  -0.14774836E-02     -0.92713499
    32   30 Zn  -0.14774836E-02     -0.92713499
    33   30 Zn  -0.14774836E-02     -0.92713499
    34   30 Zn  -0.14774836E-02     -0.92713499
    35   30 Zn  -0.12808976E-02     -0.80377539
    36   30 Zn  -0.12808351E-02     -0.80373615
    37   30 Zn  -0.12808976E-02     -0.80377539
    38   30 Zn  -0.12808976E-02     -0.80377539
    39   30 Zn  -0.12808351E-02     -0.80373615
    40   30 Zn  -0.12808976E-02     -0.80377539
    41   30 Zn  -0.14164261E-02     -0.88882082
    42   30 Zn  -0.14163869E-02     -0.88879619
    43   30 Zn  -0.14164261E-02     -0.88882082
    44   30 Zn  -0.14164261E-02     -0.88882082
    45   30 Zn  -0.14163869E-02     -0.88879619
    46   30 Zn  -0.14164261E-02     -0.88882082
    47   30 Zn  -0.13577390E-02     -0.85199409
    48   30 Zn  -0.13577224E-02     -0.85198367
    49   30 Zn  -0.13577390E-02     -0.85199409
    50   30 Zn  -0.13577390E-02     -0.85199409
    51   30 Zn  -0.13577390E-02     -0.85199409
    52   30 Zn  -0.13577224E-02     -0.85198367
    53   30 Zn  -0.13577390E-02     -0.85199409
    54   30 Zn  -0.13577224E-02     -0.85198367
    55   30 Zn  -0.13577390E-02     -0.85199409
    56   30 Zn  -0.13577390E-02     -0.85199409
    57   30 Zn  -0.13577390E-02     -0.85199409
    58   30 Zn  -0.13577224E-02     -0.85198367
    59   30 Zn  -0.12654353E-02     -0.79407264
    60   30 Zn  -0.12654865E-02     -0.79410478
    61   30 Zn  -0.12654194E-02     -0.79406267
    62   30 Zn  -0.12654194E-02     -0.79406267
    63   30 Zn  -0.12654353E-02     -0.79407264
    64   30 Zn  -0.12654865E-02     -0.79410478
    65   30 Zn  -0.12654353E-02     -0.79407264
    66   30 Zn  -0.12654865E-02     -0.79410478
    67   30 Zn  -0.12654194E-02     -0.79406267
    68   30 Zn  -0.12654194E-02     -0.79406267
    69   30 Zn  -0.12654353E-02     -0.79407264
    70   30 Zn  -0.12654865E-02     -0.79410478
    71   30 Zn  -0.12449522E-02     -0.78121931
    72   30 Zn  -0.12450085E-02     -0.78125461
    73   30 Zn  -0.12449522E-02     -0.78121931
    74   30 Zn  -0.12449522E-02     -0.78121931
    75   30 Zn  -0.12450085E-02     -0.78125461
    76   30 Zn  -0.12449522E-02     -0.78121931
    77   30 Zn  -0.12449522E-02     -0.78121931
    78   30 Zn  -0.12450085E-02     -0.78125461
    79   30 Zn  -0.12449522E-02     -0.78121931
    80   30 Zn  -0.12449522E-02     -0.78121931
    81   30 Zn  -0.12450085E-02     -0.78125461
    82   30 Zn  -0.12449522E-02     -0.78121931
    83   30 Zn  -0.12816332E-02     -0.80423700
    84   30 Zn  -0.12817136E-02     -0.80428741
    85   30 Zn  -0.12816332E-02     -0.80423700
    86   30 Zn  -0.12816332E-02     -0.80423700
    87   30 Zn  -0.12817136E-02     -0.80428741
    88   30 Zn  -0.12816332E-02     -0.80423700
    89   30 Zn  -0.12816332E-02     -0.80423700
    90   30 Zn  -0.12817136E-02     -0.80428741
    91   30 Zn  -0.12816332E-02     -0.80423700
    92   30 Zn  -0.12816332E-02     -0.80423700
    93   30 Zn  -0.12817136E-02     -0.80428741
    94   30 Zn  -0.12816332E-02     -0.80423700
    95   30 Zn  -0.13619483E-02     -0.85463545
    96   30 Zn  -0.13619930E-02     -0.85466350
    97   30 Zn  -0.13619483E-02     -0.85463545
    98   30 Zn  -0.13619483E-02     -0.85463545
    99   30 Zn  -0.13619930E-02     -0.85466350
   100   30 Zn  -0.13619483E-02     -0.85463545
   101   30 Zn  -0.13619483E-02     -0.85463545
   102   30 Zn  -0.13619930E-02     -0.85466350
   103   30 Zn  -0.13619483E-02     -0.85463545
   104   30 Zn  -0.13619483E-02     -0.85463545
   105   30 Zn  -0.13619930E-02     -0.85466350
   106   30 Zn  -0.13619483E-02     -0.85463545
   107   30 Zn  -0.15009534E-02     -0.94186250
   108   30 Zn  -0.15009922E-02     -0.94188685
   109   30 Zn  -0.15009534E-02     -0.94186250
   110   30 Zn  -0.15009534E-02     -0.94186250
   111   30 Zn  -0.15009922E-02     -0.94188685
   112   30 Zn  -0.15009534E-02     -0.94186250
   113   30 Zn  -0.15009534E-02     -0.94186250
   114   30 Zn  -0.15009922E-02     -0.94188685
   115   30 Zn  -0.15009534E-02     -0.94186250
   116   30 Zn  -0.15009534E-02     -0.94186250
   117   30 Zn  -0.15009922E-02     -0.94188685
   118   30 Zn  -0.15009534E-02     -0.94186250
   119   30 Zn  -0.13197580E-02     -0.82816067
   120   30 Zn  -0.13197422E-02     -0.82815074
   121   30 Zn  -0.13197865E-02     -0.82817854
   122   30 Zn  -0.13197865E-02     -0.82817854
   123   30 Zn  -0.13197580E-02     -0.82816067
   124   30 Zn  -0.13197422E-02     -0.82815074
   125   30 Zn  -0.13197580E-02     -0.82816067
   126   30 Zn  -0.13197422E-02     -0.82815074
   127   30 Zn  -0.13197865E-02     -0.82817854
   128   30 Zn  -0.13197865E-02     -0.82817854
   129   30 Zn  -0.13197580E-02     -0.82816067
   130   30 Zn  -0.13197422E-02     -0.82815074
   131   30 Zn  -0.13197580E-02     -0.82816067
   132   30 Zn  -0.13197422E-02     -0.82815074
   133   30 Zn  -0.13197865E-02     -0.82817854
   134   30 Zn  -0.13197865E-02     -0.82817854
   135   30 Zn  -0.13197580E-02     -0.82816067
   136   30 Zn  -0.13197422E-02     -0.82815074
   137   30 Zn  -0.13197580E-02     -0.82816067
   138   30 Zn  -0.13197422E-02     -0.82815074
   139   30 Zn  -0.13197865E-02     -0.82817854
   140   30 Zn  -0.13197865E-02     -0.82817854
   141   30 Zn  -0.13197580E-02     -0.82816067
   142   30 Zn  -0.13197422E-02     -0.82815074
--------------------------------------------------

Dispersion energy:      -2.2633835133857E-01 Eh

[Info] Dispersion energy written to .EDISP
