-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0615    4342.2386 1048704.9211
     2   59 Pr         0.0615    4342.2386 1048704.9211
     3   59 Pr         0.0553    4342.2386 1048704.9211
     4   59 Pr         0.0553    4342.2386 1048704.9211
     5   59 Pr         0.0553    4342.2386 1048704.9211
     6   59 Pr         0.0553    4342.2386 1048704.9211
     7   59 Pr         0.0553    4342.2386 1048704.9211
     8   59 Pr         0.0553    4342.2386 1048704.9211
     9   59 Pr         0.0429    4342.2386 1048704.9211
    10   59 Pr         0.0429    4342.2386 1048704.9211
    11   59 Pr         0.0429    4342.2386 1048704.9211
    12   59 Pr         0.0429    4342.2386 1048704.9211
    13   59 Pr         0.0429    4342.2386 1048704.9211
    14   59 Pr         0.0429    4342.2386 1048704.9211
    15   59 Pr         0.0555    4342.2386 1048704.9211
    16   59 Pr         0.0555    4342.2386 1048704.9211
    17   59 Pr         0.0555    4342.2386 1048704.9211
    18   59 Pr         0.0555    4342.2386 1048704.9211
    19   59 Pr         0.0555    4342.2386 1048704.9211
    20   59 Pr         0.0555    4342.2386 1048704.9211
    21   59 Pr         0.0555    4342.2386 1048704.9211
    22   59 Pr         0.0555    4342.2386 1048704.9211
    23   59 Pr         0.0555    4342.2386 1048704.9211
    24   59 Pr         0.0555    4342.2386 1048704.9211
    25   59 Pr         0.0555    4342.2386 1048704.9211
    26   59 Pr         0.0555    4342.2386 1048704.9211
    73   30 Zn         0.0238     340.5212   26551.8199
    74   30 Zn         0.0238     340.5212   26551.8199
    75   30 Zn         0.0238     340.5212   26551.8199
    76   30 Zn         0.0238     340.5212   26551.8199
    77   30 Zn         0.0238     340.5212   26551.8199
    78   30 Zn         0.0238     340.5212   26551.8199
    79   30 Zn         0.0238     340.5212   26551.8199
    80   30 Zn         0.0238     340.5212   26551.8199
    81   30 Zn         0.0238     340.5212   26551.8199
    82   30 Zn         0.0238     340.5212   26551.8199
    83   30 Zn         0.0240     340.5212   26551.8199
    84   30 Zn         0.0240     340.5212   26551.8199
    85   30 Zn         0.0240     340.5212   26551.8199
    86   30 Zn         0.0240     340.5212   26551.8199
    87   30 Zn         0.0240     340.5212   26551.8199
    88   30 Zn         0.0240     340.5212   26551.8199
    89   30 Zn         0.0240     340.5212   26551.8199
    90   30 Zn         0.0240     340.5212   26551.8199
    91   30 Zn         0.0240     340.5212   26551.8199
    92   30 Zn         0.0240     340.5212   26551.8199
    93   30 Zn         0.0240     340.5212   26551.8199
    94   30 Zn         0.0240     340.5212   26551.8199
    95   30 Zn         0.0261     340.5212   26551.8196
    96   30 Zn         0.0261     340.5212   26551.8196
    97   30 Zn         0.0261     340.5212   26551.8196
    98   30 Zn         0.0261     340.5212   26551.8196
    99   30 Zn         0.0261     340.5212   26551.8196
   100   30 Zn         0.0261     340.5212   26551.8196
   101   30 Zn         0.0261     340.5212   26551.8196
   102   30 Zn         0.0261     340.5212   26551.8196
   103   30 Zn         0.0261     340.5212   26551.8196
   104   30 Zn         0.0261     340.5212   26551.8196
   105   30 Zn         0.0261     340.5212   26551.8196
   106   30 Zn         0.0261     340.5212   26551.8196
   107   30 Zn         0.0321     340.5212   26551.8189
   108   30 Zn         0.0321     340.5212   26551.8189
   109   30 Zn         0.0321     340.5212   26551.8189
   110   30 Zn         0.0321     340.5212   26551.8189
   111   30 Zn         0.0321     340.5212   26551.8189
   112   30 Zn         0.0321     340.5212   26551.8189
   113   30 Zn         0.0321     340.5212   26551.8189
   114   30 Zn         0.0321     340.5212   26551.8189
   115   30 Zn         0.0321     340.5212   26551.8189
   116   30 Zn         0.0321     340.5212   26551.8189
   117   30 Zn         0.0321     340.5212   26551.8189
   118   30 Zn         0.0321     340.5212   26551.8189
   119   30 Zn         0.0262     340.5212   26551.8196
   120   30 Zn         0.0262     340.5212   26551.8196
   121   30 Zn         0.0262     340.5212   26551.8196
   122   30 Zn         0.0262     340.5212   26551.8196
   123   30 Zn         0.0262     340.5212   26551.8196
   124   30 Zn         0.0262     340.5212   26551.8196
   125   30 Zn         0.0262     340.5212   26551.8196
   126   30 Zn         0.0262     340.5212   26551.8196
   127   30 Zn         0.0262     340.5212   26551.8196
   128   30 Zn         0.0262     340.5212   26551.8196
   129   30 Zn         0.0262     340.5212   26551.8196
   130   30 Zn         0.0262     340.5212   26551.8196
   131   30 Zn         0.0262     340.5212   26551.8196
   132   30 Zn         0.0262     340.5212   26551.8196
   133   30 Zn         0.0262     340.5212   26551.8196
   134   30 Zn         0.0262     340.5212   26551.8196
   135   30 Zn         0.0262     340.5212   26551.8196
   136   30 Zn         0.0262     340.5212   26551.8196
   137   30 Zn         0.0262     340.5212   26551.8196
   138   30 Zn         0.0262     340.5212   26551.8196
   139   30 Zn         0.0262     340.5212   26551.8196
   140   30 Zn         0.0262     340.5212   26551.8196
   141   30 Zn         0.0262     340.5212   26551.8196
   142   30 Zn         0.0262     340.5212   26551.8196
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.12386525E-01     -7.77266150
     2   59 Pr  -0.12386525E-01     -7.77266150
     3   59 Pr  -0.12974323E-01     -8.14151051
     4   59 Pr  -0.12973707E-01     -8.14112435
     5   59 Pr  -0.12974323E-01     -8.14151051
     6   59 Pr  -0.12974323E-01     -8.14151051
     7   59 Pr  -0.12973707E-01     -8.14112435
     8   59 Pr  -0.12974323E-01     -8.14151051
     9   59 Pr  -0.11567159E-01     -7.25850217
    10   59 Pr  -0.11567359E-01     -7.25862718
    11   59 Pr  -0.11567159E-01     -7.25850217
    12   59 Pr  -0.11567159E-01     -7.25850217
    13   59 Pr  -0.11567359E-01     -7.25862718
    14   59 Pr  -0.11567159E-01     -7.25850217
    15   59 Pr  -0.12972537E-01     -8.14038970
    16   59 Pr  -0.12972543E-01     -8.14039370
    17   59 Pr  -0.12972537E-01     -8.14038970
    18   59 Pr  -0.12972537E-01     -8.14038970
    19   59 Pr  -0.12972543E-01     -8.14039370
    20   59 Pr  -0.12972537E-01     -8.14038970
    21   59 Pr  -0.12972537E-01     -8.14038970
    22   59 Pr  -0.12972543E-01     -8.14039370
    23   59 Pr  -0.12972537E-01     -8.14038970
    24   59 Pr  -0.12972537E-01     -8.14038970
    25   59 Pr  -0.12972543E-01     -8.14039370
    26   59 Pr  -0.12972537E-01     -8.14038970
    27   30 Zn  -0.55541080E-02     -3.48525538
    28   30 Zn  -0.55541080E-02     -3.48525538
    29   30 Zn  -0.60402202E-02     -3.79029542
    30   30 Zn  -0.60402202E-02     -3.79029542
    31   30 Zn  -0.66246528E-02     -4.15703240
    32   30 Zn  -0.66246528E-02     -4.15703240
    33   30 Zn  -0.66246528E-02     -4.15703240
    34   30 Zn  -0.66246528E-02     -4.15703240
    35   30 Zn  -0.58155387E-02     -3.64930561
    36   30 Zn  -0.58153866E-02     -3.64921021
    37   30 Zn  -0.58155387E-02     -3.64930561
    38   30 Zn  -0.58155387E-02     -3.64930561
    39   30 Zn  -0.58153866E-02     -3.64921021
    40   30 Zn  -0.58155387E-02     -3.64930561
    41   30 Zn  -0.64220817E-02     -4.02991713
    42   30 Zn  -0.64219280E-02     -4.02982063
    43   30 Zn  -0.64220817E-02     -4.02991713
    44   30 Zn  -0.64220817E-02     -4.02991713
    45   30 Zn  -0.64219280E-02     -4.02982063
    46   30 Zn  -0.64220817E-02     -4.02991713
    47   30 Zn  -0.59249437E-02     -3.71795832
    48   30 Zn  -0.59248812E-02     -3.71791909
    49   30 Zn  -0.59249437E-02     -3.71795832
    50   30 Zn  -0.59249437E-02     -3.71795832
    51   30 Zn  -0.59249437E-02     -3.71795832
    52   30 Zn  -0.59248812E-02     -3.71791909
    53   30 Zn  -0.59249437E-02     -3.71795832
    54   30 Zn  -0.59248812E-02     -3.71791909
    55   30 Zn  -0.59249437E-02     -3.71795832
    56   30 Zn  -0.59249437E-02     -3.71795832
    57   30 Zn  -0.59249437E-02     -3.71795832
    58   30 Zn  -0.59248812E-02     -3.71791909
    59   30 Zn  -0.58080832E-02     -3.64462726
    60   30 Zn  -0.58082315E-02     -3.64472028
    61   30 Zn  -0.58080063E-02     -3.64457900
    62   30 Zn  -0.58080063E-02     -3.64457900
    63   30 Zn  -0.58080832E-02     -3.64462726
    64   30 Zn  -0.58082315E-02     -3.64472028
    65   30 Zn  -0.58080832E-02     -3.64462726
    66   30 Zn  -0.58082315E-02     -3.64472028
    67   30 Zn  -0.58080063E-02     -3.64457900
    68   30 Zn  -0.58080063E-02     -3.64457900
    69   30 Zn  -0.58080832E-02     -3.64462726
    70   30 Zn  -0.58082315E-02     -3.64472028
    71   30 Zn  -0.56809401E-02     -3.56484372
    72   30 Zn  -0.56811256E-02     -3.56496013
    73   30 Zn  -0.56809401E-02     -3.56484372
    74   30 Zn  -0.56809401E-02     -3.56484372
    75   30 Zn  -0.56811256E-02     -3.56496013
    76   30 Zn  -0.56809401E-02     -3.56484372
    77   30 Zn  -0.56809401E-02     -3.56484372
    78   30 Zn  -0.56811256E-02     -3.56496013
    79   30 Zn  -0.56809401E-02     -3.56484372
    80   30 Zn  -0.56809401E-02     -3.56484372
    81   30 Zn  -0.56811256E-02     -3.56496013
    82   30 Zn  -0.56809401E-02     -3.56484372
    83   30 Zn  -0.58766281E-02     -3.68763983
    84   30 Zn  -0.58768840E-02     -3.68780038
    85   30 Zn  -0.58766281E-02     -3.68763983
    86   30 Zn  -0.58766281E-02     -3.68763983
    87   30 Zn  -0.58768840E-02     -3.68780038
    88   30 Zn  -0.58766281E-02     -3.68763983
    89   30 Zn  -0.58766281E-02     -3.68763983
    90   30 Zn  -0.58768840E-02     -3.68780038
    91   30 Zn  -0.58766281E-02     -3.68763983
    92   30 Zn  -0.58766281E-02     -3.68763983
    93   30 Zn  -0.58768840E-02     -3.68780038
    94   30 Zn  -0.58766281E-02     -3.68763983
    95   30 Zn  -0.61734438E-02     -3.87389447
    96   30 Zn  -0.61735906E-02     -3.87398660
    97   30 Zn  -0.61734438E-02     -3.87389447
    98   30 Zn  -0.61734438E-02     -3.87389447
    99   30 Zn  -0.61735906E-02     -3.87398660
   100   30 Zn  -0.61734438E-02     -3.87389447
   101   30 Zn  -0.61734438E-02     -3.87389447
   102   30 Zn  -0.61735906E-02     -3.87398660
   103   30 Zn  -0.61734438E-02     -3.87389447
   104   30 Zn  -0.61734438E-02     -3.87389447
   105   30 Zn  -0.61735906E-02     -3.87398660
   106   30 Zn  -0.61734438E-02     -3.87389447
   107   30 Zn  -0.65191619E-02     -4.09083587
   108   30 Zn  -0.65192701E-02     -4.09090374
   109   30 Zn  -0.65191619E-02     -4.09083587
   110   30 Zn  -0.65191619E-02     -4.09083587
   111   30 Zn  -0.65192701E-02     -4.09090374
   112   30 Zn  -0.65191619E-02     -4.09083587
   113   30 Zn  -0.65191619E-02     -4.09083587
   114   30 Zn  -0.65192701E-02     -4.09090374
   115   30 Zn  -0.65191619E-02     -4.09083587
   116   30 Zn  -0.65191619E-02     -4.09083587
   117   30 Zn  -0.65192701E-02     -4.09090374
   118   30 Zn  -0.65191619E-02     -4.09083587
   119   30 Zn  -0.59199202E-02     -3.71480602
   120   30 Zn  -0.59198286E-02     -3.71474856
   121   30 Zn  -0.59199993E-02     -3.71485565
   122   30 Zn  -0.59199993E-02     -3.71485565
   123   30 Zn  -0.59199202E-02     -3.71480602
   124   30 Zn  -0.59198286E-02     -3.71474856
   125   30 Zn  -0.59199202E-02     -3.71480602
   126   30 Zn  -0.59198286E-02     -3.71474856
   127   30 Zn  -0.59199993E-02     -3.71485565
   128   30 Zn  -0.59199993E-02     -3.71485565
   129   30 Zn  -0.59199202E-02     -3.71480602
   130   30 Zn  -0.59198286E-02     -3.71474856
   131   30 Zn  -0.59199202E-02     -3.71480602
   132   30 Zn  -0.59198286E-02     -3.71474856
   133   30 Zn  -0.59199993E-02     -3.71485565
   134   30 Zn  -0.59199993E-02     -3.71485565
   135   30 Zn  -0.59199202E-02     -3.71480602
   136   30 Zn  -0.59198286E-02     -3.71474856
   137   30 Zn  -0.59199202E-02     -3.71480602
   138   30 Zn  -0.59198286E-02     -3.71474856
   139   30 Zn  -0.59199993E-02     -3.71485565
   140   30 Zn  -0.59199993E-02     -3.71485565
   141   30 Zn  -0.59199202E-02     -3.71480602
   142   30 Zn  -0.59198286E-02     -3.71474856
--------------------------------------------------

Dispersion energy:      -1.0246831723364E+00 Eh

[Info] Dispersion energy written to .EDISP
