-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.1152    4342.2386 1048704.9211
     2   59 Pr         0.1152    4342.2386 1048704.9211
     3   59 Pr         0.1011    4342.2386 1048704.9211
     4   59 Pr         0.1011    4342.2386 1048704.9211
     5   59 Pr         0.1011    4342.2386 1048704.9211
     6   59 Pr         0.1011    4342.2386 1048704.9211
     7   59 Pr         0.1011    4342.2386 1048704.9211
     8   59 Pr         0.1011    4342.2386 1048704.9211
     9   59 Pr         0.0772    4342.2386 1048704.9211
    10   59 Pr         0.0772    4342.2386 1048704.9211
    11   59 Pr         0.0772    4342.2386 1048704.9211
    12   59 Pr         0.0772    4342.2386 1048704.9211
    13   59 Pr         0.0772    4342.2386 1048704.9211
    14   59 Pr         0.0772    4342.2386 1048704.9211
    15   59 Pr         0.1013    4342.2386 1048704.9211
    16   59 Pr         0.1013    4342.2386 1048704.9211
    17   59 Pr         0.1013    4342.2386 1048704.9211
    18   59 Pr         0.1013    4342.2386 1048704.9211
    19   59 Pr         0.1013    4342.2386 1048704.9211
    20   59 Pr         0.1013    4342.2386 1048704.9211
    21   59 Pr         0.1013    4342.2386 1048704.9211
    22   59 Pr         0.1013    4342.2386 1048704.9211
    23   59 Pr         0.1013    4342.2386 1048704.9211
    24   59 Pr         0.1013    4342.2386 1048704.9211
    25   59 Pr         0.1013    4342.2386 1048704.9211
    26   59 Pr         0.1013    4342.2386 1048704.9211
   129   30 Zn         0.0473     340.5212   26551.8166
   130   30 Zn         0.0473     340.5212   26551.8166
   131   30 Zn         0.0473     340.5212   26551.8166
   132   30 Zn         0.0473     340.5212   26551.8166
   133   30 Zn         0.0473     340.5212   26551.8166
   134   30 Zn         0.0473     340.5212   26551.8166
   135   30 Zn         0.0473     340.5212   26551.8166
   136   30 Zn         0.0473     340.5212   26551.8166
   137   30 Zn         0.0473     340.5212   26551.8166
   138   30 Zn         0.0473     340.5212   26551.8166
   139   30 Zn         0.0473     340.5212   26551.8166
   140   30 Zn         0.0473     340.5212   26551.8166
   141   30 Zn         0.0473     340.5212   26551.8166
   142   30 Zn         0.0473     340.5212   26551.8166
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.16715281E-01    -10.48899728
     2   59 Pr  -0.16715281E-01    -10.48899728
     3   59 Pr  -0.17493228E-01    -10.97716639
     4   59 Pr  -0.17492486E-01    -10.97670087
     5   59 Pr  -0.17493228E-01    -10.97716639
     6   59 Pr  -0.17493228E-01    -10.97716639
     7   59 Pr  -0.17492486E-01    -10.97670087
     8   59 Pr  -0.17493228E-01    -10.97716639
     9   59 Pr  -0.15841256E-01     -9.94053846
    10   59 Pr  -0.15841514E-01     -9.94070015
    11   59 Pr  -0.15841256E-01     -9.94053846
    12   59 Pr  -0.15841256E-01     -9.94053846
    13   59 Pr  -0.15841514E-01     -9.94070015
    14   59 Pr  -0.15841256E-01     -9.94053846
    15   59 Pr  -0.17445743E-01    -10.94736907
    16   59 Pr  -0.17445760E-01    -10.94737974
    17   59 Pr  -0.17445743E-01    -10.94736907
    18   59 Pr  -0.17445743E-01    -10.94736907
    19   59 Pr  -0.17445760E-01    -10.94737974
    20   59 Pr  -0.17445743E-01    -10.94736907
    21   59 Pr  -0.17445743E-01    -10.94736907
    22   59 Pr  -0.17445760E-01    -10.94737974
    23   59 Pr  -0.17445743E-01    -10.94736907
    24   59 Pr  -0.17445743E-01    -10.94736907
    25   59 Pr  -0.17445760E-01    -10.94737974
    26   59 Pr  -0.17445743E-01    -10.94736907
    27   30 Zn  -0.74398023E-02     -4.66854641
    28   30 Zn  -0.74398023E-02     -4.66854641
    29   30 Zn  -0.81258802E-02     -5.09906679
    30   30 Zn  -0.81258802E-02     -5.09906679
    31   30 Zn  -0.87243797E-02     -5.47463094
    32   30 Zn  -0.87243797E-02     -5.47463094
    33   30 Zn  -0.87243797E-02     -5.47463094
    34   30 Zn  -0.87243797E-02     -5.47463094
    35   30 Zn  -0.77922636E-02     -4.88971921
    36   30 Zn  -0.77920982E-02     -4.88961543
    37   30 Zn  -0.77922636E-02     -4.88971921
    38   30 Zn  -0.77922636E-02     -4.88971921
    39   30 Zn  -0.77920982E-02     -4.88961543
    40   30 Zn  -0.77922636E-02     -4.88971921
    41   30 Zn  -0.84992752E-02     -5.33337568
    42   30 Zn  -0.84991112E-02     -5.33327283
    43   30 Zn  -0.84992752E-02     -5.33337568
    44   30 Zn  -0.84992752E-02     -5.33337568
    45   30 Zn  -0.84991112E-02     -5.33327283
    46   30 Zn  -0.84992752E-02     -5.33337568
    47   30 Zn  -0.78575866E-02     -4.93071002
    48   30 Zn  -0.78575040E-02     -4.93065818
    49   30 Zn  -0.78575866E-02     -4.93071002
    50   30 Zn  -0.78575866E-02     -4.93071002
    51   30 Zn  -0.78575866E-02     -4.93071002
    52   30 Zn  -0.78575040E-02     -4.93065818
    53   30 Zn  -0.78575866E-02     -4.93071002
    54   30 Zn  -0.78575040E-02     -4.93065818
    55   30 Zn  -0.78575866E-02     -4.93071002
    56   30 Zn  -0.78575866E-02     -4.93071002
    57   30 Zn  -0.78575866E-02     -4.93071002
    58   30 Zn  -0.78575040E-02     -4.93065818
    59   30 Zn  -0.77932308E-02     -4.89032619
    60   30 Zn  -0.77934019E-02     -4.89043354
    61   30 Zn  -0.77931329E-02     -4.89026470
    62   30 Zn  -0.77931329E-02     -4.89026470
    63   30 Zn  -0.77932308E-02     -4.89032619
    64   30 Zn  -0.77934019E-02     -4.89043354
    65   30 Zn  -0.77932308E-02     -4.89032619
    66   30 Zn  -0.77934019E-02     -4.89043354
    67   30 Zn  -0.77931329E-02     -4.89026470
    68   30 Zn  -0.77931329E-02     -4.89026470
    69   30 Zn  -0.77932308E-02     -4.89032619
    70   30 Zn  -0.77934019E-02     -4.89043354
    71   30 Zn  -0.75836454E-02     -4.75880934
    72   30 Zn  -0.75838691E-02     -4.75894973
    73   30 Zn  -0.75836454E-02     -4.75880934
    74   30 Zn  -0.75836454E-02     -4.75880934
    75   30 Zn  -0.75838691E-02     -4.75894973
    76   30 Zn  -0.75836454E-02     -4.75880934
    77   30 Zn  -0.75836454E-02     -4.75880934
    78   30 Zn  -0.75838691E-02     -4.75894973
    79   30 Zn  -0.75836454E-02     -4.75880934
    80   30 Zn  -0.75836454E-02     -4.75880934
    81   30 Zn  -0.75838691E-02     -4.75894973
    82   30 Zn  -0.75836454E-02     -4.75880934
    83   30 Zn  -0.78975838E-02     -4.95580866
    84   30 Zn  -0.78978384E-02     -4.95596843
    85   30 Zn  -0.78975838E-02     -4.95580866
    86   30 Zn  -0.78975838E-02     -4.95580866
    87   30 Zn  -0.78978384E-02     -4.95596843
    88   30 Zn  -0.78975838E-02     -4.95580866
    89   30 Zn  -0.78975838E-02     -4.95580866
    90   30 Zn  -0.78978384E-02     -4.95596843
    91   30 Zn  -0.78975838E-02     -4.95580866
    92   30 Zn  -0.78975838E-02     -4.95580866
    93   30 Zn  -0.78978384E-02     -4.95596843
    94   30 Zn  -0.78975838E-02     -4.95580866
    95   30 Zn  -0.82356183E-02     -5.16792849
    96   30 Zn  -0.82357730E-02     -5.16802557
    97   30 Zn  -0.82356183E-02     -5.16792849
    98   30 Zn  -0.82356183E-02     -5.16792849
    99   30 Zn  -0.82357730E-02     -5.16802557
   100   30 Zn  -0.82356183E-02     -5.16792849
   101   30 Zn  -0.82356183E-02     -5.16792849
   102   30 Zn  -0.82357730E-02     -5.16802557
   103   30 Zn  -0.82356183E-02     -5.16792849
   104   30 Zn  -0.82356183E-02     -5.16792849
   105   30 Zn  -0.82357730E-02     -5.16802557
   106   30 Zn  -0.82356183E-02     -5.16792849
   107   30 Zn  -0.85483700E-02     -5.36418315
   108   30 Zn  -0.85485077E-02     -5.36426957
   109   30 Zn  -0.85483700E-02     -5.36418315
   110   30 Zn  -0.85483700E-02     -5.36418315
   111   30 Zn  -0.85485077E-02     -5.36426957
   112   30 Zn  -0.85483700E-02     -5.36418315
   113   30 Zn  -0.85483700E-02     -5.36418315
   114   30 Zn  -0.85485077E-02     -5.36426957
   115   30 Zn  -0.85483700E-02     -5.36418315
   116   30 Zn  -0.85483700E-02     -5.36418315
   117   30 Zn  -0.85485077E-02     -5.36426957
   118   30 Zn  -0.85483700E-02     -5.36418315
   119   30 Zn  -0.78817230E-02     -4.94585588
   120   30 Zn  -0.78816053E-02     -4.94578202
   121   30 Zn  -0.78818168E-02     -4.94591471
   122   30 Zn  -0.78818168E-02     -4.94591471
   123   30 Zn  -0.78817230E-02     -4.94585588
   124   30 Zn  -0.78816053E-02     -4.94578202
   125   30 Zn  -0.78817230E-02     -4.94585588
   126   30 Zn  -0.78816053E-02     -4.94578202
   127   30 Zn  -0.78818168E-02     -4.94591471
   128   30 Zn  -0.78818168E-02     -4.94591471
   129   30 Zn  -0.78817230E-02     -4.94585588
   130   30 Zn  -0.78816053E-02     -4.94578202
   131   30 Zn  -0.78817230E-02     -4.94585588
   132   30 Zn  -0.78816053E-02     -4.94578202
   133   30 Zn  -0.78818168E-02     -4.94591471
   134   30 Zn  -0.78818168E-02     -4.94591471
   135   30 Zn  -0.78817230E-02     -4.94585588
   136   30 Zn  -0.78816053E-02     -4.94578202
   137   30 Zn  -0.78817230E-02     -4.94585588
   138   30 Zn  -0.78816053E-02     -4.94578202
   139   30 Zn  -0.78818168E-02     -4.94591471
   140   30 Zn  -0.78818168E-02     -4.94591471
   141   30 Zn  -0.78817230E-02     -4.94585588
   142   30 Zn  -0.78816053E-02     -4.94578202
--------------------------------------------------

Dispersion energy:      -1.3707195687181E+00 Eh

[Info] Dispersion energy written to .EDISP
