-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0110    4342.2386 1048704.9211
     2   59 Pr         0.0110    4342.2386 1048704.9211
     3   59 Pr         0.0105    4342.2386 1048704.9211
     4   59 Pr         0.0105    4342.2386 1048704.9211
     5   59 Pr         0.0105    4342.2386 1048704.9211
     6   59 Pr         0.0105    4342.2386 1048704.9211
     7   59 Pr         0.0105    4342.2386 1048704.9211
     8   59 Pr         0.0105    4342.2386 1048704.9211
     9   59 Pr         0.0085    4342.2386 1048704.9211
    10   59 Pr         0.0085    4342.2386 1048704.9211
    11   59 Pr         0.0085    4342.2386 1048704.9211
    12   59 Pr         0.0085    4342.2386 1048704.9211
    13   59 Pr         0.0085    4342.2386 1048704.9211
    14   59 Pr         0.0085    4342.2386 1048704.9211
    15   59 Pr         0.0106    4342.2386 1048704.9211
    16   59 Pr         0.0106    4342.2386 1048704.9211
    17   59 Pr         0.0106    4342.2386 1048704.9211
    18   59 Pr         0.0106    4342.2386 1048704.9211
    19   59 Pr         0.0106    4342.2386 1048704.9211
    20   59 Pr         0.0106    4342.2386 1048704.9211
    21   59 Pr         0.0106    4342.2386 1048704.9211
    22   59 Pr         0.0106    4342.2386 1048704.9211
    23   59 Pr         0.0106    4342.2386 1048704.9211
    24   59 Pr         0.0106    4342.2386 1048704.9211
    25   59 Pr         0.0106    4342.2386 1048704.9211
    26   59 Pr         0.0106    4342.2386 1048704.9211
   100   30 Zn         0.0053     340.5212   26551.8217
   101   30 Zn         0.0053     340.5212   26551.8217
   102   30 Zn         0.0053     340.5212   26551.8217
   103   30 Zn         0.0053     340.5212   26551.8217
   104   30 Zn         0.0053     340.5212   26551.8217
   105   30 Zn         0.0053     340.5212   26551.8217
   106   30 Zn         0.0053     340.5212   26551.8217
   107   30 Zn         0.0062     340.5212   26551.8217
   108   30 Zn         0.0062     340.5212   26551.8217
   109   30 Zn         0.0062     340.5212   26551.8217
   110   30 Zn         0.0062     340.5212   26551.8217
   111   30 Zn         0.0062     340.5212   26551.8217
   112   30 Zn         0.0062     340.5212   26551.8217
   113   30 Zn         0.0062     340.5212   26551.8217
   114   30 Zn         0.0062     340.5212   26551.8217
   115   30 Zn         0.0062     340.5212   26551.8217
   116   30 Zn         0.0062     340.5212   26551.8217
   117   30 Zn         0.0062     340.5212   26551.8217
   118   30 Zn         0.0062     340.5212   26551.8217
   119   30 Zn         0.0052     340.5212   26551.8217
   120   30 Zn         0.0052     340.5212   26551.8217
   121   30 Zn         0.0052     340.5212   26551.8217
   122   30 Zn         0.0052     340.5212   26551.8217
   123   30 Zn         0.0052     340.5212   26551.8217
   124   30 Zn         0.0052     340.5212   26551.8217
   125   30 Zn         0.0052     340.5212   26551.8217
   126   30 Zn         0.0052     340.5212   26551.8217
   127   30 Zn         0.0052     340.5212   26551.8217
   128   30 Zn         0.0052     340.5212   26551.8217
   129   30 Zn         0.0052     340.5212   26551.8217
   130   30 Zn         0.0052     340.5212   26551.8217
   131   30 Zn         0.0052     340.5212   26551.8217
   132   30 Zn         0.0052     340.5212   26551.8217
   133   30 Zn         0.0052     340.5212   26551.8217
   134   30 Zn         0.0052     340.5212   26551.8217
   135   30 Zn         0.0052     340.5212   26551.8217
   136   30 Zn         0.0052     340.5212   26551.8217
   137   30 Zn         0.0052     340.5212   26551.8217
   138   30 Zn         0.0052     340.5212   26551.8217
   139   30 Zn         0.0052     340.5212   26551.8217
   140   30 Zn         0.0052     340.5212   26551.8217
   141   30 Zn         0.0052     340.5212   26551.8217
   142   30 Zn         0.0052     340.5212   26551.8217
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.43663176E-02     -2.73990568
     2   59 Pr  -0.43663176E-02     -2.73990568
     3   59 Pr  -0.44378544E-02     -2.78479571
     4   59 Pr  -0.44375575E-02     -2.78460934
     5   59 Pr  -0.44378544E-02     -2.78479571
     6   59 Pr  -0.44378544E-02     -2.78479571
     7   59 Pr  -0.44375575E-02     -2.78460934
     8   59 Pr  -0.44378544E-02     -2.78479571
     9   59 Pr  -0.38294221E-02     -2.40299866
    10   59 Pr  -0.38295082E-02     -2.40305265
    11   59 Pr  -0.38294221E-02     -2.40299866
    12   59 Pr  -0.38294221E-02     -2.40299866
    13   59 Pr  -0.38295082E-02     -2.40305265
    14   59 Pr  -0.38294221E-02     -2.40299866
    15   59 Pr  -0.44390837E-02     -2.78556709
    16   59 Pr  -0.44390901E-02     -2.78557111
    17   59 Pr  -0.44390837E-02     -2.78556709
    18   59 Pr  -0.44390837E-02     -2.78556709
    19   59 Pr  -0.44390901E-02     -2.78557111
    20   59 Pr  -0.44390837E-02     -2.78556709
    21   59 Pr  -0.44390837E-02     -2.78556709
    22   59 Pr  -0.44390901E-02     -2.78557111
    23   59 Pr  -0.44390837E-02     -2.78556709
    24   59 Pr  -0.44390837E-02     -2.78556709
    25   59 Pr  -0.44390901E-02     -2.78557111
    26   59 Pr  -0.44390837E-02     -2.78556709
    27   30 Zn  -0.18644940E-02     -1.16998768
    28   30 Zn  -0.18644940E-02     -1.16998768
    29   30 Zn  -0.20502939E-02     -1.28657888
    30   30 Zn  -0.20502939E-02     -1.28657888
    31   30 Zn  -0.23016985E-02     -1.44433759
    32   30 Zn  -0.23016985E-02     -1.44433759
    33   30 Zn  -0.23016985E-02     -1.44433759
    34   30 Zn  -0.23016985E-02     -1.44433759
    35   30 Zn  -0.19940487E-02     -1.25128447
    36   30 Zn  -0.19939559E-02     -1.25122620
    37   30 Zn  -0.19940487E-02     -1.25128447
    38   30 Zn  -0.19940487E-02     -1.25128447
    39   30 Zn  -0.19939559E-02     -1.25122620
    40   30 Zn  -0.19940487E-02     -1.25128447
    41   30 Zn  -0.22075759E-02     -1.38527482
    42   30 Zn  -0.22075146E-02     -1.38523632
    43   30 Zn  -0.22075759E-02     -1.38527482
    44   30 Zn  -0.22075759E-02     -1.38527482
    45   30 Zn  -0.22075146E-02     -1.38523632
    46   30 Zn  -0.22075759E-02     -1.38527482
    47   30 Zn  -0.21071873E-02     -1.32227999
    48   30 Zn  -0.21071616E-02     -1.32226387
    49   30 Zn  -0.21071873E-02     -1.32227999
    50   30 Zn  -0.21071873E-02     -1.32227999
    51   30 Zn  -0.21071873E-02     -1.32227999
    52   30 Zn  -0.21071616E-02     -1.32226387
    53   30 Zn  -0.21071873E-02     -1.32227999
    54   30 Zn  -0.21071616E-02     -1.32226387
    55   30 Zn  -0.21071873E-02     -1.32227999
    56   30 Zn  -0.21071873E-02     -1.32227999
    57   30 Zn  -0.21071873E-02     -1.32227999
    58   30 Zn  -0.21071616E-02     -1.32226387
    59   30 Zn  -0.19737254E-02     -1.23853138
    60   30 Zn  -0.19738029E-02     -1.23858003
    61   30 Zn  -0.19737002E-02     -1.23851558
    62   30 Zn  -0.19737002E-02     -1.23851558
    63   30 Zn  -0.19737254E-02     -1.23853138
    64   30 Zn  -0.19738029E-02     -1.23858003
    65   30 Zn  -0.19737254E-02     -1.23853138
    66   30 Zn  -0.19738029E-02     -1.23858003
    67   30 Zn  -0.19737002E-02     -1.23851558
    68   30 Zn  -0.19737002E-02     -1.23851558
    69   30 Zn  -0.19737254E-02     -1.23853138
    70   30 Zn  -0.19738029E-02     -1.23858003
    71   30 Zn  -0.19424299E-02     -1.21889314
    72   30 Zn  -0.19425159E-02     -1.21894712
    73   30 Zn  -0.19424299E-02     -1.21889314
    74   30 Zn  -0.19424299E-02     -1.21889314
    75   30 Zn  -0.19425159E-02     -1.21894712
    76   30 Zn  -0.19424299E-02     -1.21889314
    77   30 Zn  -0.19424299E-02     -1.21889314
    78   30 Zn  -0.19425159E-02     -1.21894712
    79   30 Zn  -0.19424299E-02     -1.21889314
    80   30 Zn  -0.19424299E-02     -1.21889314
    81   30 Zn  -0.19425159E-02     -1.21894712
    82   30 Zn  -0.19424299E-02     -1.21889314
    83   30 Zn  -0.19981733E-02     -1.25387269
    84   30 Zn  -0.19982975E-02     -1.25395063
    85   30 Zn  -0.19981733E-02     -1.25387269
    86   30 Zn  -0.19981733E-02     -1.25387269
    87   30 Zn  -0.19982975E-02     -1.25395063
    88   30 Zn  -0.19981733E-02     -1.25387269
    89   30 Zn  -0.19981733E-02     -1.25387269
    90   30 Zn  -0.19982975E-02     -1.25395063
    91   30 Zn  -0.19981733E-02     -1.25387269
    92   30 Zn  -0.19981733E-02     -1.25387269
    93   30 Zn  -0.19982975E-02     -1.25395063
    94   30 Zn  -0.19981733E-02     -1.25387269
    95   30 Zn  -0.21221791E-02     -1.33168752
    96   30 Zn  -0.21222479E-02     -1.33173068
    97   30 Zn  -0.21221791E-02     -1.33168752
    98   30 Zn  -0.21221791E-02     -1.33168752
    99   30 Zn  -0.21222479E-02     -1.33173068
   100   30 Zn  -0.21221791E-02     -1.33168752
   101   30 Zn  -0.21221791E-02     -1.33168752
   102   30 Zn  -0.21222479E-02     -1.33173068
   103   30 Zn  -0.21221791E-02     -1.33168752
   104   30 Zn  -0.21221791E-02     -1.33168752
   105   30 Zn  -0.21222479E-02     -1.33173068
   106   30 Zn  -0.21221791E-02     -1.33168752
   107   30 Zn  -0.23332893E-02     -1.46416112
   108   30 Zn  -0.23333472E-02     -1.46419745
   109   30 Zn  -0.23332893E-02     -1.46416112
   110   30 Zn  -0.23332893E-02     -1.46416112
   111   30 Zn  -0.23333472E-02     -1.46419745
   112   30 Zn  -0.23332893E-02     -1.46416112
   113   30 Zn  -0.23332893E-02     -1.46416112
   114   30 Zn  -0.23333472E-02     -1.46419745
   115   30 Zn  -0.23332893E-02     -1.46416112
   116   30 Zn  -0.23332893E-02     -1.46416112
   117   30 Zn  -0.23333472E-02     -1.46419745
   118   30 Zn  -0.23332893E-02     -1.46416112
   119   30 Zn  -0.20556550E-02     -1.28994300
   120   30 Zn  -0.20556293E-02     -1.28992686
   121   30 Zn  -0.20556976E-02     -1.28996974
   122   30 Zn  -0.20556976E-02     -1.28996974
   123   30 Zn  -0.20556550E-02     -1.28994300
   124   30 Zn  -0.20556293E-02     -1.28992686
   125   30 Zn  -0.20556550E-02     -1.28994300
   126   30 Zn  -0.20556293E-02     -1.28992686
   127   30 Zn  -0.20556976E-02     -1.28996974
   128   30 Zn  -0.20556976E-02     -1.28996974
   129   30 Zn  -0.20556550E-02     -1.28994300
   130   30 Zn  -0.20556293E-02     -1.28992686
   131   30 Zn  -0.20556550E-02     -1.28994300
   132   30 Zn  -0.20556293E-02     -1.28992686
   133   30 Zn  -0.20556976E-02     -1.28996974
   134   30 Zn  -0.20556976E-02     -1.28996974
   135   30 Zn  -0.20556550E-02     -1.28994300
   136   30 Zn  -0.20556293E-02     -1.28992686
   137   30 Zn  -0.20556550E-02     -1.28994300
   138   30 Zn  -0.20556293E-02     -1.28992686
   139   30 Zn  -0.20556976E-02     -1.28996974
   140   30 Zn  -0.20556976E-02     -1.28996974
   141   30 Zn  -0.20556550E-02     -1.28994300
   142   30 Zn  -0.20556293E-02     -1.28992686
--------------------------------------------------

Dispersion energy:      -3.5291183360350E-01 Eh

[Info] Dispersion energy written to .EDISP
