-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.3433    4342.2386 1048704.9211
     2   59 Pr         0.3433    4342.2386 1048704.9211
     3   59 Pr         0.2907    4342.2386 1048704.9211
     4   59 Pr         0.2907    4342.2386 1048704.9211
     5   59 Pr         0.2907    4342.2386 1048704.9211
     6   59 Pr         0.2907    4342.2386 1048704.9211
     7   59 Pr         0.2907    4342.2386 1048704.9211
     8   59 Pr         0.2907    4342.2386 1048704.9211
     9   59 Pr         0.2168    4342.2386 1048704.9211
    10   59 Pr         0.2168    4342.2386 1048704.9211
    11   59 Pr         0.2168    4342.2386 1048704.9211
    12   59 Pr         0.2168    4342.2386 1048704.9211
    13   59 Pr         0.2168    4342.2386 1048704.9211
    14   59 Pr         0.2168    4342.2386 1048704.9211
    15   59 Pr         0.2911    4342.2386 1048704.9211
    16   59 Pr         0.2911    4342.2386 1048704.9211
    17   59 Pr         0.2911    4342.2386 1048704.9211
    18   59 Pr         0.2911    4342.2386 1048704.9211
    19   59 Pr         0.2911    4342.2386 1048704.9211
    20   59 Pr         0.2911    4342.2386 1048704.9211
    21   59 Pr         0.2911    4342.2386 1048704.9211
    22   59 Pr         0.2911    4342.2386 1048704.9211
    23   59 Pr         0.2911    4342.2386 1048704.9211
    24   59 Pr         0.2911    4342.2386 1048704.9211
    25   59 Pr         0.2911    4342.2386 1048704.9211
    26   59 Pr         0.2911    4342.2386 1048704.9211
     9   59 Pr  -0.25509323E-01    -16.00734217
    10   59 Pr  -0.25509605E-01    -16.00751881
    11   59 Pr  -0.25509323E-01    -16.00734217
    12   59 Pr  -0.25509323E-01    -16.00734217
    13   59 Pr  -0.25509605E-01    -16.00751881
    14   59 Pr  -0.25509323E-01    -16.00734217
    15   59 Pr  -0.27377135E-01    -17.17941181
    16   59 Pr  -0.27377147E-01    -17.17941911
    17   59 Pr  -0.27377135E-01    -17.17941181
    18   59 Pr  -0.27377135E-01    -17.17941181
    19   59 Pr  -0.27377147E-01    -17.17941911
    20   59 Pr  -0.27377135E-01    -17.17941181
    21   59 Pr  -0.27377135E-01    -17.17941181
    22   59 Pr  -0.27377147E-01    -17.17941911
    23   59 Pr  -0.27377135E-01    -17.17941181
    24   59 Pr  -0.27377135E-01    -17.17941181
    25   59 Pr  -0.27377147E-01    -17.17941911
    26   59 Pr  -0.27377135E-01    -17.17941181
    27   30 Zn  -0.11431485E-01     -7.17336543
    28   30 Zn  -0.11431485E-01     -7.17336543
    29   30 Zn  -0.12594723E-01     -7.90330791
    30   30 Zn  -0.12594723E-01     -7.90330791
    31   30 Zn  -0.13172170E-01     -8.26566130
    32   30 Zn  -0.13172170E-01     -8.26566130
    33   30 Zn  -0.13172170E-01     -8.26566130
    34   30 Zn  -0.13172170E-01     -8.26566130
    35   30 Zn  -0.12090731E-01     -7.58704795
    36   30 Zn  -0.12090574E-01     -7.58694998
    37   30 Zn  -0.12090731E-01     -7.58704795
    38   30 Zn  -0.12090731E-01     -7.58704795
    39   30 Zn  -0.12090574E-01     -7.58694998
    40   30 Zn  -0.12090731E-01     -7.58704795
    41   30 Zn  -0.12894916E-01     -8.09168193
    42   30 Zn  -0.12894683E-01     -8.09153597
    43   30 Zn  -0.12894916E-01     -8.09168193
    44   30 Zn  -0.12894916E-01     -8.09168193
    45   30 Zn  -0.12894683E-01     -8.09153597
    46   30 Zn  -0.12894916E-01     -8.09168193
    47   30 Zn  -0.11789197E-01     -7.39783289
    48   30 Zn  -0.11789082E-01     -7.39776044
    49   30 Zn  -0.11789197E-01     -7.39783289
    50   30 Zn  -0.11789197E-01     -7.39783289
    51   30 Zn  -0.11789197E-01     -7.39783289
    52   30 Zn  -0.11789082E-01     -7.39776044
    53   30 Zn  -0.11789197E-01     -7.39783289
    54   30 Zn  -0.11789082E-01     -7.39776044
    55   30 Zn  -0.11789197E-01     -7.39783289
    56   30 Zn  -0.11789197E-01     -7.39783289
    57   30 Zn  -0.11789197E-01     -7.39783289
    58   30 Zn  -0.11789082E-01     -7.39776044
    59   30 Zn  -0.12010571E-01     -7.53674738
    60   30 Zn  -0.12010771E-01     -7.53687229
    61   30 Zn  -0.12010434E-01     -7.53666133
    62   30 Zn  -0.12010434E-01     -7.53666133
    63   30 Zn  -0.12010571E-01     -7.53674738
    64   30 Zn  -0.12010771E-01     -7.53687229
    65   30 Zn  -0.12010571E-01     -7.53674738
    66   30 Zn  -0.12010771E-01     -7.53687229
    67   30 Zn  -0.12010434E-01     -7.53666133
    68   30 Zn  -0.12010434E-01     -7.53666133
    69   30 Zn  -0.12010571E-01     -7.53674738
    70   30 Zn  -0.12010771E-01     -7.53687229
    71   30 Zn  -0.11674593E-01     -7.32591746
    72   30 Zn  -0.11674862E-01     -7.32608642
    73   30 Zn  -0.11674593E-01     -7.32591746
    74   30 Zn  -0.11674593E-01     -7.32591746
    75   30 Zn  -0.11674862E-01     -7.32608642
    76   30 Zn  -0.11674593E-01     -7.32591746
    77   30 Zn  -0.11674593E-01     -7.32591746
    78   30 Zn  -0.11674862E-01     -7.32608642
    79   30 Zn  -0.11674593E-01     -7.32591746
    80   30 Zn  -0.11674593E-01     -7.32591746
    81   30 Zn  -0.11674862E-01     -7.32608642
    82   30 Zn  -0.11674593E-01     -7.32591746
    83   30 Zn  -0.12209173E-01     -7.66137185
    84   30 Zn  -0.12209544E-01     -7.66160470
    85   30 Zn  -0.12209173E-01     -7.66137185
    86   30 Zn  -0.12209173E-01     -7.66137185
    87   30 Zn  -0.12209544E-01     -7.66160470
    88   30 Zn  -0.12209173E-01     -7.66137185
    89   30 Zn  -0.12209173E-01     -7.66137185
    90   30 Zn  -0.12209544E-01     -7.66160470
    91   30 Zn  -0.12209173E-01     -7.66137185
    92   30 Zn  -0.12209173E-01     -7.66137185
    93   30 Zn  -0.12209544E-01     -7.66160470
    94   30 Zn  -0.12209173E-01     -7.66137185
    95   30 Zn  -0.12637378E-01     -7.93007412
    96   30 Zn  -0.12637532E-01     -7.93017097
    97   30 Zn  -0.12637378E-01     -7.93007412
    98   30 Zn  -0.12637378E-01     -7.93007412
    99   30 Zn  -0.12637532E-01     -7.93017097
   100   30 Zn  -0.12637378E-01     -7.93007412
   101   30 Zn  -0.12637378E-01     -7.93007412
   102   30 Zn  -0.12637532E-01     -7.93017097
   103   30 Zn  -0.12637378E-01     -7.93007412
   104   30 Zn  -0.12637378E-01     -7.93007412
   105   30 Zn  -0.12637532E-01     -7.93017097
   106   30 Zn  -0.12637378E-01     -7.93007412
   107   30 Zn  -0.12772652E-01     -8.01496023
   108   30 Zn  -0.12772775E-01     -8.01503702
   109   30 Zn  -0.12772652E-01     -8.01496023
   110   30 Zn  -0.12772652E-01     -8.01496023
   111   30 Zn  -0.12772775E-01     -8.01503702
   112   30 Zn  -0.12772652E-01     -8.01496023
   113   30 Zn  -0.12772652E-01     -8.01496023
   114   30 Zn  -0.12772775E-01     -8.01503702
   115   30 Zn  -0.12772652E-01     -8.01496023
   116   30 Zn  -0.12772652E-01     -8.01496023
   117   30 Zn  -0.12772775E-01     -8.01503702
   118   30 Zn  -0.12772652E-01     -8.01496023
   119   30 Zn  -0.12086381E-01     -7.58431832
   120   30 Zn  -0.12086194E-01     -7.58420134
   121   30 Zn  -0.12086466E-01     -7.58437203
   122   30 Zn  -0.12086466E-01     -7.58437203
   123   30 Zn  -0.12086381E-01     -7.58431832
   124   30 Zn  -0.12086194E-01     -7.58420134
   125   30 Zn  -0.12086381E-01     -7.58431832
   126   30 Zn  -0.12086194E-01     -7.58420134
   127   30 Zn  -0.12086466E-01     -7.58437203
   128   30 Zn  -0.12086466E-01     -7.58437203
   129   30 Zn  -0.12086381E-01     -7.58431832
   130   30 Zn  -0.12086194E-01     -7.58420134
   131   30 Zn  -0.12086381E-01     -7.58431832
   132   30 Zn  -0.12086194E-01     -7.58420134
   133   30 Zn  -0.12086466E-01     -7.58437203
   134   30 Zn  -0.12086466E-01     -7.58437203
   135   30 Zn  -0.12086381E-01     -7.58431832
   136   30 Zn  -0.12086194E-01     -7.58420134
   137   30 Zn  -0.12086381E-01     -7.58431832
   138   30 Zn  -0.12086194E-01     -7.58420134
   139   30 Zn  -0.12086466E-01     -7.58437203
   140   30 Zn  -0.12086466E-01     -7.58437203
   141   30 Zn  -0.12086381E-01     -7.58431832
   142   30 Zn  -0.12086194E-01     -7.58420134
--------------------------------------------------

Dispersion energy:      -2.1152354087481E+00 Eh

[Info] Dispersion energy written to .EDISP
