-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0038    4342.2386 1048704.9211
     2   59 Pr         0.0038    4342.2386 1048704.9211
     3   59 Pr         0.0038    4342.2386 1048704.9211
     4   59 Pr         0.0038    4342.2386 1048704.9211
     5   59 Pr         0.0038    4342.2386 1048704.9211
     6   59 Pr         0.0038    4342.2386 1048704.9211
     7   59 Pr         0.0038    4342.2386 1048704.9211
     8   59 Pr         0.0038    4342.2386 1048704.9211
     9   59 Pr         0.0031    4342.2386 1048704.9211
    10   59 Pr         0.0031    4342.2386 1048704.9211
    11   59 Pr         0.0031    4342.2386 1048704.9211
    12   59 Pr         0.0031    4342.2386 1048704.9211
    13   59 Pr         0.0031    4342.2386 1048704.9211
    14   59 Pr         0.0031    4342.2386 1048704.9211
    15   59 Pr         0.0038    4342.2386 1048704.9211
    16   59 Pr         0.0038    4342.2386 1048704.9211
    17   59 Pr         0.0038    4342.2386 1048704.9211
    18   59 Pr         0.0038    4342.2386 1048704.9211
    19   59 Pr         0.0038    4342.2386 1048704.9211
    20   59 Pr         0.0038    4342.2386 1048704.9211
    21   59 Pr         0.0038    4342.2386 1048704.9211
    22   59 Pr         0.0038    4342.2386 1048704.9211
    23   59 Pr         0.0038    4342.2386 1048704.9211
    24   59 Pr         0.0038    4342.2386 1048704.9211
    25   59 Pr         0.0038    4342.2386 1048704.9211
    26   59 Pr         0.0038    4342.2386 1048704.9211
    73   30 Zn         0.0018     340.5212   26551.8220
    74   30 Zn         0.0018     340.5212   26551.8220
    75   30 Zn         0.0018     340.5212   26551.8220
    76   30 Zn         0.0018     340.5212   26551.8220
    77   30 Zn         0.0018     340.5212   26551.8220
    78   30 Zn         0.0018     340.5212   26551.8220
    79   30 Zn         0.0018     340.5212   26551.8220
    80   30 Zn         0.0018     340.5212   26551.8220
    81   30 Zn         0.0018     340.5212   26551.8220
    82   30 Zn         0.0018     340.5212   26551.8220
    83   30 Zn         0.0019     340.5212   26551.8220
    84   30 Zn         0.0019     340.5212   26551.8220
    85   30 Zn         0.0019     340.5212   26551.8220
    86   30 Zn         0.0019     340.5212   26551.8220
    87   30 Zn         0.0019     340.5212   26551.8220
    88   30 Zn         0.0019     340.5212   26551.8220
    89   30 Zn         0.0019     340.5212   26551.8220
    90   30 Zn         0.0019     340.5212   26551.8220
    91   30 Zn         0.0019     340.5212   26551.8220
    92   30 Zn         0.0019     340.5212   26551.8220
    93   30 Zn         0.0019     340.5212   26551.8220
    94   30 Zn         0.0019     340.5212   26551.8220
    95   30 Zn         0.0020     340.5212   26551.8220
    96   30 Zn         0.0020     340.5212   26551.8220
    97   30 Zn         0.0020     340.5212   26551.8220
    98   30 Zn         0.0020     340.5212   26551.8220
    99   30 Zn         0.0020     340.5212   26551.8220
   100   30 Zn         0.0020     340.5212   26551.8220
   101   30 Zn         0.0020     340.5212   26551.8220
   102   30 Zn         0.0020     340.5212   26551.8220
   103   30 Zn         0.0020     340.5212   26551.8220
   104   30 Zn         0.0020     340.5212   26551.8220
   105   30 Zn         0.0020     340.5212   26551.8220
   106   30 Zn         0.0020     340.5212   26551.8220
   107   30 Zn         0.0022     340.5212   26551.8220
   108   30 Zn         0.0022     340.5212   26551.8220
   109   30 Zn         0.0022     340.5212   26551.8220
   110   30 Zn         0.0022     340.5212   26551.8220
   111   30 Zn         0.0022     340.5212   26551.8220
   112   30 Zn         0.0022     340.5212   26551.8220
   113   30 Zn         0.0022     340.5212   26551.8220
   114   30 Zn         0.0022     340.5212   26551.8220
   115   30 Zn         0.0022     340.5212   26551.8220
   116   30 Zn         0.0022     340.5212   26551.8220
   117   30 Zn         0.0022     340.5212   26551.8220
   118   30 Zn         0.0022     340.5212   26551.8220
   119   30 Zn         0.0019     340.5212   26551.8220
   120   30 Zn         0.0019     340.5212   26551.8220
   121   30 Zn         0.0019     340.5212   26551.8220
   122   30 Zn         0.0019     340.5212   26551.8220
   123   30 Zn         0.0019     340.5212   26551.8220
   124   30 Zn         0.0019     340.5212   26551.8220
   125   30 Zn         0.0019     340.5212   26551.8220
   126   30 Zn         0.0019     340.5212   26551.8220
   127   30 Zn         0.0019     340.5212   26551.8220
   128   30 Zn         0.0019     340.5212   26551.8220
   129   30 Zn         0.0019     340.5212   26551.8220
   130   30 Zn         0.0019     340.5212   26551.8220
   131   30 Zn         0.0019     340.5212   26551.8220
   132   30 Zn         0.0019     340.5212   26551.8220
   133   30 Zn         0.0019     340.5212   26551.8220
   134   30 Zn         0.0019     340.5212   26551.8220
   135   30 Zn         0.0019     340.5212   26551.8220
   136   30 Zn         0.0019     340.5212   26551.8220
   137   30 Zn         0.0019     340.5212   26551.8220
   138   30 Zn         0.0019     340.5212   26551.8220
   139   30 Zn         0.0019     340.5212   26551.8220
   140   30 Zn         0.0019     340.5212   26551.8220
   141   30 Zn         0.0019     340.5212   26551.8220
   142   30 Zn         0.0019     340.5212   26551.8220
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.18499855E-02     -1.16088340
     2   59 Pr  -0.18499855E-02     -1.16088340
     3   59 Pr  -0.18613173E-02     -1.16799423
     4   59 Pr  -0.18611888E-02     -1.16791358
     5   59 Pr  -0.18613173E-02     -1.16799423
     6   59 Pr  -0.18613173E-02     -1.16799423
     7   59 Pr  -0.18611888E-02     -1.16791358
     8   59 Pr  -0.18613173E-02     -1.16799423
     9   59 Pr  -0.16021569E-02     -1.00536866
    10   59 Pr  -0.16021943E-02     -1.00539210
    11   59 Pr  -0.16021569E-02     -1.00536866
    12   59 Pr  -0.16021569E-02     -1.00536866
    13   59 Pr  -0.16021943E-02     -1.00539210
    14   59 Pr  -0.16021569E-02     -1.00536866
    15   59 Pr  -0.18614350E-02     -1.16806809
    16   59 Pr  -0.18614384E-02     -1.16807020
    17   59 Pr  -0.18614350E-02     -1.16806809
    18   59 Pr  -0.18614350E-02     -1.16806809
    19   59 Pr  -0.18614384E-02     -1.16807020
    20   59 Pr  -0.18614350E-02     -1.16806809
    21   59 Pr  -0.18614350E-02     -1.16806809
    22   59 Pr  -0.18614384E-02     -1.16807020
    23   59 Pr  -0.18614350E-02     -1.16806809
    24   59 Pr  -0.18614350E-02     -1.16806809
    25   59 Pr  -0.18614384E-02     -1.16807020
    26   59 Pr  -0.18614350E-02     -1.16806809
    27   30 Zn  -0.78419907E-03     -0.49209235
    28   30 Zn  -0.78419907E-03     -0.49209235
    29   30 Zn  -0.86511836E-03     -0.54286997
    30   30 Zn  -0.86511836E-03     -0.54286997
    31   30 Zn  -0.97230263E-03     -0.61012911
    32   30 Zn  -0.97230263E-03     -0.61012911
    33   30 Zn  -0.97230263E-03     -0.61012911
    34   30 Zn  -0.97230263E-03     -0.61012911
    35   30 Zn  -0.84388420E-03     -0.52954533
    36   30 Zn  -0.84384250E-03     -0.52951916
    37   30 Zn  -0.84388420E-03     -0.52954533
    38   30 Zn  -0.84388420E-03     -0.52954533
    39   30 Zn  -0.84384250E-03     -0.52951916
    40   30 Zn  -0.84388420E-03     -0.52954533
    41   30 Zn  -0.93233878E-03     -0.58505142
    42   30 Zn  -0.93231302E-03     -0.58503526
    43   30 Zn  -0.93233878E-03     -0.58505142
    44   30 Zn  -0.93233878E-03     -0.58505142
    45   30 Zn  -0.93231302E-03     -0.58503526
    46   30 Zn  -0.93233878E-03     -0.58505142
    47   30 Zn  -0.89396061E-03     -0.56096875
    48   30 Zn  -0.89394973E-03     -0.56096192
    49   30 Zn  -0.89396061E-03     -0.56096875
    50   30 Zn  -0.89396061E-03     -0.56096875
    51   30 Zn  -0.89396061E-03     -0.56096875
    52   30 Zn  -0.89394973E-03     -0.56096192
    53   30 Zn  -0.89396061E-03     -0.56096875
    54   30 Zn  -0.89394973E-03     -0.56096192
    55   30 Zn  -0.89396061E-03     -0.56096875
    56   30 Zn  -0.89396061E-03     -0.56096875
    57   30 Zn  -0.89396061E-03     -0.56096875
    58   30 Zn  -0.89394973E-03     -0.56096192
    59   30 Zn  -0.83242329E-03     -0.52235350
    60   30 Zn  -0.83245711E-03     -0.52237472
    61   30 Zn  -0.83241293E-03     -0.52234700
    62   30 Zn  -0.83241293E-03     -0.52234700
    63   30 Zn  -0.83242329E-03     -0.52235350
    64   30 Zn  -0.83245711E-03     -0.52237472
    65   30 Zn  -0.83242329E-03     -0.52235350
    66   30 Zn  -0.83245711E-03     -0.52237472
    67   30 Zn  -0.83241293E-03     -0.52234700
    68   30 Zn  -0.83241293E-03     -0.52234700
    69   30 Zn  -0.83242329E-03     -0.52235350
    70   30 Zn  -0.83245711E-03     -0.52237472
    71   30 Zn  -0.81866898E-03     -0.51372254
    72   30 Zn  -0.81870597E-03     -0.51374575
    73   30 Zn  -0.81866898E-03     -0.51372254
    74   30 Zn  -0.81866898E-03     -0.51372254
    75   30 Zn  -0.81870597E-03     -0.51374575
    76   30 Zn  -0.81866898E-03     -0.51372254
    77   30 Zn  -0.81866898E-03     -0.51372254
    78   30 Zn  -0.81870597E-03     -0.51374575
    79   30 Zn  -0.81866898E-03     -0.51372254
    80   30 Zn  -0.81866898E-03     -0.51372254
    81   30 Zn  -0.81870597E-03     -0.51374575
    82   30 Zn  -0.81866898E-03     -0.51372254
    83   30 Zn  -0.84350047E-03     -0.52930454
    84   30 Zn  -0.84355318E-03     -0.52933761
    85   30 Zn  -0.84350047E-03     -0.52930454
    86   30 Zn  -0.84350047E-03     -0.52930454
    87   30 Zn  -0.84355318E-03     -0.52933761
    88   30 Zn  -0.84350047E-03     -0.52930454
    89   30 Zn  -0.84350047E-03     -0.52930454
    90   30 Zn  -0.84355318E-03     -0.52933761
    91   30 Zn  -0.84350047E-03     -0.52930454
    92   30 Zn  -0.84350047E-03     -0.52930454
    93   30 Zn  -0.84355318E-03     -0.52933761
    94   30 Zn  -0.84350047E-03     -0.52930454
    95   30 Zn  -0.89618587E-03     -0.56236513
    96   30 Zn  -0.89621520E-03     -0.56238353
    97   30 Zn  -0.89618587E-03     -0.56236513
    98   30 Zn  -0.89618587E-03     -0.56236513
    99   30 Zn  -0.89621520E-03     -0.56238353
   100   30 Zn  -0.89618587E-03     -0.56236513
   101   30 Zn  -0.89618587E-03     -0.56236513
   102   30 Zn  -0.89621520E-03     -0.56238353
   103   30 Zn  -0.89618587E-03     -0.56236513
   104   30 Zn  -0.89618587E-03     -0.56236513
   105   30 Zn  -0.89621520E-03     -0.56238353
   106   30 Zn  -0.89618587E-03     -0.56236513
   107   30 Zn  -0.98734324E-03     -0.61956724
   108   30 Zn  -0.98736894E-03     -0.61958336
   109   30 Zn  -0.98734324E-03     -0.61956724
   110   30 Zn  -0.98734324E-03     -0.61956724
   111   30 Zn  -0.98736894E-03     -0.61958336
   112   30 Zn  -0.98734324E-03     -0.61956724
   113   30 Zn  -0.98734324E-03     -0.61956724
   114   30 Zn  -0.98736894E-03     -0.61958336
   115   30 Zn  -0.98734324E-03     -0.61956724
   116   30 Zn  -0.98734324E-03     -0.61956724
   117   30 Zn  -0.98736894E-03     -0.61958336
   118   30 Zn  -0.98734324E-03     -0.61956724
   119   30 Zn  -0.86809049E-03     -0.54473501
   120   30 Zn  -0.86808021E-03     -0.54472856
   121   30 Zn  -0.86810939E-03     -0.54474687
   122   30 Zn  -0.86810939E-03     -0.54474687
   123   30 Zn  -0.86809049E-03     -0.54473501
   124   30 Zn  -0.86808021E-03     -0.54472856
   125   30 Zn  -0.86809049E-03     -0.54473501
   126   30 Zn  -0.86808021E-03     -0.54472856
   127   30 Zn  -0.86810939E-03     -0.54474687
   128   30 Zn  -0.86810939E-03     -0.54474687
   129   30 Zn  -0.86809049E-03     -0.54473501
   130   30 Zn  -0.86808021E-03     -0.54472856
   131   30 Zn  -0.86809049E-03     -0.54473501
   132   30 Zn  -0.86808021E-03     -0.54472856
   133   30 Zn  -0.86810939E-03     -0.54474687
   134   30 Zn  -0.86810939E-03     -0.54474687
   135   30 Zn  -0.86809049E-03     -0.54473501
   136   30 Zn  -0.86808021E-03     -0.54472856
   137   30 Zn  -0.86809049E-03     -0.54473501
   138   30 Zn  -0.86808021E-03     -0.54472856
   139   30 Zn  -0.86810939E-03     -0.54474687
   140   30 Zn  -0.86810939E-03     -0.54474687
   141   30 Zn  -0.86809049E-03     -0.54473501
   142   30 Zn  -0.86808021E-03     -0.54472856
--------------------------------------------------

Dispersion energy:      -1.4876277516929E-01 Eh

[Info] Dispersion energy written to .EDISP
