-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0214    4342.2386 1048704.9211
     2   59 Pr         0.0214    4342.2386 1048704.9211
     3   59 Pr         0.0200    4342.2386 1048704.9211
     4   59 Pr         0.0200    4342.2386 1048704.9211
     5   59 Pr         0.0200    4342.2386 1048704.9211
     6   59 Pr         0.0200    4342.2386 1048704.9211
     7   59 Pr         0.0200    4342.2386 1048704.9211
     8   59 Pr         0.0200    4342.2386 1048704.9211
     9   59 Pr         0.0159    4342.2386 1048704.9211
    10   59 Pr         0.0159    4342.2386 1048704.9211
    11   59 Pr         0.0159    4342.2386 1048704.9211
    12   59 Pr         0.0159    4342.2386 1048704.9211
    13   59 Pr         0.0159    4342.2386 1048704.9211
    14   59 Pr         0.0159    4342.2386 1048704.9211
    15   59 Pr         0.0200    4342.2386 1048704.9211
    16   59 Pr         0.0200    4342.2386 1048704.9211
    17   59 Pr         0.0200    4342.2386 1048704.9211
    18   59 Pr         0.0200    4342.2386 1048704.9211
    19   59 Pr         0.0200    4342.2386 1048704.9211
    20   59 Pr         0.0200    4342.2386 1048704.9211
    21   59 Pr         0.0200    4342.2386 1048704.9211
    22   59 Pr         0.0200    4342.2386 1048704.9211
    23   59 Pr         0.0200    4342.2386 1048704.9211
    24   59 Pr         0.0200    4342.2386 1048704.9211
    25   59 Pr         0.0200    4342.2386 1048704.9211
    26   59 Pr         0.0200    4342.2386 1048704.9211
   110   30 Zn         0.0116     340.5212   26551.8212
   111   30 Zn         0.0116     340.5212   26551.8212
   112   30 Zn         0.0116     340.5212   26551.8212
   113   30 Zn         0.0116     340.5212   26551.8212
   114   30 Zn         0.0116     340.5212   26551.8212
   115   30 Zn         0.0116     340.5212   26551.8212
   116   30 Zn         0.0116     340.5212   26551.8212
   117   30 Zn         0.0116     340.5212   26551.8212
   118   30 Zn         0.0116     340.5212   26551.8212
   119   30 Zn         0.0097     340.5212   26551.8213
   120   30 Zn         0.0097     340.5212   26551.8213
   121   30 Zn         0.0097     340.5212   26551.8213
   122   30 Zn         0.0097     340.5212   26551.8213
   123   30 Zn         0.0097     340.5212   26551.8213
   124   30 Zn         0.0097     340.5212   26551.8213
   125   30 Zn         0.0097     340.5212   26551.8213
   126   30 Zn         0.0097     340.5212   26551.8213
   127   30 Zn         0.0097     340.5212   26551.8213
   128   30 Zn         0.0097     340.5212   26551.8213
   129   30 Zn         0.0097     340.5212   26551.8213
   130   30 Zn         0.0097     340.5212   26551.8213
   131   30 Zn         0.0097     340.5212   26551.8213
   132   30 Zn         0.0097     340.5212   26551.8213
   133   30 Zn         0.0097     340.5212   26551.8213
   134   30 Zn         0.0097     340.5212   26551.8213
   135   30 Zn         0.0097     340.5212   26551.8213
   136   30 Zn         0.0097     340.5212   26551.8213
   137   30 Zn         0.0097     340.5212   26551.8213
   138   30 Zn         0.0097     340.5212   26551.8213
   139   30 Zn         0.0097     340.5212   26551.8213
   140   30 Zn         0.0097     340.5212   26551.8213
   141   30 Zn         0.0097     340.5212   26551.8213
   142   30 Zn         0.0097     340.5212   26551.8213
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.68360122E-02     -4.28966243
     2   59 Pr  -0.68360122E-02     -4.28966243
     3   59 Pr  -0.70516460E-02     -4.42497466
     4   59 Pr  -0.70512121E-02     -4.42470241
     5   59 Pr  -0.70516460E-02     -4.42497466
     6   59 Pr  -0.70516460E-02     -4.42497466
     7   59 Pr  -0.70512121E-02     -4.42470241
     8   59 Pr  -0.70516460E-02     -4.42497466
     9   59 Pr  -0.61285444E-02     -3.84571967
    10   59 Pr  -0.61286709E-02     -3.84579907
    11   59 Pr  -0.61285444E-02     -3.84571967
    12   59 Pr  -0.61285444E-02     -3.84571967
    13   59 Pr  -0.61286709E-02     -3.84579907
    14   59 Pr  -0.61285444E-02     -3.84571967
    15   59 Pr  -0.70561948E-02     -4.42782908
    16   59 Pr  -0.70562012E-02     -4.42783312
    17   59 Pr  -0.70561948E-02     -4.42782908
    18   59 Pr  -0.70561948E-02     -4.42782908
    19   59 Pr  -0.70562012E-02     -4.42783312
    20   59 Pr  -0.70561948E-02     -4.42782908
    21   59 Pr  -0.70561948E-02     -4.42782908
    22   59 Pr  -0.70562012E-02     -4.42783312
    23   59 Pr  -0.70561948E-02     -4.42782908
    24   59 Pr  -0.70561948E-02     -4.42782908
    25   59 Pr  -0.70562012E-02     -4.42783312
    26   59 Pr  -0.70561948E-02     -4.42782908
    27   30 Zn  -0.29782589E-02     -1.86888566
    28   30 Zn  -0.29782589E-02     -1.86888566
    29   30 Zn  -0.32604459E-02     -2.04596068
    30   30 Zn  -0.32604459E-02     -2.04596068
    31   30 Zn  -0.36471015E-02     -2.28859073
    32   30 Zn  -0.36471015E-02     -2.28859073
    33   30 Zn  -0.36471015E-02     -2.28859073
    34   30 Zn  -0.36471015E-02     -2.28859073
    35   30 Zn  -0.31619028E-02     -1.98412399
    36   30 Zn  -0.31617744E-02     -1.98404341
    37   30 Zn  -0.31619028E-02     -1.98412399
    38   30 Zn  -0.31619028E-02     -1.98412399
    39   30 Zn  -0.31617744E-02     -1.98404341
    40   30 Zn  -0.31619028E-02     -1.98412399
    41   30 Zn  -0.35056797E-02     -2.19984720
    42   30 Zn  -0.35055827E-02     -2.19978635
    43   30 Zn  -0.35056797E-02     -2.19984720
    44   30 Zn  -0.35056797E-02     -2.19984720
    45   30 Zn  -0.35055827E-02     -2.19978635
    46   30 Zn  -0.35056797E-02     -2.19984720
    47   30 Zn  -0.33054773E-02     -2.07421831
    48   30 Zn  -0.33054383E-02     -2.07419382
    49   30 Zn  -0.33054773E-02     -2.07421831
    50   30 Zn  -0.33054773E-02     -2.07421831
    51   30 Zn  -0.33054773E-02     -2.07421831
    52   30 Zn  -0.33054383E-02     -2.07419382
    53   30 Zn  -0.33054773E-02     -2.07421831
    54   30 Zn  -0.33054383E-02     -2.07419382
    55   30 Zn  -0.33054773E-02     -2.07421831
    56   30 Zn  -0.33054773E-02     -2.07421831
    57   30 Zn  -0.33054773E-02     -2.07421831
    58   30 Zn  -0.33054383E-02     -2.07419382
    59   30 Zn  -0.31391686E-02     -1.96985806
    60   30 Zn  -0.31392805E-02     -1.96992823
    61   30 Zn  -0.31391276E-02     -1.96983228
    62   30 Zn  -0.31391276E-02     -1.96983228
    63   30 Zn  -0.31391686E-02     -1.96985806
    64   30 Zn  -0.31392805E-02     -1.96992823
    65   30 Zn  -0.31391686E-02     -1.96985806
    66   30 Zn  -0.31392805E-02     -1.96992823
    67   30 Zn  -0.31391276E-02     -1.96983228
    68   30 Zn  -0.31391276E-02     -1.96983228
    69   30 Zn  -0.31391686E-02     -1.96985806
    70   30 Zn  -0.31392805E-02     -1.96992823
    71   30 Zn  -0.30873873E-02     -1.93736477
    72   30 Zn  -0.30875145E-02     -1.93744463
    73   30 Zn  -0.30873873E-02     -1.93736477
    74   30 Zn  -0.30873873E-02     -1.93736477
    75   30 Zn  -0.30875145E-02     -1.93744463
    76   30 Zn  -0.30873873E-02     -1.93736477
    77   30 Zn  -0.30873873E-02     -1.93736477
    78   30 Zn  -0.30875145E-02     -1.93744463
    79   30 Zn  -0.30873873E-02     -1.93736477
    80   30 Zn  -0.30873873E-02     -1.93736477
    81   30 Zn  -0.30875145E-02     -1.93744463
    82   30 Zn  -0.30873873E-02     -1.93736477
    83   30 Zn  -0.31760507E-02     -1.99300188
    84   30 Zn  -0.31762387E-02     -1.99311985
    85   30 Zn  -0.31760507E-02     -1.99300188
    86   30 Zn  -0.31760507E-02     -1.99300188
    87   30 Zn  -0.31762387E-02     -1.99311985
    88   30 Zn  -0.31760507E-02     -1.99300188
    89   30 Zn  -0.31760507E-02     -1.99300188
    90   30 Zn  -0.31762387E-02     -1.99311985
    91   30 Zn  -0.31760507E-02     -1.99300188
    92   30 Zn  -0.31760507E-02     -1.99300188
    93   30 Zn  -0.31762387E-02     -1.99311985
    94   30 Zn  -0.31760507E-02     -1.99300188
    95   30 Zn  -0.33667645E-02     -2.11267663
    96   30 Zn  -0.33668676E-02     -2.11274134
    97   30 Zn  -0.33667645E-02     -2.11267663
    98   30 Zn  -0.33667645E-02     -2.11267663
    99   30 Zn  -0.33668676E-02     -2.11274134
   100   30 Zn  -0.33667645E-02     -2.11267663
   101   30 Zn  -0.33667645E-02     -2.11267663
   102   30 Zn  -0.33668676E-02     -2.11274134
   103   30 Zn  -0.33667645E-02     -2.11267663
   104   30 Zn  -0.33667645E-02     -2.11267663
   105   30 Zn  -0.33668676E-02     -2.11274134
   106   30 Zn  -0.33667645E-02     -2.11267663
   107   30 Zn  -0.36666401E-02     -2.30085142
   108   30 Zn  -0.36667208E-02     -2.30090202
   109   30 Zn  -0.36666401E-02     -2.30085142
   110   30 Zn  -0.36666401E-02     -2.30085142
   111   30 Zn  -0.36667208E-02     -2.30090202
   112   30 Zn  -0.36666401E-02     -2.30085142
   113   30 Zn  -0.36666401E-02     -2.30085142
   114   30 Zn  -0.36667208E-02     -2.30090202
   115   30 Zn  -0.36666401E-02     -2.30085142
   116   30 Zn  -0.36666401E-02     -2.30085142
   117   30 Zn  -0.36667208E-02     -2.30090202
   118   30 Zn  -0.36666401E-02     -2.30085142
   119   30 Zn  -0.32529047E-02     -2.04122851
   120   30 Zn  -0.32528600E-02     -2.04120048
   121   30 Zn  -0.32529647E-02     -2.04126620
   122   30 Zn  -0.32529647E-02     -2.04126620
   123   30 Zn  -0.32529047E-02     -2.04122851
   124   30 Zn  -0.32528600E-02     -2.04120048
   125   30 Zn  -0.32529047E-02     -2.04122851
   126   30 Zn  -0.32528600E-02     -2.04120048
   127   30 Zn  -0.32529647E-02     -2.04126620
   128   30 Zn  -0.32529647E-02     -2.04126620
   129   30 Zn  -0.32529047E-02     -2.04122851
   130   30 Zn  -0.32528600E-02     -2.04120048
   131   30 Zn  -0.32529047E-02     -2.04122851
   132   30 Zn  -0.32528600E-02     -2.04120048
   133   30 Zn  -0.32529647E-02     -2.04126620
   134   30 Zn  -0.32529647E-02     -2.04126620
   135   30 Zn  -0.32529047E-02     -2.04122851
   136   30 Zn  -0.32528600E-02     -2.04120048
   137   30 Zn  -0.32529047E-02     -2.04122851
   138   30 Zn  -0.32528600E-02     -2.04120048
   139   30 Zn  -0.32529647E-02     -2.04126620
   140   30 Zn  -0.32529647E-02     -2.04126620
   141   30 Zn  -0.32529047E-02     -2.04122851
   142   30 Zn  -0.32528600E-02     -2.04120048
--------------------------------------------------

Dispersion energy:      -5.5946759548008E-01 Eh

[Info] Dispersion energy written to .EDISP
