-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0834    4342.2386 1048704.9211
     2   59 Pr         0.0834    4342.2386 1048704.9211
     3   59 Pr         0.0741    4342.2386 1048704.9211
     4   59 Pr         0.0741    4342.2386 1048704.9211
     5   59 Pr         0.0741    4342.2386 1048704.9211
     6   59 Pr         0.0741    4342.2386 1048704.9211
     7   59 Pr         0.0741    4342.2386 1048704.9211
     8   59 Pr         0.0741    4342.2386 1048704.9211
     9   59 Pr         0.0570    4342.2386 1048704.9211
    10   59 Pr         0.0570    4342.2386 1048704.9211
    11   59 Pr         0.0570    4342.2386 1048704.9211
    12   59 Pr         0.0570    4342.2386 1048704.9211
    13   59 Pr         0.0570    4342.2386 1048704.9211
    14   59 Pr         0.0570    4342.2386 1048704.9211
    15   59 Pr         0.0743    4342.2386 1048704.9211
    16   59 Pr         0.0743    4342.2386 1048704.9211
    17   59 Pr         0.0743    4342.2386 1048704.9211
    18   59 Pr         0.0743    4342.2386 1048704.9211
    19   59 Pr         0.0743    4342.2386 1048704.9211
    20   59 Pr         0.0743    4342.2386 1048704.9211
    21   59 Pr         0.0743    4342.2386 1048704.9211
    22   59 Pr         0.0743    4342.2386 1048704.9211
    23   59 Pr         0.0743    4342.2386 1048704.9211
    24   59 Pr         0.0743    4342.2386 1048704.9211
    25   59 Pr         0.0743    4342.2386 1048704.9211
    26   59 Pr         0.0743    4342.2386 1048704.9211
    73   30 Zn         0.0316     340.5212   26551.8189
    74   30 Zn         0.0316     340.5212   26551.8189
    75   30 Zn         0.0316     340.5212   26551.8189
    76   30 Zn         0.0316     340.5212   26551.8189
    77   30 Zn         0.0316     340.5212   26551.8189
    78   30 Zn         0.0316     340.5212   26551.8189
    79   30 Zn         0.0316     340.5212   26551.8189
    80   30 Zn         0.0316     340.5212   26551.8189
    81   30 Zn         0.0316     340.5212   26551.8189
    82   30 Zn         0.0316     340.5212   26551.8189
    83   30 Zn         0.0317     340.5212   26551.8189
    84   30 Zn         0.0317     340.5212   26551.8189
    85   30 Zn         0.0317     340.5212   26551.8189
    86   30 Zn         0.0317     340.5212   26551.8189
    87   30 Zn         0.0317     340.5212   26551.8189
    88   30 Zn         0.0317     340.5212   26551.8189
    89   30 Zn         0.0317     340.5212   26551.8189
    90   30 Zn         0.0317     340.5212   26551.8189
    91   30 Zn         0.0317     340.5212   26551.8189
    92   30 Zn         0.0317     340.5212   26551.8189
    93   30 Zn         0.0317     340.5212   26551.8189
    94   30 Zn         0.0317     340.5212   26551.8189
    95   30 Zn         0.0347     340.5212   26551.8185
    96   30 Zn         0.0347     340.5212   26551.8185
    97   30 Zn         0.0347     340.5212   26551.8185
    98   30 Zn         0.0347     340.5212   26551.8185
    99   30 Zn         0.0347     340.5212   26551.8185
   100   30 Zn         0.0347     340.5212   26551.8185
   101   30 Zn         0.0347     340.5212   26551.8185
   102   30 Zn         0.0347     340.5212   26551.8185
   103   30 Zn         0.0347     340.5212   26551.8185
   104   30 Zn         0.0347     340.5212   26551.8185
   105   30 Zn         0.0347     340.5212   26551.8185
   106   30 Zn         0.0347     340.5212   26551.8185
   107   30 Zn         0.0431     340.5212   26551.8173
   108   30 Zn         0.0431     340.5212   26551.8173
   109   30 Zn         0.0431     340.5212   26551.8173
   110   30 Zn         0.0431     340.5212   26551.8173
   111   30 Zn         0.0431     340.5212   26551.8173
   112   30 Zn         0.0431     340.5212   26551.8173
   113   30 Zn         0.0431     340.5212   26551.8173
   114   30 Zn         0.0431     340.5212   26551.8173
   115   30 Zn         0.0431     340.5212   26551.8173
   116   30 Zn         0.0431     340.5212   26551.8173
   117   30 Zn         0.0431     340.5212   26551.8173
   118   30 Zn         0.0431     340.5212   26551.8173
   119   30 Zn         0.0349     340.5212   26551.8185
   120   30 Zn         0.0349     340.5212   26551.8185
   121   30 Zn         0.0349     340.5212   26551.8185
   122   30 Zn         0.0349     340.5212   26551.8185
   123   30 Zn         0.0349     340.5212   26551.8185
   124   30 Zn         0.0349     340.5212   26551.8185
   125   30 Zn         0.0349     340.5212   26551.8185
   126   30 Zn         0.0349     340.5212   26551.8185
   127   30 Zn         0.0349     340.5212   26551.8185
   128   30 Zn         0.0349     340.5212   26551.8185
   129   30 Zn         0.0349     340.5212   26551.8185
   130   30 Zn         0.0349     340.5212   26551.8185
   131   30 Zn         0.0349     340.5212   26551.8185
   132   30 Zn         0.0349     340.5212   26551.8185
   133   30 Zn         0.0349     340.5212   26551.8185
   134   30 Zn         0.0349     340.5212   26551.8185
   135   30 Zn         0.0349     340.5212   26551.8185
   136   30 Zn         0.0349     340.5212   26551.8185
   137   30 Zn         0.0349     340.5212   26551.8185
   138   30 Zn         0.0349     340.5212   26551.8185
   139   30 Zn         0.0349     340.5212   26551.8185
   140   30 Zn         0.0349     340.5212   26551.8185
   141   30 Zn         0.0349     340.5212   26551.8185
   142   30 Zn         0.0349     340.5212   26551.8185
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   59 Pr  -0.14388034E-01     -9.02862776
     2   59 Pr  -0.14388034E-01     -9.02862776
     3   59 Pr  -0.15058112E-01     -9.44910814
     4   59 Pr  -0.15057443E-01     -9.44868795
     5   59 Pr  -0.15058112E-01     -9.44910814
     6   59 Pr  -0.15058112E-01     -9.44910814
     7   59 Pr  -0.15057443E-01     -9.44868795
     8   59 Pr  -0.15058112E-01     -9.44910814
     9   59 Pr  -0.13534357E-01     -8.49293746
    10   59 Pr  -0.13534584E-01     -8.49307948
    11   59 Pr  -0.13534357E-01     -8.49293746
    12   59 Pr  -0.13534357E-01     -8.49293746
    13   59 Pr  -0.13534584E-01     -8.49307948
    14   59 Pr  -0.13534357E-01     -8.49293746
    15   59 Pr  -0.15039443E-01     -9.43739299
    16   59 Pr  -0.15039454E-01     -9.43739964
    17   59 Pr  -0.15039443E-01     -9.43739299
    18   59 Pr  -0.15039443E-01     -9.43739299
    19   59 Pr  -0.15039454E-01     -9.43739964
    20   59 Pr  -0.15039443E-01     -9.43739299
    21   59 Pr  -0.15039443E-01     -9.43739299
    22   59 Pr  -0.15039454E-01     -9.43739964
    23   59 Pr  -0.15039443E-01     -9.43739299
    24   59 Pr  -0.15039443E-01     -9.43739299
    25   59 Pr  -0.15039454E-01     -9.43739964
    26   59 Pr  -0.15039443E-01     -9.43739299
    27   30 Zn  -0.64400427E-02     -4.04118778
    28   30 Zn  -0.64400427E-02     -4.04118778
    29   30 Zn  -0.70110991E-02     -4.39953113
    30   30 Zn  -0.70110991E-02     -4.39953113
    31   30 Zn  -0.76136229E-02     -4.77762051
    32   30 Zn  -0.76136229E-02     -4.77762051
    33   30 Zn  -0.76136229E-02     -4.77762051
    34   30 Zn  -0.76136229E-02     -4.77762051
    35   30 Zn  -0.67352957E-02     -4.22646189
    36   30 Zn  -0.67351394E-02     -4.22636380
    37   30 Zn  -0.67352957E-02     -4.22646189
    38   30 Zn  -0.67352957E-02     -4.22646189
    39   30 Zn  -0.67351394E-02     -4.22636380
    40   30 Zn  -0.67352957E-02     -4.22646189
    41   30 Zn  -0.74005683E-02     -4.64392673
    42   30 Zn  -0.74004079E-02     -4.64382605
    43   30 Zn  -0.74005683E-02     -4.64392673
    44   30 Zn  -0.74005683E-02     -4.64392673
    45   30 Zn  -0.74004079E-02     -4.64382605
    46   30 Zn  -0.74005683E-02     -4.64392673
    47   30 Zn  -0.68246738E-02     -4.28254745
    48   30 Zn  -0.68246025E-02     -4.28250272
    49   30 Zn  -0.68246738E-02     -4.28254745
    50   30 Zn  -0.68246738E-02     -4.28254745
    51   30 Zn  -0.68246738E-02     -4.28254745
    52   30 Zn  -0.68246025E-02     -4.28250272
    53   30 Zn  -0.68246738E-02     -4.28254745
    54   30 Zn  -0.68246025E-02     -4.28250272
    55   30 Zn  -0.68246738E-02     -4.28254745
    56   30 Zn  -0.68246738E-02     -4.28254745
    57   30 Zn  -0.68246738E-02     -4.28254745
    58   30 Zn  -0.68246025E-02     -4.28250272
    59   30 Zn  -0.67343744E-02     -4.22588372
    60   30 Zn  -0.67345315E-02     -4.22598230
    61   30 Zn  -0.67342869E-02     -4.22582886
    62   30 Zn  -0.67342869E-02     -4.22582886
    63   30 Zn  -0.67343744E-02     -4.22588372
    64   30 Zn  -0.67345315E-02     -4.22598230
    65   30 Zn  -0.67343744E-02     -4.22588372
    66   30 Zn  -0.67345315E-02     -4.22598230
    67   30 Zn  -0.67342869E-02     -4.22582886
    68   30 Zn  -0.67342869E-02     -4.22582886
    69   30 Zn  -0.67343744E-02     -4.22588372
    70   30 Zn  -0.67345315E-02     -4.22598230
    71   30 Zn  -0.65698052E-02     -4.12261500
    72   30 Zn  -0.65700074E-02     -4.12274190
    73   30 Zn  -0.65698052E-02     -4.12261500
    74   30 Zn  -0.65698052E-02     -4.12261500
    75   30 Zn  -0.65700074E-02     -4.12274190
    76   30 Zn  -0.65698052E-02     -4.12261500
    77   30 Zn  -0.65698052E-02     -4.12261500
    78   30 Zn  -0.65700074E-02     -4.12274190
    79   30 Zn  -0.65698052E-02     -4.12261500
    80   30 Zn  -0.65698052E-02     -4.12261500
    81   30 Zn  -0.65700074E-02     -4.12274190
    82   30 Zn  -0.65698052E-02     -4.12261500
    83   30 Zn  -0.68178346E-02     -4.27825577
    84   30 Zn  -0.68180900E-02     -4.27841606
    85   30 Zn  -0.68178346E-02     -4.27825577
    86   30 Zn  -0.68178346E-02     -4.27825577
    87   30 Zn  -0.68180900E-02     -4.27841606
    88   30 Zn  -0.68178346E-02     -4.27825577
    89   30 Zn  -0.68178346E-02     -4.27825577
    90   30 Zn  -0.68180900E-02     -4.27841606
    91   30 Zn  -0.68178346E-02     -4.27825577
    92   30 Zn  -0.68178346E-02     -4.27825577
    93   30 Zn  -0.68180900E-02     -4.27841606
    94   30 Zn  -0.68178346E-02     -4.27825577
    95   30 Zn  -0.71360209E-02     -4.47792072
    96   30 Zn  -0.71361729E-02     -4.47801607
    97   30 Zn  -0.71360209E-02     -4.47792072
    98   30 Zn  -0.71360209E-02     -4.47792072
    99   30 Zn  -0.71361729E-02     -4.47801607
   100   30 Zn  -0.71360209E-02     -4.47792072
   101   30 Zn  -0.71360209E-02     -4.47792072
   102   30 Zn  -0.71361729E-02     -4.47801607
   103   30 Zn  -0.71360209E-02     -4.47792072
   104   30 Zn  -0.71360209E-02     -4.47792072
   105   30 Zn  -0.71361729E-02     -4.47801607
   106   30 Zn  -0.71360209E-02     -4.47792072
   107   30 Zn  -0.74674138E-02     -4.68587293
   108   30 Zn  -0.74675344E-02     -4.68594858
   109   30 Zn  -0.74674138E-02     -4.68587293
   110   30 Zn  -0.74674138E-02     -4.68587293
   111   30 Zn  -0.74675344E-02     -4.68594858
   112   30 Zn  -0.74674138E-02     -4.68587293
   113   30 Zn  -0.74674138E-02     -4.68587293
   114   30 Zn  -0.74675344E-02     -4.68594858
   115   30 Zn  -0.74674138E-02     -4.68587293
   116   30 Zn  -0.74674138E-02     -4.68587293
   117   30 Zn  -0.74675344E-02     -4.68594858
   118   30 Zn  -0.74674138E-02     -4.68587293
   119   30 Zn  -0.68331464E-02     -4.28786411
   120   30 Zn  -0.68330417E-02     -4.28779842
   121   30 Zn  -0.68332317E-02     -4.28791764
   122   30 Zn  -0.68332317E-02     -4.28791764
   123   30 Zn  -0.68331464E-02     -4.28786411
   124   30 Zn  -0.68330417E-02     -4.28779842
   125   30 Zn  -0.68331464E-02     -4.28786411
   126   30 Zn  -0.68330417E-02     -4.28779842
   127   30 Zn  -0.68332317E-02     -4.28791764
   128   30 Zn  -0.68332317E-02     -4.28791764
   129   30 Zn  -0.68331464E-02     -4.28786411
   130   30 Zn  -0.68330417E-02     -4.28779842
   131   30 Zn  -0.68331464E-02     -4.28786411
   132   30 Zn  -0.68330417E-02     -4.28779842
   133   30 Zn  -0.68332317E-02     -4.28791764
   134   30 Zn  -0.68332317E-02     -4.28791764
   135   30 Zn  -0.68331464E-02     -4.28786411
   136   30 Zn  -0.68330417E-02     -4.28779842
   137   30 Zn  -0.68331464E-02     -4.28786411
   138   30 Zn  -0.68330417E-02     -4.28779842
   139   30 Zn  -0.68332317E-02     -4.28791764
   140   30 Zn  -0.68332317E-02     -4.28791764
   141   30 Zn  -0.68331464E-02     -4.28786411
   142   30 Zn  -0.68330417E-02     -4.28779842
--------------------------------------------------

Dispersion energy:      -1.1855744290544E+00 Eh

[Info] Dispersion energy written to .EDISP
